# Krusic - Mount Smolikas EHS09 - PIHE - ITRDB GREE020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/24978
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-24978.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/gree020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gree020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/gree020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gree020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-08-24
#--------------------
# File_Last_Modified_Date
#   Date: 2018-08-24
#--------------------
# Title
#   Study_Name: Krusic - Mount Smolikas EHS09 - PIHE - ITRDB GREE020
#--------------------
# Investigators
#   Investigators: Krusic, P.J.; Klippel, L.; Esper, J.(https://orcid.org/0000-0003-3919-014X); Brandes, R.; Kochbeck, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Lara Klippel, Paul J. Krusic, Robert Brandes, Claudia Hartl, Soumaya Belmecheri, Manuel Dienst, Jan Esper
#   Journal_Name: Boreas
#   Published_Title: A 1286-year hydro-climate reconstruction for the Balkan Peninsula
#   Published_Date_or_Year: 2018
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/bor.12320
#   Full_Citation: None
#   Abstract: We present a June-July drought reconstruction based on the standardized precipitation index (SPI) for the Balkan Peninsula over the period 730-2015 CE. The reconstruction is developed using a composite Pinus heldreichii tree-ring width chronology, from a high-elevation network of eight sites in the Pindus Mountains in northwest Greece, composed of living trees and relict wood. The dataset includes the ring width series of Europe's currently oldest known living tree, dendrochronologically dated to be more than 1075 years old. The spatial coverage of the reconstruction is improved by using an averaged gridded SPI data target derived from a response field that is located north of the study region. Justification for this approach includes the remoteness of instrumental data, the spatial variability of precipitation and synoptic scale circulation patterns. Over the past 1286 years, there have been 51 dry and 43 pluvial events. The driest year during the 1286-year-long period was 1660 and the wettest year was 1482. Comparison with shorter reconstructions and documentary evidence validates the new reconstruction, and provides additional insight into socioeconomic impacts and spatial patterns of extreme events. Fifty-nine of 72 previously undescribed extremes occurred prior to the 17th century. The new reconstruction reveals long-term changes in the number of extremes, including substantially fewer drought and pluvial events in the 20th century. Additional tests on the long-term effects of age structure, replication and covariance changes support the heteroscedastic nature of the reconstructed hydro-climatic extremes.
#--------------------
#   Authors: Lara Klippel, Paul J. Krusic, Robert Brandes, Claudia Hartl-Meier, Valerie Trouet, Matthew Meko, Jan Esper
#   Journal_Name: Dendrochronologia
#   Published_Title: High-elevation inter-site differences in Mount Smolikas tree-ring width data
#   Published_Date_or_Year: 2017
#   Volume: 44
#   Pages: 164-173
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2017.05.006
#   Full_Citation: None
#   Abstract: We present the longest high-elevation tree-ring width dataset in the Mediterranean reaching back to the 6th century CE. The network includes 101 living and 92 relict Pinus heldreichii Christ trees from four differently exposed sites in the 2100-2200 m a.s.l. elevation range of Mt. Smolikas in the Pindus Mountains in Greece. Though the sites were all sampled within a distance of <1 km, inter-site correlations are surprisingly low (r1550-2014 = 0.65-0.87), indicating site exposure might affect tree-ring formation. We here explore the consequence of exposure differences on the climate signals in an eastern Mediterranean treeline ecotone. Temporally stable growth/climate relationships reveal similar seasonal patterns among the four sites, but differences in signal strength. P. heldreichii growth at Mt. Smolikas is significantly controlled by temperature in April (r1951-2014 = 0.33-0.50) and precipitation in June-July (r1951-2014 = 0.23-0.42), which emphasizes the overall importance of an early growth onset and subsequent moisture conditions. The association between stem growth and April climate is strongest in the South-facing stand, supporting the significance of higher insolation rates at this thermally privileged site. Strongest summer precipitation signals are found in the NE-facing stand, where trees seem to benefit least from an early growth onset and where reduced meltwater supply may enhance the dependency on early summer precipitation. The significance of spring temperature on tree growth in all four sites constrains the emergence of a distinct summer precipitation signal in the Mt. Smolikas high elevation ecotone. Exploration of the site-specific influences on a new millennium-long tree-ring width dataset is an important step towards an improved understanding of long-term climate variability in the Eastern Mediterranean. Site-related differences in climate sensitivity in the high-elevation tree-ring network at Mt. Smolikas indicate that both temperature and precipitation during different seasons could potentially be reconstructed if distinct site exposures (S versus NE) are considered.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Deutsche Forschungsgemeinschaft (DFG)
#   Grant: ES 161/9-1
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1349942
#--------------------
# Site_Information
#   Site_Name: Mount Smolikas
#   Location: Greece
#   Northernmost_Latitude: 40.0688
#   Southernmost_Latitude: 40.0688
#   Easternmost_Longitude: 20.9068
#   Westernmost_Longitude: 20.9068
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: GREE020
#   First_Year: 1493
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus heldreichii Christ
#   Common_Name: Heldreich's pine
#   Tree_Species_Code: PIHE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EHS0901a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0901a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0901b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0901b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0902a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0902a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0902b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0902b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0903a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0903a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0903b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0903b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0904a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0904a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0904b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0904b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0904c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0904c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0905a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0905a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0905b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0905b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0906a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0906a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0906b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0906b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0907a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0907a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0907b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0907b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0908a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0908a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0908b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0908b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0909a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0909a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0909b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0909b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0910a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0910a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0910b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0910b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0911a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0911a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EHS0911b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EHS0911b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EHS0901a_raw	EHS0901b_raw	EHS0902a_raw	EHS0902b_raw	EHS0903a_raw	EHS0903b_raw	EHS0904a_raw	EHS0904b_raw	EHS0904c_raw	EHS0905a_raw	EHS0905b_raw	EHS0906a_raw	EHS0906b_raw	EHS0907a_raw	EHS0907b_raw	EHS0908a_raw	EHS0908b_raw	EHS0909a_raw	EHS0909b_raw	EHS0910a_raw	EHS0910b_raw	EHS0911a_raw	EHS0911b_raw
1856	1.56	2.07	0.83	0.81	1.14	1.35	0.46	0.33	NA	0.31	0.32	0.66	0.47	1.02	1.8	0.61	1.42	2.1	1.4	0.45	0.23	0.74	0.66
1857	1.43	1.72	0.91	0.87	0.95	1.14	0.41	0.3	NA	0.31	0.37	0.67	0.35	0.95	1.66	0.81	1.86	1.9	1.43	0.66	0.28	0.91	0.76
1858	0.78	1.13	0.73	0.66	0.59	0.77	0.42	0.17	NA	0.35	0.31	0.56	0.25	0.73	1	0.69	1.29	1.03	0.91	0.54	0.27	0.69	0.73
1859	1.2	1.54	0.86	0.59	0.92	0.94	0.32	0.14	NA	0.34	0.39	0.52	0.24	0.95	1.03	0.88	1.43	1.76	1.28	0.79	0.39	0.85	1.08
1860	1.47	1.73	0.8	0.6	1.04	1.04	0.44	0.32	NA	0.36	0.39	0.57	0.34	1.28	1.55	0.61	1.22	1.7	1.15	0.69	0.3	0.65	0.83
1861	1.15	1.13	0.62	0.45	0.74	0.96	0.39	0.22	NA	0.11	0.2	0.54	0.39	1.53	1.32	0.76	1.38	1.76	1.31	0.42	0.16	0.47	0.6
1862	1.2	1.02	0.78	0.49	0.74	0.84	0.27	0.1	NA	0.22	0.27	0.4	0.29	1.42	1.09	1.09	1.95	1.81	1.21	0.71	0.29	0.65	0.78
1863	1.04	0.93	0.91	0.57	0.95	1.06	0.41	0.22	NA	0.23	0.28	0.54	0.36	1.16	1.04	0.73	1.23	1.69	1.4	0.41	0.12	0.63	0.64
1864	1.15	1.09	0.92	0.55	0.83	1.02	0.51	0.25	NA	0.21	0.29	0.5	0.27	1.04	0.86	0.97	1.58	2.08	1.38	0.63	0.34	0.73	0.83
1865	1.56	1.69	0.84	0.78	1.17	1.29	0.58	0.31	NA	0.35	0.4	0.61	0.34	1.43	1.36	1.53	1.84	2.42	1.71	0.99	0.5	0.97	1.04
1866	1.53	1.62	0.48	0.6	0.95	1.01	0.55	0.43	NA	0.22	0.27	0.61	0.43	2.67	1.04	0.92	1.81	2.09	1.3	0.67	0.24	0.81	0.99
1867	1.65	1.42	0.22	0.45	0.89	1.03	0.46	0.3	NA	0.23	0.3	0.47	0.32	2.1	0.94	1.13	2.09	2.3	1.28	0.67	0.29	0.92	0.91
1868	1.78	1.84	0.49	0.72	1.11	1.17	0.62	0.4	NA	0.43	0.42	0.52	0.33	1.81	1.15	1.12	2.54	2.33	1.67	0.73	0.42	0.82	0.95
1869	1.41	1.79	0.48	0.67	1.12	1.61	0.5	0.28	NA	0.43	0.36	0.58	0.31	2.91	1.31	0.62	1.75	1.78	1.45	0.53	0.32	0.77	0.83
1870	1.92	2.37	0.55	0.63	1.34	1.84	0.71	0.37	NA	0.46	0.48	0.79	0.5	3.81	1.91	0.92	2.07	2.26	1.54	0.68	0.4	0.98	1.02
1871	1.86	2.61	0.62	0.61	1.54	1.64	0.61	0.27	NA	0.52	0.44	0.76	0.5	2.97	2	1.09	1.75	2.99	1.8	0.63	0.34	0.95	1.04
1872	1.34	3.54	0.86	0.75	1.41	1.99	0.51	0.36	NA	0.62	0.58	0.87	0.36	2.57	2.17	1.95	2.1	2.47	1.68	0.81	0.45	0.81	1.03
1873	2.21	3.63	0.93	0.97	1.7	2.38	0.68	0.47	NA	0.44	0.48	0.92	0.58	1.98	2.44	1.39	2.15	2.82	1.89	0.69	0.37	1.01	1.11
1874	1.46	1.79	0.6	0.66	0.92	1.44	0.45	0.19	NA	0.3	0.36	0.71	0.48	1.6	1.28	0.69	1.41	2.33	1.86	0.48	0.29	0.72	0.7
1875	2.27	2.48	0.7	0.88	1.02	1.66	0.54	0.28	NA	0.37	0.38	0.96	0.57	1.87	1.7	0.67	1.27	3.04	2.5	0.6	0.4	0.78	0.86
1876	2.69	3.3	0.9	1.01	1.24	1.69	0.71	0.36	NA	0.49	0.51	0.78	0.41	1.64	1.89	0.56	2.42	3.62	2.5	0.89	0.46	1.23	1.07
1877	2.25	3.36	0.92	1.06	1.3	1.88	0.73	0.39	NA	0.34	0.36	1.02	0.57	2.14	1.76	0.67	2.41	2.88	2.01	0.51	0.34	0.93	0.85
1878	1.97	2.01	0.88	1.01	0.89	1.51	0.43	0.13	NA	0.25	0.29	0.81	0.47	1.72	1.24	0.36	0.92	2.24	1.41	0.44	0.27	0.61	0.59
1879	2.14	2.44	0.93	0.97	1.23	1.5	0.49	0.26	NA	0.35	0.39	0.83	0.69	1.52	1.53	0.34	0.83	2.14	1.39	0.32	0.25	0.59	0.61
1880	1.13	1.36	0.48	0.5	0.58	1	0.29	0.18	NA	0.16	0.13	0.51	0.38	1.4	0.72	0.42	0.98	1.48	1	0.39	0.24	0.55	0.52
1881	2.4	2.8	0.99	0.86	1.36	1.54	0.61	0.29	NA	0.31	0.29	0.81	0.55	1.95	1.18	0.82	1.62	2.37	1.61	0.54	0.25	0.8	0.81
1882	1.15	1.71	0.43	0.58	0.92	0.96	0.44	0.17	NA	0.17	0.15	0.47	0.25	1.05	0.53	0.63	1.33	1.65	1.15	0.47	0.31	0.64	0.67
1883	1.8	2.2	0.65	0.66	1.07	1.18	0.48	0.27	NA	0.29	0.27	0.54	0.47	1.67	1.03	0.73	1.55	2.02	1.61	0.59	0.31	0.72	0.77
1884	1.19	1.85	0.69	0.79	1.03	1.16	0.4	0.23	NA	0.28	0.29	0.47	0.34	1.46	0.96	1.18	1.52	2.31	1.46	0.81	0.29	0.82	0.68
1885	1.72	2.6	0.87	1.09	1.14	1.75	0.55	0.34	NA	0.41	0.36	0.61	0.42	1.81	1.2	1.24	2.05	2.66	1.67	0.93	0.44	1.04	0.88
1886	1.9	2.23	0.79	0.98	1.13	1.67	0.56	0.33	NA	0.24	0.24	0.57	0.5	1.72	0.96	0.94	1.48	1.96	1.39	0.74	0.29	0.91	0.66
1887	2.04	2.05	0.66	0.73	1.07	1.54	0.45	0.26	NA	0.32	0.24	0.59	0.43	1.61	0.99	0.95	1.75	2.08	1.35	0.79	0.38	0.85	0.7
1888	1.37	1.67	0.59	0.94	0.81	1.65	0.38	0.24	NA	0.26	0.24	0.74	0.47	1.73	1.01	0.84	1.23	2.03	1.55	0.57	0.31	0.7	0.59
1889	1.73	1.95	0.6	1.04	1	1.6	0.42	0.28	NA	0.26	0.24	0.75	0.54	1.56	0.92	0.93	1.21	2.18	1.38	0.68	0.38	0.89	0.59
1890	1.68	1.95	0.82	1.11	0.94	2.11	0.48	0.3	NA	0.32	0.29	0.89	0.65	1.7	0.85	0.71	1	1.91	1.45	0.56	0.28	0.79	0.65
1891	1.42	1.73	0.51	1.05	0.76	1.38	0.43	0.26	NA	0.29	0.21	0.86	0.42	1.55	0.97	0.65	0.86	1.92	1.32	0.52	0.34	0.68	0.56
1892	1.37	2.22	0.66	1.18	0.93	1.2	0.55	0.31	NA	0.26	0.23	0.73	0.43	1.7	1.17	1.05	1.07	1.91	1.53	0.52	0.35	0.91	0.71
1893	1.47	2.25	0.72	1.19	0.87	1.23	0.5	0.18	NA	0.27	0.21	0.77	0.51	1.54	1.26	1.21	1.24	1.81	1.07	0.51	0.28	0.86	0.86
1894	1.43	2.14	0.75	1.39	0.85	1.07	0.54	0.19	NA	0.27	0.25	0.78	0.56	1.78	1.21	0.71	0.93	1.75	1.31	0.39	0.21	0.68	0.61
1895	1.68	2.12	0.77	1.2	1	1.2	0.54	0.3	NA	0.28	0.23	0.92	0.58	1.78	1.29	0.97	1.12	2.2	1.97	0.56	0.31	0.71	0.64
1896	1.62	2.43	0.9	1.47	1.01	1.14	0.51	0.29	NA	0.3	0.25	1.01	0.46	2	0.94	1.12	0.84	2.13	1.78	0.63	0.31	0.9	0.87
1897	2.01	2.82	0.96	1.84	1.12	1.65	0.58	0.37	NA	0.46	0.34	0.95	0.5	2.18	1.3	1.54	1.47	3.22	2.17	0.77	0.36	0.94	1.02
1898	1.27	2.34	0.89	1.67	0.92	1.64	0.43	0.24	NA	0.29	0.27	0.73	0.49	1.87	0.98	0.74	0.87	1.58	1	0.49	0.27	0.76	0.75
1899	2.04	2.87	0.97	2.04	1.34	1.91	0.62	0.37	NA	0.39	0.41	0.88	0.61	2.34	1.39	1.51	1.24	2.57	1.73	0.78	0.29	1.23	1.36
1900	1.75	2.12	1.35	2.07	1.19	1.66	0.67	0.31	NA	0.5	0.41	0.94	0.58	2.3	1.4	1	0.97	2.79	1.85	0.76	0.21	0.86	0.98
1901	1.9	2.52	1.42	2.11	1.26	1.58	0.79	0.36	NA	0.43	0.33	0.85	0.5	2.35	1.34	1.26	1.41	2.8	1.9	0.86	0.44	1.04	1.27
1902	1.58	2.33	1.19	2.01	1.35	1.84	0.73	0.29	NA	0.4	0.29	0.85	0.54	2.34	1.16	0.98	1.73	3.04	1.68	0.88	0.33	0.85	1.05
1903	1.65	2.29	1.17	1.95	1.21	2.04	0.66	0.3	NA	0.3	0.23	0.75	0.46	2.21	1.17	1.16	1.53	2.2	1.42	0.98	0.35	0.77	0.97
1904	1.63	2.1	1.26	1.92	1.29	1.72	0.66	0.28	NA	0.39	0.34	0.84	0.5	2.03	1.55	0.75	1.19	3	1.59	0.79	0.35	0.83	1.01
1905	1.55	1.84	1.05	2.1	0.99	1.48	0.78	0.34	NA	0.49	0.41	0.97	0.47	2.46	1.21	1.12	1.13	2.8	1.63	0.83	0.3	0.74	1.06
1906	1.29	1.84	0.83	1.52	0.93	1.8	0.74	0.41	NA	0.32	0.21	0.84	0.4	2.23	1.27	1.3	1.36	2.46	1.46	0.75	0.3	0.82	1.04
1907	1.73	1.7	0.62	1.53	0.7	1.27	0.56	0.25	NA	0.34	0.31	0.89	0.33	2.38	1.22	1.06	1.22	2.29	1.31	0.69	0.33	0.63	0.96
1908	1.65	1.7	0.77	1.6	0.93	1.47	0.56	0.3	NA	0.34	0.27	0.95	0.39	2.26	1.23	0.59	0.75	1.73	1.06	0.4	0.25	0.61	0.79
1909	1.58	1.59	0.71	1.08	0.67	1.3	0.55	0.23	NA	0.32	0.29	0.75	0.38	2.28	1.21	0.63	0.86	1.77	0.93	0.57	0.32	0.63	0.78
1910	1.91	1.81	1.07	1.57	0.9	1.17	0.43	0.08	NA	0.32	0.31	0.77	0.42	2.41	1.38	0.84	0.94	2.21	1.13	0.64	0.26	0.74	1.07
1911	1.3	1.66	1.01	1.33	0.61	0.99	0.49	0.12	NA	0.32	0.32	0.56	0.37	1.93	0.97	0.8	0.93	1.81	1.14	0.5	0.28	0.68	0.96
1912	1.81	2.25	1.25	1.77	0.96	1.6	0.49	0.26	NA	0.32	0.29	0.81	0.44	2.28	1.19	0.86	0.94	2.17	1.27	0.59	0.28	0.87	0.9
1913	1.8	1.9	1.26	1.64	0.91	1.61	0.44	0.24	NA	0.41	0.31	0.84	0.37	2.02	1.17	0.99	1.39	2	1.41	0.83	0.37	0.97	1.24
1914	2.47	1.84	1.43	1.5	1.1	1.68	0.53	0.32	NA	0.44	0.33	0.92	0.44	2.07	1.24	1.2	1.37	1.99	1.37	0.91	0.34	1.01	1.1
1915	2.59	1.64	1.52	1.73	0.99	1.6	0.49	0.24	NA	0.56	0.42	1.04	0.44	2.37	1.31	1.07	0.98	2.44	1.33	0.81	0.31	0.91	1.02
1916	1.43	1.35	1.23	1.4	0.85	1.62	0.43	0.29	NA	0.41	0.34	0.79	0.52	2.26	1.35	0.79	0.78	2.24	1.2	0.58	0.28	0.78	0.86
1917	2.57	2.12	1.83	1.86	1.14	2.04	0.57	0.24	NA	0.57	0.4	1.06	0.66	2.66	1.59	0.92	1.07	2.58	1.71	0.84	0.37	0.8	1.03
1918	1.55	1.29	0.98	1.7	0.88	1.8	0.4	0.22	NA	0.28	0.24	0.91	0.44	1.95	1.09	0.62	1.14	2.11	0.96	0.51	0.24	0.55	0.59
1919	1.52	1.4	1.15	1.38	0.86	1.66	0.31	0.24	NA	0.37	0.3	0.77	0.34	1.89	1.07	0.65	1.19	1.87	1.25	0.55	0.29	0.76	0.74
1920	1.76	1.62	1.18	1.66	1.11	2.33	0.27	0.2	NA	0.52	0.39	0.73	0.45	2.26	1.36	1.45	1.59	2.35	1.63	0.89	0.4	1	0.94
1921	1.44	1.59	1.24	1.42	1.16	1.81	0.25	0.19	NA	0.3	0.23	0.63	0.37	2.29	1.12	0.96	1.11	1.99	1.37	0.65	0.25	0.82	0.66
1922	1.79	1.83	1.4	1.39	0.91	1.43	0.27	0.23	NA	0.43	0.41	0.81	0.39	2.3	1.38	0.76	0.99	2.51	1.63	0.69	0.27	0.81	0.79
1923	1.93	1.72	1.23	1.33	0.83	1.65	0.27	0.23	NA	0.3	0.26	0.71	0.38	2.17	1.21	0.97	1.18	1.85	1.46	0.79	0.28	0.82	0.69
1924	2.7	2.27	1.6	1.55	0.87	1.7	0.26	0.26	NA	0.39	0.41	0.88	0.45	2.39	1.52	1.16	1.74	2.27	1.49	0.86	0.28	0.94	0.75
1925	1.87	1.76	1.71	1.68	0.79	1.09	0.29	0.34	NA	0.22	0.28	0.8	0.37	2.38	1.32	0.94	1.48	2.34	1.3	0.64	0.22	0.85	0.7
1926	1.99	2.28	1.23	1.52	0.73	1.03	0.25	0.19	NA	0.38	0.39	0.75	0.31	1.88	1.32	0.81	1.43	2.32	0.85	0.75	0.23	0.79	0.75
1927	1.45	1.94	1.56	1.65	0.92	1.37	0.38	0.24	NA	0.36	0.36	0.93	0.43	2.5	1.55	0.78	1.07	2.4	1.36	0.55	0.17	0.69	0.59
1928	1.56	2.18	1.21	1.49	0.57	1.08	0.38	0.19	NA	0.34	0.28	0.82	0.41	1.97	1.22	0.65	0.77	1.72	0.93	0.54	0.22	0.59	0.65
1929	1.44	1.61	0.81	0.99	0.43	1.11	0.21	0.13	NA	0.25	0.21	0.73	0.32	2	1.34	0.73	0.59	1.59	0.92	0.46	0.18	0.56	0.71
1930	1.2	2.16	1.22	1.57	0.79	1.16	0.27	0.25	NA	0.39	0.41	0.96	0.48	2.4	1.53	0.77	0.85	2.06	1.11	0.57	0.25	0.99	0.72
1931	1.24	1.84	1.02	1.25	0.68	1.3	0.41	0.22	NA	0.28	0.25	0.93	0.57	2.3	1.42	0.59	0.72	2.03	1.08	0.43	0.18	0.76	0.58
1932	0.88	1.66	1	1.34	0.43	1.24	0.3	0.25	NA	0.22	0.17	0.51	0.29	1.67	1.03	0.34	0.61	1.56	0.91	0.38	0.18	0.63	0.61
1933	1.07	1.6	1.03	1.28	0.45	1.13	0.39	0.28	NA	0.28	0.2	0.75	0.41	1.44	1.03	0.52	0.73	1.76	0.79	0.4	0.13	0.64	0.52
1934	1.47	1.87	1.15	1.72	0.64	1.34	0.42	0.29	NA	0.39	0.32	0.88	0.57	1.88	1.27	0.74	1.15	1.77	1.13	0.62	0.22	0.62	0.87
1935	0.93	1.63	0.72	1	0.56	1.17	0.35	0.34	NA	0.24	0.16	0.71	0.54	1.52	1.05	0.49	0.9	1.39	0.69	0.4	0.11	0.64	0.5
1936	1.54	2.4	1.28	1.49	0.62	0.93	0.44	0.41	NA	0.32	0.28	0.87	0.58	1.84	1.48	0.89	0.91	1.78	0.97	0.65	0.24	0.91	0.82
1937	1.22	2.08	1.34	1.71	0.56	1.02	0.46	0.36	NA	0.34	0.28	0.85	0.61	1.78	1.44	0.79	0.98	2.22	0.9	0.67	0.27	0.89	0.82
1938	1.22	1.76	1.15	1.27	0.58	0.97	0.39	0.44	NA	0.25	0.25	0.84	0.67	2.19	1.69	0.58	0.71	1.69	0.64	0.5	0.19	0.79	0.73
1939	1.43	2.69	1.58	1.45	0.66	1.07	0.58	0.5	NA	0.4	0.3	1.11	0.56	2.11	1.68	0.41	0.69	2.39	0.83	0.59	0.3	0.93	0.98
1940	1.54	2.3	1.67	1.54	0.59	1.23	0.64	0.55	NA	0.43	0.34	1.02	0.63	1.87	1.5	0.79	0.9	2.26	0.78	0.66	0.3	0.77	1.04
1941	2.42	2.84	2.15	1.9	0.83	1.57	0.72	0.66	NA	0.62	0.44	0.97	0.75	2.5	2.03	0.73	1.28	3.02	0.81	0.84	0.31	1.05	1.12
1942	1.52	1.91	1.23	1.84	0.55	1.03	0.48	0.45	NA	0.46	0.35	0.7	0.52	1.92	1.08	0.88	0.79	1.85	0.68	0.57	0.19	0.78	0.76
1943	1.84	2.39	1.57	2.28	0.78	0.89	0.58	0.56	NA	0.44	0.3	0.82	0.47	2.39	1.32	1.02	1.02	3.34	0.74	0.77	0.24	1.13	1.15
1944	1.11	1.51	1.27	1.92	0.53	0.81	0.44	0.38	NA	0.44	0.28	0.69	0.42	1.98	1.09	0.96	0.78	2.32	0.58	0.71	0.24	0.83	0.91
