# Fischer - Nordrhein-Westfalen/Siebengebirge drb08 - FASY - ITRDB GERM167
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16683
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16683.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ167-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ167-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ167.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ167.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Fischer - Nordrhein-Westfalen/Siebengebirge drb08 - FASY - ITRDB GERM167
#--------------------
# Investigators
#   Investigators: Fischer, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # climate/growth relationship NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Stefanie Fischer and Burkhard Neuwirth
#   Journal_Name: ISRN Forestry
#   Published_Title: Vulnerability of Trees to Climate Events in Temperate Forests of West Germany
#   Published_Date_or_Year: 2013
#   Volume: 2013
#   Pages: 
#   Issue: 201360
#   Report_Number: 
#   DOI: 10.1155/2013/201360
#   Full_Citation: None
#   Abstract: An improved understanding of the spatiotemporal climate/growth relationship of our forests is of particular importance for assessing the consequences of climate warming. A total of 67 stands of beech (Fagus sylvatica L.), pedunculate oak (Quercus robur L.), sessile oak (Quercus petraea (Matt.) Liebl.), Scots pine (Pinus sylvestris L.), and spruce (Picea abies Karst.) from sites located in the transition zone from the lowlands to the low mountain ranges of West Germany have been analysed. A combination of pointer year and cluster analysis was used to find groups with similar growth anomaly patterns over the 1941-2000 period. Shifted reaction patterns especially characterise differences in the growth behaviour of the clusters. These are controlled by different reactions to the climate conditions in winter and spring and are determined by a complex system of forcing factors. Results of this study reflect the enormous importance of the length of the growing season. Increasing the duration of the vegetation period climate warming can change the climate/growth relationship of trees, thereby confounding climate reconstructions which use tree rings. Since forcing factors have been detected that are more important than the tree species, we recommend the application of growth-specific approaches for the analysis of tree species' vulnerability to climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nordrhein-Westfalen/Siebengebirge drb08
#   Location: Germany
#   Northernmost_Latitude: 50.6667
#   Southernmost_Latitude: 50.6667
#   Easternmost_Longitude: 7.2333
#   Westernmost_Longitude: 7.2333
#   Elevation_m: 340
#--------------------
# Data_Collection
#   Collection_Name: GERM167
#   First_Year: 1850
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## drb0817m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0817m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0816m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0816m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0815m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0815m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0814m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0814m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0813m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0813m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0812m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0812m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0811m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0811m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0810m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0810m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0809m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0809m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0808m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0808m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0807m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0807m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0806m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0806m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0805m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0805m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0804m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0804m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0803m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0803m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0802m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0802m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0801m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0801m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	drb0817m_raw	drb0816m_raw	drb0815m_raw	drb0814m_raw	drb0813m_raw	drb0812m_raw	drb0811m_raw	drb0810m_raw	drb0809m_raw	drb0808m_raw	drb0807m_raw	drb0806m_raw	drb0805m_raw	drb0804m_raw	drb0803m_raw	drb0802m_raw	drb0801m_raw
1911	1.74	2.32	2.3	2.18	2.58	NA	NA	2	2.58	2.57	NA	1.91	NA	1.46	2.24	1.32	0.96
1912	0.65	1.28	1.35	0.91	1.44	NA	NA	1.07	1.22	1.56	NA	0.28	NA	0.86	1.32	0.5	0.52
1913	0.54	1.54	1.68	1.81	1.75	NA	NA	2.04	1.7	1.77	NA	1.12	NA	1.45	1.58	1.17	1.15
1914	1.56	1.95	2.16	2.82	2.6	NA	NA	2.92	2.06	2.14	NA	1.96	1.97	1.98	2.02	2.1	1.9
1915	1.64	1.7	1.72	1.76	2.16	NA	NA	2.16	1.9	1.59	NA	1.2	1.63	1.32	1.06	0.83	0.93
1916	2.02	2.05	1.7	2.19	2.62	NA	NA	2.9	2.6	1.49	NA	1.84	2.8	1.08	1.89	1.42	1.91
1917	1.37	1	1.64	1.2	2.12	NA	NA	2.02	1.88	1.56	NA	1.35	2.16	1.29	1.36	0.8	1.02
1918	0.61	0.6	1.1	0.58	1.08	NA	NA	1.29	1.18	1.54	1.36	0.68	0.92	0.8	0.38	0.3	0.3
1919	1.23	1.24	1.28	0.88	2.02	NA	NA	1.96	1.78	2.04	1.94	1.12	1.49	1.02	0.82	0.52	0.47
1920	0.58	0.65	0.92	0.62	1.24	NA	NA	1.14	1.21	1.74	0.73	0.62	0.88	0.54	0.56	0.42	0.44
1921	0.63	0.47	0.8	0.54	1.06	NA	NA	0.98	1.14	1.64	1.1	0.6	0.79	0.61	0.49	0.3	0.38
1922	0.37	0.23	0.63	0.12	0.6	NA	NA	0.46	0.46	2.18	0.31	0.17	0.15	0.38	0.33	0.23	0.25
1923	1.29	1.02	1.16	0.42	1.66	NA	NA	1.33	1.4	2.6	1.11	0.92	0.84	0.95	0.52	0.41	1.3
1924	1.26	1.1	1.18	0.6	2.2	NA	NA	1.54	1.72	2.78	2.4	1.1	1.47	1.26	0.9	0.64	1.74
1925	1.28	0.96	1.4	0.52	2.12	NA	NA	2.06	1.85	1.4	2.45	1.02	2	1.24	0.86	0.56	1.23
1926	1.81	1.4	1.74	1.16	2.14	2.28	NA	2.3	2.22	1.27	3.32	1.58	3.06	1.96	2	0.93	1.66
1927	2.35	1.26	1.9	1.06	2.53	2.42	NA	2.62	2.64	1.28	2.61	1.36	2.9	1.48	1.96	0.7	1.51
1928	1.69	1.07	1.67	0.84	1.88	1.64	NA	2.01	2.18	1.4	2.23	0.96	2.05	1.42	1.58	0.55	0.74
1929	1.17	0.65	1.44	0.65	1.24	1.72	NA	1.46	1.54	1.07	1.19	0.46	1.2	0.78	0.86	0.33	0.28
1930	0.76	0.77	1.47	0.71	1.15	1.52	NA	1.23	1.58	0.85	1.64	0.48	0.98	0.72	0.88	0.54	0.42
1931	1.06	1.1	1.58	0.99	1.46	1.36	NA	1.66	2.35	1.1	2.25	1.06	1.72	0.98	1.31	1.18	0.9
1932	1.36	2.87	1.98	1.28	1.94	2.09	NA	2.08	3.22	1.8	2.66	3.14	2.68	1.88	1.34	1	1.12
1933	1.61	2.57	2.51	1.27	2.3	2.05	NA	3.08	3.98	2.02	1.84	3.34	2.44	1.9	1.58	0.72	1.06
1934	1.26	2.37	1.96	0.9	2.29	2.3	3.91	2.23	3.78	2.14	1.33	3.12	2.15	1.6	1.68	0.66	1.18
1935	2.53	2.12	1.4	1.12	1.95	2.37	3.93	1.88	3.08	2.44	1.33	1.9	1.36	1.3	1.16	0.44	0.79
1936	0.7	0.74	1.26	0.59	2.31	1.52	3.87	1.14	2.33	3.3	1.25	2.44	1.28	1.5	0.9	0.25	0.68
1937	1	0.75	1.19	0.84	1.84	1.49	3.12	1.18	2.04	2.06	1.35	2.33	1.42	1.5	0.98	0.4	0.7
1938	1.6	1.13	1	0.54	2.05	1.66	3.07	1.04	2.49	1.7	1.24	1.63	1.3	1.12	0.57	0.26	0.59
1939	1.25	1.12	1.84	1.14	2.5	1.82	3.19	1.2	2.68	3.3	0.91	2.1	1.24	1.58	1.07	0.46	0.78
1940	1.45	1.49	2.27	1.74	3.32	2.01	3.43	1.48	2.92	3.62	1.36	3.16	2.72	2.14	1.61	1.32	2.08
1941	1.64	1.59	2.24	1.62	3.64	2.23	3.94	1.92	3.5	2.94	1.51	3.25	2.63	2.34	1.96	1.22	1.8
1942	2.37	1.85	2.47	1.18	4.52	2.4	4.56	1.75	3.82	2.28	1.8	3.64	2.99	2.04	2.5	1.7	2.75
1943	1.98	2.42	2.84	1.46	3.8	3.1	1.72	1.96	3.92	1.88	2.43	3.44	2	1.9	2.5	1.6	2.08
1944	2.56	2.93	2.44	1.16	3.85	2.3	1.66	1.75	4.05	3.23	2.41	3.42	2.49	2.15	1.92	1.92	2.57
1945	2.19	3.42	1.92	0.96	3.86	1.98	3.36	2.03	3.42	3.3	1.66	2.95	2.04	1.66	1.4	1.64	2.26
1946	2.46	2.32	2.04	1.74	3.18	1.81	2.68	2.26	2.7	3.23	2.58	3.49	1.7	1.84	1.58	1	2.39
1947	1.45	1.48	1.26	1.08	2.21	1.54	2.86	0.92	1.33	2.34	1.64	1.86	1.18	1.48	1.15	0.66	1.18
1948	0.58	0.37	0.14	0.26	0.76	0.52	1.52	0.34	0.32	1.88	0.27	0.19	0.23	0.38	0.4	0.14	0.24
1949	1.45	0.96	1.12	0.83	1.86	1.13	1.74	0.72	1.76	3.12	1.03	1.16	1.42	1.2	1.18	0.66	1.28
1950	1.61	1.63	1.47	0.87	3.77	1.78	2.74	1.1	2.28	4.59	1.83	1.21	0.84	1.8	1	0.61	1.53
1951	2.16	1.85	2.07	1.63	2.74	2.21	3.84	1.71	3.12	3.5	2.61	2.4	2.06	2.68	2.06	1.19	2.63
1952	1.64	1.18	1.78	1.12	3.02	2.02	2.93	1.28	2.3	3.06	2.01	1.6	1.03	2.04	1.34	0.67	1.62
1953	1.91	1.04	1.59	0.96	1.35	2.12	3.63	1.62	2.88	3.4	2.01	0.82	0.82	1.42	0.76	0.68	1.18
1954	1.47	1.42	1.38	0.69	2.44	1.7	2.88	1.35	2.84	1.66	1.87	1.48	1.34	1.48	0.98	0.98	1.46
1955	1.65	1.58	1.64	1.19	3.36	1.88	2.86	1.74	3.26	2.56	1.83	2.04	2.46	1.89	1.86	1.22	2.13
1956	1.7	1.6	1.56	0.62	2.5	1.76	2.4	1.5	2.61	3.15	1.56	2.3	2.55	1.58	1.72	1.49	2.12
1957	1.82	1.54	1.22	0.51	2.49	2.01	2.3	1.69	2.46	3.13	1.92	2.7	1.78	1.69	1.55	1.14	1.22
1958	2.79	2.31	1.54	0.68	2.88	2.73	2.67	1.5	2.79	3.16	2.61	4.58	2.7	2.22	2.25	1.9	2.77
1959	1.31	1.44	1.08	0.51	1.88	1.7	1.61	0.91	1.64	2.12	1.59	1.81	0.57	1.08	1.06	0.7	0.74
1960	0.66	0.16	0.36	0.56	0.9	0.81	0.35	0.23	0.48	1.62	0.72	0.3	0.24	0.51	0.48	0.31	0.52
1961	2.04	0.79	0.95	0.56	3.08	2.2	1.56	0.82	2.22	2.54	3.13	2.32	1.94	1.68	1.54	1.24	2.24
1962	2.39	1.22	1.86	0.44	3.6	2.14	2.75	1.49	2.84	2.1	2.19	2.72	1.56	1.87	1.73	0.74	1.85
1963	2.09	1.04	1.66	0.59	2.67	2.07	2.58	1.34	2.54	2.36	2.35	2.6	1.69	1.8	1.56	0.9	1.78
1964	1.84	0.89	1.32	0.11	2.16	1.89	2.03	1.4	2.26	2.25	1.95	2.31	1.26	1.66	1.05	0.51	1.12
1965	1.08	1.01	0.68	0.94	1.48	1.26	0.98	0.5	1.72	2.8	0.73	0.57	0.92	0.93	0.7	0.52	1.4
1966	2.27	1.15	0.99	1.48	3.08	1.82	2.06	1.64	2.8	3.99	2.19	2.94	2.94	2.72	1.82	1.53	3.62
1967	2.19	1.44	1.42	3.2	3.44	2.37	3.67	2.85	3.5	4.02	2.82	3.31	2.93	4.4	2.26	2.2	3.51
1968	2	1.17	1.7	1.7	3.04	1.99	3.14	3.18	3.5	2.62	2.65	3.01	3.22	4.84	2.29	2.05	3.85
1969	2.37	1.59	1.67	1.53	3.32	2.11	3.18	3.1	3.73	3.35	3.06	3.38	2.72	4.7	2.96	2.49	3.73
1970	2.6	1.01	1.98	3.42	2.58	2.08	3	2.79	3.75	3.56	2.91	3.02	2.71	5.2	2.34	2.19	3.97
1971	2.27	1.03	1.96	2.73	2.69	2.43	2.44	2.62	3.25	3.36	2.23	2.92	1.68	4.31	1.7	1.66	3.3
1972	1.2	0.79	1.66	2.4	1.7	1.93	1.14	2.6	2.6	2.69	1.16	1.25	1.17	3.98	0.7	0.65	2.6
1973	1.52	0.81	1.7	2.35	2.01	2.07	1.86	2.54	2.98	2.8	2.08	3	1.37	3.29	1.39	0.86	2.5
1974	1.05	0.57	0.94	2.93	1.22	1.44	0.86	1.41	1.79	2.74	0.52	0.58	0.24	3.27	0.28	0.55	1.78
1975	1.38	0.99	1.67	2.2	2.13	1.72	2.18	2.45	3.08	5.14	1.49	1.36	1.55	3.62	0.9	0.92	3.38
1976	0.84	0.32	0.72	1	1.28	0.93	0.93	1.08	1.15	3.14	0.54	0.51	0.34	2.28	0.39	0.34	2.14
1977	1.03	0.3	0.64	2.08	0.64	1.17	1.09	1.25	1.3	3.22	0.92	0.7	0.55	2.7	0.48	0.46	4.32
1978	1.28	0.4	1.24	1.9	1.9	1.56	2.19	2.8	2.9	3.24	1.63	1.64	1.78	3.96	1.27	0.9	3.7
1979	2.3	0.72	1.62	1.54	2.56	2.03	2.09	3.2	3.6	3.95	2.04	2.13	1.88	4.22	1.38	1.05	4.4
1980	2.28	0.61	1.8	1.72	1.86	1.78	1.95	3.24	3.54	2.4	1.7	1.84	2.15	4.1	1.82	1.06	4.45
1981	2.4	0.51	2.03	1.34	2.02	2.46	2.41	3.6	3.33	3.25	2.22	2.42	1.8	4.15	2.06	0.8	4.34
1982	2.82	0.55	2.36	1.36	2.6	2.78	2.71	3.18	3.1	3.42	2.07	2.14	1.56	4.75	1.66	0.66	3.68
1983	1.72	0.33	1.82	1.68	2.02	1.76	1.38	2.2	1.63	2.79	0.92	0.92	0.42	3.2	0.86	0.26	1.77
1984	1.48	0.5	1.92	2.08	1.8	1.31	0.65	2.62	1.06	2.93	0.3	0.41	0.24	2.92	0.64	0.68	3.52
1985	4.36	0.54	2.36	2.92	2	2.66	1.54	3.46	2	3.58	1.25	1.82	1.36	3.32	1.2	1.34	4.2
1986	5.16	1.21	1.92	2.54	2.1	2.4	1.66	2.88	2.13	2.53	1.42	2.11	1.66	3.7	1.08	1.59	2.65
1987	4.43	0.7	2.32	2.46	1.84	2.37	1.29	2.98	2.07	3.06	2.23	1.44	1.74	3.76	1.8	1.62	3.22
1988	4.04	1.08	2.16	2.4	1.9	2.77	2.32	3.08	2.03	1.41	1.42	1.53	1.92	3.82	1.18	1.28	2.34
1989	2.77	0.81	1.98	2.06	1.54	1.73	1.49	1.94	1.74	1.28	1.13	1	1.08	2.78	0.5	1.2	1.44
1990	1.95	0.54	0.64	2.68	0.58	1.37	1.28	0.79	0.5	0.75	0.62	0.72	0.84	1.06	0.4	1.02	0.78
1991	2.3	1.31	1.6	3.38	1.24	1.3	2.35	0.7	1.84	2.86	1.46	1.92	1.82	2.78	0.82	1.98	1.08
1992	1.59	1.1	2.02	2.29	1.64	1.32	1.51	0.9	1.92	2.68	1.04	0.7	0.93	2.82	0.42	1.65	1.92
1993	2.16	1.15	2.26	3.02	1.91	1.4	2.16	1.68	2.22	3.42	2.23	1.82	1.14	3.72	0.88	1.71	2.74
1994	2.87	1.36	2.24	2.74	2.02	1.78	2.23	1.6	2.54	2.72	2.53	1.7	1.3	3.39	1.34	1.55	2.68
1995	2.3	0.98	1	2.32	1.94	1.66	1.73	1.12	1.9	2.06	2.19	1.77	1.12	2.32	0.75	0.94	1.76
1996	1.68	0.51	0.7	2.26	1.14	1.02	1.06	0.84	1.18	1.38	1.07	0.69	0.46	1.8	0.41	0.18	1.94
1997	2.72	0.39	1.18	3.49	1.88	1.94	1.77	2.5	2.8	3.56	1.84	1.62	1.59	2.97	0.99	1.22	3.11
1998	2.33	0.54	0.73	2.34	1.4	1.82	1.41	2.1	1.66	2.08	0.93	0.89	0.72	2.24	0.64	1.06	1.74
1999	1.84	0.46	1.08	2.38	1.62	1.71	1.28	1.84	1.66	1.66	1.21	0.86	0.67	2.68	0.78	0.96	1.65
2000	0.74	0.15	0.34	1.22	0.76	0.82	0.5	0.68	0.43	0.59	0.37	0.24	0.18	1.33	0.34	0.3	0.59
2001	1.76	0.77	0.96	4.02	2.14	1.68	1.9	1.98	2.02	1.77	1.44	1.24	1.2	3.31	1.3	1.2	1.86
2002	0.88	0.33	1.29	2.06	1.09	0.96	1.07	1.04	1.35	0.51	0.53	0.37	0.25	2.72	0.58	0.82	0.92
2003	1.24	0.44	1.72	3.05	1.83	1.08	1.7	0.94	1.58	1.63	0.97	1.12	0.91	2.3	1	1.13	2.06
2004	0.99	0.39	0.66	2.26	0.91	0.62	0.61	0.84	0.94	1.4	0.63	0.58	0.36	1.34	0.73	0.72	0.78
