# Kuniholm - Batsara Forest - TABA - ITRDB GEOR001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3799
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3799.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/geor001-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; geor001-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/geor001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/geor001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-21
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-21
#--------------------
# Title
#   Study_Name: Kuniholm - Batsara Forest - TABA - ITRDB GEOR001
#--------------------
# Investigators
#   Investigators: Kuniholm, P.I.; Steele, L.D.; Tovar, I.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Batsara Forest
#   Location: Georgia, Republic
#   Northernmost_Latitude: 42.0
#   Southernmost_Latitude: 42.0
#   Easternmost_Longitude: 45.17
#   Westernmost_Longitude: 45.17
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: GEOR001
#   First_Year: 1526
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxus baccata L.
#   Common_Name: common yew
#   Tree_Species_Code: TABA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 299101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 299090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 299090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	299101_raw	299111_raw	299121_raw	299130_raw	299141_raw	299151_raw	299160_raw	299171_raw	299181_raw	299191_raw	299201_raw	299021_raw	299031_raw	299051_raw	299061_raw	299071_raw	299821_raw	299010_raw	299090_raw
1580	NA	NA	NA	NA	NA	1.22	NA	0.71	NA	0.6	1.11	NA	NA	NA	NA	NA	NA	1.12	NA
1581	NA	NA	NA	NA	NA	1.21	NA	0.87	NA	0.9	1.71	NA	NA	NA	NA	NA	NA	1.28	NA
1582	NA	NA	NA	NA	NA	1	NA	0.79	NA	0.83	1.52	NA	NA	NA	NA	NA	NA	1.13	NA
1583	NA	NA	NA	NA	NA	0.95	NA	0.79	NA	0.83	1.34	NA	NA	NA	NA	NA	NA	1.01	NA
1584	NA	NA	NA	NA	NA	1	NA	0.78	NA	0.87	1.57	NA	NA	NA	NA	NA	NA	1.01	NA
1585	NA	NA	NA	NA	NA	0.75	NA	0.66	NA	0.75	1.16	NA	NA	NA	NA	NA	NA	0.93	NA
1586	NA	NA	NA	NA	NA	0.65	NA	0.77	NA	0.69	0.93	NA	NA	NA	NA	NA	NA	0.85	NA
1587	NA	NA	NA	NA	NA	0.68	NA	0.78	NA	0.56	0.76	NA	NA	NA	NA	NA	NA	0.67	NA
1588	NA	NA	NA	NA	NA	0.69	NA	0.74	NA	0.5	0.69	NA	NA	NA	NA	NA	NA	0.61	NA
1589	NA	NA	NA	NA	NA	0.75	NA	0.69	NA	0.52	0.7	NA	NA	NA	0.82	NA	NA	0.7	NA
1590	NA	NA	NA	NA	NA	0.67	NA	0.7	NA	0.55	0.71	NA	NA	NA	0.81	NA	NA	0.72	NA
1591	NA	NA	NA	NA	NA	0.67	NA	0.77	NA	0.52	0.99	NA	NA	NA	0.96	NA	NA	0.87	NA
1592	NA	NA	NA	NA	NA	0.61	NA	0.79	NA	0.66	1.05	NA	NA	NA	0.82	NA	NA	0.98	NA
1593	NA	NA	NA	NA	NA	0.71	NA	0.91	NA	0.68	1.06	NA	NA	NA	1.06	NA	NA	0.92	NA
1594	NA	NA	NA	NA	NA	0.56	NA	0.89	NA	0.6	0.9	NA	NA	NA	1.43	NA	NA	0.86	NA
1595	NA	NA	NA	NA	NA	0.53	NA	0.95	NA	0.66	0.96	NA	NA	NA	0.97	NA	NA	0.84	NA
1596	NA	NA	NA	NA	NA	0.51	NA	1.13	NA	0.85	1.23	NA	NA	NA	0.49	NA	NA	0.8	NA
1597	NA	NA	NA	NA	NA	0.67	NA	1.2	NA	0.98	1.18	NA	NA	NA	0.54	NA	NA	0.89	NA
1598	NA	NA	NA	NA	1.03	0.92	NA	1.3	NA	1.05	1.38	NA	NA	NA	0.93	NA	NA	1.05	NA
1599	NA	NA	NA	NA	0.99	1.35	NA	1.28	NA	1.12	1.33	NA	NA	NA	0.76	NA	NA	1.09	NA
1600	NA	NA	NA	NA	0.95	1.34	NA	1.64	NA	1.11	1.36	NA	NA	NA	0.67	NA	NA	0.96	NA
1601	NA	NA	NA	NA	1	1.09	NA	1.51	NA	1.14	1.32	NA	NA	NA	0.45	NA	NA	1.02	NA
1602	NA	NA	NA	NA	1.07	1.17	NA	1.28	NA	0.95	1.12	NA	NA	NA	0.46	NA	NA	1.02	NA
1603	NA	NA	NA	NA	0.72	0.91	NA	0.92	NA	0.74	0.76	NA	NA	NA	0.41	NA	NA	0.86	NA
1604	NA	NA	NA	NA	0.77	0.96	NA	0.94	NA	0.95	0.71	NA	NA	NA	0.38	NA	NA	0.89	NA
1605	NA	NA	NA	NA	0.7	0.98	NA	0.77	NA	0.68	0.65	NA	NA	NA	0.45	NA	NA	1	NA
1606	NA	NA	NA	NA	0.75	0.75	NA	0.66	NA	0.53	0.49	NA	NA	NA	0.39	NA	NA	0.91	NA
1607	NA	NA	NA	NA	0.64	0.69	NA	0.7	NA	0.59	0.52	NA	NA	NA	0.58	NA	NA	0.92	NA
1608	NA	NA	NA	NA	0.77	0.76	NA	0.77	NA	0.68	0.67	NA	NA	NA	0.79	NA	NA	1.02	NA
1609	NA	NA	NA	NA	0.81	0.7	NA	0.72	NA	0.74	0.66	NA	NA	NA	0.74	NA	NA	0.88	NA
1610	NA	NA	NA	NA	0.7	0.75	NA	0.95	NA	0.87	0.91	NA	NA	NA	0.79	NA	NA	0.95	NA
1611	NA	NA	NA	NA	0.86	0.78	NA	1.02	NA	0.96	1.14	NA	NA	NA	0.91	NA	NA	0.97	NA
1612	NA	NA	NA	NA	0.74	0.89	NA	1.04	NA	1.06	1.18	NA	NA	NA	0.5	NA	NA	1.13	NA
1613	NA	NA	NA	NA	0.76	0.93	NA	0.82	NA	0.93	1.14	NA	NA	NA	0.56	NA	NA	1.16	NA
1614	NA	NA	NA	NA	2.17	1.14	NA	0.95	NA	1.09	1.41	NA	NA	NA	0.48	NA	NA	1.23	NA
1615	NA	NA	NA	NA	1.62	0.95	NA	0.85	NA	0.89	1.3	NA	NA	NA	0.29	NA	2.22	0.98	NA
1616	NA	NA	NA	NA	1.14	0.75	NA	0.64	NA	0.82	1	NA	NA	NA	0.46	NA	1.57	1.01	NA
1617	NA	NA	NA	NA	1.25	0.7	NA	0.57	NA	0.67	1.03	NA	NA	NA	0.49	NA	1.7	0.81	NA
1618	NA	NA	NA	NA	0.88	0.75	NA	0.64	NA	0.83	1.08	NA	NA	NA	0.3	NA	1.26	0.86	NA
1619	NA	NA	NA	NA	0.77	0.59	0.9	0.52	NA	0.61	0.83	NA	NA	NA	0.59	NA	1.3	0.8	NA
1620	NA	NA	NA	NA	0.83	0.61	0.86	0.58	NA	0.65	0.78	NA	NA	NA	0.53	NA	1.04	0.68	NA
1621	NA	NA	NA	NA	0.9	0.72	0.78	0.54	NA	0.68	0.88	NA	NA	NA	0.54	NA	1	0.79	NA
1622	NA	NA	NA	NA	0.85	0.63	0.62	0.58	NA	0.66	0.83	NA	NA	NA	0.62	NA	0.91	0.82	NA
1623	NA	NA	NA	NA	0.66	0.49	0.55	0.44	NA	0.53	0.76	NA	NA	NA	0.68	NA	0.7	0.64	NA
1624	NA	NA	NA	NA	0.65	0.7	0.68	0.52	NA	0.6	0.88	NA	NA	NA	0.54	NA	0.63	0.85	NA
1625	NA	NA	NA	NA	0.79	0.83	0.76	0.57	NA	0.64	0.9	NA	NA	NA	0.43	NA	1.25	0.98	NA
1626	NA	NA	NA	NA	0.82	0.62	0.84	0.48	NA	0.57	0.77	NA	NA	NA	0.38	NA	1.02	0.77	NA
1627	NA	NA	NA	NA	0.86	0.49	0.76	0.4	NA	0.5	0.63	NA	NA	NA	0.45	NA	0.65	0.67	NA
1628	NA	NA	NA	NA	0.83	0.58	0.71	0.44	NA	0.56	0.69	NA	NA	NA	0.47	NA	0.49	0.68	NA
1629	NA	NA	NA	NA	0.46	0.62	0.38	0.57	NA	0.65	0.63	NA	NA	NA	0.4	NA	0.41	0.74	NA
1630	NA	NA	NA	NA	0.53	0.72	0.44	0.53	0.69	0.68	0.67	NA	NA	NA	0.51	NA	0.56	0.76	NA
1631	NA	NA	NA	NA	0.55	0.58	0.53	0.52	0.7	0.66	0.66	NA	NA	NA	0.58	NA	0.59	0.64	NA
1632	NA	NA	NA	NA	0.57	0.71	0.56	0.56	0.78	0.71	0.76	NA	NA	NA	0.63	NA	0.63	0.75	NA
1633	NA	NA	NA	NA	0.56	0.8	0.57	0.63	1.01	0.72	0.7	NA	NA	NA	0.8	NA	0.62	0.85	NA
1634	NA	NA	NA	NA	0.52	0.73	0.6	0.64	1.03	0.7	0.8	NA	NA	NA	1.04	NA	0.7	0.88	NA
1635	NA	NA	NA	NA	0.78	0.78	0.66	0.6	0.98	0.8	0.98	NA	NA	NA	1.13	NA	0.82	1.06	NA
1636	NA	NA	NA	NA	0.83	0.76	0.62	0.58	1.02	0.71	1.2	NA	NA	NA	1.01	NA	0.61	1	NA
