# Pilcher - Cappoquin - QUPE - ITRDB BRIT003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4210
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4210.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit003-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit003-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit003.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Pilcher - Cappoquin - QUPE - ITRDB BRIT003
#--------------------
# Investigators
#   Investigators: Pilcher, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cappoquin
#   Location: Ireland
#   Northernmost_Latitude: 52.13
#   Southernmost_Latitude: 52.13
#   Easternmost_Longitude: -7.9
#   Westernmost_Longitude: -7.9
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: BRIT003
#   First_Year: 1813
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus petraea (Matt.) Liebl. = Quercus sessiliflora Salisb.
#   Common_Name: durmast oak
#   Tree_Species_Code: QUPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q 3349_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3349; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3350_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3350; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3353_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3353; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3354_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3354; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3355_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3355; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3357_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3357; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3358_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3358; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3359_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3359; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3360_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3360; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3364_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3364; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3366_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3366; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q 3349_raw	Q 3350_raw	Q 3351_raw	Q 3352_raw	Q 3353_raw	Q 3354_raw	Q 3355_raw	Q 3357_raw	Q 3358_raw	Q 3359_raw	Q 3360_raw	Q 3362_raw	Q 3364_raw	Q 3366_raw
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.2	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.13	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.23	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.39	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.11	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.42	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.58	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.88	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.79	NA	NA	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.48	NA	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.21	NA	NA	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.45	NA	NA	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.9	NA	NA	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	0.79	NA	NA	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.65	NA	NA	NA
1832	NA	NA	NA	NA	NA	NA	NA	0.79	NA	1.25	0.59	NA	NA	NA
1833	NA	NA	NA	NA	NA	NA	NA	0.83	NA	1.38	0.67	NA	NA	NA
1834	NA	NA	NA	NA	NA	0.51	NA	0.94	NA	0.87	0.67	NA	NA	NA
1835	NA	0.44	NA	NA	NA	0.36	NA	0.87	NA	0.57	0.43	NA	NA	NA
1836	NA	0.45	NA	NA	NA	0.48	NA	0.79	NA	0.53	0.6	NA	NA	NA
1837	0.72	1.11	NA	NA	NA	0.71	NA	0.95	NA	1.09	0.88	NA	NA	NA
1838	0.26	0.46	NA	NA	NA	0.63	NA	0.97	NA	0.84	0.9	NA	NA	NA
1839	0.49	0.47	NA	NA	NA	0.61	NA	0.58	NA	0.54	0.65	NA	NA	NA
1840	0.56	0.19	NA	NA	NA	0.56	NA	0.61	NA	0.48	0.58	NA	0.77	NA
1841	0.48	0.51	NA	NA	NA	0.64	NA	0.64	NA	0.42	0.47	NA	0.84	NA
1842	0.18	0.48	1.11	NA	NA	0.72	NA	0.72	NA	0.42	0.39	NA	0.41	NA
1843	0.26	0.31	0.68	NA	NA	0.68	NA	0.78	NA	0.7	0.37	NA	0.6	NA
1844	0.4	0.41	0.54	NA	NA	0.36	NA	0.49	NA	0.67	0.27	NA	0.89	NA
1845	0.64	0.66	0.85	NA	NA	0.91	NA	0.77	NA	1.09	0.49	NA	0.58	NA
1846	0.37	0.8	0.79	NA	NA	1.09	NA	0.73	NA	0.74	0.38	NA	0.45	NA
1847	0.28	1.08	1	NA	NA	1.49	NA	0.81	0.41	1.11	0.56	NA	0.4	NA
1848	0.56	0.87	0.64	NA	NA	1.5	NA	0.87	0.93	1.06	0.6	NA	0.31	NA
1849	0.65	0.74	0.48	NA	NA	1.48	NA	1.05	1.02	1.16	0.52	NA	0.34	NA
1850	1.16	0.8	0.74	NA	NA	1.62	NA	1.02	1.07	1.2	0.6	NA	0.34	NA
1851	1.12	1.21	0.76	NA	NA	1.67	NA	0.92	1.16	1.22	0.68	NA	0.6	NA
1852	1.1	1.19	0.79	1.04	NA	1.83	NA	0.82	1.47	1.07	0.71	NA	0.71	NA
1853	0.85	0.95	0.61	1.31	NA	1.6	NA	0.63	1.38	0.66	0.55	NA	0.45	NA
1854	0.69	0.76	0.8	1.22	NA	1.36	NA	0.51	1.16	0.41	0.49	NA	0.84	NA
1855	1	0.93	0.82	1.39	NA	1.38	NA	0.56	1.21	0.71	0.81	NA	0.8	NA
1856	1.07	0.58	0.54	1.12	NA	0.87	NA	0.43	0.93	0.54	0.41	NA	0.51	NA
1857	1.02	0.64	0.77	1.22	NA	1.19	NA	0.57	0.93	0.58	0.58	NA	0.54	NA
1858	1.15	0.48	0.59	1.19	NA	0.95	NA	0.42	1.09	0.35	0.54	NA	0.67	0.45
1859	0.74	0.45	0.78	1.38	NA	0.88	NA	0.33	0.87	0.4	0.67	NA	0.8	0.47
1860	1.08	0.63	0.72	0.94	NA	1.1	NA	0.47	0.72	0.46	0.82	NA	0.59	0.89
1861	0.86	0.61	1.04	0.98	NA	0.97	NA	0.44	0.79	0.47	0.62	NA	0.47	1.05
1862	0.5	0.53	0.86	0.92	NA	1.02	NA	0.64	0.4	0.57	0.41	NA	0.68	1.02
1863	0.63	0.24	0.66	0.57	NA	0.9	NA	0.55	0.37	0.8	0.13	NA	0.38	0.9
1864	0.53	0.18	1.07	0.64	NA	0.72	NA	0.53	0.51	0.73	0.17	NA	0.45	1.09
1865	0.81	0.25	0.61	0.75	NA	0.92	NA	0.71	0.72	0.81	0.25	NA	0.37	1.19
1866	1.6	0.39	0.68	0.77	NA	0.86	NA	0.66	0.96	0.75	0.23	NA	0.47	1.31
1867	1.81	0.64	0.69	0.83	NA	0.86	NA	1.02	0.94	0.95	0.37	NA	0.47	1.63
1868	1.25	0.33	0.36	0.85	NA	0.68	NA	0.72	0.42	0.87	0.29	NA	0.43	0.93
1869	1.28	0.56	0.68	0.83	NA	0.62	NA	1.12	0.74	1.14	0.43	NA	0.32	1.38
1870	1.34	0.65	0.81	0.67	NA	0.79	NA	1.06	0.85	1.16	0.57	NA	0.17	1.3
1871	1.03	0.53	0.62	0.78	NA	0.71	NA	1.33	0.65	0.79	0.36	NA	0.21	1.04
