# Schweingruber - Skibotn - PISY - ITRDB NORW004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4655
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4655.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/norw004x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; norw004x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/norw004x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/norw004x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-31
#--------------------
# Title
#   Study_Name: Schweingruber - Skibotn - PISY - ITRDB NORW004
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Skibotn
#   Location: Norway
#   Northernmost_Latitude: 69.25
#   Southernmost_Latitude: 69.25
#   Easternmost_Longitude: 20.58
#   Westernmost_Longitude: 20.58
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: NORW004
#   First_Year: 1775
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 541011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 541142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 541142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	541011_raw	541012_raw	541021_raw	541022_raw	541031_raw	541032_raw	541041_raw	541042_raw	541051_raw	541052_raw	541061_raw	541062_raw	541071_raw	541072_raw	541081_raw	541082_raw	541091_raw	541092_raw	541101_raw	541102_raw	541111_raw	541112_raw	541121_raw	541122_raw	541131_raw	541132_raw	541141_raw	541142_raw
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.69	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.77	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.7	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.72	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.83	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.7	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.74	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.94	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.75	NA	NA	NA	0.67
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.8	NA	NA	NA	0.67
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.76	0.87	NA	NA	NA	0.73
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.82	0.88	NA	NA	NA	0.76
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.62	0.72	NA	NA	NA	0.64
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.77	0.78	NA	NA	NA	0.69
1789	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.77	0.8	0.85	NA	NA	0.91	0.81
1790	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.61	0.65	0.52	NA	NA	0.78	0.64
1791	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.66	0.68	0.74	NA	NA	0.76	0.7
1792	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.62	0.81	0.82	NA	NA	0.91	0.79
1793	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.71	0.86	0.82	NA	NA	0.88	0.79
1794	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.71	0.92	0.95	NA	NA	0.89	0.79
1795	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.66	0.69	0.82	NA	NA	0.77	0.71
1796	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.89	0.74	0.77	NA	NA	0.84	0.74
1797	NA	0.92	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.76	0.72	0.83	NA	NA	0.81	0.69
1798	0.88	0.92	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.81	0.65	0.71	NA	NA	0.76	0.78
1799	0.93	0.97	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.85	0.68	0.77	NA	NA	0.67	0.83
1800	0.81	0.84	NA	NA	NA	NA	0.77	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.77	0.75	0.81	NA	NA	0.66	0.75
1801	0.86	0.95	NA	NA	NA	NA	0.61	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.91	0.7	0.69	NA	NA	0.82	0.73
1802	0.68	0.8	NA	NA	NA	NA	0.62	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.68	0.7	0.7	NA	NA	0.73	0.7
1803	0.83	0.85	NA	NA	NA	NA	0.72	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.8	0.73	0.78	NA	NA	0.81	0.67
1804	0.92	0.98	NA	NA	NA	NA	0.76	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.89	0.72	0.85	NA	NA	0.96	0.77
1805	0.93	0.93	NA	NA	NA	NA	0.84	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.85	0.67	0.79	NA	NA	0.97	0.76
1806	0.85	0.77	NA	NA	NA	NA	0.63	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.76	0.72	0.62	NA	NA	0.85	0.71
1807	0.74	0.73	NA	NA	NA	NA	0.66	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.75	0.71	0.78	NA	NA	0.76	0.68
1808	0.72	0.71	NA	NA	NA	NA	0.88	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.96	0.93	0.91	NA	NA	0.88	0.82
1809	0.9	0.92	NA	NA	NA	NA	0.84	0.82	NA	NA	0.6	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.8	0.87	0.87	NA	NA	0.84	0.71
1810	0.82	0.83	NA	NA	NA	NA	0.63	0.6	NA	NA	0.67	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.74	0.68	0.67	NA	NA	0.73	0.62
1811	0.92	0.93	NA	NA	NA	NA	0.69	0.74	NA	NA	0.9	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.89	0.79	0.89	NA	NA	0.75	0.84
1812	0.81	0.79	NA	NA	NA	NA	0.56	0.55	NA	NA	0.63	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.72	0.64	0.7	NA	NA	0.68	0.62
1813	0.95	0.93	NA	NA	NA	NA	0.83	0.79	NA	NA	0.74	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.86	0.88	0.91	NA	NA	0.95	0.86
1814	0.92	0.88	NA	NA	NA	NA	0.79	0.76	NA	NA	0.68	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.81	0.82	0.87	NA	NA	0.9	0.75
1815	0.81	0.75	NA	NA	NA	0.71	0.72	0.78	NA	NA	0.54	0.78	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.68	0.69	0.76	NA	NA	0.79	0.63
1816	0.85	0.83	NA	NA	0.76	0.72	0.79	0.92	NA	NA	0.55	0.9	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.86	0.83	0.87	NA	NA	0.9	0.86
1817	0.92	0.9	NA	NA	0.71	0.69	0.77	0.79	NA	NA	0.77	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.93	0.76	0.86	NA	NA	0.93	0.9
