# Meriläinen - Vuotso GSF - PISY - ITRDB FINL045
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4021
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4021.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl045-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl045-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl045.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl045.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-09
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-09
#--------------------
# Title
#   Study_Name: Meriläinen - Vuotso GSF - PISY - ITRDB FINL045
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Vuotso GSF
#   Location: Lappi
#   Northernmost_Latitude: 68.07
#   Southernmost_Latitude: 68.07
#   Easternmost_Longitude: 27.2
#   Westernmost_Longitude: 27.2
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL045
#   First_Year: 1740
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NGB0021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGB0002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGB0002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NGB0021B_raw	NGB0021A_raw	NGB0019B_raw	NGB0019A_raw	NGB0018B_raw	NGB0018A_raw	NGB0017B_raw	NGB0017A_raw	NGB0015B_raw	NGB0014B_raw	NGB0014A_raw	NGB0013B_raw	NGB0013A_raw	NGB0012A_raw	NGB0009B_raw	NGB0009A_raw	NGB0008B_raw	NGB0008A_raw	NGB0007B_raw	NGB0007A_raw	NGB0006B_raw	NGB0006A_raw	NGB0005B_raw	NGB0005A_raw	NGB0004B_raw	NGB0004A_raw	NGB0002B_raw	NGB0002A_raw
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	1.02	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	0.83	1.68	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	1.24	1.75	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	1.1	NA	NA	NA	1.34	NA	NA	NA	1.33	1.92	2.17	NA	NA	NA	1.03	NA	NA	NA	NA	NA	0.96	NA	NA
1775	NA	NA	NA	NA	NA	1.42	NA	NA	NA	1.77	NA	NA	NA	1.08	2.05	2.35	NA	NA	NA	1.34	NA	NA	NA	NA	NA	1.24	NA	NA
1776	NA	NA	NA	NA	NA	1.38	NA	NA	NA	1.83	NA	NA	NA	1.01	1.99	2.04	NA	NA	NA	1.1	NA	NA	NA	NA	NA	1.41	NA	NA
1777	NA	NA	NA	NA	NA	1.39	NA	1.48	NA	1.6	NA	NA	2.01	1.03	1.97	2.26	NA	1.61	NA	1.52	NA	NA	NA	NA	NA	1.36	NA	NA
1778	NA	1.69	NA	NA	NA	1.29	NA	1.2	NA	1.08	NA	NA	1.82	0.87	1.64	1.96	NA	1.21	NA	1.29	NA	NA	NA	NA	NA	1.36	NA	1.29
1779	NA	1.97	NA	NA	NA	1.55	NA	1.03	NA	0.97	NA	NA	1.71	1.21	1.58	2.06	NA	1.44	NA	1.46	NA	1.68	NA	NA	NA	1.67	NA	1.22
1780	NA	1.9	NA	NA	NA	1.84	NA	1.45	1.79	1.22	NA	NA	1.43	1.11	2.36	2.41	NA	2.27	NA	1.67	NA	1.73	NA	NA	NA	1.8	NA	1.44
1781	NA	1.59	NA	NA	NA	1.54	1.59	1.39	1.76	1.04	NA	NA	1.05	0.64	1.57	1.6	1.61	2.13	1.56	1.8	1.17	1.3	NA	2.01	NA	1.58	NA	1.56
1782	1.51	1.67	NA	NA	NA	1.75	1.4	1.49	1.27	0.92	1.23	NA	1	0.69	1.5	1.4	1.56	1.42	1.3	1.43	1.17	1.22	NA	1.96	NA	1.21	NA	1.19
1783	1.41	1.42	NA	NA	1.47	1.37	1.22	1.35	1.27	0.93	1.16	NA	1.13	0.61	1.35	1.28	1.25	1.17	1.28	1.1	1	0.98	NA	1.71	NA	1.04	NA	1.13
1784	1.11	1.2	NA	NA	1.3	1.33	0.94	1.14	0.97	0.7	1.16	NA	1.2	0.55	1.06	0.95	1.15	1.05	1.01	1.03	0.97	1.1	NA	0.94	NA	0.66	NA	1.16
1785	1.21	1.2	1.31	NA	1.52	1.68	1.25	1.46	0.81	1.22	1.64	NA	1.1	1.05	1.56	0.99	1.17	1.45	1.23	1.35	1.23	1.53	NA	1.31	NA	1.02	NA	0.93
1786	0.9	0.9	1.15	1.1	1.26	1.45	0.92	1.06	0.61	0.89	1.13	NA	0.68	0.74	1.11	0.96	1.12	1.65	0.75	0.83	0.98	1.22	NA	1.1	NA	0.87	NA	1.04
