# Schweingruber - Yialia (feucht) - PIBR - ITRDB CYPR013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4746
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4746.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr013w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr013w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr013w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr013w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Yialia (feucht) - PIBR - ITRDB CYPR013
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Yialia (feucht)
#   Location: Cyprus
#   Northernmost_Latitude: 35.08
#   Southernmost_Latitude: 35.08
#   Easternmost_Longitude: 32.58
#   Westernmost_Longitude: 32.58
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: CYPR013
#   First_Year: 1926
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus brutia Ten.
#   Common_Name: Calabrian pine
#   Tree_Species_Code: PIBR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 636011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 636102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 636102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	636011_raw	636012_raw	636021_raw	636022_raw	636031_raw	636032_raw	636041_raw	636042_raw	636051_raw	636052_raw	636061_raw	636062_raw	636071_raw	636072_raw	636081_raw	636082_raw	636091_raw	636092_raw	636101_raw	636102_raw
1926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.05	NA	NA	NA	NA	NA	NA
1927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.37	NA	3.59	NA	NA	NA	NA	NA	NA
1928	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA	4.73	NA	4.4	NA	NA	NA	NA	NA	NA
1929	NA	NA	4.17	NA	NA	0.87	NA	NA	NA	NA	NA	5.7	NA	5.66	NA	NA	NA	NA	NA	NA
1930	NA	NA	5.23	NA	NA	1.2	3.3	NA	NA	NA	NA	5.8	NA	3.96	NA	NA	NA	NA	NA	NA
1931	NA	NA	5	NA	NA	1.65	3.05	NA	NA	NA	NA	7.64	NA	2.27	NA	NA	NA	NA	NA	NA
1932	NA	NA	4.55	NA	2.3	1.48	4.33	NA	NA	NA	NA	6.96	NA	3.73	NA	NA	NA	NA	NA	NA
1933	NA	NA	5.34	NA	2.06	1.73	3.62	4.8	NA	NA	NA	8.33	NA	3.87	NA	NA	NA	NA	NA	NA
1934	NA	5.95	3.1	NA	1.76	1.22	3.77	3.65	NA	NA	NA	0.77	4.02	3.86	NA	NA	NA	NA	NA	NA
1935	NA	7.08	3.81	NA	1.8	1.45	3.28	3.37	NA	NA	NA	9.91	5.65	5.31	NA	NA	NA	NA	NA	NA
1936	NA	8.66	3.38	NA	1.77	1.4	1.72	5.79	NA	NA	NA	0.57	4.41	4.25	NA	NA	NA	7.61	NA	NA
1937	NA	6.31	2.19	NA	2.4	1.85	5.03	6.82	2.43	NA	NA	6.91	3.71	3.84	NA	NA	7.18	5.55	NA	NA
1938	NA	7.79	1.77	NA	2.19	1.78	3.28	4.06	2.38	NA	NA	5.58	3.5	3.3	NA	NA	6.2	3.66	4.01	2.5
1939	5.48	5.39	2.62	NA	2.2	1.7	3.4	4.29	2.52	NA	NA	5.11	2.85	3.45	6.92	NA	5.56	4.17	4.8	4.29
1940	5.53	5.4	2.28	2.4	1.56	1.52	1.96	2.24	1.82	2.39	NA	5.04	3.38	3.32	5.25	NA	5.85	4.38	3.79	2.69
1941	5.6	5.03	3	2.81	1.69	1.33	2.46	3.61	2.73	4.08	NA	4.87	2.82	3.73	3.78	NA	4.98	3.38	2.88	2.88
1942	4.89	4.65	1.85	2.73	0.93	0.98	1.22	1.13	2.77	3.34	NA	4.56	3.11	3.35	4.78	NA	5.4	3.63	2.45	3.16
1943	4.38	5.78	1.63	2.17	1.23	0.84	1.71	1.72	2.98	3.87	5.33	5.2	3.12	2.62	5.38	NA	5.33	3.04	4.44	3.64
1944	5.02	6.47	1.57	2.63	1.58	0.88	1.72	1.37	2.63	3.79	4.35	4.32	2.35	2.43	4.46	NA	4.71	2.84	5.15	3.27
1945	3.57	4.19	1.49	2.41	2.12	1.04	1.75	1.39	1.93	3.63	3.53	2.94	3.12	2.59	4.02	NA	4.44	2.03	2.95	3.22
1946	4.16	4.04	1.12	2.7	1.66	0.82	1.55	2.75	2.55	2.45	2.71	2.41	2.31	2.89	4.93	NA	4.41	2.6	1.58	2.43
1947	4.41	3.46	1.93	2.52	2.53	0.78	1.59	3.88	2.68	4.26	3.08	1.81	1.24	4	6.03	NA	5.3	4	2.6	2.75
1948	6.76	5.97	1.63	2.66	2.35	1.07	1.44	2.84	2.31	3.38	2.35	2.52	4.67	2.3	6.15	NA	4.82	3.05	3.66	3.26
1949	4.19	4.22	1.36	2.24	2.03	1.02	1.16	2.26	1.7	3.48	1.8	2.81	2.88	3.3	4.09	NA	4.02	2.18	1.97	3.76
1950	2.63	1.83	1.37	2	1.88	0.82	0.64	0.61	2.37	2.57	1.81	3.19	3.54	1.6	2.65	NA	4.07	2.3	2.36	2.94
1951	7.68	7.19	1.78	2.13	2.44	0.86	1.34	1.13	2.14	3.91	1.95	5.15	4.9	1.51	5.44	NA	6.25	3.66	3.72	2.82
1952	7.13	7.62	1.57	3.05	1.72	1.16	1.14	2	2.42	3.42	2.07	3.92	4.66	3.24	4.2	3.25	6.15	4.05	3.43	2.33
1953	3.52	4.36	1.23	2.02	1.31	0.89	0.7	0.77	2.16	2.95	2.12	4.84	3.21	3.03	3.86	3.13	4.99	3.15	3.09	1.81
1954	3.34	2.8	0.85	1.47	1.3	0.93	0.91	0.52	1.65	2.96	2.54	4.01	2.55	2.52	5.61	3.94	4.69	3.37	3.64	2.54
1955	7.04	5.87	0.95	2.61	0.76	0.86	1.31	1.39	2.89	3.69	3.2	4.11	2.66	2.47	4.21	2.74	4.15	2.73	4.64	2.19
1956	5.21	5.55	0.87	2.1	0.97	0.93	1.22	0.77	2.58	3	3.07	3.52	2.19	2.4	3.57	2.97	2.78	2.44	2.67	2.39
1957	3.59	2.54	0.79	2.22	0.86	0.66	0.97	0.73	2.49	3.78	2.85	2.93	2.13	2.78	3.93	2.81	2.67	1.89	2.55	2.41
1958	6.5	3.72	1.11	2.71	1.17	0.62	1.24	0.84	2.3	4.1	2.86	3.27	3.09	3.38	5.4	3.82	3.33	2.7	2.77	3.91
1959	5.83	4.12	1.3	2.35	0.92	0.57	0.85	0.33	2.04	3.46	2.93	2.79	2.95	2.79	4.22	3.19	3.47	1.87	2	3.22
1960	3.84	4.34	0.83	2.05	1.06	0.58	0.56	0.43	1.76	3.61	3.2	3.7	2.94	2.1	3.67	2.86	3	1.44	3.01	2.67
1961	4.77	5.95	1.27	1.88	0.93	0.47	1.06	1.38	2.25	3.43	2.54	2.85	2.1	2.75	3.92	2.29	2.72	1.34	2.7	2.4
1962	3.8	4.98	1.3	1.79	1.27	0.91	1.28	3.41	2.36	3.9	3.96	3.89	1.96	2.62	3.76	2.28	3.23	1.78	2.79	2.38
1963	4.22	4.49	1	1.6	1.09	1.01	2.18	2.5	2.7	4.49	4.69	5.2	2.05	2.72	4.17	2.63	3.55	1.77	2.25	2.41
1964	4.51	4.39	1.34	1.73	1.22	1.47	1.63	2.3	2.39	4.37	3.79	4.01	1.83	2.42	3.73	2.19	3.25	1.73	2.37	2.73
1965	4.32	5.62	1.7	2.15	1.58	2.22	2.35	2.09	2.66	6.45	4.41	5.28	2.58	2.77	4.53	2.5	4	2.21	1.71	3.31
1966	5.28	6.11	1.72	3.11	1.53	2.28	2.34	2.84	2.76	4.43	2.86	3.49	2.85	2.68	5.79	2.77	3.71	2.37	1.4	1.91
1967	4.13	3.5	1.23	2.33	1.22	1.85	1.65	1.87	2.3	3.06	2.97	2.96	3.33	2.39	4.92	2.51	2.62	1.83	1.12	1.64
1968	2.83	3.75	1.13	2.23	1.73	1.92	1.61	2.73	2.3	3.32	3.97	2.81	2.43	2.1	5.5	2.73	4.16	2.12	2.51	2.29
1969	1.61	3.03	1.58	2.59	1.91	1.6	1.39	1.58	1.44	3.34	2.58	1.77	1.41	1.63	3.27	2.82	2.96	2.27	3.11	1.8
