# Schweingruber - Creux du Dailley Mittel - PCAB - ITRDB SWIT135
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4395
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4395.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit135l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit135l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit135l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit135l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Creux du Dailley Mittel - PCAB - ITRDB SWIT135
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Creux du Dailley Mittel
#   Location: Switzerland
#   Northernmost_Latitude: 46.13
#   Southernmost_Latitude: 46.13
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: SWIT135
#   First_Year: 1837
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 589011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	589011_raw	589012_raw	589021_raw	589022_raw	589031_raw	589032_raw	589041_raw	589042_raw	589051_raw	589052_raw	589061_raw	589062_raw	589071_raw	589072_raw	589081_raw	589082_raw	589091_raw	589092_raw	589101_raw	589102_raw	589121_raw	589122_raw	589131_raw	589132_raw	589141_raw	589142_raw	589151_raw	589152_raw
1964	0.29	0.2	0.13	0.1	0.16	0.15	0.1	0.21	0.12	0.12	0.08	0.07	0.16	0.14	0.11	0.22	0.43	0.15	0.12	0.16	0.08	0.09	0.15	0.1	0.16	0.3	0.33	0.23
1965	0.33	0.24	0.1	0.09	0.2	0.12	0.12	0.22	0.2	0.15	0.13	0.1	0.17	0.23	0.13	0.39	0.34	0.17	0.14	0.37	0.06	0.08	0.14	0.12	0.13	0.53	0.49	0.27
1966	0.23	0.27	0.14	0.11	0.18	0.17	0.13	0.3	0.18	0.09	0.13	0.11	0.1	0.1	0.13	0.28	0.2	0.13	0.1	0.16	0.08	0.06	0.17	0.09	0.11	0.46	0.46	0.31
1967	0.22	0.24	0.17	0.1	0.15	0.13	0.12	0.21	0.2	0.08	0.09	0.1	0.12	0.14	0.15	0.24	0.59	0.18	0.12	0.17	0.08	0.1	0.15	0.09	0.15	0.51	0.41	0.27
1968	0.14	0.18	0.13	0.07	0.12	0.11	0.07	0.14	0.14	0.07	0.09	0.05	0.09	0.1	0.11	0.3	0.72	0.19	0.11	0.1	0.05	0.05	0.12	0.11	0.13	0.31	0.29	0.17
1969	0.19	0.28	0.22	0.08	0.14	0.15	0.12	0.26	0.15	0.11	0.1	0.11	0.13	0.2	0.16	0.24	0.59	0.17	0.12	0.17	0.06	0.06	0.14	0.11	0.16	0.45	0.47	0.2
1970	0.25	0.14	0.27	0.07	0.18	0.14	0.14	0.34	0.16	0.12	0.17	0.1	0.1	0.11	0.14	0.35	0.51	0.26	0.22	0.19	0.04	0.06	0.13	0.14	0.12	0.33	0.35	0.15
1971	0.31	0.22	0.14	0.1	0.12	0.1	0.09	0.19	0.12	0.08	0.12	0.08	0.08	0.08	0.16	0.23	0.45	0.24	0.12	0.14	0.07	0.07	0.13	0.13	0.13	0.35	0.33	0.26
1972	0.09	0.12	0.18	0.11	0.21	0.15	0.1	0.07	0.1	0.08	0.1	0.08	0.1	0.13	0.1	0.22	0.28	0.18	0.13	0.15	0.04	0.06	0.09	0.13	0.12	0.27	0.33	0.22
1973	0.18	0.07	0.1	0.06	0.16	0.11	0.07	0.06	0.07	0.06	0.15	0.08	0.1	0.1	0.07	0.22	0.2	0.11	0.12	0.13	0.02	0.03	0.1	0.11	0.09	0.18	0.35	0.24
1974	0.17	0.07	0.13	0.08	0.2	0.15	0.08	0.18	0.09	0.06	0.07	0.09	0.09	0.11	0.12	0.22	0.32	0.15	0.11	0.11	0.04	0.05	0.12	0.14	0.12	0.29	0.48	0.19
1975	0.19	0.09	0.16	0.1	0.18	0.15	0.1	0.14	0.15	0.11	0.13	0.13	0.13	0.17	0.11	0.21	0.28	0.13	0.14	0.15	0.06	0.08	0.15	0.16	0.1	0.29	0.41	0.22
1976	0.11	0.03	0.09	0.05	0.1	0.07	0.04	0.05	0	0.04	0.07	0.06	0.05	0.07	0.08	0.14	0.2	0.15	0.07	0.06	0	0.04	0.08	0.07	0.06	0.12	0.19	0.14
1977	0.24	0.08	0.07	0.06	0.14	0.13	0.08	0.08	0.07	0.06	0.16	0.11	0.08	0.09	0.07	0.13	0.13	0.07	0.1	0.08	0.04	0.07	0.07	0.05	0.06	0.19	0.37	0.23
1978	0.25	0.06	0.16	0.08	0.21	0.14	0.15	0.26	0.14	0.08	0.24	0.21	0.1	0.13	0.13	0.28	0.21	0.16	0.15	0.19	0.06	0.07	0.11	0.1	0.13	0.71	0.52	0.18
1979	0.22	0.08	0.16	0.07	0.25	0.19	0.11	0.22	0.13	0.09	0.19	0.12	0.08	0.08	0.11	0.25	0.39	0.27	0.13	0.16	0.05	0.06	0.13	0.12	0.1	0.82	0.3	0.17
