# Schweingruber - Troodos (Mittel) - PINI - ITRDB CYPR002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4691
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4691.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Troodos (Mittel) - PINI - ITRDB CYPR002
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Troodos (Mittel)
#   Location: Cyprus
#   Northernmost_Latitude: 34.93
#   Southernmost_Latitude: 34.93
#   Easternmost_Longitude: 32.87
#   Westernmost_Longitude: 32.87
#   Elevation_m: 1820
#--------------------
# Data_Collection
#   Collection_Name: CYPR002
#   First_Year: 1616
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 622011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	622011_raw	622012_raw	622021_raw	622022_raw	622031_raw	622032_raw	622051_raw	622052_raw	622061_raw	622062_raw	622071_raw	622072_raw	622082_raw	622091_raw	622092_raw	622101_raw	622102_raw	622111_raw	622112_raw	622121_raw	622122_raw
1616	NA	NA	2.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	3.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	3.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	3.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	4.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	4.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	4.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	3.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.25	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	2.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.94	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	3.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.48	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	3.22	4.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	3.31	3.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	2.76	2.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	2.44	3.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.23	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	3.64	4.55	NA	NA	NA	NA	NA	NA	NA	NA	3.29	2.21	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	3.82	3.11	NA	NA	NA	NA	NA	NA	NA	NA	2.68	1.64	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	2.96	3.49	NA	NA	NA	NA	NA	NA	NA	2.09	2.03	1.89	NA	NA	2.55	NA	NA	NA	NA
1634	NA	NA	2.91	2.62	NA	NA	NA	NA	NA	NA	NA	2.85	1.95	1.23	NA	2.09	2.67	NA	NA	NA	NA
1635	NA	NA	1.86	1.74	NA	NA	NA	NA	NA	NA	NA	2.4	2.59	2.35	NA	2.13	2.42	NA	NA	NA	NA
1636	NA	NA	2.71	2.82	NA	NA	NA	NA	NA	NA	NA	3.16	2.54	1.89	NA	2.27	3.07	NA	NA	NA	NA
1637	NA	NA	2.12	2.77	NA	NA	NA	NA	NA	NA	NA	1.73	2.4	1.9	NA	2.08	2.59	NA	NA	NA	NA
1638	NA	NA	2.24	2.22	NA	NA	NA	NA	NA	NA	NA	2.77	2.69	0.58	NA	2.37	2.31	NA	NA	NA	NA
1639	NA	NA	1.76	2.15	NA	NA	NA	NA	NA	NA	NA	1.99	2.09	0.53	NA	1.41	2	NA	NA	NA	NA
1640	NA	NA	2.54	3.06	NA	NA	NA	NA	NA	NA	NA	3.25	2.36	0.57	NA	3.49	2.63	NA	NA	NA	NA
1641	NA	NA	1.9	2.3	NA	NA	NA	NA	NA	NA	NA	2.36	2.27	1.1	NA	2.62	2.84	NA	NA	NA	NA
1642	NA	NA	2.1	2.06	NA	NA	NA	NA	NA	1.76	NA	2.88	2.06	1.09	NA	2.8	3.4	NA	NA	NA	NA
1643	NA	NA	2.47	2.35	NA	NA	NA	NA	NA	2.22	NA	2.6	2.01	1.04	NA	3.61	3.19	NA	NA	NA	NA
1644	NA	NA	1.74	2.19	NA	NA	NA	NA	NA	1.6	NA	2.26	1.95	0.99	NA	2.94	2.71	NA	NA	NA	NA
1645	NA	NA	1.46	1.79	NA	NA	NA	NA	NA	1.66	NA	2.29	2.75	1.52	NA	3.88	2.56	NA	NA	NA	NA
1646	NA	NA	1.85	2.42	NA	NA	NA	NA	NA	1.95	NA	2.27	2.69	1.18	NA	3.89	2.78	NA	NA	NA	NA
1647	NA	NA	1.8	1.77	NA	NA	NA	NA	NA	1.41	NA	2.58	1.95	1.25	NA	2.89	2.54	NA	NA	NA	NA
1648	NA	NA	1.64	1.75	NA	NA	NA	NA	NA	1.44	NA	2.13	2.08	1.21	NA	2.74	2.58	NA	NA	NA	NA
1649	NA	NA	2.06	2.23	NA	NA	NA	NA	NA	1.3	NA	2.39	2.17	1.09	NA	3.05	2.31	NA	NA	NA	NA
1650	NA	NA	1.65	1.7	NA	NA	NA	NA	NA	1.13	NA	2.03	1.94	0.88	NA	1.74	1.97	NA	NA	NA	NA
1651	NA	NA	1.71	1.72	NA	NA	NA	NA	NA	1.43	NA	1.7	1.48	1.46	NA	2.07	1.82	NA	NA	NA	NA
1652	NA	NA	1.43	1.72	NA	NA	NA	NA	NA	0.99	NA	1.94	1.22	1.29	NA	2.25	1.72	NA	NA	NA	NA
1653	NA	NA	1.27	1.31	NA	NA	NA	NA	NA	1.11	NA	2.08	2.02	1.06	NA	2.22	2.13	NA	NA	NA	NA
1654	NA	NA	1.53	1.41	NA	NA	NA	NA	NA	1.03	NA	1.5	1.42	1.57	NA	2.43	2.2	NA	NA	NA	NA
1655	NA	NA	1.74	1.42	NA	NA	NA	NA	NA	1.29	NA	2.16	1.58	1.1	NA	2.39	2.25	NA	NA	NA	NA
1656	NA	NA	1.41	1.3	NA	NA	NA	NA	NA	1.32	NA	1.75	1.18	0.77	NA	2.37	2.3	NA	NA	NA	NA
1657	NA	NA	1.18	0.95	NA	NA	NA	NA	NA	0.84	2	1.23	0.98	0.45	NA	2.06	2	NA	NA	NA	NA
1658	NA	NA	1.24	0.83	NA	NA	NA	NA	NA	0.99	1.84	1.78	1.17	0.64	NA	1.94	2.05	NA	NA	NA	NA
1659	NA	NA	1.3	0.93	NA	NA	NA	NA	NA	1.1	2.06	1.54	1.36	0.79	NA	1.53	1.83	NA	NA	NA	NA
1660	NA	NA	1.23	0.84	NA	NA	NA	NA	NA	1	1.93	1.56	1.45	1.03	NA	1.58	1.73	NA	NA	NA	NA
1661	NA	NA	1.16	0.92	NA	NA	NA	NA	NA	1	2.17	1.6	1.75	0.75	NA	2.51	2.97	NA	NA	NA	NA
1662	NA	NA	1.13	0.95	NA	NA	NA	NA	NA	1.06	1.57	1.65	1.92	0.94	NA	1.79	2.65	NA	NA	NA	NA
1663	NA	NA	1.26	1.21	NA	NA	NA	NA	NA	1.3	1.92	1.48	1.81	0.62	NA	2.28	2.48	NA	NA	NA	NA
1664	NA	NA	1.34	1.06	NA	NA	NA	NA	NA	1.11	1.78	1.67	1.34	1.04	NA	1.82	2.07	NA	NA	NA	NA
