# Petrucci - Buyukduz Forest - QUPE - ITRDB TURK028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4199
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4199.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Petrucci - Buyukduz Forest - QUPE - ITRDB TURK028
#--------------------
# Investigators
#   Investigators: Petrucci, A.; Kuniholm, P.I.; Terrell, J.S.; Steele, L.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Buyukduz Forest
#   Location: Turkey
#   Northernmost_Latitude: 41.2
#   Southernmost_Latitude: 41.2
#   Easternmost_Longitude: 32.62
#   Westernmost_Longitude: 32.62
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: TURK028
#   First_Year: 1699
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus petraea (Matt.) Liebl. = Quercus sessiliflora Salisb.
#   Common_Name: durmast oak
#   Tree_Species_Code: QUPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 167011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 167190_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 167190; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 175200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 175200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	167011_raw	167022_raw	167031_raw	167041_raw	167051_raw	167061_raw	167071_raw	167081_raw	167101_raw	167110_raw	167120_raw	167131_raw	167140_raw	167150_raw	167161_raw	167170_raw	167181_raw	167190_raw	175200_raw
1752	NA	1.41	NA	0.53	0.68	0.51	0.61	0.66	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	2.09	NA	1.13	0.86	1.15	1.18	1.08	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	1.7	NA	0.65	0.6	0.74	1.04	0.67	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	1.41	NA	1.16	1.07	1.1	1.56	1.03	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	1.27	NA	0.89	0.73	0.82	1.03	0.84	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	0.7	NA	0.45	0.43	0.34	0.74	0.42	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	0.65	NA	0.45	0.6	0.35	0.88	0.68	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	0.85	NA	0.56	0.62	0.41	0.97	0.63	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	1.46	NA	1.07	0.96	0.71	1.27	1.03	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	1.81	1.84	1.03	0.81	0.72	1.13	0.9	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	1.84	1.94	0.89	0.85	1.06	1.76	0.94	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	1.51	1.64	1.09	0.78	0.99	1.79	0.97	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	1.56	1.98	0.56	0.59	0.64	1.14	0.61	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	1.18	1.88	0.66	0.48	0.71	1.09	0.7	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	1.55	2.27	0.85	0.75	1.24	1.16	0.99	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	1.73	1.97	1.07	0.68	0.79	1.28	1.07	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	1.43	1.45	0.8	0.96	0.62	1.04	0.96	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	1.67	1.01	0.71	0.76	0.62	0.98	0.74	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	0.99	1.09	0.5	0.58	0.73	0.96	0.77	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	1.6	1.29	0.7	0.66	0.88	1.25	0.98	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	1.11	0.97	0.61	0.6	0.47	0.77	0.76	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	0.87	1.45	0.57	0.81	0.91	0.51	0.97	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	0.84	1.09	0.47	0.69	0.81	0.65	0.64	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	0.83	1.15	0.57	0.83	0.97	0.85	0.71	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	0.84	1.04	0.55	0.74	0.66	0.62	0.65	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	0.49	0.5	0.39	0.44	0.52	0.52	0.56	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	0.32	0.61	0.47	0.45	0.69	0.46	0.61	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	0.62	1.33	0.49	0.71	0.86	0.66	0.6	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	0.58	0.91	0.53	0.56	0.97	0.62	0.53	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	0.56	0.84	0.5	0.5	0.58	0.48	0.5	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	0.39	0.42	0.36	0.41	0.48	0.41	0.43	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	0.47	1.08	0.44	0.7	0.93	0.53	0.74	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	0.55	1.04	0.62	0.73	0.8	0.6	0.73	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	0.76	1.5	0.52	0.7	0.92	0.7	0.59	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	0.68	1.32	0.35	0.43	0.94	0.7	0.67	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	0.89	1.41	0.39	0.57	1.13	0.73	0.68	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	0.4	1.31	0.24	0.28	0.52	0.27	0.46	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	0.59	1.28	0.27	0.34	0.63	0.4	0.5	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	0.46	0.46	0.38	0.29	0.49	0.38	0.31	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	0.35	0.42	0.25	0.31	0.38	0.36	0.34	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	0.5	0.45	0.3	0.24	0.65	0.49	0.4	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	0.57	0.63	0.48	0.45	0.85	0.52	0.57	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	0.66	0.64	0.47	0.41	0.71	0.65	0.5	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	0.59	1.16	0.57	0.52	1.14	0.45	0.71	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	0.81	1.12	0.53	0.48	0.89	0.51	0.59	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	0.24	0.56	0.39	0.24	0.63	0.45	0.41	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	0.42	0.64	0.38	0.53	0.74	0.67	0.55	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	0.5	0.68	0.3	0.57	0.8	0.46	0.39	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	0.44	0.64	0.38	0.79	0.85	0.71	0.61	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	0.35	0.45	0.28	0.67	0.54	0.63	0.44	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	0.47	0.52	0.3	0.68	0.5	0.62	0.33	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	0.58	0.46	0.26	0.62	0.48	0.52	0.38	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	0.87	0.53	0.38	0.81	0.67	0.71	0.42	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	0.68	1	0.42	1.09	1.38	0.78	0.57	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	0.43	0.48	0.38	0.59	0.66	0.44	0.37	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	0.34	0.39	0.31	0.52	0.73	0.36	0.39	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
