# Andreason - Sisshammer - PISY - ITRDB SWED304
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2663
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2663.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed304-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed304-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed304.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed304.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-10-10
#--------------------
# File_Last_Modified_Date
#   Date: 2008-10-10
#--------------------
# Title
#   Study_Name: Andreason - Sisshammer - PISY - ITRDB SWED304
#--------------------
# Investigators
#   Investigators: Andreason, T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sisshammer
#   Location: Stockholms Lan
#   Northernmost_Latitude: 59.22
#   Southernmost_Latitude: 59.22
#   Easternmost_Longitude: 18.35
#   Westernmost_Longitude: 18.35
#   Elevation_m: 5
#--------------------
# Data_Collection
#   Collection_Name: SWED304
#   First_Year: 1667
#   Last_Year: 1779
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DRS1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS42_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS42; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS45_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS45; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS46_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS46; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS47_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS47; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS50_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS50; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS51_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS51; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS52b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS52b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS53_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS53; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS54_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS54; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS55_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS55; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DRS9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DRS9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fors1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fors1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Forsen2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Forsen2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Naset1D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Naset1D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POTTM1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POTTM1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DRS1_raw	DRS13_raw	DRS14_raw	DRS15_raw	DRS16_raw	DRS17_raw	DRS18_raw	DRS2_raw	DRS21_raw	DRS22_raw	DRS23_raw	DRS25_raw	DRS26_raw	DRS27_raw	DRS29_raw	DRS3_raw	DRS30_raw	DRS32_raw	DRS37_raw	DRS38_raw	DRS39_raw	DRS4_raw	DRS41_raw	DRS42_raw	DRS44_raw	DRS45_raw	DRS46_raw	DRS47_raw	DRS5_raw	DRS50_raw	DRS51_raw	DRS52b_raw	DRS53_raw	DRS54_raw	DRS55_raw	DRS6_raw	DRS8_raw	DRS9_raw	Fors1_raw	Forsen2_raw	Naset1D_raw	POTTM1_raw
1700	0.18	0.67	0.7	0.55	0.32	0.97	0.43	0.21	0.88	0.79	NA	NA	NA	NA	0.86	1.51	NA	NA	0.34	NA	0.55	0.29	0.83	NA	NA	0.73	1.46	NA	0.27	NA	NA	NA	NA	NA	NA	0.25	0.8	0.43	NA	NA	1.2	NA
1701	0.14	0.59	0.43	0.36	0.29	0.81	0.31	0.21	0.58	0.64	NA	NA	NA	NA	0.8	1.11	NA	NA	0.28	NA	0.52	0.2	0.68	NA	NA	0.67	1.08	NA	0.15	NA	NA	NA	NA	NA	NA	0.15	0.68	0.3	NA	NA	1.13	NA
1702	0.15	0.62	0.53	0.46	0.43	0.53	0.39	0.19	0.59	0.63	NA	NA	NA	NA	0.58	1.12	NA	NA	0.13	NA	0.28	0.25	0.6	NA	NA	0.4	0.68	NA	0.16	NA	NA	NA	NA	NA	NA	0.24	0.55	0.29	NA	NA	1.08	NA
1703	0.14	0.62	0.5	0.29	0.29	0.24	0.4	0.21	0.51	0.53	NA	NA	NA	NA	0.56	1.01	NA	NA	0.25	NA	0.25	0.16	0.46	NA	NA	0.31	0.65	NA	0.14	NA	NA	NA	NA	NA	NA	0.2	0.74	0.35	NA	NA	0.94	NA
1704	0.16	0.61	0.73	0.44	0.4	0.34	0.44	0.21	0.75	0.75	NA	NA	NA	NA	0.55	1.26	NA	NA	0.22	NA	0.24	0.22	0.57	NA	NA	0.58	1.01	NA	0.17	NA	NA	NA	NA	NA	NA	0.27	0.69	0.49	NA	NA	1.4	NA
1705	0.17	0.62	0.66	0.42	0.41	0.34	0.41	0.22	0.66	0.86	NA	NA	NA	NA	0.41	1.28	NA	NA	0.18	NA	0.23	0.16	0.74	NA	NA	0.36	0.58	NA	0.12	1.41	NA	NA	NA	NA	NA	0.18	0.61	0.35	NA	NA	0.83	NA
1706	0.16	0.81	0.49	0.4	0.39	0.29	0.47	0.26	0.85	0.67	NA	NA	NA	NA	0.82	1.37	NA	NA	0.22	NA	0.36	0.26	0.72	NA	NA	0.44	0.9	NA	0.14	1.19	NA	NA	NA	NA	NA	0.15	0.56	0.34	NA	NA	0.72	NA
1707	0.17	0.59	0.45	0.34	0.45	0.19	0.39	0.24	0.86	0.66	NA	NA	NA	NA	0.78	1.2	NA	NA	0.21	NA	0.41	0.22	0.81	NA	NA	0.52	1	NA	0.15	1.65	NA	NA	NA	NA	NA	0.15	0.65	0.29	NA	NA	0.64	NA
1708	0.21	0.5	0.42	0.37	0.45	0.19	0.35	0.23	0.9	0.84	NA	NA	NA	NA	1.09	1.12	NA	NA	0.51	NA	0.57	0.14	0.93	NA	NA	1.09	1.45	NA	0.16	1.66	NA	NA	NA	NA	NA	0.19	0.86	0.36	NA	NA	0.89	NA
1709	0.16	0.4	0.41	0.4	0.31	0.11	0.3	0.21	0.6	0.52	NA	NA	NA	NA	0.73	1.11	NA	NA	0.35	1.41	0.52	0.1	0.66	NA	NA	0.73	0.99	NA	0.08	1.1	NA	NA	NA	NA	NA	0.18	0.59	0.32	NA	NA	0.62	NA
1710	0.19	0.41	0.49	0.34	0.28	0.13	0.33	0.22	0.51	0.59	NA	NA	NA	NA	0.7	1.24	NA	NA	0.31	1.4	0.44	0.1	0.52	NA	NA	0.45	0.66	NA	0.1	0.94	NA	NA	NA	NA	NA	0.24	0.55	0.47	NA	NA	0.64	NA
1711	0.12	0.47	0.49	0.4	0.34	0.2	0.32	0.18	0.61	0.52	NA	NA	NA	NA	0.52	1.11	NA	NA	0.35	1.34	0.37	0.11	0.62	NA	NA	0.45	0.71	NA	0.13	1.18	0.49	NA	NA	NA	NA	0.26	0.52	0.37	NA	NA	0.68	NA
1712	0.12	0.38	0.45	0.41	0.33	0.31	0.23	0.14	0.6	0.48	NA	NA	NA	NA	0.26	1.03	NA	NA	0.13	1.27	0.24	0.12	0.42	NA	NA	0.23	0.32	NA	0.1	0.94	0.3	NA	NA	NA	NA	0.28	0.44	0.43	NA	NA	0.79	NA
1713	0.18	0.52	0.59	0.51	0.4	0.3	0.33	0.18	0.78	0.63	NA	NA	NA	NA	0.33	1.12	1.08	NA	0.29	1.42	0.3	0.16	0.48	NA	NA	0.35	0.5	NA	0.11	1.2	0.46	NA	NA	NA	NA	0.26	0.57	0.49	NA	NA	0.97	NA
1714	0.16	0.43	0.35	0.44	0.31	0.28	0.3	0.14	0.46	0.49	NA	NA	NA	NA	0.26	0.82	0.81	NA	0.22	1.03	0.3	0.15	0.52	NA	NA	0.36	0.35	0.54	0.09	0.6	0.22	NA	NA	NA	NA	0.19	0.4	0.38	NA	NA	0.4	NA
1715	0.19	0.56	0.55	0.45	0.37	0.47	0.35	0.18	0.62	0.55	NA	NA	NA	NA	0.53	1.31	0.64	NA	0.37	1.36	0.37	0.18	0.89	NA	NA	0.8	0.88	0.41	0.07	0.76	0.38	NA	NA	NA	NA	0.31	0.57	0.44	NA	NA	0.7	NA
1716	0.14	0.45	0.42	0.43	0.28	0.44	0.33	0.13	0.59	0.51	NA	NA	NA	NA	0.36	0.75	0.5	NA	0.26	0.96	0.28	0.14	0.55	NA	NA	0.63	0.64	0.43	0.09	0.61	0.3	NA	NA	NA	NA	0.2	0.52	0.41	NA	NA	0.49	NA
1717	0.14	0.51	0.4	0.49	0.28	0.5	0.38	0.18	0.75	0.71	NA	NA	NA	NA	0.63	1.08	0.52	NA	0.32	1.04	0.37	0.15	0.65	NA	NA	0.79	0.98	0.76	0.1	0.58	0.58	NA	NA	NA	NA	0.28	0.59	0.38	NA	NA	0.42	NA
1718	0.23	0.49	0.43	0.47	0.35	0.53	0.37	0.19	0.72	0.79	NA	NA	NA	NA	0.7	1	0.4	NA	0.38	1.18	0.39	0.17	0.63	NA	NA	0.82	1.05	0.65	0.09	0.66	0.61	NA	NA	NA	NA	0.24	0.56	0.24	NA	NA	0.5	NA
1719	0.08	0.44	0.3	0.34	0.28	0.38	0.29	0.11	0.41	0.43	0.44	NA	NA	NA	0.53	0.61	0.27	NA	0.28	0.96	0.26	0.11	0.37	NA	NA	0.52	0.5	0.54	0.05	0.44	0.24	NA	NA	NA	NA	0.22	0.22	0.16	NA	NA	0.36	NA
1720	0.11	0.55	0.27	0.32	0.6	0.32	0.45	0.14	0.44	0.49	0.52	NA	NA	NA	0.59	0.6	0.25	NA	0.27	0.95	0.18	0.11	0.49	NA	NA	0.66	0.5	0.43	0.05	0.36	0.19	NA	NA	NA	NA	0.23	0.42	0.21	NA	NA	0.4	NA
1721	0.08	0.54	0.31	0.34	0.72	0.33	0.41	0.1	0.47	0.44	0.57	NA	NA	NA	0.45	0.55	0.29	NA	0.39	1.09	0.18	0.08	0.44	NA	NA	0.45	0.55	0.64	0.09	0.32	0.26	NA	NA	NA	NA	0.16	0.31	0.24	NA	NA	0.44	NA
1722	0.09	1.14	0.39	0.33	0.92	0.43	0.95	0.12	0.52	0.47	0.75	NA	NA	NA	0.42	0.63	0.25	NA	0.62	1.19	0.23	0.11	0.48	NA	NA	0.89	0.99	0.74	0.27	0.27	0.6	NA	NA	NA	NA	0.22	0.27	0.24	NA	NA	0.48	NA
1723	0.14	1.38	0.47	0.53	1	0.46	1.31	0.11	0.65	0.48	0.97	NA	NA	NA	0.26	0.93	0.17	NA	0.28	0.91	0.17	0.13	0.38	NA	NA	0.7	0.77	0.88	0.52	0.27	0.55	NA	NA	NA	NA	0.4	0.27	0.25	NA	NA	0.42	NA
1724	0.1	1.07	0.28	0.34	0.58	0.34	0.83	0.11	0.45	0.46	0.87	NA	NA	NA	0.45	0.68	0.21	NA	0.27	0.67	0.18	0.1	0.38	NA	NA	0.54	0.64	1.03	0.61	0.25	0.47	NA	NA	NA	NA	0.34	0.23	0.18	NA	NA	0.34	NA
1725	0.19	1.77	0.37	0.43	0.98	0.56	1.42	0.13	0.88	0.83	1.03	NA	NA	NA	0.77	0.95	0.28	NA	0.51	0.89	0.4	0.11	0.54	NA	NA	1.01	1.04	1.27	0.68	0.48	0.7	NA	NA	NA	NA	0.45	0.39	0.25	NA	NA	0.41	NA
1726	0.06	1.45	0.2	0.27	0.69	0.41	1.11	0.09	0.4	0.33	0.45	NA	NA	NA	0.41	0.72	0.18	NA	0.19	0.84	0.16	0.05	0.44	NA	NA	0.44	0.51	0.74	0.44	0.56	0.29	NA	NA	NA	NA	0.33	0.18	0.22	NA	NA	0.16	NA
1727	0.12	1.2	0.25	0.25	0.77	0.51	1	0.1	0.41	0.43	0.59	NA	NA	NA	0.64	0.91	0.26	NA	0.42	0.89	0.24	0.06	0.43	NA	NA	0.88	0.76	1.21	0.44	0.67	0.49	NA	NA	NA	NA	0.36	0.27	0.27	NA	NA	0.26	NA
1728	0.11	1.28	0.25	0.28	0.78	0.45	1.09	0.11	0.42	0.32	0.77	NA	NA	NA	0.45	0.71	0.14	NA	0.55	0.86	0.29	0.06	0.5	NA	NA	0.78	0.71	1.59	0.49	0.78	0.51	NA	NA	NA	NA	0.4	0.22	0.24	NA	NA	0.28	NA
1729	0.12	1.26	0.24	0.26	1	0.43	1.19	0.12	0.45	0.39	0.85	NA	NA	NA	0.32	0.56	0.22	NA	0.31	0.88	0.25	0.1	0.47	NA	NA	0.71	0.59	1.58	0.41	0.69	0.43	NA	NA	NA	NA	0.35	0.24	0.21	NA	NA	0.22	NA
1730	0.12	0.94	0.28	0.26	0.69	0.42	0.88	0.08	0.2	0.26	0.6	NA	NA	NA	0.3	0.44	0.15	NA	0.2	0.86	0.32	0.15	0.32	NA	NA	0.9	0.67	1.85	0.48	0.72	0.35	NA	NA	NA	NA	0.32	0.23	0.24	NA	NA	0.2	NA
1731	0.12	1.04	0.28	0.31	0.78	0.57	0.92	0.12	0.35	0.29	0.65	NA	NA	NA	0.52	0.51	0.2	NA	0.39	1.05	0.24	0.17	0.38	NA	NA	1.43	0.97	2.87	0.63	0.68	0.4	NA	NA	NA	NA	0.47	0.35	0.33	NA	NA	0.3	NA
1732	0.13	1.03	0.35	0.42	0.91	0.92	0.88	0.16	0.43	0.48	0.71	NA	NA	NA	0.49	0.63	0.24	NA	0.49	1.13	0.36	0.2	0.52	NA	NA	1.6	1.22	2.8	0.59	0.58	0.48	NA	NA	NA	NA	0.47	0.44	0.34	NA	NA	0.4	NA
1733	0.16	1	0.38	0.47	1.06	0.95	1.11	0.16	0.57	0.58	0.95	NA	NA	NA	0.48	0.64	0.25	NA	1.11	1.28	0.63	0.17	0.62	NA	NA	1.58	1.25	2.98	0.7	0.64	0.44	NA	NA	NA	NA	0.48	0.46	0.41	NA	NA	0.4	NA
1734	0.22	0.95	0.37	0.48	1.05	1.07	0.96	0.14	0.61	0.54	0.76	NA	NA	NA	0.27	0.62	0.37	NA	0.9	1.4	0.87	0.15	0.56	NA	NA	1.37	1.13	3.06	0.61	0.74	0.46	NA	NA	NA	1.06	0.48	0.42	0.44	NA	NA	0.35	NA
1735	0.17	1	0.4	0.47	0.77	1.13	1.01	0.16	0.61	0.46	0.72	NA	NA	NA	0.37	0.51	0.61	NA	0.49	1.53	1.09	0.15	0.6	NA	NA	1.22	1.14	2.52	0.57	1.05	0.35	NA	NA	NA	1.16	0.39	0.36	0.4	NA	NA	0.35	2.45
1736	0.09	0.68	0.23	0.34	0.46	0.78	0.7	0.1	0.54	0.31	0.53	NA	NA	NA	0.51	0.36	0.72	NA	0.7	1.01	0.92	0.13	0.36	NA	NA	0.97	1.23	1.53	0.47	0.65	0.22	NA	NA	NA	0.78	0.38	0.24	0.3	NA	NA	0.26	2
1737	0.13	0.83	0.3	0.4	0.57	0.62	0.84	0.07	0.46	0.34	0.43	NA	NA	NA	0.91	0.51	0.81	NA	0.47	1.08	0.95	0.09	0.46	NA	NA	1.16	1.21	1.9	0.33	0.63	0.35	NA	NA	NA	0.93	0.31	0.34	0.28	NA	NA	0.27	1.94
1738	0.14	0.99	0.36	0.44	0.67	0.84	1.17	0.12	0.59	0.38	0.49	NA	NA	NA	1.41	0.59	0.88	NA	0.77	1.4	1.47	0.12	0.76	NA	NA	1.73	1.61	2.53	0.58	0.68	0.47	NA	NA	NA	1.09	0.34	0.35	0.29	NA	NA	0.33	2.14
1739	0.09	0.74	0.2	0.22	0.4	0.79	0.82	0.09	0.2	0.15	0.24	NA	NA	NA	1.1	0.35	0.55	NA	0.29	0.81	0.97	0.08	0.32	NA	NA	1.19	0.88	1.71	0.37	0.48	0.21	NA	NA	NA	0.49	0.24	0.2	0.14	NA	NA	0.14	1.45
1740	0.12	0.66	0.15	0.2	0.32	0.62	0.7	0.1	0.24	0.19	0.23	NA	NA	NA	1.28	0.32	0.66	NA	0.47	0.67	0.95	0.06	0.29	NA	NA	0.8	0.68	1.55	0.39	0.52	0.18	NA	NA	NA	0.67	0.27	0.26	0.21	NA	NA	0.21	1.6
1741	0.1	0.73	0.17	0.2	0.36	0.59	0.67	0.08	0.25	0.19	0.22	NA	NA	NA	1.4	0.38	0.61	NA	0.59	0.81	1.24	0.06	0.39	NA	NA	0.74	0.69	1.7	0.45	0.56	0.2	NA	NA	NA	0.88	0.23	0.2	0.15	NA	NA	0.21	1.45
1742	0.13	0.95	0.32	0.31	0.51	0.9	0.77	0.17	0.49	0.41	0.36	NA	NA	NA	1.61	0.58	0.65	NA	0.6	1.19	1.13	0.1	0.63	NA	NA	0.93	0.98	1.54	0.57	0.67	0.3	NA	NA	NA	1.11	0.37	0.39	0.24	NA	NA	0.31	1.62
1743	0.14	0.92	0.35	0.38	0.48	1.02	0.8	0.15	0.35	0.37	0.26	NA	NA	NA	1.73	0.58	0.54	NA	0.52	1.18	1.07	0.08	0.49	NA	NA	0.91	1.01	1.93	0.65	0.7	0.28	NA	NA	NA	0.76	0.51	0.32	0.24	NA	NA	0.27	1.53
1744	0.12	0.97	0.35	0.32	0.46	0.97	0.87	0.15	0.28	0.31	0.34	NA	NA	NA	1.62	0.49	0.54	NA	0.63	1.01	0.88	0.11	0.34	NA	NA	0.92	0.94	1.95	0.55	0.65	0.44	NA	NA	NA	1.02	0.49	0.34	0.21	NA	NA	0.29	1.72
1745	0.17	0.88	0.41	0.41	0.48	1.05	0.81	0.16	0.41	0.38	0.46	NA	NA	NA	1.64	0.49	0.61	NA	0.62	1.06	0.78	0.1	0.36	NA	NA	0.98	0.98	1.95	0.42	0.86	0.51	NA	NA	NA	1.15	0.54	0.39	0.26	NA	NA	0.32	1.36
1746	0.12	1.06	0.33	0.45	0.4	1.22	0.82	0.17	0.43	0.43	0.39	NA	NA	NA	1.64	0.55	0.6	NA	0.81	1.18	0.99	0.12	0.41	NA	NA	1.15	1.05	1.79	0.53	0.77	0.54	NA	NA	NA	0.93	0.52	0.38	0.19	NA	NA	0.22	1.54
1747	0.12	0.87	0.28	0.4	0.49	0.87	0.7	0.09	0.38	0.36	0.46	NA	NA	NA	0.87	0.45	0.56	NA	0.55	0.94	0.73	0.14	0.41	NA	NA	0.84	0.72	1.03	0.57	0.62	0.47	NA	NA	NA	0.75	0.43	0.29	0.23	NA	NA	0.16	1.01
1748	0.11	0.75	0.29	0.32	0.3	0.5	0.46	0.09	0.28	0.29	0.29	NA	NA	NA	0.29	0.43	0.67	NA	0.46	0.76	0.66	0.11	0.32	0.35	NA	0.59	0.49	0.69	0.38	0.6	0.31	NA	NA	NA	0.51	0.3	0.27	0.22	NA	NA	0.14	0.83
1749	0.08	0.61	0.23	0.25	0.38	0.48	0.47	0.06	0.24	0.25	0.43	NA	NA	NA	0.66	0.38	0.57	NA	0.43	0.71	0.32	0.07	0.23	0.64	NA	0.36	0.32	0.66	0.34	0.55	0.29	NA	NA	NA	0.82	0.31	0.3	0.16	NA	NA	0.17	0.93
1750	0.14	0.9	0.4	0.54	0.62	0.52	0.81	0.12	0.24	0.28	0.53	NA	NA	NA	0.56	0.54	0.67	NA	NA	1	0.53	0.08	0.38	1.31	NA	0.33	0.47	0.84	0.31	0.64	0.43	NA	NA	NA	1.21	0.41	0.47	0.3	NA	NA	0.28	1.24
1751	0.15	0.83	0.44	0.44	0.47	0.72	0.7	0.11	0.43	0.36	0.49	NA	NA	NA	0.71	0.55	0.68	NA	NA	0.88	NA	0.12	0.56	1.72	NA	NA	NA	NA	0.36	0.66	0.41	NA	NA	NA	1.01	0.37	0.49	0.26	NA	NA	0.24	0.97
1752	0.32	1.01	0.5	0.69	0.55	NA	0.77	0.11	0.63	0.53	0.72	NA	NA	NA	NA	0.75	0.67	NA	NA	NA	NA	0.15	NA	2.05	NA	NA	NA	NA	0.46	NA	0.68	NA	NA	NA	0.94	0.42	0.58	0.4	NA	NA	0.28	1.27
1753	0.26	1.01	0.64	0.81	0.52	NA	0.75	0.16	0.54	0.62	1.01	NA	NA	NA	NA	0.83	0.67	NA	NA	NA	NA	0.15	NA	2.4	NA	NA	NA	NA	0.56	NA	1.03	NA	NA	NA	1.17	0.42	0.53	0.29	NA	NA	0.33	1.42
