# Schweingruber - Creux du Dailley Mittel - PCAB - ITRDB SWIT135
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4395
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4395.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit135x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit135x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit135x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit135x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Creux du Dailley Mittel - PCAB - ITRDB SWIT135
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Creux du Dailley Mittel
#   Location: Switzerland
#   Northernmost_Latitude: 46.13
#   Southernmost_Latitude: 46.13
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: SWIT135
#   First_Year: 1837
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 589011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 589152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 589152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	589011_raw	589012_raw	589021_raw	589022_raw	589031_raw	589032_raw	589041_raw	589042_raw	589051_raw	589052_raw	589061_raw	589062_raw	589071_raw	589072_raw	589081_raw	589082_raw	589091_raw	589092_raw	589101_raw	589102_raw	589121_raw	589122_raw	589131_raw	589132_raw	589141_raw	589142_raw	589151_raw	589152_raw
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.04	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.94	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.02	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.08	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.83	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.01	NA	NA
1850	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.93	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.06	NA	NA
1851	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.9	NA	NA
1852	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.81	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.99	NA	NA
1853	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.97	NA	NA
1854	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.79	NA	NA
1855	NA	NA	NA	0.85	0.99	NA	NA	NA	0.97	0.95	NA	NA	NA	NA	0.97	0.88	NA	NA	NA	NA	0.94	NA	NA	NA	1.03	1.06	NA	NA
1856	NA	NA	NA	0.77	0.89	0.81	NA	NA	0.95	0.79	NA	NA	NA	NA	0.97	0.86	NA	NA	NA	NA	0.93	NA	NA	NA	1.03	1.07	NA	NA
1857	NA	NA	NA	0.94	0.95	0.96	NA	NA	0.97	0.74	NA	NA	NA	NA	0.98	0.76	NA	NA	NA	NA	0.91	NA	NA	NA	1.1	1.06	NA	NA
1858	NA	NA	NA	0.86	1	0.83	NA	NA	0.94	0.81	NA	NA	NA	NA	0.96	0.8	NA	NA	NA	NA	0.98	NA	NA	NA	0.94	0.91	NA	NA
1859	NA	NA	NA	0.56	0.68	0.81	NA	NA	0.72	0.62	NA	NA	NA	NA	0.72	0.56	NA	NA	NA	NA	0.63	NA	NA	NA	0.72	0.81	NA	NA
1860	NA	NA	NA	0.75	0.96	0.89	NA	NA	0.95	0.84	0.88	NA	NA	NA	0.88	0.88	NA	NA	NA	NA	0.91	NA	NA	NA	0.97	1.01	NA	NA
1861	NA	NA	NA	0.79	0.72	0.79	NA	NA	0.99	0.92	0.88	NA	NA	NA	0.74	0.73	NA	NA	NA	NA	0.78	NA	NA	NA	0.93	0.95	NA	NA
1862	NA	NA	NA	0.91	1.06	0.86	NA	NA	1.01	0.88	0.99	NA	NA	NA	1.01	0.86	NA	NA	NA	NA	0.92	NA	NA	NA	1.09	1.12	NA	NA
1863	NA	NA	NA	0.82	1.03	0.94	NA	NA	0.88	0.8	0.91	NA	NA	NA	0.86	0.86	NA	NA	NA	NA	0.85	NA	0.96	0.81	1.11	1.1	NA	NA
1864	NA	NA	NA	0.88	0.98	0.82	NA	NA	0.91	0.9	0.95	NA	NA	NA	0.95	0.94	NA	0.88	NA	NA	0.96	NA	1.02	0.87	1.07	1.08	NA	NA
1865	NA	NA	NA	0.94	1.06	0.83	NA	NA	0.95	0.8	0.99	NA	NA	NA	0.99	0.97	NA	0.91	NA	NA	0.95	NA	0.87	0.71	1.09	1.09	NA	NA
1866	NA	NA	NA	0.81	0.98	0.77	NA	NA	0.91	0.85	0.85	0.77	NA	NA	0.92	0.84	NA	0.85	NA	NA	0.99	NA	0.93	0.98	1.07	1.04	NA	NA
1867	NA	NA	0.98	0.82	1	0.83	0.92	NA	0.95	0.84	0.88	0.79	NA	0.91	0.69	0.66	NA	0.87	NA	NA	0.97	NA	0.91	0.88	1.08	1.08	NA	NA
1868	NA	NA	1.04	0.87	1	0.88	0.88	NA	0.96	0.91	1	0.82	0.88	0.95	0.96	0.9	NA	0.89	NA	NA	0.95	NA	0.93	0.86	1.1	1.04	NA	NA
1869	NA	NA	1.02	0.92	1.07	0.85	0.94	NA	0.99	0.97	0.95	0.81	0.87	0.93	0.96	0.89	NA	0.95	NA	NA	0.96	NA	0.91	0.9	1.13	1.1	NA	NA
1870	NA	NA	0.93	0.81	1.06	0.87	0.95	NA	0.96	0.91	0.91	0.81	0.89	0.98	0.97	0.87	NA	0.96	NA	NA	1	NA	0.96	0.85	1.07	1.05	NA	NA
1871	NA	NA	0.98	0.86	0.98	0.79	0.83	NA	0.93	0.85	0.9	0.78	0.98	0.92	0.85	0.88	NA	0.9	NA	NA	0.94	NA	1.01	0.95	0.97	1.05	NA	NA
1872	NA	NA	0.87	0.76	0.9	0.77	0.87	NA	0.92	0.84	0.83	0.72	0.89	0.89	0.92	0.84	NA	0.89	NA	NA	0.97	NA	1.01	0.93	1.08	1.07	NA	NA
1873	NA	NA	1	0.9	1.04	0.92	0.95	NA	0.99	0.91	0.94	0.87	0.96	1	0.98	0.96	NA	0.93	NA	NA	0.96	NA	1.02	0.9	1.1	1.1	NA	NA
1874	NA	NA	0.94	0.84	1.03	0.87	0.87	0.99	0.98	0.94	0.83	0.77	0.99	0.96	0.92	0.87	NA	0.89	NA	NA	0.98	NA	1.03	0.77	0.99	1.04	NA	NA
1875	NA	0.88	0.93	0.83	0.93	0.79	0.81	0.85	0.95	0.86	0.88	0.76	0.94	0.92	0.93	0.79	NA	0.84	NA	NA	0.93	NA	0.96	0.74	1.01	1.05	NA	NA
1876	NA	0.91	0.91	0.84	0.97	0.8	0.9	0.95	0.93	0.91	0.91	0.87	0.9	0.94	0.9	0.88	NA	0.88	NA	NA	0.96	NA	0.93	0.86	1.07	1.08	NA	NA
1877	NA	0.95	0.88	0.89	0.93	0.87	0.93	0.92	1.02	0.91	0.95	0.88	0.92	0.96	0.95	0.89	1.02	0.85	0.92	NA	0.94	NA	0.97	0.86	1.07	1.06	0.98	NA
1878	NA	0.88	0.92	0.82	0.97	0.85	0.91	0.91	0.92	0.88	0.9	0.88	0.93	0.86	0.98	0.9	1.01	0.86	0.91	NA	0.89	0.89	0.94	0.89	1.1	1.08	0.96	NA
1879	NA	0.89	0.89	0.85	0.95	0.8	0.93	0.87	0.95	0.88	0.89	0.9	0.92	0.92	0.95	0.92	0.98	0.88	0.91	NA	0.9	0.85	0.95	0.93	1.05	1.05	0.98	NA
