# Jansma - Abcoude/Baambrugge Subfossil Oaks - QUSP - ITRDB NETH019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3622
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3622.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/neth019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; neth019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/neth019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/neth019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jansma - Abcoude/Baambrugge Subfossil Oaks - QUSP - ITRDB NETH019
#--------------------
# Investigators
#   Investigators: Jansma, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Abcoude/Baambrugge Subfossil Oaks
#   Location: Netherlands
#   Northernmost_Latitude: 52.28
#   Southernmost_Latitude: 52.28
#   Easternmost_Longitude: 4.98
#   Westernmost_Longitude: 4.98
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: NETH019
#   First_Year: -324
#   Last_Year: 30
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ABC011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ABC011_raw	ABC021_raw	ABC031_raw	ABC032_raw	ABC033_raw	ABC041_raw	ABC061_raw	ABC062_raw	ABC071_raw	ABC081_raw	ABC111_raw	ABC112_raw	ABC121_raw	ABC131_raw
-324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46
-323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85
-322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86
-321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67
-320	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39
-319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01
-318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49
-317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79
-316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47
-315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48
-314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35
-313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.14
-312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.46
-311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15
-310	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94
-309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71
-308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91
-307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.55
-306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32
-305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41
-304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38
-303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9
-302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87
-301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	1.95	NA	1.78
-300	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41	2.28	NA	2.1
-299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	1.97	NA	1.7
-298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	1.67	NA	1.31
-297	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	2.05	1.7	NA	0.87
-296	NA	NA	1.09	1.52	NA	NA	NA	NA	NA	NA	2.08	2.23	NA	0.85
-295	NA	NA	0.82	1.63	NA	NA	NA	NA	NA	NA	3.06	3.57	NA	0.97
-294	NA	NA	0.82	1.46	NA	NA	NA	NA	NA	NA	3.55	2.9	NA	1.43
-293	NA	NA	0.93	1.74	NA	NA	NA	NA	NA	NA	2.67	2.89	NA	1.35
-292	NA	NA	1.14	1.93	1.26	NA	NA	NA	NA	NA	3.21	2.76	NA	0.69
-291	NA	NA	0.99	1.34	0.8	NA	NA	NA	NA	NA	2.49	2.36	NA	0.5
-290	NA	NA	0.84	1.09	0.85	NA	NA	NA	NA	NA	1.99	1.82	NA	0.37
-289	NA	NA	0.64	0.79	0.75	NA	NA	NA	NA	NA	1.64	1.56	NA	0.4
-288	NA	NA	0.74	0.98	0.79	NA	NA	NA	NA	NA	0.78	0.7	NA	0.35
-287	NA	NA	0.87	0.85	0.92	NA	NA	NA	NA	NA	0.65	0.69	NA	0.2
-286	NA	NA	0.75	0.97	0.76	NA	NA	NA	NA	NA	0.8	0.61	NA	0.37
-285	NA	NA	0.69	1.01	0.71	NA	NA	NA	NA	NA	1.02	0.89	NA	0.83
-284	NA	NA	0.76	1.43	0.87	NA	NA	NA	NA	NA	0.76	0.84	NA	0.75
-283	NA	NA	1.17	1.33	1.33	NA	NA	NA	NA	NA	1.29	1.04	NA	1.07
-282	NA	NA	1	1.12	1.02	NA	NA	NA	NA	NA	1.47	1.22	NA	1.14
-281	NA	NA	0.94	1.18	0.92	NA	NA	NA	NA	NA	1.61	1.35	NA	1.7
-280	NA	NA	1.33	1.47	1.35	NA	NA	NA	NA	NA	2.38	2.15	NA	1.97
-279	NA	NA	1.74	1.6	1.63	NA	NA	NA	NA	NA	2.59	2.6	NA	1.13
-278	NA	NA	1.51	1.39	1.59	NA	NA	NA	NA	NA	2.21	2.3	NA	0.77
-277	NA	NA	1.95	2.21	2.2	NA	NA	NA	NA	NA	3.95	4.03	NA	3.34
-276	NA	NA	1.18	1.09	1.17	NA	NA	NA	NA	NA	2.44	2.31	NA	2.71
-275	NA	NA	1.36	1.15	1.3	NA	NA	NA	NA	NA	3.12	2.87	NA	3.54
-274	NA	NA	1.42	1.5	1.5	NA	NA	NA	NA	NA	2.96	2.85	NA	2.28
-273	NA	NA	1.78	1.58	1.65	NA	NA	NA	NA	NA	2.63	2.46	NA	1.94
-272	NA	NA	2.63	1.55	2.5	NA	NA	NA	NA	NA	2.96	2.94	NA	2.25
-271	NA	NA	2.16	1.92	2.14	NA	NA	NA	NA	NA	2.13	2.1	NA	2.27
-270	NA	NA	1.77	1.75	1.63	NA	NA	NA	NA	NA	2.23	2.2	NA	1.72
-269	NA	NA	2.7	1.95	2.7	NA	NA	NA	NA	NA	4.51	4.23	NA	3.41
-268	NA	NA	1.74	1.17	1.81	NA	NA	NA	NA	NA	2.97	3.1	NA	2.66
-267	NA	NA	2.04	1.72	2.07	NA	NA	NA	NA	NA	3	2.72	NA	1.8
-266	NA	NA	3.17	2.52	3.15	NA	NA	NA	NA	NA	4.58	3.93	NA	3.55
-265	NA	NA	2.89	2.68	2.97	NA	NA	NA	NA	NA	4.24	4.06	NA	2.88
-264	NA	NA	2.7	2.51	2.69	NA	NA	NA	NA	NA	3.58	3.02	NA	2.39
