# Schweingruber - Rüti b.Büren BE,Vergl.Pr - PCAB - ITRDB SWIT149
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4624
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4624.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit149w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit149w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit149w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit149w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Rüti b.Büren BE,Vergl.Pr - PCAB - ITRDB SWIT149
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rüti b.Büren BE,Vergl.Pr
#   Location: Switzerland
#   Northernmost_Latitude: 47.15
#   Southernmost_Latitude: 47.15
#   Easternmost_Longitude: 7.43
#   Westernmost_Longitude: 7.43
#   Elevation_m: 555
#--------------------
# Data_Collection
#   Collection_Name: SWIT149
#   First_Year: 1917
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 550311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 550432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 550432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	550311_raw	550312_raw	550321_raw	550322_raw	550331_raw	550332_raw	550341_raw	550342_raw	550351_raw	550352_raw	550361_raw	550362_raw	550371_raw	550372_raw	550381_raw	550382_raw	550391_raw	550392_raw	550401_raw	550402_raw	550411_raw	550412_raw	550421_raw	550422_raw	550431_raw	550432_raw
1917	NA	NA	NA	NA	2.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	NA	NA	NA	NA	3.33	3.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	NA	NA	2.48	NA	3.03	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	NA	NA	3.24	NA	3.06	3.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.59	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	NA	NA	1.97	NA	3.5	1.72	NA	NA	NA	NA	2.98	NA	NA	NA	NA	NA	4.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	NA	NA	2.42	2.49	5.97	1.66	NA	NA	NA	NA	5.43	NA	NA	NA	NA	NA	5.23	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	NA	NA	3.75	3.59	5.17	4.95	NA	NA	NA	NA	4.13	NA	NA	NA	NA	NA	4.06	NA	NA	NA	NA	NA	NA	NA	NA	NA
1924	NA	NA	5.2	6.57	6.11	4.99	NA	NA	NA	NA	5.05	NA	NA	NA	3.54	NA	6.22	NA	NA	NA	NA	NA	NA	NA	NA	NA
1925	NA	NA	5.55	5.52	5.99	4.49	NA	NA	NA	NA	3.81	NA	NA	NA	4.24	NA	6.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1926	NA	NA	6.11	6.83	5.11	5.22	NA	NA	NA	NA	2.83	NA	NA	NA	5.02	NA	5.44	7.43	NA	NA	NA	NA	NA	NA	NA	NA
1927	NA	NA	7.05	8.11	4.87	5.08	6.57	NA	NA	NA	3.3	NA	7.13	NA	6.94	NA	5.39	6.81	NA	NA	NA	NA	NA	NA	NA	NA
1928	NA	NA	4.7	5.8	4.01	3.87	5.32	6.24	NA	6.31	2.95	NA	5.17	NA	4.53	NA	3.9	4.69	5.44	5.28	8.55	NA	NA	NA	NA	NA
1929	NA	NA	6	6.68	3.09	3.33	6.27	7.15	NA	6.59	2.98	NA	6.03	7.25	5.17	NA	4.61	4.5	6.82	6.6	1.36	0.79	NA	NA	NA	NA
1930	NA	NA	6.81	7.62	3.43	4.88	4.29	5.47	NA	6.8	2.68	NA	4.45	6.39	5.73	NA	5.42	6.21	7.75	7.07	8.58	1.57	NA	NA	NA	6.7
1931	NA	NA	7.42	7.96	4.54	4.51	4.86	5.15	7.33	7.59	2.94	NA	3.57	4.71	4.61	NA	5.31	4.75	5.9	6.23	7.82	7.98	NA	NA	7.41	6.14
1932	NA	NA	7.38	8.45	3.65	5.4	4.73	5.33	5.48	6.79	3.34	NA	3.6	4.68	4.66	6.43	5.35	3.48	5.6	5.34	6.42	9.51	NA	NA	6.28	5.66
1933	4.35	NA	7.57	7.89	3.82	5.39	4.15	4.72	4.96	5.27	3.49	8.29	2.97	3.92	4.58	5.76	6.11	3.89	4.53	4.61	5.59	8.74	NA	NA	5.48	4.77
1934	6.28	NA	7.96	8.32	3.5	4.6	4.27	5.84	5.07	4.28	3.68	8.21	3.32	4.16	4.16	6.16	5.8	4.99	3.47	3.61	5.84	8.84	NA	NA	3.73	4.29
1935	4.46	NA	5.18	6.78	3.03	3.73	3.81	4.87	4.16	4	2.94	6.61	2.23	2.62	3.67	4.6	4.07	3.88	3.67	3.39	5.37	8	NA	NA	3.27	3.55
1936	5.21	NA	6.22	5.97	3.94	5.13	4.7	4.2	3.61	3.84	3.18	5.22	1.49	1.81	3.71	4.22	4.19	4.55	3.66	3.83	5.95	9.19	NA	NA	4.32	3.92
1937	5.3	NA	4.33	4.39	2.78	3.94	3.97	4.07	3.14	3.05	3.04	6.04	1.24	1.8	3.36	3.6	3.3	3.14	3.03	3.91	6.23	7.48	NA	NA	4.2	3
1938	4.51	NA	3.82	5.93	2.35	3.19	3.15	3.38	3.13	3.31	1.92	5.77	1.33	2.29	2.31	3.02	2.5	3.15	2.7	3.29	3.88	6.22	NA	NA	3.41	2.8
1939	4.31	7.29	4.06	6.1	2.93	3.53	4.1	3.96	3.79	3.21	2.23	5.72	2.26	3.63	3.91	6.05	3.66	3.66	3.92	4.8	4.73	6.44	NA	NA	3.65	3.14
1940	4.26	6.29	5.98	6.94	2.07	3.29	5.1	3.16	5.23	5.6	2.72	7.32	3.39	4.88	4.04	7.36	3.27	2.67	4.42	4.9	4.48	5.93	NA	NA	3.03	4.18
1941	3.55	4.42	5.77	6.18	1.76	2.46	4.99	3.97	3.69	4.69	3.19	4.56	2.8	2.82	2.71	3.85	3.24	2.39	3.74	3.88	2.8	4.1	NA	NA	3.87	3.58
1942	4.55	5.24	5.87	5.82	2.81	3.25	5.7	5.81	6.25	6.43	5.5	3.27	4.72	4.32	4.65	3.9	3.02	3.4	4.16	4.82	3.32	5.45	7.71	9.76	5.2	5.02
1943	4.25	5.25	4.25	4.53	3	3.18	4.13	4.79	5.44	6.93	5.05	5.03	3.34	4.24	3.81	4.05	2.81	3.94	4	4.54	3	4.88	6.14	7.52	4	5.01
1944	5.17	5.47	3.46	4.44	2.69	2.85	3.86	3.8	5.3	5.41	3.49	4.33	3.17	4.16	2.95	5.81	2.37	3.19	3.62	3.76	2.37	3.04	6.32	6.85	3.57	3.82
1945	4.46	4.21	2.89	4.29	2.21	2.57	3.79	2.88	3.94	5.8	3.4	3.68	2.53	3.25	2.27	5.69	1.81	2.39	3.01	2.59	1.9	1.91	6.25	4.96	1.76	2.88
1946	4.61	5.6	2.48	4.27	2.53	2.38	3.73	2.69	2.92	5.21	1.81	2.69	3.39	3.47	3.17	5.69	2.92	3.89	4.28	3.2	2.22	2.06	6.57	5.17	1.15	1.23
1947	3.18	4.88	2.68	3.91	2.39	1.99	3.28	2.17	3.43	3.3	1.13	2.17	1.8	2.81	2.04	3.82	3.25	3.74	2.55	2.22	2.13	2.3	5.57	2.6	1.81	1.16
1948	4.41	5.82	4.03	5.37	2.97	2.42	3.61	2.8	4.22	3.38	1.14	2.62	1.67	2.44	3.39	4.84	4.05	4.11	3.82	3.44	2.94	3.05	6.27	3.83	2.32	3.31
1949	3.81	4.36	3.55	4.21	2.86	1.55	3.29	2.81	3.07	1.77	1.08	2.5	2.22	2.24	2.07	2.82	4.24	3.49	2.73	1.79	1.81	2.95	5.53	3.95	1.81	2.37
1950	4.36	5.73	4.36	5.51	3.81	2.1	3.48	3.2	4.45	2.56	1.91	2.59	3.45	2.92	2.86	3.06	7.28	4.67	4.31	3.29	2.66	3.47	5.58	3.97	2.78	3.13
1951	3.1	5.15	3.78	4.17	3.85	2.74	4.28	3.1	5.4	4.14	3.46	2.48	3.76	4.06	5.21	3.98	6.24	4.76	4.87	3.91	2.91	3.18	7.37	6.25	3.12	4.12
1952	4	5.46	3.67	5.16	3.32	3.43	3.46	2.59	4.13	4.98	3.66	2.69	4.71	4.58	4.7	3.41	4.83	4.26	4.7	4.17	2.44	3.43	5.49	6.77	2.37	3.44
1953	3.95	5.16	4.78	6.34	4.02	3.8	4.62	3.06	5.44	6.7	3.24	2.85	2.87	5.27	3.02	2.5	5.4	4.81	4.23	3.79	2.62	3.91	6.3	7.33	3.49	3.55
1954	3.75	4.66	4.93	6.01	4.1	2.73	5.64	2.74	4.86	5.51	2.3	2.89	3.43	3.68	3.31	3.27	5.08	3.78	2.88	3.03	1.89	2.67	5.82	6.26	3.89	3.94
1955	3.52	5.09	5.27	6.52	4.81	2.81	5.08	2.83	6.09	6.04	2.41	3.46	5.09	5.82	3.1	4.95	6.38	4.26	4.57	4.37	3.8	3.92	5.8	8.14	4.31	5.03
1956	3.75	4.52	4.09	4.89	5.53	3.26	4.04	2.36	5.51	4.78	2.44	3.35	3.84	4.24	3.92	5.83	5.04	3.71	4.24	3.35	2.34	3.44	6.08	8.08	4.41	4.11
