# Schweingruber - Eponde VS - PISY - ITRDB SWIT137
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4407
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4407.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit137e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit137e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit137e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit137e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Eponde VS - PISY - ITRDB SWIT137
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Eponde VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.13
#   Southernmost_Latitude: 46.13
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 880
#--------------------
# Data_Collection
#   Collection_Name: SWIT137
#   First_Year: 1826
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 586011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	586011_raw	586012_raw	586021_raw	586022_raw	586031_raw	586032_raw	586041_raw	586042_raw	586051_raw	586052_raw	586061_raw	586062_raw	586071_raw	586072_raw	586081_raw	586082_raw	586091_raw	586092_raw	586101_raw	586102_raw	586111_raw	586112_raw	586121_raw	586122_raw	586131_raw	586132_raw	586141_raw	586142_raw	586151_raw	586152_raw	586161_raw	586162_raw	586171_raw	586172_raw	586181_raw	586191_raw	586192_raw	586201_raw	586202_raw
1866	NA	1.45	0.97	1.08	1.28	1.17	0.65	0.78	NA	NA	1.12	0.98	0.71	1.03	1.93	2.18	1.09	1.04	NA	NA	NA	NA	0.5	0.94	1.44	1.56	NA	NA	1.13	1.85	2	2.14	0.75	NA	2.01	NA	0.91	NA	1.63
1867	NA	1.62	0.73	1.1	0.87	1.56	1.11	0.87	NA	NA	1.11	1.36	0.96	0.9	2.17	2.23	1.67	1.03	NA	NA	NA	NA	0.61	0.73	1.3	1.76	NA	NA	1.23	1.91	2.57	2.3	0.93	NA	1.93	NA	1.66	0.38	2.4
1868	NA	1.35	0.85	0.82	1.54	1.11	0.74	0.86	NA	NA	1.05	0.97	1.17	1.31	1.88	2.09	2.04	1.21	NA	NA	NA	NA	0.68	1.16	1.23	1.61	NA	NA	1.63	2.14	2.25	2.19	1.45	NA	2.22	NA	1.54	0.28	1.33
1869	0.69	1.44	1.02	1.27	1.05	1.23	0.66	0.67	NA	NA	1.16	1.5	1.31	1.25	1.93	2.16	1.82	1.18	NA	NA	NA	NA	0.7	0.92	1.24	1.51	NA	NA	1.44	2.85	1.95	1.89	1.39	NA	1.93	NA	1.49	0.5	1.03
1870	0.36	0.62	0.66	0.67	0.53	0.6	0.33	0.35	NA	NA	0.82	0.63	0.74	0.62	1.52	1.71	0.57	0.49	NA	NA	NA	NA	0.44	0.66	0.64	0.88	NA	NA	1	1.43	1.32	0.98	0.8	NA	1.17	NA	0.92	0.2	0.49
1871	0.72	1.34	1.06	1.06	0.99	0.82	0.57	0.38	NA	NA	0.97	0.69	0.82	0.69	1.77	1.83	1.12	0.84	NA	NA	NA	NA	0.61	0.83	0.86	1.09	NA	NA	1.26	2.71	1.85	1.21	0.92	NA	1.25	NA	1.06	0.47	0.98
1872	0.8	1.35	0.94	1.24	1.26	0.89	0.59	0.47	NA	NA	1.04	1.02	0.9	0.64	1.65	2.73	1.52	1.16	NA	NA	NA	NA	0.62	0.94	0.76	1.31	NA	NA	1.28	2.83	2.19	1.67	0.32	NA	1.58	NA	1.16	0.71	1.08
1873	0.71	1.21	1.05	1.18	1.66	1.35	0.56	0.51	NA	NA	1.11	1.28	1.13	0.93	2.32	2.92	1.37	1.13	NA	NA	NA	NA	0.65	0.99	0.95	1.16	NA	NA	1.76	3.03	1.65	1.53	0.45	NA	1.56	NA	1.19	0.91	1.27
1874	0.51	0.7	0.5	0.6	0.86	0.75	0.13	0.25	NA	NA	0.59	0.62	1.03	0.72	1.26	1.43	0.79	0.46	NA	NA	NA	NA	0.37	0.53	0.38	0.77	NA	NA	0.8	1.59	1.49	0.93	0.34	NA	0.67	NA	0.73	0.35	0.3
1875	0.8	1.31	0.88	1.04	1.22	1.36	0.55	0.51	NA	NA	0.94	1.05	1.08	0.73	1.52	1.14	1.3	0.74	NA	NA	NA	NA	0.67	0.83	0.46	0.89	NA	NA	1.39	2.35	2.25	1.26	0.53	NA	0.96	NA	0.81	0.76	0.93
1876	0.78	1.37	0.72	1.03	2.03	1.9	0.85	0.53	NA	NA	0.82	0.8	0.84	0.7	1.31	1.55	1.15	0.93	NA	NA	NA	NA	0.6	0.85	0.54	0.94	NA	NA	1.9	2.43	1.36	0.94	0.69	NA	0.37	NA	0.72	0.95	1.13
1877	0.89	1.14	1.14	1.37	2.06	2.31	1.06	0.52	NA	NA	0.76	0.66	0.81	1	2.15	2.03	0.86	1.05	NA	NA	NA	NA	0.83	0.89	0.76	1.45	NA	NA	2.11	2.62	1.6	0.95	0.7	NA	0.76	NA	0.72	1.23	1.72
1878	1.11	1.48	0.95	1.49	2.3	2.17	0.77	0.68	NA	NA	0.78	0.81	1.19	1.09	1.44	1.87	1.63	1.48	NA	NA	NA	NA	0.87	1.06	0.81	1.3	NA	NA	2.47	2.93	2	1.55	0.86	NA	0.79	1.66	1.43	1.18	2.01
1879	1.03	1.66	0.9	1.72	2.16	1.75	0.75	0.83	NA	NA	0.88	0.75	0.89	1.58	0.98	2.28	1.53	1.77	NA	NA	NA	NA	0.86	0.78	0.91	1.53	NA	NA	2.18	3.5	2.23	1.56	1	NA	0.81	1.02	0.96	1.46	2.4
1880	0.31	0.78	0.46	1.35	1.36	1.08	0.35	0.36	NA	NA	0.81	0.64	1.05	1.03	1.46	2.23	0.82	0.84	NA	NA	0.99	NA	0.48	0.6	0.49	0.7	NA	NA	1.25	2.22	1.09	0.94	0.11	NA	0.52	0.85	0.6	0.6	0.9
1881	0.58	1.24	0.89	1.27	1.31	1.3	0.84	0.53	NA	NA	0.94	0.92	1	1.39	1.26	1.94	0.72	1.13	NA	NA	1.17	NA	0.78	1.01	0.8	1.55	NA	NA	2.1	3.35	1.92	1.13	1.12	NA	1.1	1.55	1.16	0.92	1.47
1882	0.7	1.16	0.73	1.13	1.52	1.21	0.52	0.41	NA	NA	0.65	0.76	1.21	1.24	1.49	1.67	0.7	0.79	NA	NA	1.23	NA	0.37	0.74	0.73	0.91	NA	NA	1.38	2.21	1.36	0.97	0.79	NA	0.65	0.97	0.67	1.14	1.36
1883	0.66	1.27	0.77	0.97	2.23	1.18	0.52	0.45	NA	NA	0.69	0.81	1	1.12	0.93	1.66	0.87	0.99	NA	NA	1.5	NA	0.55	0.92	0.78	1.34	NA	NA	1.3	1.85	1.42	1.08	1.28	NA	0.72	0.99	0.64	1.15	1.79
1884	0.64	1.06	0.56	0.85	2.4	1.38	0.33	0.34	NA	NA	0.66	0.71	0.99	0.93	0.95	1.54	0.79	0.88	NA	NA	1.64	1.53	0.63	0.61	0.55	0.96	NA	NA	1.43	0.75	1	0.78	0.55	NA	0.59	0.95	0.57	1.05	2.02
1885	0.56	0.75	0.6	1	2.08	1.53	0.43	0.44	NA	NA	0.86	0.66	0.75	0.98	1.04	1.63	0.68	0.64	1.34	2.24	1.24	1.5	0.51	0.76	0.72	1.11	NA	NA	1.35	0.77	0.93	0.72	0.7	NA	0.8	0.84	0.56	0.93	1.11
1886	0.38	0.68	0.4	0.8	2.04	1.06	0.36	0.34	NA	NA	0.56	0.74	0.77	0.68	0.84	1.05	0.57	0.6	1.39	1.88	0.64	0.77	0.46	0.65	0.56	1.08	NA	NA	1.37	0.67	0.94	0.68	0.48	NA	0.6	0.43	0.32	0.61	1.15
1887	0.5	0.72	0.53	0.93	2.25	1.31	0.42	0.3	NA	NA	0.79	0.63	0.75	0.96	1.06	0.83	0.54	0.52	1.1	1.34	0.88	1.02	0.43	0.46	0.67	0.97	NA	NA	1.59	1.01	0.93	0.72	0.51	NA	0.47	0.54	0.5	0.77	0.97
1888	0.35	0.6	0.29	0.74	2.39	1.15	0.33	0.35	NA	NA	0.73	0.69	0.51	0.75	0.65	0.54	0.25	0.19	0.94	0.83	0.77	0.98	0.29	0.33	0.48	0.71	NA	NA	1.19	1.11	0.81	0.65	0.39	NA	0.53	0.44	0.42	0.12	0.84
1889	0.44	0.71	0.5	0.75	1.84	1.32	0.39	0.34	NA	NA	0.46	0.72	0.44	0.64	0.79	0.6	0.32	0.31	1.46	1.11	0.71	0.94	0.28	0.32	0.38	0.77	NA	NA	1.4	0.74	0.63	0.54	0.43	NA	0.41	0.61	0.46	0.12	0.76
1890	0.38	0.65	0.42	0.56	2.49	1.25	0.4	0.26	NA	NA	0.73	0.53	0.44	0.58	0.99	0.76	0.43	0.4	1.08	0.95	0.67	1.17	0.35	0.32	0.33	0.71	NA	NA	1.49	1.07	0.62	0.44	0.46	NA	0.5	0.63	0.48	0.44	1.09
1891	0.46	0.6	0.39	0.76	1.86	1.35	0.36	0.29	NA	NA	0.69	0.62	0.57	0.69	0.89	0.82	0.38	0.31	1.5	1.21	0.86	1.25	0.33	0.31	0.42	0.75	1.14	NA	1.63	1.44	0.92	0.58	0.57	NA	0.47	0.49	0.46	0.22	0.88
1892	0.49	0.73	0.44	0.74	2.22	1.13	0.32	0.3	NA	NA	0.6	0.78	0.63	0.68	1.14	0.98	0.48	0.5	1.23	0.67	0.7	1.48	0.18	0.21	0.47	0.72	1	NA	2.13	1.43	0.75	0.5	0.62	NA	0.48	0.57	0.47	0.45	0.91
1893	0.21	0.37	0.18	0.39	1.69	0.92	0.12	0.25	NA	NA	0.32	0.35	0.53	0.48	0.57	0.64	0.26	0.2	0.73	0.56	0.26	0.52	0.13	0.14	0.21	0.34	0.42	NA	0.85	0.64	0.39	0.47	0.24	NA	0.27	0.25	0.22	0.07	0.18
1894	0.12	0.34	0.05	0.21	0.85	0.48	0.09	0.16	NA	NA	0.39	0.38	0.47	0.37	0.15	0.21	0.07	0.14	0.47	0.43	0.15	0.44	0.1	0.05	0.13	0.18	0.51	NA	0.52	0.38	0.09	0.2	0.13	NA	0.1	0.21	0.2	0.06	0.19
1895	0.23	0.38	0.3	0.42	1	0.67	0.29	0.37	NA	NA	0.44	0.46	0.38	0.38	0.44	0.38	0.07	0.16	0.8	0.56	0.42	0.66	0.18	0.3	0.31	0.54	0.41	NA	0.83	0.6	0.25	0.26	0.44	0.42	0.22	0.16	0.16	0.28	0.47
1896	0.36	0.56	0.32	0.58	1.47	0.85	0.3	0.37	NA	NA	0.35	0.52	0.65	0.53	0.77	0.67	0.12	0.2	1.23	1.08	0.57	0.84	0.2	0.2	0.33	0.42	1	NA	0.88	0.62	0.32	0.29	0.4	0.24	0.34	0.41	0.15	0.41	0.47
1897	0.44	0.71	0.48	0.76	2.13	1.26	0.4	0.44	NA	NA	0.36	0.45	0.63	0.8	1.08	0.71	0.22	0.31	1.45	1.36	0.64	0.91	0.19	0.22	0.4	0.68	0.92	NA	1.33	1.08	0.35	0.41	0.7	0.39	0.37	0.34	0.15	0.31	0.64
1898	0.32	0.62	0.28	0.64	2.06	1.18	0.5	0.34	NA	NA	0.44	0.44	0.67	1.02	1.2	1.33	0.31	0.46	1.48	1.47	0.8	1.18	0.27	0.27	0.36	0.75	0.75	NA	0.99	0.79	0.33	0.46	0.68	0.23	0.55	0.71	0.43	0.34	0.49
1899	0.34	0.66	0.21	0.5	1.52	0.74	0.36	0.38	NA	NA	0.43	0.32	0.7	1.05	1.11	1.2	0.2	0.43	1.25	1.26	0.81	1.01	0.26	0.23	0.45	0.62	1.07	1.01	1.07	0.79	0.31	0.47	0.72	0.33	0.58	0.44	0.3	0.28	0.35
1900	0.43	0.81	0.36	0.54	0.94	0.72	0.39	0.68	NA	NA	0.47	0.37	0.61	0.97	0.82	0.69	0.17	0.39	1.25	0.93	0.53	0.7	0.3	0.34	0.32	0.77	1.1	1.03	0.74	0.65	0.3	0.47	1.06	0.72	0.48	0.47	0.38	0.37	0.35
1901	0.45	0.73	0.28	0.52	0.82	0.45	0.62	0.64	NA	NA	0.52	0.61	0.55	0.9	0.66	0.5	0.1	0.23	1.12	0.69	0.69	0.71	0.2	0.25	0.19	0.41	1.05	0.86	0.8	0.49	0.27	0.4	1.28	0.91	0.48	0.39	0.28	0.45	0.45
1902	0.82	1.35	0.28	0.5	1.22	0.6	0.6	0.83	NA	NA	0.57	0.52	0.43	0.9	0.83	0.76	0.16	0.34	1.35	0.91	0.83	0.83	0.22	0.28	0.29	0.56	0.94	1.01	0.74	0.57	0.2	0.47	1.59	1.22	0.43	0.46	0.45	0.41	0.4
1903	1.29	1.04	0.13	0.25	0.8	0.48	0.52	0.6	NA	NA	0.47	0.43	0.43	0.8	0.52	0.58	0.06	0.11	0.85	0.6	0.61	0.6	0.09	0.12	0.13	0.06	0.56	0.65	0.59	0.34	0.08	0.14	0.77	0.67	0.59	0.35	0.38	0.09	0.05
1904	2.16	1.38	0.36	0.59	1.12	0.82	0.63	1.39	NA	NA	0.75	0.51	0.7	1.04	0.89	0.79	0.14	0.31	1.15	0.97	0.82	0.85	0.27	0.32	0.16	0.37	0.95	1.07	1.13	0.79	0.35	0.38	1.63	1.57	0.38	0.67	0.56	0.42	0.59
1905	1.65	1.02	0.24	0.46	1.21	0.8	0.62	0.9	NA	NA	0.54	0.43	0.5	0.93	0.82	0.56	0.18	0.32	1.16	0.83	0.79	0.72	0.2	0.26	0.32	0.36	0.59	0.87	0.91	0.53	0.24	0.44	1.18	0.79	0.24	0.59	0.47	0.28	0.35
1906	1.53	0.74	0.47	0.72	1.62	0.96	0.86	1.12	NA	NA	0.89	0.6	0.71	0.97	0.87	0.67	0.13	0.24	1.04	0.96	0.95	0.41	0.2	0.2	0.29	0.28	0.73	0.98	1.13	0.76	0.45	0.46	1.63	1.16	0.27	0.5	0.53	0.37	0.43
1907	0.73	0.44	0.35	0.42	0.71	0.66	0.55	0.6	NA	NA	0.42	0.25	0.74	0.76	0.73	0.57	0.23	0.29	0.66	0.68	0.54	0.46	0.18	0.18	0.21	0.32	0.52	0.8	0.81	0.54	0.33	0.42	0.8	0.56	0.14	0.34	0.45	0.28	0.41
1908	0.5	0.44	0.3	0.39	0.91	0.55	0.52	0.73	NA	NA	0.61	0.56	0.49	0.76	0.79	0.58	0.15	0.19	0.76	0.68	0.67	0.37	0.19	0.16	0.3	0.32	0.42	0.74	0.77	0.55	0.28	0.42	0.9	0.58	0.19	0.28	0.37	0.25	0.36
1909	0.35	0.31	0.24	0.44	0.63	0.41	0.35	0.32	NA	NA	0.36	0.42	0.28	0.56	0.64	0.36	0.07	0.07	0.48	0.58	0.32	0.16	0.1	0.11	0.17	0.25	0.22	0.61	0.44	0.37	0.23	0.23	0.41	0.26	0.06	0.16	0.23	0.21	0.18
1910	0.38	0.36	0.36	0.55	0.86	0.68	0.62	0.57	NA	NA	0.66	0.49	0.22	0.3	0.41	0.5	0.19	0.28	0.5	0.57	0.56	0.37	0.19	0.16	0.26	0.36	0.31	0.46	0.64	0.42	0.21	0.34	0.72	0.51	0.21	0.3	0.42	0.26	0.44
1911	0.93	0.5	0.57	0.77	1.24	1.01	0.94	0.78	NA	NA	0.96	0.66	0.35	0.2	0.73	0.55	0.24	0.37	0.73	0.71	1.05	0.55	0.2	0.22	0.26	0.38	0.41	0.98	0.92	0.56	0.2	0.36	1.33	0.65	0.25	0.72	0.74	0.38	0.66
1912	1.04	0.64	0.72	0.84	1.61	1.16	0.72	0.73	NA	NA	1.12	0.81	0.49	0.3	1.28	0.9	0.31	0.51	1.04	1.06	0.83	0.55	0.25	0.3	0.37	0.55	0.73	1.16	0.75	0.6	0.32	0.51	1.34	0.88	0.38	0.83	0.91	0.25	0.52
1913	0.83	0.55	0.52	0.86	1.49	1.01	0.81	0.66	NA	NA	1.02	0.91	0.37	0.22	1.09	0.78	0.32	0.48	0.66	0.9	0.64	0.38	0.25	0.26	0.38	0.5	0.34	0.77	0.82	0.54	0.18	0.48	1.65	1.08	0.38	0.79	0.7	0.29	0.87
1914	1.26	0.79	0.64	0.82	1.64	1.2	0.93	0.54	NA	NA	1.14	0.93	0.48	0.28	0.78	0.8	0.34	0.68	0.91	1.04	0.83	0.64	0.3	0.28	0.4	0.57	0.72	1.2	0.86	0.77	0.37	0.58	1.75	1.37	0.51	0.83	0.98	0.35	1.26
1915	0.77	0.59	0.41	0.66	1.26	0.97	0.62	0.54	NA	NA	0.7	1.27	0.45	0.3	0.76	0.62	0.25	0.6	0.58	0.64	0.8	0.54	0.25	0.21	0.56	0.8	0.85	0.97	0.75	0.67	0.28	0.46	1.74	0.96	0.48	0.97	0.93	0.37	0.79
1916	0.73	0.68	0.47	0.69	1.57	1.07	0.67	0.63	NA	NA	1.11	1.5	0.52	0.39	0.94	0.67	0.37	0.76	0.85	1.01	1.12	0.64	0.3	0.3	0.67	0.99	1.36	1.22	0.99	0.64	0.4	0.55	1.44	1.14	0.62	0.97	1.26	0.37	0.83
1917	0.79	0.45	0.35	0.78	1.14	0.94	0.66	0.54	NA	NA	0.8	0.95	0.54	0.33	0.95	0.67	0.28	0.56	0.64	0.73	0.85	0.47	0.28	0.26	0.49	0.97	0.74	0.86	0.96	0.73	0.38	0.48	1.17	1.01	0.47	1.03	0.83	0.39	0.59
1918	0.62	0.44	0.26	0.54	0.92	0.8	0.62	0.38	NA	NA	0.78	1.08	0.45	0.33	0.8	0.61	0.15	0.3	0.39	0.6	0.73	0.46	0.24	0.24	0.53	0.87	0.84	0.8	0.66	0.66	0.28	0.31	0.42	0.47	0.34	0.47	0.76	0.21	0.28
1919	0.69	0.33	0.51	0.55	1.19	0.97	0.65	0.38	NA	NA	1.24	1.22	0.62	0.4	0.93	0.68	0.25	0.36	0.74	0.75	1.05	0.56	0.33	0.32	0.22	1.14	0.89	0.95	0.99	0.87	0.52	0.74	1.05	1.22	0.61	1.04	0.79	0.4	0.59
1920	0.47	0.3	0.13	0.32	1.22	0.82	0.55	0.34	NA	NA	1.12	1.28	0.32	0.33	0.51	0.44	0.16	0.31	0.45	0.6	0.67	0.52	0.23	0.2	0.45	0.51	0.42	0.7	0.41	0.5	0.25	0.25	0.74	0.63	0.34	0.65	0.68	0.28	0.32
1921	0.22	0.18	0.03	0.06	0.48	0.33	0.21	0.22	NA	NA	0.46	0.63	0.24	0.17	0.2	0.15	0.04	0.11	0.02	0.1	0.05	0.05	0.1	0.1	0.05	0.13	0.12	0.25	0.16	0.13	0	0	0.17	0.12	0.15	0.37	0.24	0.02	0.02
1922	0.51	0.41	0.18	0.22	0.88	0.71	0.43	0.54	NA	NA	0.72	0.98	0.32	0.35	0.54	0.39	0.2	0.23	0.42	0.66	0.34	0.37	0.24	0.16	0.4	0.42	0.48	0.8	0.57	0.39	0.27	0.27	0.6	0.35	0.34	0.31	0.36	0.32	0.41
