# Bräker - Guffre - ABAL - ITRDB SWIT323
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16896
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16896.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit323-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit323-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit323.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit323.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Guffre - ABAL - ITRDB SWIT323
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Plentering
# # 
# # Cores are stored at: 
# # disposed
# # 
# # Notes: 
# # Slope N 20% 
# # Formerly Rougemont_Tanne_n12_1995.fh
# # 
# # References:
# # Didion, M.; Kupferschmid, A.D.; Zingg, A.; Fahse, L.; Bugmann, H., (2009): 
# # Gaining local accuracy while not losing generality - extending the range of gap model applications. 
# # Can. J. For. Res. 39: 1092-1107.  NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Guffre
#   Location: Switzerland
#   Northernmost_Latitude: 46.4819
#   Southernmost_Latitude: 46.4819
#   Easternmost_Longitude: 7.2144
#   Westernmost_Longitude: 7.2144
#   Elevation_m: 1185
#--------------------
# Data_Collection
#   Collection_Name: SWIT323
#   First_Year: 1844
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RM012012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM012012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM026512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM026512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM035512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM035512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM038012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM038012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM057012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM057012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM082012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM082012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM097012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM097012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM140002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM140002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM31001K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM31001K; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM35953K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM35953K; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM39501K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM39501K; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RM45802K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RM45802K; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RM012012_raw	RM026512_raw	RM035512_raw	RM038012_raw	RM057012_raw	RM082012_raw	RM097012_raw	RM140002_raw	RM31001K_raw	RM35953K_raw	RM39501K_raw	RM45802K_raw
1913	2.36	5	2.92	3.2	1.23	1.68	3.32	NA	0.2	NA	2.01	2.52
1914	3.01	5.82	3.45	4.09	3.23	2.57	4.52	NA	0.18	NA	2.7	3.36
1915	2.52	5.67	2.67	3.41	3.34	2.34	3.7	1.24	0.19	NA	2.27	3.13
1916	3.06	6.55	3.66	4.17	3.76	3.93	4.42	3.23	0.16	NA	2.73	3.86
1917	2.42	5.68	3.03	3.26	3.22	2.72	3.55	3.68	0.21	NA	1.84	3.56
1918	3	5.09	3.54	3.66	3.4	3.2	3.86	3.84	0.25	NA	2.26	4.04
1919	2.38	4.79	2.89	3.17	3.02	2.82	3.38	3.94	0.23	NA	2.04	4.5
1920	1.84	3.57	3.15	2.92	2.35	2.66	2.84	3.87	0.13	NA	2.01	5.5
1921	1.84	3.42	2.96	2.87	2.49	3.62	3.43	3.57	0.18	NA	1.86	4.46
1922	1.61	3.21	1.95	1.81	2.06	2.48	2.38	3.46	0.11	NA	1.43	2.84
1923	2.78	4.2	2.54	2.93	2.81	4.08	3.2	4.01	0.16	NA	2.2	3.72
1924	2.27	3.15	2.34	1.93	2.37	2.5	2.72	3.5	0.21	NA	1.27	2.53
1925	2.43	4.08	2.67	2.21	3.01	3.15	2.83	3.31	0.2	NA	1.45	3.3
1926	2.85	3.69	2.77	2.51	2.98	3.33	2.61	3.88	0.42	NA	1.62	3.2
1927	3.18	2.82	2.62	2.2	2.71	3.19	2.58	4.4	0.4	NA	1.64	2.53
1928	3.36	3.58	2.81	2.67	2.95	3.95	2.89	4.65	0.6	NA	2.28	2.97
1929	2.74	3.14	2.04	2.17	2.75	3.19	2.21	4.25	0.47	NA	1.8	2.32
1930	2.96	4.31	2.47	3.17	3.5	3.89	3.37	5.24	0.62	NA	2.11	2.96
1931	2.81	2.7	1.77	2.54	3	3.21	2.98	4.04	0.59	NA	2.11	2.55
1932	3.13	2.96	2	3.06	3.55	4.68	3.37	4.84	1.14	NA	2.35	3.58
1933	3.24	2.97	2.31	3.14	3.13	4.13	2.63	4.4	1.1	NA	2.41	3.22
1934	2.54	2.23	1.77	2.33	2.86	3.16	2.66	3.69	0.67	NA	2.05	2.41
1935	3.17	2.55	2.39	2.82	3.16	3.57	3.29	4.02	1.11	NA	2.54	2.7
1936	3.08	2.75	2.2	2.73	3.23	3.26	2.84	3.86	1.28	NA	2.64	2.85
1937	2.83	2.51	2.31	2.72	3.14	2.88	2.66	3.64	1.33	NA	2.36	2.58
1938	2.99	2.48	2.07	2.49	3.57	2.86	3.07	3.81	1.25	NA	2.35	2.51
1939	2.48	2.5	2.04	2.54	3.61	2.68	2.54	3.63	1.24	NA	2.23	2.51
1940	2.24	2.46	2.32	2.28	3.38	2.39	2.31	3.1	1.43	NA	1.99	2.47
1941	2.34	2.03	1.97	2.44	3.01	2.2	2.1	3.04	1.16	NA	1.7	2.38
1942	2.63	2.34	2.27	2.74	3.1	2.03	2.35	2.99	1.48	NA	1.72	2.27
1943	2.97	2.61	2.38	2.88	3.79	1.59	2.55	3.37	1.21	2.9	2.16	2.57
1944	2.46	2.24	1.35	1.9	3.23	1.51	1.93	2.64	0.96	2.09	1.77	2.64
1945	2.14	2.17	1.72	2.26	3.11	1.68	1.87	2.5	1.31	3.15	1.99	2.43
1946	2.5	2.56	1.8	2.41	3.17	1.88	2.92	2.95	1.58	4.95	2.08	2.8
1947	2.13	2.53	1.9	2.34	2.85	1.72	2.84	3.04	1.48	4.68	2.44	2.82
1948	1.89	1.92	1.2	1.84	2.35	1.41	1.62	2.34	1.52	4.09	1.88	2.22
1949	2.38	2.21	1.4	2.67	2.58	1.59	2.11	2.75	1.45	4.12	2.12	2.7
1950	2.12	2.08	1.22	2.3	2.47	1.44	1.7	2.33	1.4	4.28	1.93	1.98
1951	2.48	2.53	1.38	3.05	2.75	1.99	1.95	3.13	2.2	4.54	2.23	2.23
1952	2.43	2.86	1.77	2.95	2.85	2.62	2.58	3.12	1.94	4.42	2.74	2.69
1953	2.54	2.49	1.16	2.75	2.88	2.06	2.05	2.27	1.58	3.43	2.07	2.07
1954	2.55	2.18	1.2	2.71	2.89	1.78	1.62	2.33	1.86	3.5	2.04	2.29
1955	2.65	2.62	1.61	2.74	3.17	1.94	2.03	2.68	2	3.5	2.29	2.6
1956	2.61	1.64	1.1	2.02	2.7	1.44	1.73	2.15	1.8	2.67	1.77	2.1
1957	2.95	1.61	1.2	2.42	3.51	1.31	1.82	2.28	2.25	3.51	1.6	2.6
1958	2.93	1.67	1.39	2.31	3.52	1.04	1.85	2.07	1.87	2.99	2.25	2.46
1959	3.3	1.89	1.63	2.52	3.5	1.21	1.89	2.23	1.82	4.12	2.74	2.59
1960	2.81	1.76	1.56	2.66	3.15	1.46	1.96	1.9	2.28	3.57	2.81	2.12
1961	2.46	1.65	1.95	2.68	3	1.32	1.84	2.09	2.28	4.05	2.58	2.16
1962	2.13	1.31	1.46	2.05	2.75	1.13	1.2	1.71	1.66	3.63	2.17	2.2
1963	2.26	1.41	1.22	2.01	2.7	1.06	1.28	2.37	1.53	2.86	2.3	2.1
1964	2.37	1.55	1.35	1.94	2.66	1.23	1.64	2.64	1.76	3.36	2.36	2.56
1965	1.92	1.3	0.95	1.93	2.11	0.99	1.28	2.42	1.55	2.69	1.93	2.17
1966	1.91	1.48	0.99	1.79	2.93	1.09	1.36	2.67	1.64	3.1	2.15	2.26
1967	2.15	1.84	1.11	2.07	2.72	1.15	1.54	2.42	1.71	2.88	2.46	2.41
1968	1.86	1.57	1.04	1.8	2.76	1.09	1.27	2.34	1.58	3.02	2.12	1.85
1969	2.04	1.94	0.95	1.76	3.14	1.05	1.17	2.83	1.57	2.9	1.95	2
1970	1.98	2.01	0.93	1.43	2.89	1.16	1.1	2.28	1.55	2.72	2.16	2.06
1971	2.1	1.92	0.99	1.38	3.02	1.09	1.08	2.31	1.64	2.96	2.83	1.53
1972	2.36	2.12	1.32	1.83	3.33	1.38	1.39	2.58	1.95	3.47	3.45	2.29
1973	1.73	1.69	0.87	1.64	2.77	1.55	1.09	2.26	1.65	2.9	3.23	1.9
1974	2.08	1.7	1.09	1.78	3.47	1.51	1.39	2.28	1.74	2.99	3.77	1.62
1975	1.79	1.65	1.22	1.7	3.06	1.28	1.21	1.94	1.55	2.85	3.07	1.78
1976	1.7	1.8	1.08	1.55	2.39	1.56	1.03	1.62	1.43	2.48	3.01	2.01
1977	1.82	2.07	1.07	1.85	2.66	1.87	1.26	1.59	1.71	3.2	3.21	2.5
1978	1.85	1.98	1.02	1.83	3.04	2.1	1.39	1.92	1.61	2.85	3.2	2.68
1979	1.63	2.08	1.02	1.86	2.97	1.81	1.31	2.25	1.8	2.78	3.38	2.3
1980	1.75	2.17	1.08	1.73	3.35	2.03	1.61	2.55	2.34	2.94	3.08	1.98
1981	1.71	1.95	1	1.46	3.09	1.69	1.27	2.41	2.05	2.76	2.66	1.76
1982	2.07	2.8	1.1	2.05	3.37	2.27	1.7	2.89	2.63	3.2	3.64	2.5
1983	2.31	2.2	0.92	2.26	3.28	2.17	1.85	3.25	2.91	3.22	3.62	2.08
1984	2.29	1.87	0.9	2.1	3	2.08	1.69	2.9	2.43	3.5	2.92	1.91
1985	2.23	1.9	1.4	2.38	3.37	1.91	1.91	3.41	2.35	3.43	3.26	2.2
1986	1.72	1.73	1.02	1.8	2.84	1.55	1.54	2.35	1.76	3.13	3.12	1.66
1987	1.66	1.66	0.74	1.98	3	1.31	1.57	2.59	1.89	3.08	3.2	1.78
1988	1.81	1.84	1.02	2.11	3.77	1.39	1.67	2.58	2.14	3.01	3.52	1.97
1989	1.83	1.54	0.92	1.7	3.67	1.62	1.58	2.67	1.98	2.87	2.74	1.64
1990	2.75	1.54	0.81	1.64	3.26	1.24	2.01	2.41	1.93	2.85	2.61	1.37
1991	2.92	1.95	1.07	1.69	2.09	1.38	2.2	2.08	1.71	2.69	2.85	1.48
1992	2.11	1.58	0.85	1.7	1.95	1.41	1.9	2	1.57	2.72	3.01	1.49
1993	2.34	1.93	1.14	2.09	2.17	1.48	2.55	2.37	1.79	3.1	2.76	1.62
1994	2.15	1.94	1.26	2.36	2.61	1.42	2.47	2.77	2.16	3.18	3.84	1.71
1995	2.35	2.63	1.72	2.81	3.59	2.07	2.86	3.1	2.66	3.82	3.13	2.43
