# Melvin - Charlbury - QUSP - ITRDB BRIT059
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13748
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13748.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit059-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit059-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit059.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit059.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2012-05-01
#--------------------
# Title
#   Study_Name: Melvin - Charlbury - QUSP - ITRDB BRIT059
#--------------------
# Investigators
#   Investigators: Melvin, T.M.; Briffa, K.R.(https://orcid.org/0000-0003-3323-3639)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Climate Dynamics
#   Published_Title: A millennial long March-July precipitation reconstruction  for southern-central England
#   Published_Date_or_Year: 2012
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00382-012-1318-z
#   Full_Citation: Wilson, R., D. Miles, N.J. Loader, T. Melvin, L. Cunningham, 
R. Cooper, and K. Briffa. 2012. 
A millennial long March-July precipitation reconstruction 
for southern-central England. 
Climate Dynamics, Vol. 40, Issue 3-4, pp. 997-1017, February 2013. 
doi:10.1007/s00382-012-1318-z 
#   Abstract: We present a millennial long dendroclimatic reconstruction # of spring/summer precipitation for southern-central England. # Previous research identified a significant moisture stress # signal in ring-width data measured from oak trees growing # in southern England. In this study, we build upon this earlier # work, specifically targeting south-central England, to derive # a well replicated oak ring-width composite chronology using # both living and historical material.  The data-set includes # 352 living trees (AD 1629-2009) and 1540 individual historical # series (AD 663-1925). The period expressed by at least 50 trees # in any year is AD 980-2009.  Calibration experiments identify # the optimal seasonal predictand target as March-July precipitation # (1901-2007: r2 = 0.33). However, comparison with the long Kew # Gardens precipitation record indicates a weakening in tree-growth/# climate response from ~1800 to 1920 which we speculate may be # related to smoke and sulphur dioxide (SO2) emissions at that # time which may have also contributed to a decrease in tree # productivity. The time-series derived using the regional curve # standardisation method to capture lower frequency information # shows a mediaeval period with alternating multi-decade-long dry # and wet periods, with AD 1153-1172 being the wettest reconstructed # 20-year period in the whole record. Drier conditions are prevalent # from ~1300 to the early sixteenth century followed by a period of # increasing precipitation levels. The most recent four centuries # of the record appear similar to the mediaeval period with multiple # decade-long dry and wet periods. The late twentieth century is # the second reconstructed wettest period. These centennial # hydroclimatic trends are in broad agreement with independent # regional scale hydroclimatic reconstructions from tree-ring # (East Anglia), historical, speleothem and peat water level # proxy archives in the United Kingdom and appear coupled # with reconstructed sea surface temperature changes in the # North Atlantic which in turn influence the Atlantic meridional # overturning circulation and westerly airflow across the UK. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Charlbury
#   Location: United Kingdom
#   Northernmost_Latitude: 51.8667
#   Southernmost_Latitude: 51.8667
#   Easternmost_Longitude: -1.5
#   Westernmost_Longitude: -1.5
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: BRIT059
#   First_Year: 1828
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KB01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB03AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB03AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB04AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB04AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB05AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB05AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB09AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB09AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB10AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB10AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB11AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB11AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB12AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB12AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB13AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB13AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB14AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB14AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB15AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB15AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB16AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB16AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB17AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB17AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB19AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB19AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB20AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB20AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KB21AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KB21AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KB01AA_raw	KB02AA_raw	KB03AA_raw	KB04AA_raw	KB05AA_raw	KB09AA_raw	KB10AA_raw	KB11AA_raw	KB12AA_raw	KB13AA_raw	KB14AA_raw	KB15AA_raw	KB16AA_raw	KB17AA_raw	KB19AA_raw	KB20AA_raw	KB21AA_raw
1892	1.22	1.27	1.2	1.01	1.07	1.16	1.41	1.18	0.88	1.69	1.38	0.87	0.87	3.06	2.34	1.4	1.38
1893	1.39	0.99	1.11	1.25	1.17	0.93	1.05	1.2	1.16	1.72	1.13	0.67	0.87	1.93	1.73	1.33	1.16
1894	1.14	1.12	1.15	0.72	0.76	0.7	0.87	0.69	0.77	0.58	0.67	0.49	0.61	1.61	1.16	0.99	0.57
1895	1.23	1.23	1.17	0.95	0.84	0.7	0.66	1.09	1.17	1.11	1.09	0.81	0.81	2.07	2.55	1.16	0.83
1896	1.04	1.16	0.9	0.66	0.61	0.71	0.59	0.93	0.78	1.03	0.64	0.63	0.5	1.41	1.89	0.99	0.96
1897	1.39	1.05	1.08	1.07	1.05	0.82	0.8	1.26	1.2	1.63	1.41	0.86	0.84	2.31	2.44	0.94	1.64
1898	1.14	0.86	1.19	0.88	0.7	0.71	0.91	1.08	1.03	1.53	1.12	0.78	0.81	1.92	2.01	0.92	1.35
1899	1.07	1.3	0.97	0.83	0.62	0.75	0.82	0.85	0.81	1.29	0.95	0.65	0.75	1.68	1.68	0.9	0.81
1900	1.7	1.06	1.12	0.84	0.95	0.94	1.23	1.2	1.32	1.54	1.4	0.69	0.83	1.76	1.54	1.26	1
1901	1.08	0.85	0.76	0.55	0.67	0.76	0.63	0.98	0.96	1.21	0.7	0.45	0.53	1.49	1.54	0.9	1.04
1902	1.13	0.91	0.67	0.53	0.56	0.53	0.63	0.52	0.64	0.86	0.74	0.47	0.74	1.2	0.94	0.72	0.88
1903	1.22	0.99	1.21	0.63	0.69	0.48	0.7	0.79	0.85	1.33	1.26	0.79	1.16	1.8	1.23	0.84	0.97
1904	1.08	1.18	0.83	0.76	0.8	0.63	1.41	0.99	1.07	1.44	1.22	0.8	0.77	1.87	2.06	0.97	1.11
1905	1.32	0.97	0.99	0.52	0.73	0.65	2.14	0.87	0.98	1.34	0.84	0.67	0.72	1.49	1.58	0.63	1.05
1906	0.91	0.77	0.97	0.56	0.62	0.55	0.81	0.69	0.97	0.97	0.56	0.59	0.55	1	1.3	0.78	0.88
1907	0.63	0.81	0.75	0.33	0.51	0.63	0.48	0.69	0.43	1.02	0.43	0.26	0.57	0.99	1.13	0.79	0.6
1908	1.05	0.93	0.84	0.55	0.73	0.58	0.66	0.8	0.74	1.2	0.5	0.66	0.64	1.21	1.27	0.65	1.07
1909	1.17	1.32	1.14	0.45	0.63	0.79	0.73	1.13	0.67	1.39	0.52	0.43	0.67	1.4	1.25	0.82	0.73
1910	1.35	1.3	1.08	0.74	0.8	0.77	1.03	1.45	0.99	1.21	0.64	0.98	0.81	1.74	2.98	0.91	1.57
1911	0.79	1	0.67	0.57	0.74	1.26	0.8	0.96	0.71	0.85	0.66	0.6	0.48	1.12	1.61	0.7	0.92
1912	0.94	1.04	0.91	0.46	0.81	1.91	0.76	0.96	0.71	0.92	0.61	0.39	0.82	1.17	1.7	0.7	1.25
1913	1.04	1.05	0.82	0.56	0.93	0.57	1.14	0.9	0.93	0.86	0.92	0.53	0.84	1.3	2.48	0.87	1.46
1914	1.49	1.4	1	0.84	0.81	0.92	0.95	1.03	1.13	1.34	0.82	0.49	0.95	1.42	2.2	1.14	1.48
1915	1.14	1.09	0.87	0.74	0.85	0.98	0.85	1	0.94	1.07	0.72	0.68	0.91	1.17	1.8	0.86	1.62
1916	0.86	0.8	0.75	0.37	0.65	0.54	0.53	0.71	0.53	0.99	0.51	0.36	0.63	1.04	0.97	0.73	1.06
1917	1.31	1	1.12	0.62	0.9	0.46	1.01	0.79	1.5	1.4	0.78	0.86	0.97	1.46	1.3	0.77	2.15
1918	0.66	1.03	0.66	0.47	0.96	0.56	0.84	1.03	0.93	0.94	0.79	0.35	0.49	0.86	1.2	0.75	1.15
1919	0.49	0.42	0.5	0.29	0.62	0.35	0.52	0.61	0.51	0.5	0.32	0.32	0.4	0.36	0.71	0.46	0.88
1920	0.75	0.46	0.4	0.26	0.54	0.4	0.29	0.26	0.32	0.35	0.23	0.29	0.62	0.49	0.39	0.38	0.44
1921	0.64	0.52	0.33	0.2	0.51	0.36	0.25	0.35	0.32	0.52	0.29	0.26	0.34	0.53	0.48	0.25	0.91
1922	0.81	0.91	0.53	0.3	0.56	0.44	0.4	0.69	0.64	1.21	0.43	0.36	0.39	0.74	0.49	0.58	0.38
1923	0.52	0.68	0.57	0.23	0.38	0.37	0.38	0.4	0.49	0.54	0.35	0.25	0.31	0.42	0.33	0.49	0.42
1924	1.01	1.06	0.66	0.71	0.6	0.55	0.86	1.34	1.22	1.17	0.77	0.47	0.84	0.94	1.3	0.83	0.71
1925	1.22	1.06	0.87	0.68	0.62	0.74	0.92	1.45	1.28	1.24	1.02	0.62	0.66	0.9	2.15	1.01	1.01
1926	1.26	0.95	0.81	0.77	0.86	0.68	0.72	1.22	1.16	0.92	0.96	0.67	0.78	1.18	2.08	0.76	1.5
1927	1.17	0.93	0.86	0.72	0.94	0.9	1.05	0.86	0.95	0.88	0.84	0.61	0.83	1.12	2.82	1.13	1.39
1928	0.98	0.76	0.69	0.5	0.89	0.62	0.86	0.97	0.94	0.73	0.91	0.61	0.59	0.97	2.2	0.65	1.16
1929	0.88	0.99	0.61	0.39	0.67	0.64	0.65	0.99	0.65	0.92	0.78	0.48	0.53	0.85	1.44	0.61	0.88
1930	0.7	0.64	0.6	0.39	0.68	0.35	0.94	0.46	0.3	0.53	0.48	0.32	0.58	0.76	0.59	0.69	1.21
1931	1.03	0.81	0.66	0.45	0.52	0.51	0.51	0.57	0.75	0.87	0.5	0.6	0.71	1.39	1.87	0.72	0.59
1932	1.02	0.94	1.01	0.58	0.48	0.56	0.77	0.6	0.87	0.84	0.71	0.65	0.94	1.08	2.25	0.84	0.94
1933	0.68	0.73	0.57	0.53	0.51	0.52	0.71	0.65	0.57	0.79	0.65	0.33	0.35	0.75	1.49	0.55	0.81
1934	0.49	0.43	0.44	0.36	0.33	0.3	0.29	0.42	0.28	0.48	0.4	0.3	0.29	0.45	0.71	0.4	0.38
1935	0.77	0.62	0.84	0.43	0.51	0.41	0.44	0.74	0.45	0.62	0.77	0.28	0.3	0.48	0.61	0.72	0.62
1936	1.37	0.87	1	0.6	0.75	0.7	1.25	1.05	1.13	1.06	1.18	0.56	0.85	1.25	1.46	0.89	0.82
1937	0.88	0.96	0.9	0.7	0.69	0.81	1.04	0.64	1.2	1.07	1	0.54	0.8	1.15	1.99	0.85	1.54
1938	0.64	0.78	0.49	0.26	0.29	0.56	0.5	0.44	0.41	0.65	0.49	0.24	0.47	0.44	0.73	0.5	0.88
1939	1.22	1.11	0.73	0.53	0.86	0.6	0.78	0.87	1.05	1.5	0.93	0.61	1.16	0.99	1.35	0.63	1.06
1940	0.71	0.91	0.67	0.44	0.65	0.57	0.61	0.81	0.68	0.82	0.71	0.67	0.61	0.83	1.44	0.64	1.05
1941	0.79	0.74	0.7	0.44	0.59	0.54	0.61	0.76	0.48	0.64	0.63	0.54	0.71	0.77	1.09	0.66	0.9
1942	0.7	0.71	0.22	0.44	0.46	0.53	0.63	0.9	0.36	0.51	0.66	0.46	0.43	0.72	1.23	0.52	1.08
1943	0.79	0.55	0.23	0.49	0.5	0.48	0.46	0.46	0.33	0.36	0.62	0.35	0.87	0.44	0.87	0.65	0.94
1944	0.7	0.52	0.27	0.3	0.35	0.46	0.46	0.52	0.35	0.36	0.35	0.27	0.41	0.5	0.78	0.59	0.72
1945	1.17	0.91	0.45	0.57	0.61	0.63	0.78	1.1	0.7	0.78	0.84	0.55	0.69	0.91	1.46	0.89	1.29
1946	0.65	0.86	0.43	0.37	0.46	0.55	0.43	0.78	0.75	0.65	0.64	0.55	0.42	0.67	0.97	0.6	0.92
1947	0.7	0.64	0.47	0.37	0.54	0.47	0.49	0.88	0.41	0.66	0.76	0.35	0.56	0.44	1.56	0.51	1
1948	0.51	0.7	0.33	0.36	0.45	0.39	0.57	0.57	0.34	0.42	0.49	0.36	0.63	0.69	0.82	0.56	0.84
1949	0.5	0.54	0.39	0.56	0.38	0.44	0.83	0.74	0.52	0.53	0.56	0.37	0.44	0.65	1.61	0.64	0.73
1950	0.91	0.84	0.71	0.55	0.29	0.81	0.91	1	0.78	0.59	0.61	0.58	0.79	0.98	1.96	1.13	1.01
1951	0.67	0.61	0.48	0.45	0.28	0.61	0.66	0.67	0.71	0.53	0.66	0.67	0.57	0.74	2.1	0.67	1
1952	0.65	0.49	0.43	0.55	0.22	0.52	0.5	0.62	0.81	0.49	0.71	0.29	0.57	0.65	1.06	0.67	0.7
1953	0.62	0.79	0.29	0.34	0.21	0.51	0.6	0.41	0.37	0.52	0.42	0.46	0.67	0.52	1.94	0.61	1.26
1954	0.62	0.69	0.42	0.41	0.4	0.49	0.73	0.75	0.62	0.69	0.54	0.38	0.69	0.64	1.8	0.67	0.86
1955	0.52	0.65	0.4	0.5	0.34	0.46	0.73	0.74	0.55	0.45	0.69	0.35	0.58	0.47	1.7	0.57	0.82
1956	0.64	0.49	0.34	0.3	0.26	0.44	0.33	0.79	0.54	0.64	0.28	0.23	0.67	0.48	0.87	0.61	1.01
1957	0.48	0.65	0.54	0.31	0.29	0.37	0.44	0.89	0.85	0.51	0.32	0.16	0.7	0.29	1.09	0.58	1.04
1958	0.78	0.81	0.75	0.47	0.39	0.6	1.3	1.16	1.09	0.98	0.73	0.27	0.81	0.74	1.46	1	0.89
1959	0.4	0.45	0.42	0.41	0.29	0.47	0.91	0.76	0.72	0.88	0.38	0.31	0.5	0.52	1.42	0.53	0.69
1960	0.71	0.67	0.79	0.45	0.32	0.68	0.78	0.92	0.9	0.88	0.73	0.42	0.95	0.52	1.7	1.02	1.24
1961	0.49	0.7	0.51	0.27	0.36	0.5	0.84	0.54	0.65	0.24	0.3	0.29	0.83	0.49	2.03	0.87	1.13
1962	0.65	0.71	0.48	0.42	0.4	0.49	0.78	0.65	0.82	0.88	0.52	0.46	0.69	0.55	1.44	0.8	1.33
1963	0.63	0.58	0.37	0.3	0.44	0.34	0.31	0.66	0.56	0.57	0.42	0.31	0.85	0.45	1.2	0.55	0.85
1964	0.77	0.67	0.49	0.47	0.64	0.48	0.52	0.67	0.66	0.74	0.62	0.3	0.91	0.67	1.32	0.56	0.66
1965	0.53	0.67	0.39	0.24	0.33	0.47	0.42	0.59	0.33	0.75	0.28	0.17	0.65	0.44	0.85	0.54	0.88
1966	0.76	0.62	0.44	0.41	0.43	0.52	0.64	0.66	0.58	0.95	0.36	0.26	0.93	0.59	1.65	0.55	0.75
1967	0.63	0.66	0.51	0.41	0.31	0.54	0.83	0.43	0.64	0.9	0.55	0.28	0.53	0.59	1.65	0.7	0.71
1968	0.78	0.68	0.52	0.4	0.25	0.59	0.69	0.45	0.72	1.03	0.57	0.33	0.92	0.65	1.42	0.58	0.6
1969	0.66	0.65	0.53	0.39	0.27	0.52	0.59	0.4	0.73	0.8	0.54	0.26	0.74	0.61	1.39	0.52	0.81
1970	0.54	0.54	0.51	0.39	0.34	0.45	0.81	0.58	0.69	0.79	0.47	0.21	0.53	0.54	1.37	0.6	0.72
1971	0.53	0.59	0.5	0.31	0.3	0.53	0.65	0.52	0.59	0.64	0.35	0.3	0.72	0.51	1.13	0.56	0.53
1972	0.52	0.53	0.42	0.17	0.23	0.34	0.46	0.36	0.23	0.47	0.22	0.2	0.43	0.42	0.87	0.48	0.56
1973	0.78	0.63	0.43	0.34	0.31	0.28	0.89	0.5	0.49	0.79	0.32	0.31	0.9	0.52	1.01	0.49	0.55
1974	0.31	0.53	0.41	0.18	0.24	0.3	0.39	0.5	0.2	0.3	0.22	0.16	0.38	0.2	0.61	0.51	0.8
1975	0.44	0.44	0.74	0.29	0.21	0.24	0.41	0.58	0.4	0.45	0.31	0.23	0.41	0.27	0.59	0.47	0.36
1976	0.39	0.23	0.39	0.21	0.17	0.2	0.38	0.34	0.25	0.3	0.26	0.14	0.25	0.16	0.35	0.37	0.34
1977	0.61	0.56	0.42	0.17	0.23	0.24	0.23	0.37	0.19	0.23	0.16	0.17	0.5	0.18	0.42	0.41	0.72
1978	0.82	0.97	0.67	0.34	0.25	0.34	0.7	0.77	0.79	0.72	0.56	0.5	0.78	0.5	1.04	0.62	NA
1979	0.88	0.81	0.55	0.31	0.41	0.43	0.65	0.88	0.66	0.85	0.45	0.33	0.57	0.42	1.01	0.76	NA
