# Schweingruber - Creux du Dailley VS - PISY - ITRDB SWIT160
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4396
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4396.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit160x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit160x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit160x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit160x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Creux du Dailley VS - PISY - ITRDB SWIT160
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Creux du Dailley VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.13
#   Southernmost_Latitude: 46.13
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 1240
#--------------------
# Data_Collection
#   Collection_Name: SWIT160
#   First_Year: 1776
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 581011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 581162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 581162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	581011_raw	581012_raw	581021_raw	581022_raw	581031_raw	581032_raw	581041_raw	581042_raw	581051_raw	581052_raw	581061_raw	581062_raw	581071_raw	581072_raw	581081_raw	581082_raw	581091_raw	581092_raw	581111_raw	581112_raw	581121_raw	581122_raw	581131_raw	581132_raw	581141_raw	581142_raw	581151_raw	581152_raw	581161_raw	581162_raw
1746	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	0.91	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	0.9	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.82	NA	0.92	0.96	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.9	NA	0.9	0.96	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	0.92	0.97	1	NA	1.01	1	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	0.83	0.86	0.85	NA	0.95	0.93	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	0.74	NA	NA	0.96	0.96	0.88	NA	0.81	1.05	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	0.8	NA	NA	0.94	1.04	0.97	NA	1	1.01	0.99	0.85	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	0.98	NA	NA	0.92	NA	NA	0.95	0.97	1	NA	1.07	0.99	1	0.9	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	1.03	NA	NA	0.8	NA	NA	0.95	0.93	0.92	NA	0.8	0.98	0.99	0.85	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	1.01	NA	NA	0.83	NA	NA	0.98	0.97	0.95	NA	1.02	0.99	0.97	0.78	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	0.95	NA	NA	0.96	NA	NA	0.91	0.91	0.98	NA	1.04	1	0.94	0.81	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	1.01	NA	NA	0.9	NA	0.92	0.94	0.96	0.89	NA	0.99	0.97	0.99	0.81	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	1	NA	NA	0.94	NA	0.98	0.95	0.98	0.89	NA	1.04	0.97	1.01	0.87	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	1.03	NA	NA	0.84	NA	0.95	0.95	0.96	0.87	NA	0.91	0.95	0.99	0.84	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	1.03	NA	NA	0.87	NA	0.9	0.92	0.94	0.83	NA	0.99	0.96	0.9	0.79	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	1.03	NA	NA	0.94	NA	0.93	0.92	0.99	0.87	NA	0.98	0.97	0.95	0.84	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	1	NA	NA	0.94	NA	0.93	0.94	0.96	0.86	NA	0.97	0.99	0.95	0.86	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	1.02	NA	NA	0.9	NA	0.93	0.91	1.02	0.91	NA	0.88	1.01	1.05	0.89	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	1.03	NA	NA	0.9	NA	0.91	0.92	0.89	0.88	NA	0.88	0.99	0.99	0.87	0.88	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	1.03	NA	NA	0.74	NA	0.94	0.99	0.97	0.89	NA	0.89	0.91	1	0.87	0.87	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	0.83	1.01	NA	NA	0.89	NA	1	1	0.95	0.9	NA	0.99	1.03	1.02	0.83	0.88	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	0.94	0.99	NA	NA	0.98	NA	0.91	0.94	0.91	0.86	0.98	0.97	0.98	0.98	0.84	0.83	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	0.98	1.04	NA	NA	0.9	NA	0.93	1.06	1.02	0.97	1	1.02	0.97	1.02	0.84	0.87	1.04	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	0.99	1.01	NA	NA	0.9	NA	0.98	1.04	0.99	0.87	0.97	0.95	1.01	1.05	0.85	0.87	0.95	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	0.76	0.96	NA	NA	0.76	NA	0.93	0.96	0.87	0.83	0.78	0.79	0.89	0.93	0.79	0.83	0.79	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	0.99	0.88	NA	NA	0.82	NA	0.95	0.96	0.97	0.87	1.02	0.83	1.04	0.99	0.74	0.87	1	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	0.99	1.02	NA	NA	0.87	NA	0.96	1.01	1	0.91	1.04	1.01	1.03	1	0.83	0.91	1.04	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	0.98	1.03	NA	NA	0.94	NA	0.95	1.03	0.99	0.94	1.04	0.99	1	1.04	0.82	0.91	0.95	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	0.91	0.95	NA	NA	0.88	NA	0.93	0.97	0.99	0.92	0.99	1.03	0.98	0.99	0.81	0.86	0.99	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	1.04	1.01	NA	NA	1.02	NA	0.94	1.04	0.98	0.92	1.04	0.98	0.95	0.99	0.86	0.91	1.05	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	1.03	1.03	NA	NA	0.99	NA	0.98	0.99	0.97	0.97	1.05	0.97	0.96	1.01	0.83	0.82	1.02	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	1.02	0.95	NA	NA	0.97	NA	0.93	0.93	0.94	0.91	1.02	0.9	0.89	0.92	0.83	0.82	0.98	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	1.01	1.01	NA	NA	0.95	NA	0.93	0.96	0.96	0.92	1.05	0.86	0.92	0.98	0.82	0.9	1.04	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	0.96	0.92	NA	NA	0.92	NA	0.93	0.97	0.93	0.86	1	0.8	0.97	0.99	0.78	0.88	1.01	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
