# Manzanedo - Magina - PINI - ITRDB SPAI080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27613
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27613.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai080-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai080-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai080.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-07-09
#--------------------
# File_Last_Modified_Date
#   Date: 2019-07-09
#--------------------
# Title
#   Study_Name: Manzanedo - Magina - PINI - ITRDB SPAI080
#--------------------
# Investigators
#   Investigators: Manzanedo, R.D.; Fischer, M.; Navarro-Cerrillo, R.M.; Allan, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Rubén D. Manzanedo, Markus Fischer, Rafael María Navarro-Cerrillo, Eric Allan
#   Journal_Name: Methods in Ecology and Evolution
#   Published_Title: A new approach to study local adaptation in long-lived woody species: Virtual transplant experiments
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/2041-210X.13267
#   Full_Citation: None
#   Abstract: Despite the importance of local adaptation and the extended literature that has addressed it, there are few methods available to explore local adaptation across large temporal scales. However, long-term patterns are likely to be essential to understanding adaptation in long-lived species, such as trees.#     Here, we propose a methodology named 'virtual transplant experiment' (VTE), which uses long-term climatic variability to explore local adaptation to climate in natural tree populations. VTEs evaluate the historical response of populations to their local climate and to climates representative of conditions in other populations. We tested our methodology using simulated data and applied it in two case studies on: (a) Pinus nigra populations at the edge of the species distribution, where previous research has suggested strong climate adaptation, and (b) Fagus sylvatica mesic populations, where parallel experiments showed no adaptation to macroclimate.#     VTE results from simulated and real-world data matched our expectations, suggesting that the method accurately identified the patterns of local adaptation to climate in tree populations. VTEs consistently discriminated locally adapted populations in synthetic data with a known degree of local adaptation. As expected, P. nigra populations showed adaptation to local climate in the VTE, while F. sylvatica populations showed no overall local advantage.#     Our method provides a new way to test for local adaptation over time scales encompassing the complete lifespan of trees. VTEs can complement current methods to study local adaptation by adding the ability to explore the long-term response to local climate in natural populations. The advantages and limitations of the different approaches to studying local adaptation stress the importance of combining multiple approaches to test for local adaptation in long‐lived organisms.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Magina
#   Location: Spain
#   Northernmost_Latitude: 37.67
#   Southernmost_Latitude: 37.67
#   Easternmost_Longitude: -2.21
#   Westernmost_Longitude: -2.21
#   Elevation_m: 1750
#--------------------
# Data_Collection
#   Collection_Name: SPAI080
#   First_Year: 1701
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 3PNMG081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3PNMG081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3PNMG291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3PNMG291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2PNMG02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2PNMG02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2PNMG02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2PNMG02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3PNMG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3PNMG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3PNMG13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3PNMG13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4PNMG31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4PNMG31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3PNMG292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3PNMG292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2PNMG10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2PNMG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3PNMG30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3PNMG30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	3PNMG081_raw	3PNMG291_raw	4PNMG362_raw	4PNMG07B_raw	4PNMG07A_raw	4PNMG34A_raw	4PNMG34B_raw	4PNMG361_raw	2PNMG02A_raw	2PNMG02B_raw	3PNMG13A_raw	3PNMG13B_raw	4PNMG19A_raw	4PNMG19B_raw	4PNMG31A_raw	4PNMG31B_raw	3PNMG292_raw	2PNMG10B_raw	3PNMG30A_raw
1967	0.041	0.142	0.087	0.185	0.207	0.131	0.113	0.052	0.171	0.132	0.279	0.373	0.115	0.125	0.25	0.139	0.053	0.195	0.031
1968	0.025	0.081	0.051	0.191	0.175	0.1	0.094	0.087	0.073	0.126	0.121	0.106	0.057	0.083	0.128	0.158	0.075	0.175	0.069
1969	0.044	0.092	0.106	0.214	0.205	0.127	0.119	0.051	0.094	0.114	0.109	0.164	0.105	0.11	0.216	0.091	0.083	0.001	0.043
1970	0.035	0.086	0.111	0.228	0.234	0.098	0.12	0.091	0.122	0.209	0.128	0.203	0.114	0.118	0.253	0.138	0.071	0.125	0.023
1971	0.034	0.077	0.081	0.128	0.147	0.064	0.111	0.064	0.07	0.107	0.11	0.164	0.098	0.089	0.202	0.123	0.064	0.221	0.06
1972	0.034	0.077	0.086	0.122	0.158	0.085	0.074	0.055	0.09	0.092	0.191	0.261	0.097	0.098	0.335	0.128	0.061	0.249	0.083
1973	0.041	0.16	0.129	0.172	0.266	0.173	0.136	0.083	0.088	0.265	0.286	0.278	0.165	0.102	0.417	0.184	0.059	0.51	0.054
1974	0.039	0.085	0.071	0.165	0.174	0.073	0.094	0.073	0.142	0.216	0.15	0.14	0.102	0.105	0.271	0.268	0.103	0.669	0.092
1975	0.037	0.083	0.048	0.101	0.168	0.071	0.062	0.045	0.055	0.142	0.135	0.197	0.07	0.097	0.194	0.133	0.071	0.001	0.058
1976	0.033	0.077	0.032	0.106	0.18	0.103	0.085	0.087	0.093	0.169	0.178	0.238	0.136	0.083	0.197	0.112	0.064	0.322	0.047
1977	0.052	0.192	0.072	0.166	0.257	0.1	0.129	0.101	0.15	0.208	0.319	0.37	0.13	0.141	0.19	0.31	0.082	0.135	0.044
1978	0.045	0.131	0.073	0.208	0.278	0.129	0.13	0.115	0.184	0.198	0.263	0.427	0.118	0.104	0.202	0.107	0.099	0.14	0.112
1979	0.044	0.134	0.066	0.187	0.188	0.13	0.105	0.066	0.175	0.179	0.173	0.272	0.081	0.114	0.15	0.115	0.115	0.414	0.098
1980	0.029	0.11	0.064	0.209	0.235	0.077	0.087	0.082	0.164	0.224	0.182	0.205	0.14	0.115	0.156	0.101	0.09	0.411	0.067
1981	0.032	0.029	0.065	0.141	0.216	0.068	0.093	0.059	0.047	0.107	0.001	0.001	0.106	0.105	0.15	0.094	0.076	0.301	0.093
1982	0.038	0.039	0.058	0.153	0.157	0.056	0.067	0.079	0.084	0.079	0.031	0.043	0.119	0.115	0.12	0.068	0.041	0.314	0.026
1983	0.019	0.071	0.061	0.156	0.155	0.08	0.09	0.059	0.071	0.092	0.106	0.152	0.062	0.138	0.137	0.086	0.046	0.021	0.024
1984	0.031	0.075	0.047	0.153	0.135	0.076	0.085	0.059	0.114	0.101	0.231	0.213	0.132	0.104	0.148	0.101	0.032	0.136	0.069
1985	0.022	0.095	0.069	0.175	0.19	0.091	0.094	0.08	0.153	0.147	0.21	0.275	0.122	0.122	0.174	0.103	0.048	0.366	0.065
1986	0.026	0.109	0.076	0.127	0.155	0.068	0.072	0.066	0.112	0.108	0.186	0.226	0.076	0.074	0.137	0.061	0.047	0.216	0.068
1987	0.026	0.144	0.055	0.135	0.083	0.068	0.052	0.05	0.142	0.076	0.173	0.209	0.05	0.081	0.141	0.064	0.042	0.23	0.072
1988	0.022	0.131	0.056	0.121	0.09	0.055	0.065	0.065	0.181	0.097	0.156	0.158	0.095	0.094	0.201	0.066	0.039	0.271	0.038
1989	0.024	0.156	0.065	0.122	0.087	0.061	0.075	0.051	0.091	0.084	0.194	0.203	0.121	0.079	0.185	0.073	0.044	0.262	0.041
1990	0.034	0.237	0.109	0.112	0.094	0.055	0.087	0.046	0.144	0.085	0.181	0.204	0.089	0.081	0.195	0.069	0.052	0.307	0.053
1991	0.035	0.061	0.067	0.106	0.092	0.062	0.039	0.034	0.096	0.087	0.262	0.176	0.099	0.068	0.156	0.067	0.029	0.18	0.022
1992	0.029	0.063	0.056	0.11	0.098	0.077	0.108	0.052	0.092	0.067	0.089	0.121	0.095	0.106	0.269	0.122	0.046	0.192	0.054
1993	0.027	0.118	0.072	0.132	0.086	0.076	0.115	0.074	0.128	0.085	0.1	0.197	0.114	0.08	0.226	0.123	0.063	0.105	0.066
1994	0.023	0.082	0.102	0.123	0.094	0.057	0.098	0.08	0.18	0.13	0.157	0.19	0.091	0.078	0.209	0.078	0.052	0.181	0.059
1995	0.043	0.098	0.061	0.097	0.069	0.039	0.055	0.025	0.095	0.089	0.113	0.147	0.066	0.051	0.153	0.085	0.04	0.287	0.038
1996	0.03	0.135	0.075	0.108	0.075	0.058	0.078	0.055	0.115	0.08	0.122	0.137	0.063	0.056	0.143	0.109	0.063	0.335	0.097
1997	0.029	0.157	0.111	0.177	0.142	0.054	0.147	0.054	0.135	0.09	0.197	0.125	0.067	0.049	0.206	0.108	0.074	0.252	0.139
1998	0.016	0.162	0.044	0.104	0.087	0.052	0.075	0.059	0.116	0.065	0.089	0.11	0.07	0.048	0.13	0.08	0.058	0.235	0.159
1999	0.019	0.055	0.037	0.069	0.061	0.034	0.043	0.032	0.047	0.064	0.065	0.071	0.051	0.049	0.085	0.051	0.056	0.178	0.03
2000	0.024	0.068	0.039	0.124	0.092	0.022	0.059	0.033	0.098	0.081	0.107	0.101	0.105	0.063	0.101	0.08	0.055	0.101	0.071
2001	0.036	0.088	0.038	0.103	0.072	0.042	0.092	0.044	0.093	0.098	0.153	0.187	0.045	0.048	0.086	0.055	0.062	0.225	0.074
2002	0.033	0.105	0.04	0.06	0.062	0.029	0.058	0.046	0.107	0.109	0.142	0.151	0.092	0.062	0.099	0.061	0.038	0.227	0.028
2003	0.016	0.079	0.057	0.098	0.125	0.041	0.115	0.046	0.16	0.115	0.082	0.104	0.093	0.074	0.121	0.065	0.049	0.135	0.031
2004	0.028	0.098	0.03	0.093	0.098	0.042	0.076	0.029	0.116	0.089	0.078	0.089	0.049	0.072	0.107	0.056	0.04	0.112	0.049
2005	0.023	0.043	0.023	0.051	0.047	0.033	0.049	0.034	0.07	0.075	0.058	0.108	0.035	0.028	0.062	0.023	0.045	0.139	0.042
2006	0.029	0.068	0.03	0.071	0.101	0.025	0.045	0.037	0.092	0.079	0.097	0.188	0.021	0.045	0.103	0.047	0.034	0.306	0.062
2007	0.028	0.115	0.031	0.1	0.1	0.029	0.059	0.043	0.126	0.124	0.083	0.113	0.059	0.041	0.168	0.043	0.065	0.232	0.073
2008	0.035	0.105	0.056	0.105	0.145	0.049	0.107	0.035	0.154	0.118	0.104	0.136	0.06	0.075	0.18	0.062	0.069	0.198	0.07
2009	0.019	0.05	0.047	0.073	0.138	0.043	0.079	0.032	0.117	0.072	0.072	0.062	0.026	0.049	0.166	0.059	0.04	0.128	0.043
2010	0.034	0.042	0.053	0.098	0.113	0.025	0.074	0.037	0.072	0.078	0.087	0.083	0.058	0.052	0.16	0.103	0.032	0.118	NA
