# Schweingruber - Arosa GR Rot Tritt North - PCAB - ITRDB SWIT107
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4316
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4316.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit107l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit107l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit107l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit107l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Arosa GR Rot Tritt North - PCAB - ITRDB SWIT107
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Arosa GR Rot Tritt North
#   Location: Switzerland
#   Northernmost_Latitude: 46.8
#   Southernmost_Latitude: 46.8
#   Easternmost_Longitude: 9.68
#   Westernmost_Longitude: 9.68
#   Elevation_m: 1940
#--------------------
# Data_Collection
#   Collection_Name: SWIT107
#   First_Year: 1690
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 223013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 223014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 223015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 223016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 223016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 224018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 224018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 224019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 224019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 224021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 224021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 224022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 224022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 224023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 224023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 224027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 224027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	223013_raw	223014_raw	223015_raw	223016_raw	224018_raw	224019_raw	224021_raw	224022_raw	224023_raw	224027_raw
1918	0.07	0.14	0.09	0.01	0.19	0.21	0.13	0.11	0.1	0.17
1919	0.12	0.19	0.12	0.14	0.2	0.21	0.15	0.12	0.2	0.22
1920	0.06	0.14	0.01	0.01	0.21	0.18	0.13	0.1	0.11	0.18
1921	0.09	0.21	0.11	0.07	0.18	0.27	0.18	0.15	0.15	0.15
1922	0.06	0.16	0.11	0.01	0.14	0.12	0.14	0.07	0.11	0.12
1923	0.08	0.27	0.01	0.01	0.17	0.1	0.14	0.1	0.14	0.15
1924	0.01	0.03	0.01	0.01	0.12	0.01	0.1	0.01	0.01	0.01
1925	0.17	0.2	1.16	0.16	0.12	0.15	0.12	0.09	0.09	0.09
1926	0.14	0.12	0.32	0.11	0.1	0.07	0.1	0.08	0.07	0.1
1927	0.12	0.18	0.33	0.13	0.2	0.17	0.16	0.15	0.13	0.16
1928	0.1	0.15	0.2	0.16	0.18	0.15	0.14	0.16	0.12	0.15
1929	0.01	0.13	0.14	0.01	0.22	0.13	0.1	0.08	0.14	0.1
1930	0.1	0.16	0.08	0.05	0.26	0.13	0.14	0.12	0.13	0.12
1931	0.12	0.1	0.01	0.01	0.27	0.14	0.13	0.1	0.12	0.11
1932	0.09	0.15	0.11	0.07	0.21	0.13	0.1	0.09	0.12	0.13
1933	0.07	0.12	0.04	0.01	0.19	0.09	0.1	0.08	0.08	0.13
1934	0.01	0.11	0.03	0.01	0.18	0.13	0.1	0.1	0.1	0.1
1935	0.11	0.12	0.04	0.01	0.19	0.1	0.12	0.08	0.11	0.1
1936	0.01	0.09	0.07	0.01	0.15	0.08	0.09	0.08	0.09	0.09
1937	0.12	0.12	0.08	0.21	0.18	0.12	0.09	0.1	0.1	0.12
1938	0.06	0.05	0.01	0.22	0.17	0.01	0.07	0.08	0.08	0.08
1939	0.09	0.12	0.1	0.12	0.17	0.12	0.09	0.1	0.11	0.1
1940	0.08	0.1	0.11	0.01	0.19	0.1	0	0.08	0.09	0.11
1941	0.03	0.09	0.01	0.01	0.15	0.01	0.23	0.01	0.08	0.07
1942	0.06	0.15	0.13	0.28	0.18	0.15	0.24	0.11	0.09	0.11
1943	0.1	0.2	0.13	0.26	0.18	0.21	0.29	0.15	0.13	0.14
1944	0.08	0.18	0.11	0.16	0.17	0.17	0.29	0.12	0.12	0.15
1945	0.09	0.25	0.1	0.11	0.2	0.21	0.45	0.17	0.14	0.17
1946	0.08	0.25	0.11	0.1	0.23	0.16	0.44	0.14	0.14	0.25
1947	0.06	0.19	0.11	0.06	0.19	0.1	0.27	0.12	0.09	0.2
1948	0.03	0.18	0.08	0.01	0.16	0.14	0.26	0.11	0.12	0.13
1949	0.12	0.19	0.07	0.13	0.18	0.09	0.26	0.12	0.12	0.23
1950	0.01	0.1	0.07	0.01	0.15	0.13	0.31	0.1	0.14	0.1
1951	0.01	0.15	0.06	0.19	0.23	0.13	0.3	0.12	0.13	0.13
1952	0.06	0.17	0.04	0.17	0.27	0.19	0.35	0.15	0.18	0.16
1953	0.06	0.15	0.08	0.01	0.26	0.16	0.24	0.11	0.15	0.13
1954	0.01	0.08	0.01	0.01	0.23	0.1	0.18	0.08	0.08	0.09
1955	0.06	0.07	0.08	0.01	0.2	0.01	0.16	0.08	0.05	0.08
1956	0.06	0.1	0.09	0.01	0.21	0.08	0.24	0.07	0.07	0.08
1957	0.06	0.04	0.08	0.01	0.15	0.01	0.17	0.01	0.01	0.01
1958	0.01	0.12	0.1	0.02	0.2	0.18	0.19	0.08	0.09	0.1
1959	0.01	0.09	0.11	0.04	0.25	0.12	0.31	0.1	0.08	0.08
1960	0.06	0.09	0.09	0.01	0.23	0.11	0.25	0.08	0.09	0.09
1961	0.07	0.13	0.15	0.08	0.24	0.15	0.32	0.09	0.14	0.1
1962	0.09	0.09	0.08	0.01	0.21	0.1	0.22	0.08	0.07	0.14
1963	0.01	0.01	0.02	0.01	0.25	0.07	0.39	0.09	0.01	0.12
1964	0.01	0.11	0.05	0.08	0.38	0.15	0.52	0.12	0.13	0.15
1965	0.01	0.01	0.01	0.01	0.16	0.01	0.26	0.01	0.01	0.01
1966	0.01	0.05	0.09	0.01	0.18	0.01	0.23	0.06	0.02	0.08
1967	0.01	0.03	0.01	0.01	0.14	0.01	0.21	0.08	0.01	0.08
1968	0.01	0.05	0.01	0.01	0.15	0.01	0.18	0.01	0.01	0.07
1969	0.01	0.08	0.01	0.02	0.26	0.01	0.39	0.11	0.03	0.11
1970	0.05	0.09	0.02	0.02	0.27	0.01	0.3	0.11	0.07	0.15
1971	0.07	0.15	0.08	0.11	0.29	0.21	0.72	0.16	0.15	0.18
1972	0.01	0.04	0.01	0.01	0.16	0.01	0.28	0.04	0.01	0.04
1973	0.09	0.12	0.11	0.05	0.22	0.14	0.42	0.1	0.14	0.11
1974	0.07	0.09	0.01	0.07	0.2	0.01	0.48	0.12	0.12	0.14
1975	0.01	0.06	0.01	0.01	0.17	0.01	0.44	0.07	0.12	0.16
