# Touchan - Anapoli High - PIBR - ITRDB GRC021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39322
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39322.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/grc021-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/grc021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/grc021.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Anapoli High - PIBR - ITRDB GRC021
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Anapoli High
#   Location: Greece
#   Northernmost_Latitude: 35.23
#   Southernmost_Latitude: 35.23
#   Easternmost_Longitude: 24.1
#   Westernmost_Longitude: 24.1
#   Elevation_m: 1050
#--------------------
# Data_Collection
#   Collection_Name: GRC021
#   First_Year: 1879
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus brutia Ten.
#   Common_Name: Calabrian pine
#   Tree_Species_Code: PIBR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ANAH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ANAH01A_raw	ANAH01B_raw	ANAH02A_raw	ANAH02B_raw	ANAH03A_raw	ANAH03B_raw	ANAH04A_raw	ANAH04B_raw	ANAH05A_raw	ANAH05B_raw	ANAH06B_raw	ANAH07A_raw	ANAH07B_raw	ANAH08A_raw	ANAH08B_raw	ANAH09A_raw	ANAH09B_raw	ANAH10A_raw	ANAH10B_raw	ANAH11A_raw	ANAH11B1_raw	ANAH11B2_raw	ANAH12A_raw	ANAH12B_raw	ANAH13A_raw	ANAH13B_raw	ANAH14A_raw	ANAH14B_raw	ANAH15A_raw	ANAH15B_raw	ANAH16A_raw	ANAH16B_raw	ANAH17A_raw	ANAH17B_raw	ANAH18A_raw	ANAH18B_raw	ANAH19A_raw	ANAH19B_raw	ANAH20A_raw	ANAH20B_raw	ANAH21A_raw	ANAH21B_raw
1922	NA	NA	2.24	2.62	1.27	1.42	2.55	3.81	1.46	2.06	NA	2.75	NA	NA	2.76	NA	NA	1.46	2.19	2.53	1.73	NA	NA	1.04	1.89	1.61	3.67	2.73	NA	2.41	1.25	1.77	NA	2.87	2.21	0.78	NA	1.99	NA	3.15	NA	NA
1923	NA	NA	1.8	2.71	0.83	1.62	0.44	0.87	1.28	1.86	NA	2.77	NA	NA	2.79	NA	NA	1.3	1.93	2.74	1.83	NA	NA	0.66	1.02	1.53	2.67	2.25	NA	1.91	3.26	1.75	NA	2.89	2.04	0.53	NA	1.79	NA	3.55	NA	NA
1924	NA	NA	1.71	1.76	0.97	1.74	3.22	3.53	1.57	1.28	NA	2.16	NA	NA	3.52	NA	NA	1.1	1.72	1.76	1.5	NA	NA	1.16	1.49	1.54	3.08	2.53	NA	2.11	2.46	2.16	NA	2.42	2.06	0.89	NA	0.34	NA	2.42	NA	NA
1925	NA	NA	2.45	2.41	1.6	1.33	2.98	3.78	0.92	1.54	NA	1.9	NA	NA	4.57	NA	NA	0.99	2.02	2.23	2.27	NA	NA	3.29	1.91	2.18	4.17	2.65	NA	3.46	2.77	2.36	NA	3.48	3.38	1.31	NA	1.75	NA	3.63	NA	NA
1926	NA	NA	3.31	3.06	1.63	1.92	2.32	2.68	1.33	2.41	NA	2.45	NA	NA	5.79	NA	NA	1.29	2.36	1.94	2.37	NA	NA	4.28	2.09	2.82	5.16	3.84	NA	3.47	2.52	3.59	NA	3.88	4.26	1.71	NA	1.89	NA	3.95	NA	NA
1927	NA	NA	1.91	1.83	1.14	1.39	2.02	3.25	1.05	1.34	NA	2.79	NA	NA	4.6	NA	NA	0.77	1.35	1.92	2.04	NA	NA	2.58	1.64	2.18	3.51	2.5	NA	2.88	2.51	2.53	NA	3.2	3.02	1.39	NA	0.87	1.35	2.81	NA	2.46
1928	NA	NA	1.41	1.31	0.62	0.79	2.32	5.31	1.72	1.22	NA	3.45	NA	NA	5.2	NA	NA	1.25	0.86	1.91	2.28	NA	NA	0.89	2.52	1.84	1.57	3.01	NA	3.12	2.38	1.72	NA	3.45	3.3	1.42	NA	1.33	1.28	3.19	NA	2.02
1929	NA	NA	1.83	2.41	0.52	0.76	4.59	6.49	1.73	1.87	NA	1.03	NA	NA	5.23	NA	NA	2.11	1.19	3.93	1.96	NA	NA	1.58	3.52	2.59	2.06	3.25	NA	4.6	1.97	2.15	NA	4.45	5.2	1.82	2.15	1.47	1.18	2.98	NA	1.99
1930	NA	NA	2.52	2.95	1.44	0.71	4.47	3.29	2.83	2.99	NA	1.77	NA	NA	5.79	NA	NA	3.25	4.04	4.31	2.89	NA	NA	2.18	3.87	3.82	4.22	5.02	NA	5.32	2.78	3.03	NA	6.05	5.67	2.78	2.9	1.48	1.41	2.92	NA	2.91
1931	6.37	NA	3.1	3.32	2.35	1.05	2.45	5.28	2.95	1.96	NA	3.33	NA	4.47	4.53	NA	NA	2.31	4.5	4.09	3.25	NA	NA	3.72	4.61	4.82	5.51	4.78	NA	4.97	2.52	3.24	NA	5.69	5.47	2.42	3.47	2.43	1.55	3.04	NA	3.27
1932	4.89	NA	2.49	3	1.69	1.06	3.88	3.6	1.4	1.24	NA	2.24	NA	3.29	3.81	NA	NA	1.49	3.11	2.61	2.67	NA	NA	3.22	2.89	2.99	4.36	3.92	NA	2.85	1.53	1.99	NA	4.47	4.87	1.87	2.3	1.28	1.65	2.94	NA	2.33
1933	7.13	NA	3.12	4.46	1.5	1.66	3.68	0.94	1.75	1.79	NA	2.82	NA	5.04	5.94	NA	NA	1.54	3.43	2.41	3.1	NA	NA	3.8	1.67	3.46	5.23	3.94	NA	3.59	2.19	2.59	NA	6.12	6.38	2.76	3.19	2.03	2.12	4.77	NA	2.89
1934	6.4	NA	2.04	3.48	1.33	1.72	2.36	2.63	1.3	1.38	1.83	3.75	NA	4.53	6.94	NA	1.92	1.57	3.16	2.29	2.58	NA	NA	3.2	2	2.89	5.12	4.34	NA	3.02	1.63	2.27	NA	4.83	3.8	2.34	2.24	1.33	1.78	3.97	NA	2.43
1935	5.52	NA	1.97	3.15	1.23	1.55	0.9	1.39	1.17	1.67	2.8	2.47	NA	4.14	7.52	NA	2.59	1.17	2.48	1.6	2.47	NA	NA	1.9	1.64	3.39	4.4	3.42	3.71	2.69	1.57	2.02	NA	4.36	3.82	1.97	2.53	1.46	1.51	3.51	NA	2.05
1936	7.71	NA	3.09	5.2	1.88	2.27	5.09	5.76	1.32	2.23	3.17	3.32	NA	6.5	9.04	NA	5.87	1.19	3.02	2.64	5	NA	NA	3.64	2.27	4.96	7.57	5.49	7.4	3.87	2.87	3.44	11.36	6.56	7.8	2.92	3.67	2.01	3.35	6.95	NA	3.36
1937	5.13	NA	1.3	2.48	1.19	1.38	1.95	2.89	1	1.27	1.61	1.66	1.91	3.05	4.59	NA	2.98	0.8	2.19	1.49	2.74	NA	NA	2.27	1.43	3.31	4.73	2.92	4.4	2.61	1.54	1.97	5.47	3.71	3.74	1.61	2.2	1.25	2.16	3.35	NA	1.73
1938	5.36	NA	2.12	2.69	0.97	1.2	2.84	3.8	0.89	1.01	1.72	1.86	1.67	2.08	3.85	1.23	2.69	0.57	1.54	1.47	2.71	NA	3.19	1.9	0.92	2.92	3.4	2.61	3.85	1.87	1.3	1.32	4.88	2.28	2.85	1.07	2.42	0.88	2.12	3.74	NA	2.01
1939	4.76	NA	1.94	2.72	0.87	1.34	2.6	2.61	1.31	1.57	1.65	2.48	2.05	2.89	4.15	1.25	2.73	0.76	1.76	1.43	2.64	NA	2.26	1.52	0.95	3.19	3.82	2.56	3.54	2.28	1.59	1.79	4.92	3.21	3.6	1.05	2.85	1.23	1.64	3.23	NA	1.94
1940	5.4	NA	2.28	3.63	1.04	1.2	2.73	2.63	1.01	1.24	1.46	2.02	2.1	3.81	5.45	1.35	2.45	0.86	2.2	1.91	2.44	NA	2.35	2.11	1.15	2.7	3.78	2.72	4.06	2.11	1.62	2.04	6.28	3.63	4.29	1.63	3.07	1.26	2.25	4.02	NA	2.34
1941	4.97	NA	1.64	2.53	0.87	1	1.62	2.19	0.86	1.22	1.58	1.13	1.5	3.79	5.06	1.52	2.19	0.74	1.73	1.57	2.47	NA	3.6	2.62	1.12	2.18	4.08	2.83	3.26	2.46	1.42	1.82	5.24	3.51	4.88	1.27	3.16	1.3	1.98	2.77	NA	2.25
1942	3.26	NA	1.18	1.69	0.56	0.55	0.98	2.36	0.52	0.72	1.26	0.92	0.94	2.71	2.63	0.8	1.01	0.55	1.06	1.02	1.46	NA	1.84	1.41	0.47	1.02	2.16	2.44	2.23	1.29	0.99	1.09	3.86	2.2	1.92	0.93	1.45	0.91	1.23	2.1	NA	2.04
1943	4.54	NA	1.75	2.67	0.98	0.91	1.69	3.34	1	1.9	1.82	2.18	1.71	3.29	3.13	1.17	1.46	0.86	1.88	1.26	2.06	NA	1.84	1.45	0.97	1.62	3.26	3.17	3.51	1.94	1.48	2.05	4.66	3.16	2.74	1.19	2.94	1.21	1.94	3.1	NA	2.61
1944	2.87	NA	1.6	1.9	1.17	1.01	0.93	1.95	0.78	1.05	1.07	1.9	1.55	2.43	2.59	1.11	1.42	0.53	1.38	0.97	1.95	NA	1.22	1.08	0.8	1.44	1.65	2.06	2.41	1.49	1.23	1.57	3.56	2.71	2.17	1.13	2.43	1.41	1.34	2.27	NA	2.05
1945	1.93	NA	1.1	1.26	0.65	0.58	1.03	1.68	0.72	0.93	1.11	0.86	0.98	2.09	2.13	1.24	1.04	0.56	1.17	0.88	1.45	NA	1.05	0.82	0.73	1.01	1.69	1.88	2.46	1.44	1.18	1.44	2.85	1.85	2.08	0.89	1.96	1.1	1.39	1.73	NA	1.6
1946	1.66	NA	1.49	1.61	0.71	0.51	0.91	2.2	0.72	0.71	1.17	0.78	0.92	1.98	2.66	1.31	1.06	0.5	1.34	1.18	2.39	NA	0.93	0.82	0.67	1.19	1.63	1.95	3.29	1.76	1.36	1.5	3.38	2.42	2.25	0.92	1.84	0.76	1.2	1.88	NA	1.55
1947	4.49	NA	2.13	2.71	1.16	1.09	1.42	2.86	2.03	1.87	1.86	2.07	1.82	3.35	4.75	1.76	1.63	0.95	2.5	1.67	2.91	NA	1.84	1.64	1.23	1.97	2.86	2.54	4.17	2.37	1.74	1.87	5.01	3.56	4.2	1.57	4.09	1.95	1.67	2.05	4.94	2.34
1948	3.39	NA	1.78	1.76	1.13	1.02	1.08	2.54	1.64	1.55	1.31	2.15	1.59	2.83	4.74	1.41	1.37	0.66	1.86	1.61	1.83	NA	1.25	1.25	1.19	2.43	2.18	2.52	3.07	2.44	1.45	1.47	4.25	3.04	2.81	1.36	3.21	1.76	1.53	1.92	3.39	2.03
1949	2.41	NA	1	1.02	0.82	0.88	0.98	1.56	1.22	1.24	0.95	0.95	0.96	2.4	2.81	0.86	0.88	0.48	1.22	1.04	1.78	NA	1.42	1.15	0.88	1.6	1.9	1.54	3.24	1.76	1.44	1.5	2.82	2.06	2.03	0.75	2.3	1.08	1.16	1.75	3.49	1.45
1950	4.49	NA	1.61	1.91	1.27	0.94	1.5	2.68	0.79	0.81	0.96	1.65	1.05	3.49	3.98	1.27	1.59	0.35	1.57	1.76	2.63	NA	2.36	1.15	1.02	1.89	1.9	1.71	3	2.18	1.77	2	4.05	2.87	2.71	1.14	3.6	1.57	1.19	2.62	4.17	1.94
1951	3.79	NA	1.9	1.91	1.08	0.93	1.6	2.41	1	1.57	1.18	2.15	1.47	2.64	3.3	1.31	1.5	0.63	1.17	1.5	2.39	NA	1.84	1.03	0.86	1.58	2.61	2.54	3.15	1.63	1.68	2	3.37	2.09	3.18	1.02	3.41	1.81	1.42	1.77	3.85	1.82
1952	2.8	NA	1.11	0.96	1.15	0.88	1.68	2.41	0.79	1.28	0.98	1.99	1.25	2.27	3.06	1.15	1.39	0.37	0.94	1.15	1.77	NA	1.89	1.28	1.05	1.6	1.7	1.7	2.42	1.62	1.01	1.26	2.84	1.82	2.36	0.86	2.59	1.17	0.75	1.42	2.76	1.23
1953	3.15	NA	1.2	1.72	1.09	0.75	1.1	2.08	0.85	1.87	1.14	1.33	1.12	2.21	3.09	1.41	1.55	0.6	1.07	1.19	1.83	NA	1.3	1.41	0.95	1.69	2	1.83	3.35	1.92	1.57	1.45	2.82	1.71	2.48	0.8	3.66	1.09	1.08	1.78	3.3	1.49
1954	4.09	NA	1.44	1.94	1.45	0.81	1.85	2.66	1.02	1.79	1.38	1.66	1.43	2.85	3.32	1.82	2.11	0.76	1.34	1.44	2.48	NA	1.47	1.47	1.11	2.03	2.24	2.17	3.82	2.21	1.74	1.94	2.8	2.23	2.69	0.83	3.09	1.52	1.08	1.63	3.27	1.76
1955	4.37	NA	1.26	2.07	1.15	0.83	2	2.84	0.83	1.93	1.4	1.86	1.32	2.88	4.45	1.61	2.03	0.74	1.09	1.28	2.14	NA	1.24	1.47	1.27	2.23	2.61	2.17	4.16	2.69	1.49	1.67	2.46	1.39	3.13	1.05	3.65	1.9	1.57	2.6	4.17	1.64
1956	2.95	NA	0.81	1.13	0.98	0.65	0.91	1.16	0.64	1.04	0.74	0.68	0.62	1.35	2.17	0.85	1.56	0.43	0.7	0.75	1.54	NA	0.76	0.62	0.55	1.05	1.41	1.47	2.19	1.62	0.69	0.88	1.78	0.92	1.33	0.53	2.17	1.12	1.4	2.11	2.22	1.05
1957	3.54	NA	0.83	1.48	0.87	0.79	0.87	1.16	0.89	1.99	1.01	1.19	0.83	1.4	3.11	1.14	1.82	0.8	1.08	0.76	2.47	NA	0.94	1.05	0.68	1.53	1.73	1.64	3.04	1.75	0.88	1.51	1.78	1.23	1.39	0.86	3.29	1.5	1.7	2.52	2.64	1.53
1958	3.83	NA	1.26	2.08	1.22	0.84	1.11	1.3	1.1	2.42	1.42	2.29	1.52	1.97	4.24	1.3	2.15	1.25	1.46	1.16	2.91	NA	1.17	1.93	1.01	2.32	2.07	2.19	3.85	2.11	1.28	1.58	2.14	2.25	1.92	1.3	3.76	1.91	2.64	2.89	2.77	1.46
1959	3.28	NA	1.26	2.12	1.41	0.92	1.87	1.72	0.99	1.93	1.53	2.12	1.39	1.87	4.06	1.41	2.21	1.44	1.63	1.27	2.72	NA	1.2	1.94	1.05	2.35	2.8	2.09	4.17	2.98	1.41	1.85	2.09	1.93	2.35	1.39	3.21	1.63	2.4	2.93	2.87	1.53
1960	4.87	NA	1.23	2.36	1.63	0.84	2.5	2.62	0.87	1.47	1.72	1.38	1.29	2.03	4.41	1.67	2.65	1.73	2.06	1.47	3.23	NA	1.92	1.97	1.37	2.71	2.85	2.36	6.13	2.55	1.86	2.16	3.15	2.73	3.07	2.09	3.82	1.85	2.66	3.27	3.89	2.18
1961	3.76	NA	1.67	2.41	1.35	0.89	1.61	1.52	0.81	1.68	1.36	1.53	1.19	2.11	3.18	1.28	1.89	1.87	1.24	1.31	3.01	NA	1.54	1.89	1.32	2.16	1.91	2	3.81	1.47	1.19	1.24	1.58	1.51	2.65	1.68	3.19	1.99	2.18	2.54	3.26	1.59
1962	4.83	NA	1.56	2.05	1.93	1.14	2.01	2.55	1.3	1.84	1.56	2.17	1.54	2.91	5.05	1.47	2.38	2.25	1.51	1.82	3.2	NA	2.1	3.32	1.39	2.03	2.16	2.26	4.8	2.02	1.56	1.87	2.43	2.04	3.47	1.64	3.72	2.03	2.88	2.56	4.04	2.14
1963	5.22	NA	1.59	2.04	1.67	0.97	0.75	1.93	0.9	1.85	1.47	1.45	1.23	3.14	3.34	1.57	2.21	1.3	1.01	1.39	NA	NA	1.59	2.35	NA	1.67	2.01	1.79	3.88	1.84	1.01	1.55	3.52	1.97	2.71	1.41	2.73	0.47	2.61	2.7	2.8	1.62
1964	4.22	NA	0.98	1.74	1.01	0.83	2.01	1.3	1.65	1.53	0.6	0.39	0.24	4.24	3.24	0.43	0.61	0.83	1.79	3.35	NA	NA	0.19	0.62	NA	0.83	0.52	0.64	0.65	0.25	0.31	1.07	1.49	1.96	2.2	1.06	4.76	1.04	2.89	2.81	1.04	0.87
1965	3.98	NA	1.2	1.87	0.9	0.71	0.85	1.81	1.51	1.23	1.86	0.81	0.7	3.14	3.41	0.25	1.35	0.81	1.22	3.64	NA	NA	1.14	0.66	NA	1.56	1.33	1.09	1.1	0.6	0.39	1.55	1.04	2.02	1.77	0.84	3.72	1.24	2.15	2.31	2.36	0.93
1966	4.95	NA	1.55	2.08	1.39	0.67	0.69	2.91	2.48	1.28	2.93	1.06	0.2	3.72	5.09	0.83	2.02	1.14	1.06	3.2	NA	2.58	1.58	0.53	NA	2.93	1.85	1.75	1.96	1.37	0.89	1.93	1	2.02	1.86	1.33	5.47	2.58	3.02	3.61	6.3	0.65
1967	3.85	NA	1.3	2.11	1.7	0.7	1.98	2.54	1.26	0.88	2.76	0.78	0.22	2.11	4.11	0.79	1.48	0.8	0.95	2.51	NA	4.1	0.95	0.74	NA	3.16	1.65	1.77	2.8	1.48	1.24	1.82	0.82	1.72	2.21	1.75	4.59	1.87	3.06	1.99	5.11	1.17
1968	2.71	3.85	1.2	2.35	1.57	0.81	1.02	2.55	1.12	1.1	3.15	1.71	0.52	1.47	2.86	0.99	2.26	0.51	0.77	2.11	NA	3.34	0.91	1.17	NA	2.46	1.65	2.18	3.83	1.38	1.19	1.18	0.97	1.26	1.58	1.55	3.09	1.48	2.55	1.71	3.8	1.13
1969	3.1	3.35	1.82	1.97	1.61	0.97	1.79	3.09	1.69	1.42	3.35	1.88	0.86	1.27	2.76	1.51	2.94	0.99	1.16	2.08	NA	3.68	0.89	1.4	NA	2.56	1.79	3.15	5.2	1.99	1.77	1.93	0.78	1.47	1.73	1.46	4.06	2.26	2.55	2.06	5.06	1.43
1970	3.29	2.9	1.42	1.22	1.49	0.9	1.7	2.87	1.28	1.67	3.16	1.41	0.77	1.39	2.61	1.49	2.15	0.65	0.96	1.56	NA	2.87	1.34	1.78	NA	1.53	1.8	3.1	4.13	1.94	1.91	2.38	0.6	1.38	1.44	1.1	2.91	1.78	2.23	1.77	4.11	1.31
