# Schweingruber - Balmberg SO Trocken - PISY - ITRDB SWIT129
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4329
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4329.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit129n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit129n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit129n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit129n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Balmberg SO Trocken - PISY - ITRDB SWIT129
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Balmberg SO Trocken
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.53
#   Westernmost_Longitude: 7.53
#   Elevation_m: 1220
#--------------------
# Data_Collection
#   Collection_Name: SWIT129
#   First_Year: 1802
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 669012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 669131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 669131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	669012_raw	669021_raw	669022_raw	669031_raw	669032_raw	669041_raw	669042_raw	669051_raw	669052_raw	669061_raw	669062_raw	669071_raw	669072_raw	669091_raw	669092_raw	669101_raw	669102_raw	669111_raw	669112_raw	669121_raw	669122_raw	669131_raw
1802	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	0.41	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	0.45	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	0.39	0.37	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	0.36	0.36	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	0.41	0.38	NA	0.42	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	0.41	0.38	NA	0.38	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	0.42	0.39	NA	0.38	0.39	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	0.4	0.37	NA	0.43	0.39	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	0.4	0.36	NA	0.37	0.4	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	0.44	0.39	NA	0.38	0.37	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	0.41	0.39	NA	0.37	0.35	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	0.43	0.38	NA	0.35	0.37	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	0.45	0.41	NA	0.39	0.37	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	0.45	0.4	NA	0.33	0.34	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	0.4	0.38	NA	0.4	0.36	0.44	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	0.39	0.37	0.51	0.4	0.35	0.46	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	0.43	0.4	0.45	0.41	0.38	0.47	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	0.42	0.37	0.43	0.37	0.36	0.47	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	0.37	0.32	0.41	0.35	0.4	0.46	NA	0.39	NA	0.37	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	0.42	0.37	0.42	0.39	0.38	0.43	0.41	0.39	NA	0.39	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	0.45	0.38	0.36	0.38	0.38	0.44	0.41	0.4	NA	0.43	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	0.39	0.33	0.36	0.36	0.37	0.41	0.38	0.46	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	0.4	0.35	0.4	0.4	0.35	0.39	0.39	0.42	NA	0.44	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	0.4	0.36	0.39	0.39	0.32	0.36	0.4	0.41	NA	0.42	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	NA	0.42	0.37	0.4	0.4	0.34	0.4	0.41	0.38	NA	0.44	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	NA	0.42	0.38	0.41	0.38	0.2	0.41	0.42	0.39	NA	0.47	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	0.38	0.4	0.36	0.44	0.38	0.34	0.41	0.4	0.39	NA	0.42	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	0.37	0.4	0.36	0.41	0.38	0.33	0.39	0.37	0.41	NA	0.43	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	0.36	0.39	0.37	0.43	0.41	0.36	0.37	0.41	0.4	NA	0.43	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	0.38	0.42	0.4	0.4	0.36	0.34	0.42	0.38	0.41	NA	0.42	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	0.37	0.39	0.37	0.38	0.35	0.31	0.38	0.38	0.51	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	0.39	0.41	0.38	0.39	0.36	0.32	0.42	0.41	0.41	NA	0.46	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	0.39	0.38	0.39	0.38	0.39	0.35	0.32	0.4	0.4	0.44	NA	0.42	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	0.43	0.45	0.41	0.4	0.38	0.35	0.34	0.44	0.46	0.36	NA	0.47	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	0.44	0.42	0.4	0.37	0.4	0.33	0.35	0.4	0.37	0.41	NA	0.46	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	0.43	0.42	0.41	0.4	0.36	0.37	0.34	0.39	0.4	0.43	NA	0.46	NA	NA	NA	0.45	NA	NA	NA
1845	NA	NA	NA	0.42	0.34	0.35	0.35	0.39	0.4	0.28	0.37	0.34	0.43	NA	0.41	NA	NA	NA	0.43	NA	NA	NA
1846	NA	NA	NA	0.47	0.42	0.4	0.42	0.39	0.37	0.34	0.42	0.42	0.37	NA	0.46	NA	NA	NA	0.47	NA	NA	NA
1847	NA	NA	NA	0.42	0.41	0.41	0.43	0.42	0.41	0.39	0.43	0.43	0.38	NA	0.46	NA	NA	NA	0.49	NA	NA	NA
1848	NA	NA	NA	0.39	0.41	0.42	0.47	0.38	0.38	0.37	0.42	0.37	0.44	NA	0.47	NA	NA	NA	0.47	NA	NA	NA
1849	NA	NA	NA	0.37	0.37	0.34	0.38	0.4	0.41	0.3	0.38	0.33	0.38	NA	0.4	NA	NA	NA	0.41	NA	NA	NA
