# Schweingruber - Lindenwald BE,Fi.Vergl.P - PCAB - ITRDB SWIT157
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4508
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4508.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit157p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit157p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit157p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit157p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Lindenwald BE,Fi.Vergl.P - PCAB - ITRDB SWIT157
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lindenwald BE,Fi.Vergl.P
#   Location: Switzerland
#   Northernmost_Latitude: 47.03
#   Southernmost_Latitude: 47.03
#   Easternmost_Longitude: 7.4
#   Westernmost_Longitude: 7.4
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: SWIT157
#   First_Year: 1882
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 553311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	553311_raw	553312_raw	553321_raw	553322_raw	553331_raw	553332_raw	553341_raw	553342_raw	553351_raw	553352_raw	553361_raw	553362_raw	553371_raw	553372_raw	553381_raw	553382_raw	553391_raw	553392_raw	553401_raw	553402_raw	553411_raw	553412_raw	553421_raw	553422_raw	553431_raw	553432_raw	553441_raw	553442_raw
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.63	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.32	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.2	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.32	0.88	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.73	1.09	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.99	1.16	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.52	0.96	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.88	2.62	2.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.46	2.12	1.68	NA	NA	NA	NA	NA	NA	NA	NA	1.78	2.01
1894	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.88	1.31	2.71	1.94	NA	NA	NA	NA	NA	NA	3.16	NA	2.37	1.4
1895	NA	NA	NA	NA	NA	NA	0.29	0.15	NA	NA	NA	NA	NA	0.58	1.2	1.06	3.02	1.59	NA	NA	NA	0.79	NA	NA	2.97	NA	2.18	1.06
1896	NA	NA	NA	NA	NA	NA	0.62	0.37	0.27	0.3	NA	NA	NA	0.59	0.78	0.9	1.72	1.64	NA	NA	NA	0.55	NA	NA	3.19	NA	2.19	0.9
1897	NA	NA	NA	NA	NA	NA	1.37	0.74	0.32	0.59	NA	NA	NA	0.84	1.84	1.99	1.92	2.01	NA	NA	NA	0.39	NA	NA	2.06	NA	1.84	0.97
1898	NA	NA	NA	NA	NA	NA	0.56	0.41	0.54	0.64	NA	NA	NA	0.44	1.12	0.74	0.89	0.8	NA	NA	NA	0.55	NA	NA	3.38	NA	1.02	0.56
1899	NA	NA	NA	NA	NA	1.2	0.81	0.65	0.86	0.95	NA	NA	0.53	0.39	1.06	1.12	1.52	1.94	0.65	NA	NA	0.74	NA	NA	2.1	NA	1.26	0.86
1900	NA	NA	NA	NA	1.72	1.21	1.59	1.22	1.42	1.19	NA	NA	1.1	0.7	1.22	1.36	1.38	1.11	1.37	1.29	NA	1.66	NA	NA	3.25	NA	1.43	1.31
1901	NA	NA	NA	NA	0.73	0.55	0.46	0.44	0.4	0.59	NA	1.68	0.41	0.48	2.19	1.86	1.97	1.82	0.31	0.38	NA	0.34	NA	NA	2.58	2.47	1.73	1.62
1902	NA	NA	NA	NA	0.71	0.47	0.84	0.49	0.67	1.18	NA	1.08	0.52	0.44	2.83	2.65	1.62	2.86	0.84	0.8	NA	0.76	NA	NA	3.7	4.12	2.94	1.73
1903	NA	NA	NA	NA	0.47	0.91	1.01	0.71	0.53	0.84	NA	1.04	0.45	0.41	1.35	1.46	1.27	1.27	0.91	0.5	NA	0.62	NA	NA	2.07	1.65	1.1	1.06
1904	NA	0.4	NA	NA	0.95	0.97	1.78	0.86	0.83	0.92	1.1	0.94	0.8	1.24	2.2	1.94	1.21	1.1	0.97	0.54	1.09	1.08	NA	NA	2.19	1.1	0.81	0.88
1905	NA	0.22	NA	NA	2.23	1.59	1.73	1.46	1.21	0.9	1.01	1.11	0.36	0.93	2.01	2.16	2	1.71	0.82	0.95	1.53	2.23	NA	NA	2.88	1.97	1.41	1.51
1906	0.3	0.38	NA	NA	0.95	1.64	1.33	1.2	0.9	1.55	0.82	0.78	0.94	0.93	2.02	1.79	1.39	1.43	0.62	0.64	2.09	0.86	NA	NA	2.09	1.3	1.42	1.17
1907	0.51	0.54	0.85	NA	1.4	1.93	1.9	2.07	1.09	1.96	1.69	1.3	0.9	0.93	1.49	2.1	2.41	2.33	0.74	0.88	1.38	0.88	NA	NA	2.36	2.15	1.88	1.34
1908	0.95	0.89	2.12	1	2.83	2.83	2.41	1.78	1.39	0.93	2.72	2.06	2.16	1.86	2.28	2.41	2.97	1.84	1.45	1.05	3.19	2.33	NA	NA	3.25	2.61	2.15	2.25
1909	0.68	0.57	1.29	0.84	1.13	1.77	1.38	0.97	0.93	1.22	1.53	1.52	1.13	1.24	4.51	1.76	2.13	1.92	0.78	1.23	1.43	1.3	NA	NA	2.38	2.05	1.87	1.44
1910	0.49	0.43	0.8	0.68	0.58	1.21	0.86	0.52	0.53	0.75	1.31	1.13	0.41	0.81	1.2	1.22	2.33	1.37	0.49	0.58	1.59	0.85	NA	NA	1.12	1.35	1.35	0.72
1911	0.3	0.36	0.47	0.49	0.7	0.87	0.76	0.63	0.64	0.55	0.47	0.26	0.47	0.68	1.3	0.89	0.84	0.63	0.34	0.48	0.86	0.47	NA	NA	0.53	0.66	0.54	0.62
1912	1.21	1.16	1.76	1.53	1.15	1.86	0.96	0.8	0.59	0.48	2.48	2.25	1.03	1.05	2.15	1.82	1.94	1.5	0.98	0.87	1.95	1.76	NA	NA	2.33	2.52	1.97	1.81
1913	2.34	1.6	3.41	3.69	3.31	4.08	1.19	0.95	0.98	1.41	2.79	1.96	2.35	2.19	2.75	2.82	2.75	2.42	1.2	1.49	2.49	1.4	NA	NA	4.65	4	3.23	3.1
1914	0.96	0.87	1.95	1.66	1.53	1.66	0.93	0.72	0.54	0.82	2.26	2.57	1.2	1.43	1.76	1.81	2.89	1.38	0.88	1.19	1.65	1.41	NA	NA	1.6	1.49	1.61	2.23
1915	1.45	0.91	1.62	1.16	4.3	1.71	1.22	0.92	0.84	0.87	2.05	1.94	2.34	3.59	1.63	2.29	2.5	1.72	1.06	1.62	4.15	2.54	NA	NA	1.97	2.08	2.68	3.79
1916	0.9	0.61	1.29	0.94	1.41	1.64	0.78	0.67	0.69	1.24	0.92	1.92	2.52	1.39	1.21	1.6	1.88	1.28	1.15	1.12	2.06	1.35	NA	NA	1.77	1.26	1.45	2.1
1917	2.84	1.9	3.97	2.69	4.06	2.72	1.79	1.86	1.35	1.53	1.8	3.4	3.06	2.41	3.63	3.09	3.48	2.45	2.35	2.06	2.97	2.87	NA	NA	2.18	3.81	2.77	4.23
1918	1.99	0.94	2.59	1.5	2.02	2.08	1.32	1.33	0.87	3.69	1.05	2.84	2.16	2.41	1.83	1.57	2.18	1.6	1.74	1.5	1.9	1.21	NA	NA	2.38	2.36	1.1	2.91
1919	2.19	0.87	1.24	0.92	1.55	3.61	0.87	0.71	1.33	0.83	1.1	3.07	2.7	2.85	2.71	1.01	1.62	1.75	0.84	1.24	2.5	1.45	NA	NA	1.85	2.05	3.35	2.84
1920	2.07	1.66	3.06	2.54	3.06	3.82	1.71	1.16	2	1.68	3.33	3.82	2.99	2.67	2.52	1.99	2.54	1.6	4.78	4.11	3.58	2.76	NA	3.48	2.02	3.87	2.67	2.75
1921	1.63	1.45	2.28	2.87	1.47	4.02	2.08	2.19	2.25	2.83	2.52	2.7	2.85	1.88	1.98	1.69	2.09	1.49	2.9	2.96	3.31	3.06	NA	3.7	2.48	3.51	2.94	2.68
