# Schweingruber - Roc de Perches Blancas - PIMU - ITRDB FRAN023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4615
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4615.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran023-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran023-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran023.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran023.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Roc de Perches Blancas - PIMU - ITRDB FRAN023
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Roc de Perches Blancas
#   Location: France
#   Northernmost_Latitude: 42.6
#   Southernmost_Latitude: 42.6
#   Easternmost_Longitude: 2.05
#   Westernmost_Longitude: 2.05
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: FRAN023
#   First_Year: 1769
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 483021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	483021_raw	483022_raw	483031_raw	483032_raw	483041_raw	483042_raw	483051_raw	483052_raw	483061_raw	483062_raw	483071_raw	483072_raw	483081_raw	483082_raw	483091_raw	483092_raw	483111_raw	483112_raw	483121_raw	483122_raw	483131_raw	483132_raw
1925	0.77	0.49	0.6	0.97	0.68	0.9	0.93	0.68	0.38	0.89	1.3	0.95	1.12	1.94	1.38	1.09	0.95	1	0.71	0.91	1.12	0.81
1926	0.7	0.28	0.57	1.02	NA	0.92	0.88	0.6	0.26	0.86	1.02	0.85	1.07	1.49	1.1	0.85	0.88	0.8	0.73	0.85	0.97	0.57
1927	0.68	0.33	0.46	1.01	NA	0.79	0.86	0.54	0.33	1.01	1.21	0.89	1.04	1.43	1.14	0.99	0.99	0.78	1.01	0.96	1.05	0.63
1928	0.67	0.47	0.71	1.03	NA	0.78	0.98	0.66	0.32	1.03	1.34	0.87	1.26	1.34	1.35	1.13	1.09	0.93	1.2	0.97	1.02	0.67
1929	0.48	0.42	0.62	0.86	NA	0.67	0.6	0.67	0.37	0.89	1.05	0.8	1.32	1.05	1.1	0.9	0.9	0.85	1.06	0.79	1.05	0.69
1930	0.61	0.54	0.62	0.89	NA	0.79	0.58	0.67	0.54	0.94	0.96	0.93	1.81	1.41	1.24	0.93	1.03	0.91	1.01	0.72	1.06	0.78
1931	0.83	0.63	0.64	0.97	NA	0.8	0.8	0.68	0.51	0.83	1.01	0.96	1.56	1.4	1.18	0.97	1.01	0.83	0.8	0.69	0.88	0.77
1932	0.72	0.58	0.72	0.89	NA	0.73	0.8	0.73	0.65	0.8	0.97	0.94	1.48	1.39	1.27	1.19	1.17	0.98	0.78	0.56	1	0.82
1933	0.65	0.53	0.64	0.97	NA	0.85	0.85	0.83	0.67	1.02	1.11	0.91	1.31	1.35	1.26	1.25	1.08	0.86	0.95	0.47	1	0.64
1934	0.49	0.41	0.51	0.68	NA	0.63	0.47	0.48	0.38	0.8	0.86	0.66	0.96	0.88	0.88	0.91	0.69	0.76	0.62	0.37	0.67	0.42
1935	0.6	0.68	0.62	0.92	NA	0.68	0.76	0.63	0.91	1.07	0.85	0.82	1.22	1.35	1.07	1.15	0.95	0.85	0.83	0.47	0.78	0.59
1936	0.6	0.64	0.6	0.84	NA	0.51	0.75	0.61	0.62	0.84	0.59	0.76	1.06	1.25	1	1.09	0.9	0.74	0.61	0.52	0.65	0.54
1937	0.61	0.76	0.57	0.82	NA	0.41	0.69	0.46	0.76	0.81	0.6	0.65	1.15	1.16	1.08	0.85	0.79	0.64	0.77	0.52	0.7	0.52
1938	0.51	0.72	0.57	0.71	NA	0.41	0.66	0.43	0.89	0.8	0.53	0.63	1.02	1.17	0.94	0.89	0.76	0.69	0.75	0.61	0.54	0.53
1939	0.77	0.83	0.73	1.04	NA	0.48	0.73	0.52	0.95	0.93	0.58	0.84	1.35	1.41	1.02	1.05	0.84	0.84	0.77	0.63	0.64	0.48
1940	0.83	0.89	0.61	0.58	NA	0.66	0.89	0.52	1.14	0.9	0.61	0.76	1.25	1.66	0.84	1.03	0.87	0.75	0.6	0.55	0.58	0.6
1941	0.95	0.82	0.6	0.92	NA	0.45	0.69	0.37	0.97	0.87	0.58	0.62	1.09	1.37	0.85	0.85	0.7	0.72	0.72	0.73	0.5	0.51
1942	0.81	0.8	0.51	0.79	NA	0.48	0.64	0.3	0.72	0.78	0.48	0.5	1.1	1.19	0.85	0.85	0.8	0.73	0.46	0.51	0.54	0.48
1943	0.58	0.95	0.56	0.85	NA	0.37	0.62	0.36	0.8	0.79	0.42	0.56	1	0.93	0.89	0.89	0.85	0.76	0.37	0.56	0.51	0.51
1944	0.41	0.73	0.5	0.95	NA	0.38	0.54	0.34	0.91	0.67	0.41	0.48	0.91	0.88	0.7	0.84	0.71	0.73	0.34	0.51	0.45	0.31
1945	0.54	0.73	0.52	0.71	NA	0.31	0.51	0.29	1.22	0.82	0.47	0.41	0.92	0.89	0.63	0.68	0.7	0.6	0.38	0.55	0.44	0.41
1946	0.61	1.06	0.61	1.08	NA	0.45	0.61	0.46	1.39	0.8	0.6	0.54	1.09	1.18	0.69	0.81	0.85	0.76	0.44	0.63	0.57	0.61
1947	0.69	1.02	0.64	0.92	NA	0.41	0.55	0.39	1.57	0.72	0.61	0.49	1.08	1.3	0.81	0.8	0.91	0.95	0.32	0.67	0.6	0.64
1948	0.67	1.01	0.75	1.18	NA	0.49	0.63	0.48	1.5	0.84	0.46	0.52	1.37	1.22	0.69	0.84	0.83	0.94	0.25	0.36	0.55	0.46
1949	0.64	1	0.77	1.23	NA	0.5	0.72	0.47	1	0.8	0.68	0.55	1.42	1.25	0.56	0.99	0.99	1.02	0.49	0.53	0.51	0.46
1950	0.2	0.99	0.77	1.12	NA	0.49	0.72	0.42	1.12	0.76	0.68	0.45	1.02	0.99	0.67	0.92	0.8	0.87	0.44	0.66	0.36	0.43
1951	0.5	0.96	0.62	1.17	NA	0.43	0.69	0.45	1.11	0.75	0.57	0.51	1.02	1.07	0.66	0.87	0.85	0.83	0.33	0.56	0.45	0.42
1952	0.69	1.02	0.67	1.14	NA	0.62	0.78	0.56	1.29	0.73	0.63	0.49	1.22	1.24	0.77	0.79	0.93	0.84	0.41	0.68	0.64	0.56
1953	0.69	1.08	0.71	1.18	NA	0.62	0.7	0.52	1.46	0.78	0.62	0.42	1.06	1.06	0.7	0.75	0.82	0.68	0.33	0.76	0.44	0.54
1954	0.63	1.04	0.65	1.14	NA	0.5	0.55	0.42	1.32	0.81	0.51	0.44	0.89	0.78	0.6	0.79	0.79	0.68	0.32	0.63	0.33	0.38
1955	0.97	1.26	0.52	0.8	NA	0.63	0.6	0.45	1.31	0.87	0.42	0.42	1.04	0.85	0.74	0.61	1	0.75	0.25	0.45	0.49	0.37
1956	0.89	1.26	0.55	0.89	NA	0.41	0.63	0.54	1.52	0.84	0.42	0.39	1.09	0.89	0.88	0.57	1.11	0.67	0.25	0.47	0.34	0.39
1957	0.71	0.91	0.39	0.56	NA	0.34	0.36	0.37	1.05	0.75	0.4	0.34	0.79	0.64	0.64	0.32	0.69	0.45	0.2	0.38	0.24	0.25
1958	0.9	1.25	0.52	1.11	NA	0.2	0.47	0.44	1.76	0.82	0.31	0.42	0.91	0.89	0.75	0.63	1.07	0.69	0.28	0.53	0.39	0.41
1959	0.81	0.99	0.55	0.84	NA	0.31	0.44	0.41	1.78	0.68	0.32	0.36	0.77	0.57	0.64	0.71	0.79	0.58	0.21	0.4	0.26	0.24
1960	0.79	1	0.54	0.67	NA	0.34	0.38	0.32	2.01	0.78	0.28	0.31	0.84	0.57	0.47	0.53	0.71	0.6	0.19	0.34	0.31	0.25
1961	0.83	0.89	0.55	0.79	NA	0.35	0.47	0.45	2.6	1.01	0.35	0.33	0.89	0.61	0.63	0.49	0.69	0.53	0.21	0.51	0.36	0.38
1962	0.57	0.67	0.55	0.63	NA	0.17	0.44	0.31	1.93	0.57	0.29	0.27	0.45	0.51	0.61	0.34	0.52	0.54	0.21	0.44	0.15	0.2
1963	0.4	0.44	0.47	0.57	NA	0.25	0.29	0.28	1.24	0.45	0.21	0.26	0.42	0.43	0.67	0.38	0.54	0.52	0.2	0.17	0.22	0.12
1964	0.82	0.74	0.56	0.78	NA	0.3	0.55	0.4	2.03	0.77	0.3	0.32	1.04	0.89	0.79	0.64	0.86	0.86	0.21	0.29	0.26	0.28
1965	0.58	0.68	0.71	0.78	NA	0.26	0.49	0.39	1.29	0.5	0.33	0.37	0.68	0.64	0.68	0.49	0.58	0.68	0.19	0.39	0.21	0.21
1966	0.62	0.72	0.6	0.64	NA	0.35	0.57	0.52	1.48	0.61	0.31	0.41	0.85	0.67	0.75	0.56	0.78	0.97	0.26	0.48	0.29	0.23
1967	0.69	0.72	0.6	0.73	NA	0.23	0.32	0.55	1.4	0.57	0.31	0.49	0.71	0.63	0.72	0.61	0.67	0.78	0.3	0.58	0.26	0.31
1968	0.77	0.94	0.52	0.86	NA	0.33	0.47	0.58	1.62	0.61	0.36	0.48	0.81	0.77	0.79	0.58	0.76	0.88	0.29	0.52	0.32	0.36
1969	1.69	1.16	0.6	1.14	NA	0.41	0.53	0.79	2.03	0.64	0.34	0.4	0.79	0.78	1	0.66	0.97	1.33	0.31	0.5	0.34	0.48
1970	1.8	1.46	1.07	1.43	NA	0.45	0.8	0.8	1.93	0.77	0.46	0.57	1.25	1.22	0.84	0.78	1.21	1.06	0.38	0.63	0.43	0.55
1971	1.35	1.32	0.77	1.18	NA	0.49	0.67	0.73	1.45	0.71	0.37	0.47	0.82	0.91	0.77	0.71	0.95	NA	0.32	0.45	0.26	0.31
1972	0.96	0.85	0.6	0.76	NA	0.46	0.64	0.49	1.26	0.5	0.29	0.4	0.81	0.77	0.64	0.52	0.62	NA	0.24	0.34	0.23	0.22
1973	1.16	1.13	0.55	1.09	NA	0.53	1.02	0.76	1.5	0.84	0.41	0.5	1.11	1.28	0.69	0.76	1.1	NA	0.36	0.42	0.37	0.45
1974	1	0.94	0.52	1.07	NA	0.48	0.59	0.5	1.49	0.62	0.36	0.43	0.84	0.88	0.61	0.68	0.87	NA	0.33	0.31	0.27	0.23
1975	0.77	0.78	0.58	0.98	NA	0.43	0.59	0.37	1.32	0.7	0.27	0.33	0.74	0.8	0.59	0.61	0.76	NA	0.28	0.33	0.28	0.38
1976	1.18	1.15	0.51	0.97	NA	0.57	0.56	0.54	1.34	0.59	0.36	0.39	1.03	0.97	0.77	0.85	1.11	NA	0.31	0.37	0.34	0.35
1977	0.91	1.08	0.55	0.76	NA	0.52	0.65	0.61	0.93	0.44	0.27	0.38	0.97	0.8	0.77	0.88	0.7	NA	0.29	0.25	0.28	0.21
