# Schweingruber - Ceader Valley (Mittel-T) - CDLI - ITRDB CYPR008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4371
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4371.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr008l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr008l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr008l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr008l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Ceader Valley (Mittel-T) - CDLI - ITRDB CYPR008
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ceader Valley (Mittel-T)
#   Location: Cyprus
#   Northernmost_Latitude: 34.98
#   Southernmost_Latitude: 34.98
#   Easternmost_Longitude: 32.68
#   Westernmost_Longitude: 32.68
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: CYPR008
#   First_Year: 1806
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 624011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 624112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 624112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	624011_raw	624012_raw	624021_raw	624022_raw	624032_raw	624041_raw	624042_raw	624051_raw	624052_raw	624061_raw	624062_raw	624071_raw	624072_raw	624081_raw	624082_raw	624091_raw	624092_raw	624101_raw	624102_raw	624111_raw	624112_raw
1806	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1831	1.06	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.56	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.43	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.54	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.59	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.69	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.73	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.7	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.47	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.41	NA	NA	NA	NA	NA
1840	0.43	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	0.57	NA	NA	NA	NA	NA
1841	0.39	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.4	NA	NA	NA	NA	NA
1842	0.39	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.25	NA	NA	NA	NA	NA
1843	0.41	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.21	NA	NA	NA	NA	NA
1844	0.26	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.13	NA	NA	NA	NA	NA
1845	0.42	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.42	NA	NA	NA	NA	NA
1846	0.28	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.21	NA	NA	NA	NA	NA
1847	0.29	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.19	0.42	NA	NA	NA	NA
1848	0.18	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.21	0.26	NA	NA	NA	NA
1849	0.23	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.22	0.29	0.66	NA	NA	NA	NA
1850	0.14	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.31	0.37	0.69	NA	NA	NA	NA
1851	0.11	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.48	0.42	1.25	NA	NA	NA	NA
1852	0.25	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	0.56	0.4	1.05	NA	NA	NA	NA
1853	0.24	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.55	0.62	0.28	0.35	NA	NA	NA	NA
1854	0.24	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.4	0.8	0.73	1	0.42	NA	NA	NA	NA
1855	0.58	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	0.98	0.47	0.22	0.72	0.55	NA	NA	NA	NA
1856	0.57	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.01	0.64	0.43	0.35	0.66	NA	NA	NA	NA
