# Briongos - La Pasadilla - PIPN - ITRDB SPAI059
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2866
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2866.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai059-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai059-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai059.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai059.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-12-09
#--------------------
# File_Last_Modified_Date
#   Date: 2002-12-09
#--------------------
# Title
#   Study_Name: Briongos - La Pasadilla - PIPN - ITRDB SPAI059
#--------------------
# Investigators
#   Investigators: Briongos, J.M.; Cerro-Barja, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: La Pasadilla
#   Location: Spain
#   Northernmost_Latitude: 39.28
#   Southernmost_Latitude: 39.28
#   Easternmost_Longitude: -1.35
#   Westernmost_Longitude: -1.35
#   Elevation_m: 705
#--------------------
# Data_Collection
#   Collection_Name: SPAI059
#   First_Year: 1907
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus pinea L.
#   Common_Name: Italian stone pine
#   Tree_Species_Code: PIPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CDV02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV12AM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV12AM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV16BM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV16BM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV22AM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV22AM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDV24AM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDV24AM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CDV02A_raw	CDV02B_raw	CDV03A_raw	CDV03B_raw	CDV04A_raw	CDV05A_raw	CDV05B_raw	CDV06A_raw	CDV06B_raw	CDV08B_raw	CDV09B_raw	CDV10A_raw	CDV10B_raw	CDV11A_raw	CDV11B_raw	CDV12AM_raw	CDV12B_raw	CDV14A_raw	CDV15A_raw	CDV15B_raw	CDV16A_raw	CDV16BM_raw	CDV17A_raw	CDV18A_raw	CDV19_raw	CDV20A_raw	CDV20B_raw	CDV21_raw	CDV22AM_raw	CDV23_raw	CDV24AM_raw
1950	NA	NA	1.97	1.93	NA	NA	NA	NA	NA	0.21	1.65	1.34	1.35	3.28	1.9	1.49	0.84	1.87	0.15	0.11	2.19	1.56	NA	NA	3.63	NA	NA	0.68	0.49	0.45	0.79
1951	NA	NA	1.63	1.92	NA	NA	NA	NA	NA	1	2.01	2.04	1.53	5.89	3.94	0.58	0.41	2.02	0.38	0.4	0.79	0.3	NA	NA	5.74	NA	NA	0.15	0.22	0.77	0.98
1952	NA	NA	0.33	0.38	NA	NA	NA	NA	NA	2.22	1.09	2.36	1.82	5.57	5.74	0.91	0.63	0.8	0.6	0.44	1.27	0.76	NA	NA	7.17	7.94	6.72	0.4	0.57	0.67	0.95
1953	NA	NA	0.43	0.42	4.06	NA	NA	NA	NA	1.71	0.79	1.65	1.61	2.33	3.52	0.23	0.29	0.85	0.39	0.37	0.35	0	NA	3.02	2.67	4.86	3.51	0.79	0	0.38	0.51
1954	NA	NA	0.44	0.57	4.87	NA	NA	NA	NA	3.71	1.52	2	2.18	3.99	4.71	0.28	0.11	1.73	0.62	0.73	0.85	0.7	6.86	3.82	5	8.28	5.67	0.62	0.7	0.48	0.71
1955	NA	NA	0.31	0.3	3.47	NA	NA	NA	NA	2.82	1.28	0.9	0.76	2.68	3.06	0.54	0.32	1.13	0.22	0.48	0.42	0.18	4.47	1.72	1.41	2.9	2.27	0.12	0.34	0.16	0.28
1956	NA	6.95	0.52	0.62	3.64	NA	NA	NA	NA	4.76	1.55	1.68	1.51	2.82	2.81	0.56	0.35	1.89	0.53	0.68	0.88	0.35	8.93	2.9	2.69	5.77	4	0.1	0.29	0.41	0.62
1957	NA	6.35	0.49	0.66	3.73	NA	NA	NA	NA	0.86	1.8	2.17	1.78	3.67	3.11	0.46	0.34	2.13	0.57	0.73	0.91	0.41	5.14	3.04	1.35	2.86	2.12	0.22	0.24	0.31	0.49
1958	NA	8.38	0.81	1.16	5.02	NA	NA	NA	NA	0.71	2.25	3.87	3.53	4.7	5.25	0.9	0.59	2.93	0.85	0.74	1.24	0.57	6.45	2.53	2.37	3.97	3.2	0.6	0.49	0.59	0.72
1959	NA	6.38	1.55	1.94	5.83	8.93	NA	NA	NA	1.84	1.67	4.95	5.68	4.94	5.93	1.28	1.28	4.41	0.44	0.59	1.63	0.91	6.52	3.25	3.18	3.2	2.65	0.83	0.9	0.7	0.71
1960	7.81	7.62	2.09	2.74	7.96	11.16	NA	NA	NA	1.59	1.15	4.36	4.87	4.71	5.58	1.62	1.5	3.89	0.42	0.62	2	1.05	8.04	3.5	2.32	3.97	3.5	0.95	0.92	0.63	0.77
1961	6.41	5.35	1.74	2.2	6.57	8.02	NA	NA	NA	2.21	0.71	2.86	3.38	3.53	4.42	0.94	0.73	1.83	0.31	0.57	1.35	0.9	4.74	1.57	1.59	3.05	3.14	0.49	0.42	0.3	0.43
1962	8.39	7.01	1.78	2.24	5.55	10.26	NA	NA	NA	4.43	0.93	2.57	2.79	3.89	4.65	0.92	0.88	2.17	0.36	0.63	1.57	1.16	5.46	2	2.28	3.16	3.15	0.66	0.64	0.48	0.51
1963	5.59	6.41	1.34	1.6	4.63	8.62	10.66	NA	NA	3.02	0.78	2.41	2.36	3.09	3.61	0.89	0.79	1.21	0.42	0.67	1.24	1.19	5.48	2.2	1.84	2.75	2.73	0.49	0.48	0.27	0.28
1964	6.07	7.06	1.02	1.2	4.17	8.78	9.85	NA	NA	2.08	0.96	1.69	2.07	2.79	2.97	0.65	0.73	0.71	0.42	0.56	0.95	0.97	4.37	2.39	1.06	3.22	2.57	0.29	0.3	0.14	0.19
1965	4.87	4.69	0.93	1.03	3.81	4.47	5.29	NA	NA	2.71	0.99	2.09	3.21	2.46	2.91	0.77	0.82	1.04	0.2	0.6	0.88	0.78	4.08	2.24	1.15	2.93	2.52	0.58	0.42	0.23	0.15
1966	6.35	5.19	1.1	1.73	5.62	3.97	6.02	NA	NA	3.71	1.41	2.32	3.36	3.47	3.98	0.95	1.03	1.43	0.38	0.5	1.24	0.89	5.85	2.72	1.42	3.3	2.67	0.91	0.64	0.3	0.28
1967	5.3	4.19	1.11	1.55	5.18	4.78	6.25	NA	NA	3.56	1.64	2.25	2.63	3.46	3.87	0.8	0.88	1.58	0.35	0.55	1.26	0.98	4.52	2.57	1.09	3.5	2.12	0.56	0.53	0.33	0.28
1968	2.96	2.6	0.71	0.79	3.3	3.65	4.06	NA	NA	2.16	1.01	1.23	1.22	2.01	2.59	0.48	0.58	0.99	0.19	0.3	0.89	0.83	3.17	1.74	0.82	1.87	1.27	0.23	0.24	0.17	0
1969	3.52	3.62	0.84	1.22	2.56	5.06	6.04	NA	NA	2.62	1.52	1.75	1.85	1.67	2.11	0.78	1.09	1.34	0.33	0.39	1.06	1.01	4.23	2.46	1.16	2.37	1.76	0.53	0.66	0.36	0.33
1970	3.5	4.16	0.76	1.49	3.06	4.64	4.68	NA	NA	3.09	1.8	2.43	2.74	2.86	3.66	0.89	1.16	1.55	0.37	0.39	1.23	0.95	4.68	2.92	0.81	2.06	1.81	0.55	0.75	0.29	0.36
1971	2.62	3.55	0.89	1.39	2.44	4.14	4.9	NA	NA	2.28	1.95	1.48	1.25	3.76	4.1	1.31	1.21	1.43	0.36	0.5	1.27	0.72	0.73	1.1	1.53	1.54	1.51	0.67	0.88	0.4	0.43
1972	2.55	3.16	1.2	1.96	3.37	4.87	6.45	NA	NA	4.9	1.69	2.02	1.64	4.54	4.88	1.51	1.71	1.53	0.64	0.51	1.26	0.94	2.73	2.04	1.38	1.93	1.55	0.89	1.18	0.4	0.42
1973	2	1.94	0.69	0.89	2.88	4.06	6.14	NA	NA	2.76	1.81	2.1	1.71	4.26	4.47	0.81	0.95	1.02	0.47	0.6	1.22	0.8	4.03	1.85	1.04	2.03	1.1	0.58	0.79	0.23	0.36
1974	1.56	1.41	0.63	0.84	2.82	3.78	6.3	NA	NA	3.76	1.67	2.23	1.99	3.36	3.61	0.72	0.83	1	0.41	0.41	1.01	0.62	2.28	1.92	1.31	1.99	1.21	0.46	0.75	0.37	0.45
1975	1.61	2.01	0.63	0.95	3.32	4.72	7.3	NA	NA	4.32	2.64	2.31	2.16	2.75	2.79	0.85	0.85	0.95	0.61	0.59	1.37	1.1	2.47	2.54	1.03	2.37	1.32	0.45	0.53	0.4	0.52
1976	2.2	2.79	1.02	1.27	3.31	5.47	9.6	NA	NA	3.35	3.02	2.01	1.82	3.89	3.71	1.05	1.05	1.46	0.54	0.52	1.15	0.98	2.3	2.64	1.47	2.92	1.83	0.64	0.75	0.56	0.52
1977	3.36	3.23	0.88	1.09	3.33	6.53	10.15	NA	NA	1.93	3.63	1.9	1.6	3.67	3.41	0.91	1.03	1.57	0.55	0.55	1.29	0.78	2.81	2.7	1.18	2.65	2.32	0.49	0.8	0.53	0.52
1978	4.22	3.51	0.98	1.59	3.23	5.8	6.81	NA	NA	1.82	3.32	2.48	2.45	3.9	4.05	1.38	1.32	2.64	0.75	0.77	1.63	1.21	2.96	2.61	1.26	2.68	2.59	0.86	1.06	0.68	0.71
1979	1.35	1.41	0.44	0.8	1.36	3.71	3.37	NA	NA	1.14	1.48	0.98	1.15	1.69	1.86	0.67	0.71	1.12	0.37	0.4	0.94	0.62	1.41	1.55	0.73	1.69	1.21	0.26	0.39	0.45	0.32
1980	2.04	1.58	0.7	1.12	1.44	4.62	5.66	6.78	7.48	2.33	1.97	1.26	1.72	2.2	2.66	0.86	0.9	1.32	0.74	0.49	1.35	0.73	1.55	1.68	0.98	2.27	1.29	0.57	0.59	0.76	0.5
1981	1.5	1.17	0.41	0.69	0.89	3.39	4.35	5.45	5.57	1.59	1.59	0.74	1.04	1.1	1.47	0.41	0.43	0.86	0.46	0.33	0.89	0.56	1.34	1.06	0.66	1.19	1	0.16	0.21	0.46	0.32
1982	1.39	1.21	0.38	0.63	0.77	3.83	4.35	4.25	5.13	1.87	1.6	0.75	0.88	1.3	1.56	0.42	0.36	0.79	0.5	0.34	0.81	0.51	1.14	1.1	0.62	0.92	0.87	0.09	0.24	0.5	0.38
1983	2.78	2.72	0.95	1.6	1.83	4.81	6.06	5.99	7.07	2.91	2.24	1.33	1.58	2.13	2.5	0.9	1.06	1.77	0.75	0.54	1.06	0.61	1.61	1.43	0.85	1.21	1.36	0.43	0.66	0.73	0.58
1984	2.3	2.47	0.77	1.08	1.78	4.46	6.08	4.72	5.36	2.95	2.14	1.05	1.34	2.06	2.04	0.54	0.68	1.17	0.65	0.48	1.13	0.75	1.46	1.49	0.73	1.47	1.37	0.19	0.37	0.5	0.42
1985	2.76	2.27	0.68	0.98	1.91	4.25	4.87	4	5.41	2.89	2.68	1.19	1.27	2.22	2.07	0.58	0.5	1.23	0.52	0.43	1.18	0.5	1.42	1.36	0.84	1.92	1.4	0.38	0.41	0.65	0.45
1986	1.99	2.64	0.52	0.7	1.2	3.63	2.33	3.82	4.37	2.69	2.14	0.83	0.78	1.73	1.42	0.4	0.37	0.81	0.56	0.4	1.37	0.78	1.31	1.16	0.72	1.44	1.08	0.26	0.38	0.51	0.3
1987	1.76	1.75	0.45	0.49	0.78	2.63	1.37	2.75	3.49	2.24	1.99	0.72	0.66	1.01	1.1	0.77	0.9	0.57	0.57	0.34	1.21	0.65	1.45	1.09	0.41	1.33	0.66	0.18	0.21	0.3	0.23
1988	3.31	4.44	1.01	1.14	2.23	4.64	3.69	6.8	8.66	4.71	2.78	1.61	1.73	2.64	2.88	3.59	3.63	1.71	1.14	0.77	2.03	1	2.39	1.72	0.83	2.56	2.02	0.84	0.58	0.76	0.83
1989	2.99	3.27	0.83	0.95	1.71	3.54	3.51	4.71	4.87	3.01	2.14	1.23	1.53	2.23	2.72	3.41	3.88	1.2	0.93	0.75	2.05	0.82	2.18	1.32	0.8	2.32	2.09	0.91	0.6	0.79	0.69
1990	2.04	2.52	1.17	0.97	1.87	4.41	4.43	6.17	5.4	2.44	1.97	1.38	1.77	2.35	3	3.43	4.43	1.41	1.17	1.15	1.6	0.92	2.57	1.73	0.93	2.49	2.36	0.85	0.83	0.79	0.85
1991	1.78	1.44	0.85	0.62	0.97	3.13	4.08	3.8	3.05	1.41	2.28	0.67	0.93	1.1	1.36	1.6	2.57	0.87	0.93	0.9	1.13	0.7	1.25	1.2	0.55	1.6	1.28	0.49	0.53	0.58	0.67
1992	2.29	2.22	0.44	0.41	0.7	2.67	4.23	1.54	1.1	1.16	2.24	0.62	0.95	0.86	0.62	0.82	1.61	0.47	0.42	0.26	0.59	0.33	0.97	0.48	0.7	1.34	1.04	0.1	0.14	0.18	0.38
1993	2.11	2.23	0.57	0.63	1.02	3	4.7	2.4	1.72	1.56	2.92	0.9	1.12	1.3	1.27	0.72	1.35	0.76	0.66	0.44	1	0.75	1.27	0.84	0.51	1.62	1.71	0.52	0.43	0.39	0.51
1994	1.57	1.7	0.48	0.5	0.86	4.25	4.12	2.11	1.66	1.23	2.58	0.65	0.83	1.14	1.1	0.64	1.09	0.69	0.55	0.25	0.78	0.44	1.25	0.41	0.31	1.22	1.33	0.26	0.18	0.22	0.27
1995	1.52	1.56	0.42	0.54	0.76	3.92	3.61	2.43	2.12	1.22	2.21	0.75	1.04	1.18	1.2	0.35	0.67	0.57	0.42	0.25	0.56	0.33	0.84	0.36	0.43	0.96	0.98	0.28	0.27	0.21	0.27
1996	2.42	2.27	0.61	0.87	1.29	7.13	6	3.68	NA	2.6	2.83	1.01	1.27	1.79	1.74	0.96	1.51	1.09	0.91	0.43	1.3	0.8	1.4	0.82	0.5	1.34	1.47	0.47	0.52	0.41	0.5
1997	3.87	3.84	1.05	1.24	1.84	10.31	9.49	4.84	NA	5.47	3.76	1.03	1.63	3.16	2.84	2.31	4	1.55	1.31	0.84	2.53	1.04	2.47	1.72	0.74	2.4	2.68	0.58	0.91	0.59	0.6
1998	3.57	3.68	1.03	0.76	1.23	7.58	8.26	2.22	NA	4.04	2.79	1.4	1.63	2.35	2.33	2.42	3.15	1.48	1.54	1.12	2.58	1.26	2.25	1.36	1.03	2.67	3.98	0.67	1	0.56	0.63
1999	2.63	2.41	0.52	0.48	0.7	5.85	5.37	1.29	NA	2.09	2.1	0.91	1	1.22	1.29	1.49	2.49	0.7	0.86	0.85	1.01	0.89	1.35	0.64	0.8	2.92	4.08	0.22	0.42	0.2	0.26
2000	1.97	1.56	0.52	0.48	0.65	3.31	3.31	1.16	NA	2.56	1.46	0.84	0.86	0.85	0.92	0.98	1.25	0.61	0.83	0.69	0.78	0.66	0.98	0.53	0.85	2.62	3.81	0.19	0.36	0.21	0.3
2001	2.16	1.71	0.51	0.48	0.85	4.96	4.97	1.72	NA	2.92	2.14	0.94	0.87	1.2	1.25	NA	1.91	0.81	1.14	0.82	1.09	0.91	1.24	0.5	2.03	2.85	4.91	0.24	0.45	0.42	0.29
