# Bräker - Alp Holzmatten - PCAB - ITRDB SWIT253
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14089
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14089.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit253-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit253-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit253.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit253.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Alp Holzmatten - PCAB - ITRDB SWIT253
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alp Holzmatten
#   Location: Switzerland
#   Northernmost_Latitude: 47.3831
#   Southernmost_Latitude: 47.3831
#   Easternmost_Longitude: 8.1072
#   Westernmost_Longitude: 8.1072
#   Elevation_m: 1020
#--------------------
# Data_Collection
#   Collection_Name: SWIT253
#   First_Year: 1902
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## hm026a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm026a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm026b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm026b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm027a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm027a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm027b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm027b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm028a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm028a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm028b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm028b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm042a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm042a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm042b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm042b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm049a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm049a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm049b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm049b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm056a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm056a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm056b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm056b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm057a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm057a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm057b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm057b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm058a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm058a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm058b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm058b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm059a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm059a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm059b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm059b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm060a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm060a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm060b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm060b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm065a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm065a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm065b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm065b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm066a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm066a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm066b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm066b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm068a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm068a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm068b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm068b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm073a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm073a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm073b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm073b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm075a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm075a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm075b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm075b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm084a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm084a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm084b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm084b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm086a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm086a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm086b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm086b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm087a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm087a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm087b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm087b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm099a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm099a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm099b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm099b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	hm026a_raw	hm026b_raw	hm027a_raw	hm027b_raw	hm028a_raw	hm028b_raw	hm042a_raw	hm042b_raw	hm049a1_raw	hm049b1_raw	hm056a_raw	hm056b_raw	hm057a_raw	hm057b_raw	hm058a_raw	hm058b_raw	hm059a_raw	hm059b_raw	hm060a_raw	hm060b_raw	hm065a_raw	hm065b_raw	hm066a_raw	hm066b_raw	hm068a_raw	hm068b_raw	hm073a_raw	hm073b_raw	hm075a_raw	hm075b_raw	hm084a_raw	hm084b_raw	hm086a_raw	hm086b_raw	hm087a_raw	hm087b_raw	hm099a_raw	hm099b_raw
1943	1.21	1.47	NA	NA	2.21	1.02	NA	NA	NA	NA	1.27	2.24	NA	NA	0.8	0.95	0.88	0.73	0.42	0.37	1.63	0.66	0.46	0.46	0.34	0.51	NA	NA	NA	NA	0.39	0.49	NA	NA	NA	NA	NA	NA
1944	1.08	1.8	NA	NA	2.03	2.16	NA	NA	NA	NA	0.44	2.32	0.99	NA	0.68	0.67	0.77	1.39	0.35	0.34	2	0.89	0.87	0.57	0.28	0.44	NA	NA	NA	NA	0.42	0.39	NA	NA	NA	NA	NA	NA
1945	1.11	1.89	NA	NA	1.55	1.7	NA	NA	NA	NA	2.17	1.7	0.73	NA	2.18	0.83	0.7	1.36	0.25	0.32	1.54	0.68	0.78	0.47	0.33	0.29	NA	NA	NA	NA	0.49	0.58	NA	NA	NA	NA	NA	NA
1946	0.95	1.33	NA	NA	1.04	2.27	NA	NA	NA	NA	1.43	1.89	0.13	NA	1.72	0.65	0.7	0.95	0.28	0.3	1.79	0.8	0.82	0.52	0.38	0.6	NA	NA	NA	NA	0.37	0.76	NA	NA	NA	NA	NA	NA
1947	1.5	1.45	NA	NA	1.7	3.26	NA	NA	NA	NA	0.96	1.63	0.15	NA	1.45	1.13	1.08	0.88	0.48	0.43	1.68	0.74	0.92	0.75	0.54	0.94	NA	NA	NA	NA	0.83	1.2	NA	NA	NA	NA	NA	NA
1948	0.64	0.8	NA	NA	0.74	1.3	NA	NA	NA	NA	0.54	0.77	0.06	NA	0.71	0.55	0.4	0.36	0.27	0.19	0.84	0.34	0.73	0.49	0.32	0.76	NA	NA	NA	NA	0.46	0.64	NA	NA	1.42	1.15	NA	NA
1949	0.98	0.91	NA	NA	1.53	2.17	NA	NA	NA	NA	1.35	0.89	0.3	NA	0.75	0.63	0.69	0.41	0.42	0.23	1.33	0.45	0.87	0.62	0.47	1	NA	NA	NA	NA	0.45	0.89	NA	NA	1.45	1.19	NA	NA
1950	1.11	0.86	NA	NA	1.66	1.64	NA	NA	NA	NA	1.59	1.18	0.31	NA	0.76	0.68	0.72	0.54	0.43	0.19	1.51	0.48	0.96	0.49	0.61	1.31	NA	NA	NA	NA	0.35	0.82	1.12	0.75	1.45	1.22	NA	NA
1951	1.49	1.42	NA	NA	2.39	2.04	NA	NA	NA	NA	1.59	1.85	0.26	NA	0.88	0.8	0.89	0.96	0.75	0.8	2.49	1.09	1.42	0.66	0.52	1.18	NA	NA	NA	NA	0.69	0.53	0.86	0.7	1.83	1.54	NA	NA
1952	1.24	1.41	2.45	2.4	2.33	2.77	NA	NA	NA	NA	1.15	2.04	0.42	NA	0.73	0.7	0.8	1.04	0.8	0.86	1.95	0.89	1.08	0.7	0.9	1.66	0.99	0.91	NA	NA	0.92	0.61	2.37	1.51	1.96	1.95	NA	NA
1953	1.47	0.91	1.27	0.68	1.66	1.58	NA	NA	NA	NA	0.81	1.54	0.3	NA	0.61	0.57	0.79	0.7	0.44	0.59	0.97	0.52	0.81	0.51	0.72	1.17	0.64	0.78	NA	NA	0.57	0.83	1.02	0.92	2.09	2.01	NA	NA
1954	1.61	1.42	1.99	1.24	2.17	2.28	NA	NA	NA	NA	1.16	1.72	0.2	0.61	0.65	0.85	1.05	1	0.42	0.58	1.27	0.86	0.94	0.66	1.27	1.4	0.51	0.94	NA	NA	0.69	1.09	1.77	1.19	2.13	1.99	NA	NA
1955	1.26	1.46	2.07	1.09	1.6	1.96	NA	NA	1.58	1.54	0.97	1.57	0.2	0.61	0.66	0.79	1.06	1.1	0.34	0.49	1.19	0.86	0.82	0.57	1.01	1.12	0.33	0.97	NA	NA	0.86	1.5	1.88	1.12	2.21	2.51	NA	NA
1956	1.36	1.28	2	0.9	1.89	1.83	1.93	1.91	1.03	0.96	0.93	1.6	0.35	0.7	0.84	0.91	0.96	0.95	0.41	0.49	1.35	0.97	0.96	0.53	1.03	1	0.39	0.6	NA	NA	0.99	1.47	1.8	1.04	1.68	2.31	NA	NA
1957	1.61	1.3	2	0.71	1.86	1.87	1.77	1.76	0.82	0.72	0.85	1.66	0.3	0.59	0.94	0.99	1.03	0.8	0.54	0.47	1.31	1.06	0.86	0.45	0.96	0.86	0.37	0.37	NA	NA	0.9	1.18	1.26	1.02	1.44	1.89	NA	NA
1958	2.13	1.54	2.44	1.07	2.05	2.38	2.53	2.43	1.63	0.79	1.21	2.81	0.46	0.7	1.21	1.42	1.56	0.99	0.8	0.55	2.1	1.45	1.01	0.49	0.91	1.09	0.58	1.12	NA	NA	1.24	1.77	1.92	1.07	1.49	2.22	NA	NA
1959	1.97	1.49	2.14	1.1	1.56	2.11	2.24	2.31	1.24	0.73	1.16	2.73	0.67	0.7	1.03	1.17	1.49	0.82	0.78	0.64	2.01	1.42	0.9	0.43	0.92	1.07	0.49	0.83	NA	NA	1.14	1.76	2.05	1.02	1.34	1.9	NA	NA
1960	1.97	1.4	2.02	1.11	1.49	2.02	2.4	2.59	1.14	0.64	1.12	2.27	0.18	0.39	0.88	0.83	1.52	0.83	0.76	0.78	1.9	1.51	1.04	0.36	0.94	1.36	0.76	0.61	1.04	1.21	1.09	1.44	1.8	0.81	1.22	1.66	NA	NA
1961	1.61	1.34	2.01	0.97	1.48	1.99	1.73	1.93	1.35	0.79	0.96	2.08	0.59	0.44	0.83	0.73	1.2	0.77	0.61	0.83	1.74	1.28	1.11	0.44	1.23	1.28	0.61	0.75	1.25	1.79	1.01	1.38	1.81	0.74	1.06	1.62	NA	NA
1962	1.53	1	1.95	0.97	1.74	2	1.63	2.12	1.62	0.84	1.06	1.9	0.45	0.37	0.75	0.59	1	0.77	0.43	0.54	1.84	1.32	1.13	0.47	1.08	1.31	0.62	0.55	0.9	2.12	0.77	0.96	1.84	0.63	0.85	1.38	NA	NA
1963	1.2	0.88	1.41	0.81	1.18	2.16	1.34	1.37	2.11	1.12	1.02	1.85	0.43	0.42	0.81	0.48	1.08	0.8	0.3	0.68	1.4	1.09	0.74	0.34	0.42	1.07	0.54	0.95	1.42	2.11	0.81	0.76	1.78	0.65	0.75	1.57	NA	NA
1964	2.08	1.27	2.38	1.17	1.77	2.8	2.5	1.25	2.3	1.5	1.59	2.23	0.55	0.47	1.18	0.89	1.45	1.19	0.5	0.95	2.11	1.3	0.9	0.63	0.82	1.32	0.57	0.75	1.57	2.3	1.25	1.19	1.86	0.77	1.04	1.83	NA	NA
1965	1.72	1.02	1.79	0.85	1.47	2.47	1.19	1.18	1.54	1.21	1.1	1.55	0.63	0.44	0.95	0.74	1.12	0.84	0.34	0.63	1.72	0.89	0.71	0.52	0.77	1.03	0.49	0.58	0.48	1.28	0.96	1.01	1.29	0.61	0.75	1.17	NA	NA
1966	1.46	0.96	1.76	0.9	1.54	2.34	1.07	0.98	1.28	1.25	1.15	1.63	0.51	0.52	0.83	0.69	1.25	1.11	0.23	0.5	1.63	0.8	0.7	0.41	0.5	0.85	0.45	0.71	0.58	2.5	0.95	0.96	1.59	0.88	0.84	1.49	NA	NA
1967	1.22	0.64	1.55	0.85	2.12	2.76	1.48	1.27	1.2	1.19	1.65	2.73	0.51	0.45	0.77	0.58	1.16	1.06	0.17	0.28	1.64	0.75	0.77	0.49	0.45	1.09	0.53	0.72	1.31	3.19	1.03	1.11	1.3	0.92	0.86	1.6	NA	NA
1968	1.08	0.63	1.46	0.9	1.17	1.86	1.8	0.72	0.83	0.58	1.23	1.87	0.47	0.52	0.73	0.51	1	1.12	0.15	0.51	1.2	0.63	0.49	0.46	0.38	1.01	0.34	0.68	1.36	2.27	0.84	0.76	0.58	0.77	0.84	1.21	NA	NA
1969	2.01	1.22	1.88	1.53	1.92	2.96	2.81	1.44	1.75	1.07	2.08	3.1	0.7	0.58	1.22	0.93	1.64	1.94	0.3	0.79	1.95	1	0.7	0.94	0.66	1.64	0.55	0.61	2.18	2.1	1.27	0.85	1.34	1.28	1.38	2.18	0.66	0.53
1970	1.98	1.13	1.25	1.29	1.66	2.62	2.67	1.47	2.8	2.66	1.58	2.11	0.49	0.51	1.28	0.9	1.48	1.89	0.37	0.69	1.73	0.71	0.33	0.97	0.46	1.4	0.51	0.45	1.52	1.64	0.84	1.1	0.73	0.83	1.14	1.7	0.83	0.81
1971	1.89	1.04	0.86	0.98	1.52	2.22	2.53	1.34	2.69	2.74	1.6	2.12	0.48	0.5	1.14	0.77	1.48	1.59	0.33	0.63	1.73	0.57	0.46	0.89	0.38	0.84	0.68	0.47	1.59	1.36	0.62	0.84	0.83	0.65	1.03	1.48	1.92	1.68
1972	1.4	0.82	0.58	0.79	1.02	1.27	1.51	1.16	1.55	1.45	1.19	1.48	0.4	0.49	0.77	0.61	0.81	0.82	0.29	0.37	1.39	0.6	0.34	0.56	0.3	0.57	0.59	0.34	1.6	0.96	0.45	0.89	0.53	0.47	0.64	0.91	1.35	1.27
1973	1.33	0.71	0.56	0.67	0.89	1.2	1.27	0.8	1.18	1.03	1.13	1.26	0.32	0.56	0.59	0.53	0.9	0.86	0.19	0.26	1.24	0.7	0.34	0.59	0.19	0.55	0.38	0.25	1.96	0.7	0.48	0.66	0.43	0.43	0.55	0.93	0.52	0.54
1974	1.04	0.47	0.37	0.56	1.03	1.06	1.8	1.02	1.21	0.79	1.02	1.41	0.3	0.4	0.42	0.53	0.69	0.6	0.19	0.32	1.21	0.55	0.29	0.53	0.24	0.4	0.35	0.27	1.87	0.85	0.38	0.75	0.43	0.42	0.6	0.99	0.71	0.83
1975	0.21	0.01	0.01	0.01	0.18	0.37	0.76	0.14	0.12	0.07	0.97	1.26	0.16	0.24	0.1	0.11	0.16	0.51	0.01	0.07	0.23	0.09	0.17	0.26	0.09	0.2	0.12	0.09	1.34	0.65	0.01	0.18	0.03	0.17	0.18	0.24	0.3	0.47
1976	0.08	0.01	0.01	0.34	0.05	0.54	1.74	0.45	0.08	0.05	1.17	2.44	0.34	0.49	0.33	0.38	0.57	1	0.15	0.25	0.15	0.08	0.26	0.43	0.2	0.32	0.23	0.21	1.48	0.9	0.01	0.01	0.01	0.15	0.05	0.18	0.54	0.89
1977	0.27	0.29	0.16	0.55	0.07	NA	1.32	0.71	0.08	0.12	1.45	1.81	0.34	0.53	0.3	0.43	0.53	0.98	0.21	0.3	0.01	0.01	0.34	0.59	0.19	0.44	0.33	0.48	2.03	1.14	0.01	0.01	0.01	0.34	0.19	0.07	1.02	1.15
1978	0.19	0.14	0.08	0.54	NA	NA	1.37	0.66	0.01	0.03	1.84	1.81	0.21	0.52	0.28	0.41	0.43	0.91	0.17	0.38	0.01	0.01	0.28	0.65	0.16	0.4	0.33	0.59	1.45	1.01	0.01	0.01	0.01	0.28	0.17	0.01	0.99	1.67
1979	0.33	0.17	0.22	0.55	NA	NA	1.45	0.75	0.01	0.01	2.09	2.03	0.36	0.53	0.43	0.57	0.6	0.94	0.22	0.43	0.12	0.09	0.41	0.73	0.17	0.51	0.59	0.41	1.99	1.15	0.09	0.01	0.08	0.2	0.25	0.18	1.14	1.66
1980	0.16	0.11	0.2	0.36	NA	NA	1.11	0.75	0.01	0.06	1.7	2.18	0.3	0.37	0.35	0.37	0.4	0.54	0.2	0.4	0.14	0.08	0.37	0.77	0.18	0.61	0.51	0.37	1.77	1.04	0.04	0.01	0.09	0.26	0.19	0.11	1.27	2.41
1981	0.36	0.14	0.23	0.41	NA	NA	1.18	1.02	0.01	0.14	1.48	1.7	0.38	0.45	0.58	0.52	0.57	0.84	0.29	0.43	0.15	0.08	0.31	0.87	0.15	0.55	0.34	0.53	1.44	1.04	0.12	0.13	0.07	0.32	0.22	0.13	0.74	1.93
1982	0.32	0.14	0.21	0.31	NA	NA	1.52	1.68	0.08	0.27	1.87	1.56	0.43	0.53	0.67	0.61	0.81	1.17	0.2	0.19	0.19	0.09	0.08	0.2	0.26	0.63	0.35	0.51	1.85	1.4	0.15	0.06	0.03	0.27	0.13	0.15	0.77	2.06
1983	0.44	0.23	0.23	0.49	NA	NA	2.31	2.21	0.2	0.25	1.69	1.75	0.64	0.6	1.07	0.73	1.04	1.86	0.37	0.44	0.24	0.15	0.11	0.06	0.23	0.72	0.33	0.39	2.59	1.96	0.2	0.23	0.12	0.3	0.2	0.23	0.94	2.19
1984	0.68	0.27	0.4	0.46	NA	NA	1.52	1.5	0.22	0.4	1.32	1.17	0.52	0.51	0.94	0.73	0.95	1.44	0.37	0.36	0.25	0.1	0.14	0.09	0.3	1.02	0.32	0.36	2.16	2.12	0.25	0.19	0.12	0.26	0.22	0.34	1.18	2.23
1985	0.86	0.54	0.63	0.62	NA	NA	1.76	1.51	0.42	0.62	1.87	1.45	0.6	0.57	1.01	0.64	0.92	1.52	0.44	0.58	0.3	0.1	0.2	0.11	0.4	0.78	0.41	0.34	2.04	2.1	0.26	0.26	0.19	0.32	0.18	0.46	1.61	2.26
1986	0.73	0.4	0.52	0.6	NA	NA	2.68	2.13	0.48	0.62	1.77	1.54	0.56	0.44	0.85	0.72	0.76	1.2	0.55	0.5	0.29	0.09	0.2	0.14	0.42	0.8	0.37	0.31	2.32	1.88	0.21	0.32	0.19	0.35	0.13	0.34	1.45	2.43
1987	0.77	0.55	0.7	0.63	NA	NA	1.62	1.54	0.58	0.67	1.5	1.45	0.42	0.37	0.76	0.65	0.73	0.94	0.57	0.41	0.3	0.06	0.23	0.17	0.51	0.93	0.36	0.63	2	2.07	0.18	0.33	0.21	0.29	0.16	0.27	1.51	2.19
1988	0.94	0.97	0.95	0.76	NA	NA	2.25	1.82	0.69	0.77	2	2.19	0.47	0.33	0.95	0.78	0.93	1.12	0.69	0.46	0.36	0.06	0.27	0.15	0.52	1.1	0.42	1.1	1.94	2.23	0.19	0.34	0.32	0.22	0.1	0.47	1.79	2.87
1989	0.93	0.96	0.77	0.74	NA	NA	2.38	1.53	0.65	0.67	1.53	1.4	0.5	0.37	0.89	0.71	0.95	1.1	0.63	0.34	0.38	0.09	0.28	0.26	0.42	0.97	0.42	0.85	1.77	2.2	0.22	0.52	0.41	0.33	0.21	0.34	1.74	2.29
1990	1.07	1.16	0.88	0.98	NA	NA	2.1	1.65	0.54	0.65	1.48	1.39	0.48	0.9	0.68	0.48	0.69	1.23	0.45	0.21	0.35	0.16	0.3	0.32	0.4	0.96	0.5	0.63	2.09	2.45	0.29	0.67	0.71	0.41	0.19	0.59	2.1	2.6
1991	1.02	1.04	0.8	0.97	NA	NA	1.98	1.86	0.78	0.71	1.21	0.88	0.47	0.61	0.61	0.43	0.62	1.01	0.33	0.21	0.32	0.22	0.32	0.29	0.42	0.99	0.4	0.61	1.9	1.97	0.34	0.58	0.7	0.56	0.25	0.4	2.02	2.29
1992	1.18	1.21	0.99	1.03	NA	NA	1.63	1.36	0.78	1.01	1.23	0.71	0.49	0.49	0.73	0.39	0.74	1.28	0.4	0.28	0.32	0.16	0.22	0.2	0.32	0.9	0.55	0.71	2.39	2.63	0.28	0.64	0.71	0.58	0.26	0.27	2.01	2.48
1993	1.27	1.22	1.13	1.02	NA	NA	1.77	1.44	0.9	1.05	1.42	0.95	0.72	0.52	0.84	0.56	1.06	1.32	0.6	0.38	0.47	0.22	0.39	0.24	0.45	1.32	0.88	0.67	1.94	2.39	0.36	0.71	1.09	0.94	0.33	0.35	2.1	2.32
1994	1.48	1.16	1.33	1.1	NA	NA	2.65	2.48	1.07	0.76	1.77	1.24	0.73	0.65	1.02	0.6	1.31	1.43	0.54	0.47	0.5	0.26	0.33	0.4	0.44	1.48	1.1	0.74	2.28	2.73	0.36	0.68	1.16	0.79	0.34	0.37	2.14	2.92
1995	1.09	0.83	1.09	0.69	NA	NA	1.83	1.44	0.66	0.72	1.15	0.84	0.38	0.62	0.8	0.4	1.05	1.01	0.35	0.43	0.38	0.21	0.31	0.49	0.35	1.29	0.95	0.59	1.71	2.58	0.33	0.66	0.74	0.7	0.22	0.38	1.78	2.3
1996	0.99	1.05	1.02	0.79	NA	NA	1.76	1.71	0.78	NA	0.87	0.72	0.39	0.52	0.68	0.37	1	1.15	0.29	0.54	0.29	0.18	0.33	0.53	0.37	1.19	0.95	0.58	1.59	2.36	0.25	0.54	0.61	0.92	0.25	0.36	1.71	2.04
