# Schweingruber - Madiswil BE, Fichte - PCAB - ITRDB SWIT145
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4516
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4516.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit145l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit145l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit145l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit145l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Madiswil BE, Fichte - PCAB - ITRDB SWIT145
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Madiswil BE, Fichte
#   Location: Switzerland
#   Northernmost_Latitude: 47.15
#   Southernmost_Latitude: 47.15
#   Easternmost_Longitude: 7.8
#   Westernmost_Longitude: 7.8
#   Elevation_m: 675
#--------------------
# Data_Collection
#   Collection_Name: SWIT145
#   First_Year: 1808
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 472151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	472151_raw	472152_raw	472161_raw	472162_raw	472171_raw	472172_raw	472181_raw	472182_raw	472191_raw	472192_raw	472201_raw	472202_raw	472211_raw	472212_raw	472221_raw	472222_raw	472231_raw	472232_raw	472241_raw	472242_raw
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	0.22
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.37
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	0.24
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.39	NA	NA	0.21
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.15	0.27	NA	NA	0.19
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.07	0.22	NA	NA	0.27
1815	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.21	0.25	NA	NA	0.48
1816	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.17	0.18	NA	NA	0.59
1817	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.26	0.21	NA	NA	0.26
1818	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.49	0.44	NA	NA	1.28
1819	0.14	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.5	0.17	NA	NA	0.51
1820	0.19	0.31	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.32	0.3	NA	NA	0.65
1821	0.13	0.17	NA	NA	0.31	NA	0.65	NA	NA	NA	NA	NA	NA	NA	0.57	0.51	0.26	NA	0.61	0.47
1822	0.3	0.28	NA	NA	0.32	NA	1.7	NA	NA	NA	NA	NA	NA	NA	0.21	0.41	0.31	NA	1.22	0.68
1823	0.32	0.13	NA	NA	0.39	NA	0.99	NA	NA	NA	NA	NA	NA	NA	0.4	0.33	0.34	NA	0.56	0.4
1824	0.33	0.18	NA	NA	0.32	NA	1.16	NA	NA	NA	NA	NA	NA	NA	0.39	0.24	0.32	0.52	1.05	0.57
1825	0.41	0.29	NA	NA	0.44	NA	1.31	NA	NA	NA	NA	NA	NA	NA	0.68	0.55	0.36	0.35	0.73	0.66
1826	0.39	0.21	NA	NA	0.39	NA	0.57	NA	NA	NA	NA	NA	NA	NA	0.53	0.57	0.33	0.41	0.54	0.45
1827	0.51	0.31	NA	NA	0.48	NA	0.81	NA	NA	NA	NA	NA	NA	NA	0.63	0.6	0.32	0.51	0.64	0.6
1828	0.31	0.19	NA	NA	0.46	NA	0.86	NA	NA	NA	NA	NA	NA	NA	0.77	0.67	0.35	0.38	0.49	0.53
1829	0.27	0.38	0.59	NA	0.33	NA	1.08	NA	NA	NA	NA	NA	NA	NA	0.94	0.75	0.26	0.5	0.87	0.75
1830	0.36	0.23	0.47	NA	0.38	NA	0.95	NA	NA	NA	NA	NA	NA	NA	0.77	1.05	0.31	0.45	1.26	1.03
1831	0.53	0.3	0.79	NA	0.54	NA	1.63	NA	NA	NA	NA	NA	NA	NA	1.04	0.91	0.64	0.45	1.32	0.92
1832	0.55	0.33	0.42	0.46	0.26	NA	0.77	NA	NA	NA	0.68	NA	NA	NA	0.58	0.73	0.44	0.39	0.78	0.74
1833	0.45	0.29	0.35	0.36	0.27	NA	0.65	NA	NA	NA	0.52	NA	NA	NA	0.94	0.54	0.41	0.33	0.6	0.56
1834	0.4	0.35	0.37	0.45	0.24	NA	0.82	NA	NA	NA	0.35	NA	NA	NA	0.4	0.24	0.44	0.45	0.93	0.63
1835	0.41	0.4	0.45	0.42	0.25	NA	0.65	NA	NA	NA	1.27	NA	NA	NA	0.53	0.24	0.46	0.53	0.3	0.29
1836	0.44	0.33	0.47	0.66	0.31	NA	0.43	NA	NA	NA	0.71	NA	NA	NA	0.47	0.29	0.34	0.55	0.36	0.27
1837	0.29	0.21	0.28	0.39	0.41	NA	0.72	NA	NA	NA	1.57	NA	NA	NA	0.51	0.55	0.33	0.37	0.36	0.3
1838	0.35	0.43	0.41	0.48	0.56	NA	0.67	NA	NA	NA	1.66	NA	NA	NA	0.91	0.58	0.36	0.48	0.51	0.32
1839	0.31	0.61	0.52	0.52	0.56	NA	0.52	NA	NA	NA	1.35	NA	NA	NA	1.11	1.01	0.5	0.28	0.52	0.34
1840	0.58	0.39	0.46	0.58	0.71	NA	0.51	NA	NA	NA	0.63	NA	NA	NA	0.58	0.65	0.52	0.43	0.4	0.35
1841	0.75	0.79	0.73	0.55	0.62	NA	0.84	NA	NA	NA	1.73	NA	NA	NA	0.99	1.01	0.64	0.67	0.62	0.53
1842	1.09	0.45	0.76	0.76	0.74	NA	0.62	NA	NA	NA	0.57	NA	NA	NA	1.41	0.98	0.3	0.38	0.77	0.6
1843	0.45	0.36	0.59	0.69	0.64	NA	0.62	NA	NA	NA	0.74	NA	NA	NA	1.13	0.51	0.19	0.16	0.26	0.18
1844	1.23	0.55	0.62	0.7	0.54	NA	1.14	NA	NA	NA	0.94	0.9	NA	0.4	1.15	1.15	0.31	0.34	0.53	0.45
1845	0.42	0.33	0.96	0.77	0.77	0.58	1.16	NA	NA	NA	0.64	0.65	NA	0.47	0.7	0.84	0.22	0.43	0.5	0.41
1846	0.7	0.79	1.28	0.93	0.61	0.71	1.06	NA	NA	NA	1.15	0.8	NA	0.56	1.22	0.77	0.22	0.42	0.79	0.63
1847	0.54	0.38	0.73	0.76	0.5	0.45	0.59	0.71	NA	NA	0.8	0.77	0.56	0.48	1.33	1.58	0.14	0.29	0.47	0.39
1848	0.7	0.51	0.68	0.87	0.49	0.47	0.51	0.58	NA	NA	0.9	0.79	0.62	0.39	0.85	0.93	0.21	0.39	0.36	0.36
1849	0.69	0.49	1.02	0.86	0.51	0.65	1.11	0.72	NA	NA	1.02	1.07	0.52	0.58	0.58	0.95	0.29	0.42	0.47	0.42
1850	0.54	0.38	0.61	0.38	0.47	0.51	1.15	0.61	NA	NA	1.16	0.99	0.46	0.31	0.43	0.84	0.24	0.31	0.22	0.24
1851	0.49	0.32	0.46	0.42	0.42	0.72	1.26	0.88	NA	NA	0.85	0.83	0.73	0.74	0.97	1.46	0.36	0.48	0.46	0.41
1852	0.42	0.26	0.57	0.64	0.45	0.61	0.59	0.39	NA	NA	0.64	0.47	0.52	0.36	1.41	0.69	0.25	0.34	0.33	0.32
1853	0.41	0.32	0.81	0.76	0.62	0.59	0.41	0.87	NA	NA	1	0.69	0.48	0.27	1.1	0.91	0.49	0.48	0.49	0.42
1854	0.56	0.53	0.66	0.59	0.46	0.61	0.65	0.8	NA	NA	1.21	0.78	0.47	0.39	2.36	1.44	0.51	0.56	0.53	0.56
