# Hartl - Schliersee, Hausberg-Alm oben - LADE - ITRDB DEU411
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37610
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37610.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu411-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu411.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu411.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Schliersee, Hausberg-Alm oben - LADE - ITRDB DEU411
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Hartl-Meier C, Rothe A (2014) Zuwachsreaktionen des Bergwaldes auf Klimaänderungen. LWF aktuell 99, 42–44. 
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Schliersee, Hausberg-Alm oben
#   Location: Germany
#   Northernmost_Latitude: 47.631
#   Southernmost_Latitude: 47.631
#   Easternmost_Longitude: 11.991
#   Westernmost_Longitude: 11.991
#   Elevation_m: 1110
#--------------------
# Data_Collection
#   Collection_Name: DEU411
#   First_Year: 1947
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SSHO902C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO902C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO902O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO902O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO903C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO903C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO903O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO903O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO904C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO904C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO904O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO904O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO905C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO905C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO905O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO905O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO906C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO906C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO906O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO906O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO907C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO907C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO907O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO907O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO909C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO909C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO909O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO909O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO911C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO911C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO911O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO911O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO912C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO912C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO912O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO912O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO914C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO914C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSHO914O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSHO914O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SSHO902C_raw	SSHO902O_raw	SSHO903C_raw	SSHO903O_raw	SSHO904C_raw	SSHO904O_raw	SSHO905C_raw	SSHO905O_raw	SSHO906C_raw	SSHO906O_raw	SSHO907C_raw	SSHO907O_raw	SSHO909C_raw	SSHO909O_raw	SSHO911C_raw	SSHO911O_raw	SSHO912C_raw	SSHO912O_raw	SSHO914C_raw	SSHO914O_raw
1994	3.89	3.44	2.43	1.23	2.89	2.09	3.15	2.79	1.53	1.17	0.78	0.95	2.03	2.06	1.57	1.82	2.54	1.26	2.35	1.89
1995	3.44	2.46	2.23	0.95	1.92	1.72	2	1.52	1.36	1.02	0.75	0.98	1.67	1.79	1.2	1.76	2.46	1.35	1.46	1.13
1996	3.61	2.73	2.39	1.19	1.89	2.23	1.96	1.63	2.17	1.25	0.66	1.02	1.74	1.62	1.75	2.2	3.16	1.54	1.9	1.2
1997	3.38	2.8	2.22	0.93	2.08	2.29	2.23	1.73	2.28	0.96	0.49	0.88	2.02	1.76	1.44	1.89	2.63	2.12	2.05	1.51
1998	4.01	3.28	1.98	1.65	2.15	2.48	2.65	1.95	2.47	1.48	0.69	0.92	1.89	2.2	1.9	2.63	2.61	2.24	2.75	2.08
1999	3.86	2.93	1.78	1.35	2.23	2.4	2.02	1.59	1.6	1.31	0.54	0.6	1.84	2.2	1.61	2.6	2.46	2.2	1.79	1.74
2000	4.18	3.74	1.71	1.45	2.42	2.64	2.19	2.09	1.52	1.46	0.63	0.81	1.96	1.39	1.87	2.92	1.56	1.45	1.8	2.03
2001	3.27	3.3	2.54	1.77	2.68	2.3	2.4	2.26	1.23	1.36	0.74	0.99	1.77	1.74	1.38	2.91	1.12	0.87	2.03	1.4
2002	3.39	3.32	1.86	1.54	2.37	2.07	2.29	2.23	1.01	1.24	1.03	0.86	1.51	1.69	1.2	2.18	1.48	0.89	1.38	1.31
2003	2.09	2.35	1.21	1.26	2.28	2.11	1.44	2.23	0.91	1.06	0.6	0.43	1.06	2.36	0.66	3.08	1.22	0.97	1.57	1.31
2004	2.21	2.55	1.33	1.94	2.97	2.36	1.07	2.05	0.83	1.08	0.8	0.42	1.17	2.94	0.68	3.24	1.44	1.36	1.5	1.26
2005	2.27	3.06	1.26	1.54	3.3	1.91	1.34	2.48	0.89	0.76	0.62	0.23	1.42	2.72	0.35	2.81	1.01	1.17	1.69	1.31
2006	2.18	2.6	1.71	2.74	3.23	2.02	1.63	1.74	0.71	0.72	0.58	0.32	1.45	3.19	0.54	1.88	1.21	1.11	1.64	1.13
2007	3.73	3.28	2.2	2.74	3.86	1.91	1.77	1.89	0.58	0.72	0.62	0.27	1.74	2.31	0.6	1.75	1.39	0.99	1.78	0.74
2008	4.43	3.55	2.06	3.13	2.76	2.04	1.57	2.08	0.19	0.76	0.41	0.24	1.9	2.46	0.58	1.34	1.41	1	2.25	1.32
2009	3.24	3.14	1.33	2.42	1.84	1.24	1.42	1.15	0.27	0.68	0.37	0.27	1.68	3.13	0.51	0.96	0.92	0.96	1.69	1.3
