# Schweingruber - Roggwil BE Tanne absterb - ABAL - ITRDB SWIT141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4617
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4617.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit141x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit141x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit141x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit141x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Roggwil BE Tanne absterb - ABAL - ITRDB SWIT141
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Roggwil BE Tanne absterb
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.83
#   Westernmost_Longitude: 7.83
#   Elevation_m: 535
#--------------------
# Data_Collection
#   Collection_Name: SWIT141
#   First_Year: 1861
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 471011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 471122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 471122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	471011_raw	471012_raw	471021_raw	471022_raw	471031_raw	471032_raw	471041_raw	471042_raw	471051_raw	471052_raw	471061_raw	471062_raw	471071_raw	471072_raw	471081_raw	471082_raw	471091_raw	471092_raw	471101_raw	471102_raw	471111_raw	471112_raw	471121_raw	471122_raw
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.98
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.92
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.98
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	0.97
1873	NA	NA	NA	0.96	NA	NA	NA	NA	0.8	0.86	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.94
1874	NA	NA	1.02	0.95	NA	NA	NA	NA	0.85	0.94	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	0.88	0.93
1875	NA	NA	1.04	1.01	NA	NA	0.95	NA	0.9	0.95	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1.03	NA	0.96	0.95
1876	NA	NA	1.03	0.96	NA	NA	0.85	NA	0.87	0.9	NA	NA	NA	NA	0.87	NA	NA	NA	0.97	NA	0.98	NA	0.85	0.97
1877	NA	NA	1.03	0.97	NA	NA	0.93	NA	0.85	0.93	NA	NA	NA	NA	0.93	NA	NA	NA	1	NA	1.01	NA	0.73	0.92
1878	NA	NA	1.04	0.93	0.91	NA	0.88	0.86	0.91	0.9	NA	NA	NA	NA	0.93	NA	NA	NA	0.97	NA	1	NA	0.84	0.94
1879	NA	NA	1.01	0.92	0.93	NA	0.88	0.85	0.86	0.88	NA	NA	NA	NA	0.92	NA	NA	NA	0.99	NA	1.01	NA	0.75	0.88
1880	NA	NA	1.04	0.92	0.96	NA	0.84	0.76	0.92	0.95	NA	NA	NA	NA	0.93	0.95	NA	NA	1.02	NA	1.02	0.9	0.83	0.92
1881	NA	NA	0.95	0.91	0.94	NA	0.84	0.84	0.86	0.85	NA	NA	NA	NA	0.85	0.9	NA	NA	0.98	NA	1	0.85	0.74	0.95
1882	NA	0.88	1	0.9	0.97	NA	0.85	0.89	0.88	0.91	NA	NA	0.91	NA	1.01	0.97	NA	NA	0.98	0.91	0.94	0.88	0.88	0.91
1883	0.8	0.82	1	0.85	1	1.04	0.89	0.9	0.87	0.92	NA	NA	0.92	NA	1	0.98	NA	NA	0.95	0.85	1.01	0.92	0.88	0.93
1884	0.74	0.75	1	0.94	1.02	0.98	0.95	0.94	0.82	0.91	NA	NA	1.01	NA	0.99	0.99	NA	NA	0.99	0.92	1.01	0.93	0.8	0.96
1885	0.84	0.84	1.03	0.93	1.04	0.99	0.95	0.97	0.94	0.95	NA	NA	1	NA	1.03	1.01	NA	NA	1.05	0.95	1.02	0.97	0.91	0.98
1886	0.82	0.87	1	0.97	1.01	1.03	0.94	0.95	0.92	0.93	NA	NA	0.85	NA	0.99	0.96	NA	NA	1.02	0.93	1	0.93	0.87	0.95
1887	0.9	0.92	0.96	0.89	1.03	0.96	0.96	0.96	0.89	0.9	NA	NA	0.93	NA	0.98	0.95	NA	NA	1.01	0.95	0.96	0.94	0.87	0.9
1888	0.84	0.87	0.98	0.91	1.01	1	0.86	0.87	0.87	0.9	NA	NA	0.89	NA	0.98	0.92	NA	NA	1	0.9	1.03	0.9	0.92	0.89
1889	0.85	0.85	0.98	0.98	1	0.97	0.88	0.87	0.89	0.89	NA	0.8	0.92	NA	0.95	0.96	NA	NA	0.93	0.89	1	0.92	0.92	0.92
1890	0.89	0.89	0.97	1	1.03	0.95	0.9	0.89	0.86	0.93	NA	0.83	0.94	0.99	0.97	0.96	NA	NA	1.01	0.9	0.99	0.97	0.94	0.96
1891	0.79	0.85	1	0.92	1	0.97	0.81	0.87	0.93	0.87	NA	0.76	0.91	0.91	0.92	0.86	NA	NA	0.95	0.86	1	0.91	0.89	0.93
1892	0.83	0.91	0.99	0.97	1.03	0.96	0.85	0.91	0.9	0.91	0.85	0.81	1.03	1	0.96	0.93	NA	0.93	0.94	0.87	0.99	0.93	0.92	0.96
1893	0.87	0.92	1.04	1.02	1.02	0.96	0.91	0.93	0.98	0.97	0.85	0.8	1.01	0.99	1	0.93	NA	0.99	1	0.9	1.01	0.94	0.93	0.97
1894	0.85	0.81	0.99	0.98	0.99	0.96	0.86	0.88	0.86	0.87	0.77	0.79	0.99	1	0.92	0.91	NA	0.88	0.95	0.85	0.97	0.98	0.89	0.9
1895	0.91	0.91	0.99	1.03	1.05	1.04	0.94	0.94	0.91	0.93	0.83	0.8	1.06	1.02	0.99	0.9	NA	0.91	1	0.89	1	0.97	0.97	0.96
1896	0.79	0.83	0.9	0.95	0.96	0.98	0.8	0.78	0.79	0.83	0.74	0.72	0.93	0.94	0.84	0.73	NA	0.81	0.89	0.8	0.9	0.89	0.85	0.88
1897	0.9	0.84	0.89	0.98	1	0.99	0.89	0.86	0.86	0.82	0.82	0.8	0.99	0.99	0.91	0.79	NA	0.91	0.94	0.92	0.98	0.9	0.82	0.89
1898	0.96	0.96	0.98	1.04	1	1.03	0.93	0.94	0.96	0.94	0.87	0.81	0.98	0.97	0.99	0.89	0.94	0.88	1	1.02	1.03	0.97	1	0.99
1899	0.95	1	0.97	1.04	1.01	1.03	0.98	0.98	0.93	0.94	0.9	0.86	0.99	0.96	0.92	0.82	0.94	0.95	0.99	0.97	1.01	0.96	0.93	0.99
1900	0.87	0.86	0.89	0.95	0.96	0.83	0.89	0.85	0.84	0.79	0.8	0.81	0.93	0.93	0.89	0.71	0.88	0.78	0.9	0.92	0.94	0.86	0.77	0.97
1901	0.83	0.89	0.86	0.95	0.94	0.94	0.84	0.83	0.84	0.79	0.79	0.74	0.9	0.93	0.88	0.77	0.87	0.85	0.92	0.88	0.95	0.94	0.85	0.96
1902	0.87	0.88	0.85	0.9	0.93	0.88	0.87	0.87	0.82	0.78	0.77	0.77	0.94	0.97	0.93	0.8	0.92	0.87	0.9	0.87	0.95	0.9	0.89	0.94
1903	0.94	0.88	0.88	0.95	0.96	0.95	0.9	0.83	0.86	0.89	0.83	0.78	0.91	0.99	0.94	0.75	0.87	0.84	0.87	0.92	0.92	0.87	0.87	0.95
