# Schweingruber - Col D'Allos - ABAL - ITRDB FRAN015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4387
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4387.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran015e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran015e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran015e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran015e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Col D'Allos - ABAL - ITRDB FRAN015
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Col D'Allos
#   Location: France
#   Northernmost_Latitude: 44.27
#   Southernmost_Latitude: 44.27
#   Easternmost_Longitude: 6.57
#   Westernmost_Longitude: 6.57
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: FRAN015
#   First_Year: 1771
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 256010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256190_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256190; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256240_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256240; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256250_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256250; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 256270_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 256270; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	256010_raw	256020_raw	256040_raw	256080_raw	256130_raw	256170_raw	256190_raw	256200_raw	256240_raw	256250_raw	256270_raw
1771	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA
1772	NA	0.72	NA	NA	NA	NA	1.22	NA	NA	NA	NA
1773	NA	1.21	NA	NA	NA	NA	1.08	NA	NA	NA	NA
1774	NA	1.25	NA	NA	NA	NA	1.24	NA	NA	NA	NA
1775	NA	0.91	NA	NA	NA	NA	1.02	NA	NA	NA	NA
1776	NA	1.15	NA	NA	NA	NA	1.31	NA	NA	NA	NA
1777	NA	1.06	NA	NA	NA	NA	1.06	NA	NA	NA	NA
1778	NA	1.03	NA	NA	NA	NA	1.17	NA	NA	NA	NA
1779	NA	1.06	NA	NA	NA	NA	1.14	NA	NA	NA	NA
1780	NA	0.79	NA	NA	NA	NA	1.14	NA	NA	NA	NA
1781	NA	0.92	NA	NA	NA	NA	1.08	NA	NA	NA	NA
1782	NA	0.71	NA	NA	NA	NA	1.1	NA	NA	NA	NA
1783	NA	0.7	NA	NA	NA	NA	1.1	NA	NA	NA	NA
1784	NA	0.67	NA	NA	NA	NA	1.31	NA	NA	NA	NA
1785	NA	0.51	NA	NA	NA	NA	1.15	NA	NA	NA	NA
1786	NA	0.59	NA	NA	NA	NA	1.44	NA	NA	NA	NA
1787	NA	0.61	NA	NA	NA	NA	1.28	NA	NA	NA	NA
1788	NA	0.71	NA	NA	NA	NA	1.39	NA	NA	NA	NA
1789	NA	0.96	NA	NA	NA	NA	1.15	NA	NA	NA	NA
1790	NA	0.66	NA	NA	NA	NA	1.06	NA	NA	NA	NA
1791	NA	1.08	NA	NA	NA	NA	1.19	NA	NA	NA	NA
1792	NA	0.89	NA	NA	NA	NA	1.02	NA	NA	NA	NA
1793	NA	0.98	NA	NA	NA	NA	1.04	NA	NA	NA	NA
1794	NA	1.22	NA	NA	NA	NA	0.89	NA	NA	NA	NA
1795	NA	0.9	NA	NA	NA	NA	0.97	NA	NA	NA	NA
1796	NA	0.85	NA	NA	NA	NA	0.85	NA	NA	NA	NA
1797	NA	0.77	NA	NA	NA	NA	0.78	NA	NA	NA	NA
1798	NA	0.48	NA	NA	NA	NA	0.94	NA	NA	NA	NA
1799	NA	0.73	NA	NA	NA	NA	1.01	1.24	NA	NA	NA
1800	NA	0.64	NA	NA	NA	NA	0.98	1.33	NA	NA	NA
1801	NA	0.91	NA	NA	NA	NA	0.99	1.37	NA	NA	NA
1802	NA	0.87	NA	NA	NA	NA	0.88	1.18	NA	NA	NA
1803	NA	0.77	NA	NA	NA	NA	0.82	1.27	NA	NA	NA
1804	NA	0.64	NA	NA	NA	NA	0.8	1.25	NA	NA	NA
1805	NA	0.94	NA	NA	NA	NA	1.1	1.47	NA	NA	NA
1806	NA	0.73	NA	NA	NA	NA	0.99	1.29	NA	NA	NA
1807	NA	0.59	NA	NA	NA	NA	1.04	1.21	NA	NA	NA
1808	NA	0.79	NA	NA	NA	NA	0.85	0.96	NA	NA	NA
1809	NA	1.16	NA	NA	NA	NA	0.98	1.2	NA	NA	NA
1810	NA	1.36	NA	NA	NA	NA	1.09	1.2	NA	NA	NA
1811	NA	1.09	NA	NA	NA	NA	1.09	1.13	NA	NA	NA
1812	NA	1.32	NA	NA	NA	NA	0.97	0.9	NA	NA	NA
1813	NA	1.09	NA	NA	NA	NA	0.76	0.93	NA	NA	NA
1814	NA	1.26	NA	NA	NA	NA	1.19	1.29	NA	NA	NA
1815	NA	1.25	NA	NA	NA	NA	0.9	1.14	NA	NA	NA
1816	NA	1.22	NA	NA	NA	NA	1.08	1.16	NA	NA	NA
1817	NA	1.14	NA	NA	NA	NA	0.92	1.14	NA	NA	NA
1818	NA	0.97	NA	NA	NA	NA	0.96	1.16	NA	NA	NA
1819	NA	1.23	NA	NA	0.11	NA	0.95	0.99	NA	NA	NA
1820	NA	1	NA	NA	0.04	NA	0.98	0.88	NA	NA	NA
1821	NA	1.45	NA	NA	0.05	NA	1.09	1.06	NA	NA	NA
1822	NA	0.97	NA	NA	0.11	NA	1.03	0.96	NA	NA	NA
1823	0.75	1.43	NA	NA	0.1	NA	1.07	0.93	NA	NA	NA
1824	0.7	0.92	NA	NA	0.11	NA	1.05	0.86	NA	NA	NA
1825	0.75	1.21	NA	NA	0.12	NA	1.17	0.8	NA	NA	NA
1826	0.81	1.13	NA	NA	0.11	NA	1.17	0.82	NA	NA	NA
1827	0.6	1.11	NA	NA	0.09	NA	1.14	0.79	NA	NA	1.34
1828	0.6	0.82	NA	2.08	0.12	NA	0.99	0.75	NA	NA	1.27
1829	0.9	1.04	NA	1.92	0.04	NA	0.67	0.84	NA	NA	1.45
1830	0.51	0.74	NA	1.68	0.04	NA	0.62	0.63	NA	NA	1.03
1831	0.74	0.94	NA	1.33	0.08	NA	0.82	0.75	0.89	NA	1.09
1832	0.74	0.8	NA	1.25	0.07	NA	0.7	0.69	0.72	NA	1.03
1833	0.74	0.71	NA	1.18	0.06	NA	0.54	0.57	0.4	NA	0.85
1834	1.05	0.93	NA	1.36	0.15	NA	0.85	0.8	0.97	NA	1.08
1835	0.85	0.87	NA	1.32	0.13	NA	0.66	0.62	0.81	NA	0.88
1836	1.01	0.63	NA	1.26	0.27	NA	0.82	0.78	1.03	NA	0.95
1837	1.17	0.76	NA	1.29	0.25	NA	0.78	0.85	0.99	NA	1.08
