# Köse - Savas alani - PINI - ITRDB TURK055
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22360
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22360.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk055-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk055-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk055.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk055.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Köse - Savas alani - PINI - ITRDB TURK055
#--------------------
# Investigators
#   Investigators: Köse, N.; Güner, H.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Nesibe Köse, H. Tuncay Güner, Grant L. Harley, and Joel Guiot
#   Journal_Name: Climate of the Past
#   Published_Title: Spring temperature variability over Turkey since 1800 CE reconstructed from a broad network of tree-ring data 
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1-15
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-13-1-2017
#   Full_Citation: None
#   Abstract: The meteorological observational period in Turkey, which starts ca. 1930 CE, is too short for understanding long-term climatic variability. Tree rings have been used intensively as proxy records to understand summer precipitation history of the region, primarily because they have a dominant precipitation signal. Yet, the historical context of temperature variability is unclear. Here, we used higher-order principle components of a network of 23 tree-ring chronologies to provide a high-resolution spring (March-April) temperature reconstruction over Turkey during the period 1800-2002. The reconstruction model accounted for 67 % (Adj. R2 =  0.64, p < 0.0001) of the instrumental temperature variance over the full calibration period (1930-2002). The reconstruction is punctuated by a temperature increase during the 20th century; yet extreme cold and warm events during the 19th century seem to eclipse conditions during the 20th century. We found significant correlations between our March-April spring temperature reconstruction and existing gridded spring temperature reconstructions for Europe over Turkey and southeastern Europe. Moreover, the precipitation signal obtained from the tree-ring network (first principle component) showed highly significant correlations with gridded summer drought index reconstruction over Turkey and Mediterranean countries. Our results showed that, beside the dominant precipitation signal, a temperature signal can be extracted from tree-ring series and they can be useful proxies in reconstructing past temperature variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Savas alani
#   Location: Turkey
#   Northernmost_Latitude: 39.95
#   Southernmost_Latitude: 39.95
#   Easternmost_Longitude: 31.2
#   Westernmost_Longitude: 31.2
#   Elevation_m: 1558
#--------------------
# Data_Collection
#   Collection_Name: TURK055
#   First_Year: 1630
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAV01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV06A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV06A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAV01A_raw	SAV01B_raw	SAV02A_raw	SAV02B_raw	SAV03A1_raw	SAV03B_raw	SAV04A_raw	SAV04B_raw	SAV05A_raw	SAV05B_raw	SAV06A1_raw	SAV07A_raw	SAV07B_raw	SAV08A_raw	SAV09A_raw	SAV09B_raw	SAV10A_raw	SAV10B_raw
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.05	NA	NA	NA	NA	NA	16.1
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19	NA	NA	NA	NA	NA	22.65
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12.35	NA	NA	NA	NA	NA	21.45
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.05	NA	NA	NA	NA	NA	21.8
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.85	NA	NA	NA	NA	16	15.25
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12.05	NA	NA	NA	NA	19.5	13.45
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.1	NA	NA	NA	NA	12.85	14.65
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.15	NA	NA	NA	NA	11.85	15.75
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	12.1	NA	NA	NA	NA	7.75	15.85
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22.7	2.55	NA	NA	NA	10.2	7.55
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.25	3.9	NA	NA	NA	19.35	14.4
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.45	3.55	NA	NA	NA	10.75	14.4
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.75	5.4	NA	NA	NA	18	15.35
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.3	7.65	NA	NA	NA	22.65	36.65
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.9	6.45	NA	NA	NA	14.25	28.45
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.2	4.45	NA	NA	NA	12.15	15.25
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.55	7.95	NA	NA	NA	13.7	17.25
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.4	6.15	NA	NA	NA	13.8	11.75
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	6.55	NA	NA	NA	10.85	9.6
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.7	7.15	NA	NA	NA	16.8	21.45
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.55	3.8	NA	NA	NA	9.15	14.65
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.7	6.65	NA	NA	NA	12.65	10.85
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.25	6.25	NA	NA	NA	16.4	13.05
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.85	7.6	31.05	NA	NA	14.4	11.4
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.8	6.05	17.15	NA	NA	8.2	12.35
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.05	7.65	18.55	NA	NA	12.45	10.9
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9	6.9	13	NA	NA	11	12.15
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.9	6.6	10.8	NA	NA	10.5	15
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.6	5.7	7.8	NA	NA	8.55	10.5
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.3	7	9.35	NA	NA	5.85	11.2
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.9	6.4	5.95	NA	NA	6.25	8.4
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.7	5.2	5.05	NA	NA	7.75	8.35
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.85	7.6	9.7	NA	NA	7	5.05
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.85	9.1	9.85	NA	NA	9.9	7.7
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	8.5	5.6	NA	NA	8.5	9.75
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.8	7.55	9	NA	NA	10.5	8.75
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.95	6.25	6	NA	NA	8.05	7.05
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.65	7.7	8.7	NA	NA	10.2	5.1
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.7	8.8	8.9	NA	NA	9.4	5.4
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.1	9.55	11.35	NA	NA	14.65	7.1
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.45	9.35	10.65	NA	NA	8.6	5.5
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.55	9.75	7.15	NA	NA	11.3	5.3
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.5	6.25	3.4	NA	NA	11.35	4.9
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.9	6.65	5.4	NA	NA	13.2	5.5
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.65	6.15	6.3	NA	NA	11.85	5.9
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.05	6.35	10.1	NA	NA	11.5	4.25
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.7	1	2.5	NA	NA	7.35	3.45
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.65	3.55	7.6	NA	NA	10.8	3.5
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.8	2	6.85	NA	NA	8.25	4.1
1679	NA	NA	NA	NA	NA	NA	10.8	NA	NA	NA	NA	5.1	1.95	5.75	NA	NA	7.3	2.8
1680	NA	NA	NA	NA	NA	NA	16.1	NA	NA	NA	NA	4.95	3.85	7.55	NA	NA	8.9	4.8
1681	NA	NA	NA	NA	NA	NA	16.9	NA	NA	NA	NA	5.65	6.25	12.35	NA	NA	7.35	1.85
1682	NA	NA	NA	NA	NA	NA	21.1	NA	NA	NA	NA	6.4	9.15	8.45	NA	NA	5.2	2.35
1683	NA	NA	NA	NA	NA	NA	15.1	NA	NA	NA	NA	4.95	7.1	6.85	NA	NA	5.15	4.35
1684	NA	NA	NA	NA	NA	NA	18.4	NA	NA	NA	NA	4.9	5.45	6.5	NA	NA	14.25	9
1685	NA	NA	NA	NA	NA	NA	16.35	NA	NA	NA	NA	6	7.5	9	NA	NA	13.6	9.55
1686	NA	NA	NA	NA	NA	NA	19.85	NA	NA	NA	NA	5.05	7.85	7.85	NA	NA	10.8	7.2
1687	NA	NA	NA	NA	NA	NA	13.2	NA	NA	NA	NA	4.75	7.35	7.3	NA	NA	8.1	6.3
1688	NA	NA	NA	NA	NA	NA	12.65	NA	NA	NA	NA	3.45	5.6	7.55	NA	NA	10	6.55
1689	NA	NA	NA	NA	NA	NA	7.6	NA	NA	NA	NA	6.05	7.75	7.05	NA	NA	9.6	9.05
1690	NA	NA	NA	NA	NA	NA	11.65	NA	NA	NA	NA	7	9.8	9.2	NA	NA	6.2	4.25
1691	NA	NA	NA	NA	NA	NA	7.15	NA	NA	NA	NA	4.95	8.6	8.15	NA	NA	6.9	6.4
1692	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	4.45	6.1	6.95	NA	NA	8.35	7.9
1693	NA	NA	NA	NA	NA	NA	10.65	NA	NA	NA	NA	5	5.5	6.35	NA	NA	3.1	5.85
1694	NA	NA	NA	NA	NA	NA	9.6	NA	NA	NA	NA	5.05	6.85	7.35	NA	NA	5.15	9.15
