# Bräker - Baden - PCAB - ITRDB SWIT206
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/10777
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-10777.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit206-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit206-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit206.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit206.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Baden - PCAB - ITRDB SWIT206
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Ozone study
# # 
# # References:
# # Struktur und Dynamik der oberen Grenze des Larchen-Arvenwaldes im Bereich aufgelassener Alpweiden im Oberengadin.
# # Institut fur Landschaftsokologie, WWU Munster, 2001.Struktur und Dynamik der oberen Grenze des Larchen-Arvenwaldes im Bereich aufgelassener A 
# # 
# # Notes: 
# # Formerly Baden_Fichte_Muetherthis_n20_1996.fh
# # 
# #  NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baden
#   Location: Switzerland
#   Northernmost_Latitude: 47.4667
#   Southernmost_Latitude: 47.4667
#   Easternmost_Longitude: 8.3
#   Westernmost_Longitude: 8.3
#   Elevation_m: 400
#--------------------
# Data_Collection
#   Collection_Name: SWIT206
#   First_Year: 1907
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAD10A00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD10A00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD10B00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD10B00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD1A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD1A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD1B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD1B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD2A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD2A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD2B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD2B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD3A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD3A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD3B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD3B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD4A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD4A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD4B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD4B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD5A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD5A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD5B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD5B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD6A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD6A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD6B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD6B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD7A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD7A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD7B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD7B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD8A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD8A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD8B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD8B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD9A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD9A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAD9B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAD9B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAD10A00_raw	BAD10B00_raw	BAD1A000_raw	BAD1B000_raw	BAD2A000_raw	BAD2B000_raw	BAD3A000_raw	BAD3B000_raw	BAD4A000_raw	BAD4B000_raw	BAD5A000_raw	BAD5B000_raw	BAD6A000_raw	BAD6B000_raw	BAD7A000_raw	BAD7B000_raw	BAD8A000_raw	BAD8B000_raw	BAD9A000_raw	BAD9B000_raw
1959	3.4	2.85	7.16	4.3	2.97	2.95	3.41	4.07	4.9	4.48	4.26	3.76	4.31	3.4	5.18	3.97	2.57	2.49	5.44	5.39
1960	2.66	3.31	4.2	3.71	2.82	2.65	2.41	2.95	4.42	4.04	4.76	3.06	3.82	2.82	2.82	3.2	1.98	1.51	3.53	3.89
1961	3.94	3.15	6.06	6.95	2.98	2.32	2.21	3.33	3.36	4.27	5.01	3.2	2.98	2.59	6.71	5.95	1.72	1.83	3.93	3.45
1962	2.61	2.09	3.1	3.49	2.32	1.79	1.81	2.97	2.32	2.59	3.41	2.71	2.54	1.72	4.34	4.33	1.34	1.32	3.47	3.33
1963	4.11	3.76	5.31	5.45	3.25	2.77	3.94	4.47	4.36	4.99	5.75	4.22	2.96	2.33	5.6	4.53	1.4	2.24	5.54	4.89
1964	2.78	3.04	4.21	4.12	2.76	2.59	2.99	3.23	4.42	4.13	4.3	2.59	1.96	1.96	4.26	2.56	1.18	1.69	4.46	3.18
1965	2.33	2.68	5.71	5.75	2.55	2.67	2.64	3.31	4.82	4.35	4.71	3.41	2.56	1.78	4.14	2.98	0.94	2.64	5.64	3.75
1966	2.31	2.64	7.26	7.21	2.92	2.27	2.34	3.8	6.62	5.08	5.63	3.16	3.6	2.89	4.05	2.19	1.4	3.94	5.99	4.92
1967	2.57	2.42	5.73	5.86	3.52	2.6	2.68	3.76	5.78	4.97	5.8	3.73	4.6	2.36	3.34	2.38	1.83	3.68	5.76	4.63
1968	2.11	2.93	5.11	4.39	3.44	2.86	3.8	3.98	5.33	5.23	6.21	3.56	2.91	1.47	3.48	2.44	2.74	4.52	4.87	4.55
1969	2.12	2.65	5.52	4.64	2.02	2.54	3.42	3.91	4.25	4.03	5.55	4.57	2.24	1.4	2.86	2.02	2.25	4.3	4.71	3.39
1970	2.18	2.13	4.85	3.98	3.12	2.28	3.83	3.35	3.15	3.1	5.36	3.55	1.89	1.21	4.1	2.72	2.22	2.48	4.27	3.78
1971	2.08	1.28	6.93	3.67	3	2.84	3.86	2.95	3.35	2.95	7.08	3.95	2.62	2.31	4.73	2.4	1.66	2.32	3.92	3.22
1972	4.89	2.66	8.24	3.88	3.22	3.46	4.09	3.42	3.4	3.34	4.23	4.95	3.77	2.39	5.06	2.64	1.73	2.79	4.08	3.67
1973	3.26	1.92	6.63	3.62	3.31	3.01	2.91	2.7	2.83	2.98	3.82	3.71	4.88	2.68	4.71	2.35	1.32	1.94	3.29	3.22
1974	3.85	1.79	7.06	3.74	4.1	3.36	3.09	2.93	4.41	4.18	4.89	4.05	5.33	2.8	3.79	2.35	2.16	2.23	4.18	3.74
1975	3.43	1.84	6.43	3.97	2.56	2.39	3.25	3.62	4.22	5.81	4.66	3.43	3.38	2.49	3.93	2.18	1.9	1.85	3.22	2.72
1976	2.01	1.35	4.81	2.7	3.45	2.85	3.17	2.95	3.04	4.24	3.44	2.45	4.09	1.94	2.33	2.02	1.15	1.11	2.23	1.73
1977	3.11	1.07	4.65	2.52	3.73	4	2.79	2.78	3.22	5.29	4.84	2.74	4.7	3.22	3.57	2.43	1.35	3.1	2.51	2.04
1978	2.73	1.66	6.94	3.45	2.89	2.54	4.08	3.73	2.84	4.11	4.98	2.6	3.72	3.69	4.23	3.11	1.65	3.94	3.78	2.45
1979	2.4	1.59	5.82	3.09	2.45	2.69	2.81	2.81	1.75	3.08	3.94	2.17	4.66	6.03	3.47	2.82	1.17	2.54	3.03	2.08
1980	1.99	1.33	6.38	3.35	5.12	3.31	3.45	3.27	2.25	3.36	5.18	2.98	6.35	7.54	2.78	2.55	1.72	5.04	3.54	2.4
1981	1.92	1.2	4.79	4.2	4.09	3.42	2.99	2.68	2.88	2.93	3.45	2.17	4.92	7.25	3.31	2.78	1.31	4.32	3.24	2.58
1982	2.23	1.05	4.92	5.44	3.28	4.65	3.61	2.93	2.81	3.04	3.33	1.89	5.43	4.35	3.13	3.6	1.91	3.41	3.07	2.24
1983	2.17	1.65	4.95	5.38	2.67	4.11	2.31	2.48	3.63	2.79	3.63	1.94	6.03	3.57	2.49	2.59	2.3	3.89	3.01	2.48
1984	1.39	0.88	3.19	4.21	2.12	2.79	2.52	2.13	3.21	2.16	3.05	2.29	4.01	3.1	2.06	2.34	3.02	4.29	2.7	1.83
1985	1.34	0.83	4.16	5.52	2.09	3.56	2.26	2.94	2.93	2.15	2.98	2.11	4.13	4.51	2.05	4.27	3.63	5.06	2.67	1.54
1986	1.31	0.43	5.35	5.49	2.27	3.23	2.44	2.65	2.26	1.41	2.49	1.79	4.39	3.66	1.38	3.01	1.84	2.69	2.61	1.44
1987	1.46	0.65	4.62	7.52	3.65	5.34	1.81	1.85	2.56	2.25	2.93	2.37	7.58	7.74	1.78	3.47	2.89	2.47	3.28	2.08
1988	1.23	0.57	3.37	7.64	4.9	5.21	3.02	2.79	2.01	2.45	3.14	2.47	5.09	6.56	2.17	3.07	3.38	2.02	3.46	2.02
1989	1.33	1.06	4.6	5.64	6.22	4.48	3.41	3.67	2.95	3.33	3.52	2.19	4.22	7.34	2.7	2.15	3.02	2	3.72	2.41
1990	1.2	1.08	3.1	3.83	4.9	4.39	2.71	2.68	2.32	2.19	3.32	2.68	3.32	6.98	1.89	1.38	1.86	1.3	2.2	1.31
1991	0.91	1.22	3.14	3.52	3.4	4.89	2.84	2.73	2.57	1.82	2.95	2.21	3.11	6.37	1.99	1.33	1.61	1.02	2.36	1.71
1992	0.42	0.26	2.31	3.85	2.9	4.25	2.05	2.35	0.88	0.55	1.45	1.32	6.68	5.58	1.96	1.47	1.22	1.09	2.04	1.21
1993	1.03	0.66	3.4	4.28	3.19	3.66	2.59	2.66	1.79	1.07	1.97	2.09	8.52	3.76	2.4	1.22	1.58	1.04	2.3	1.84
1994	0.86	0.95	4.02	4.16	4.83	4.8	1.74	1.82	2.14	1.73	1.86	2.95	7.17	7.1	2.08	1.15	1.36	1.46	2.2	1.57
1995	0.79	0.95	2.41	3.72	5.07	5.23	3.18	2.9	2.95	1.24	2.1	2.8	6.95	5.84	1.09	0.8	1.52	1.81	2.06	1.43
