# Genova Fuster - Tajo - PINI - ITRDB SPAI008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3290
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3290.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-05-07
#--------------------
# File_Last_Modified_Date
#   Date: 2015-05-07
#--------------------
# Title
#   Study_Name: Genova Fuster - Tajo - PINI - ITRDB SPAI008
#--------------------
# Investigators
#   Investigators: Genova Fuster, M.; Fernandez-Cancio, A.; Perez Antelo, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tajo
#   Location: Spain
#   Northernmost_Latitude: 40.87
#   Southernmost_Latitude: 40.87
#   Easternmost_Longitude: -2.13
#   Westernmost_Longitude: -2.13
#   Elevation_m: 1750
#--------------------
# Data_Collection
#   Collection_Name: SPAI008
#   First_Year: 1610
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SC434NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC434NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC434SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC434SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC435EPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC435EPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC435OPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC435OPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC438EPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC438EPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC438OPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC438OPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC439SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC439SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC441NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC441NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC441SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC441SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC442NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC442NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC442SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC442SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC443XPX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC443XPX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC444NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC444NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC444SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC444SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC445NPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC445NPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SC445SPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SC445SPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SC434NPN_raw	SC434SPN_raw	SC435EPN_raw	SC435OPN_raw	SC438EPN_raw	SC438OPN_raw	SC439SPN_raw	SC441NPN_raw	SC441SPN_raw	SC442NPN_raw	SC442SPN_raw	SC443XPX_raw	SC444NPN_raw	SC444SPN_raw	SC445NPN_raw	SC445SPN_raw
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.73	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.69	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.68	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.68	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.7	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.98	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.23	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.92	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.9	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.23	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.88	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.74	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.87	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.52	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.91	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	1.09	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.75	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.75	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.96	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	1	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.92	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.87	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.65	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.6	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.49	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.83	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.61	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.73	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.73	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.71	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.75	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.95	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.76	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.98	NA	NA
1706	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.04	NA	NA
1707	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.02	NA	NA
1708	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.81	NA	NA
1709	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.74	NA	NA
1710	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.79	NA	NA
1711	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.05	NA	NA
1712	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.7	NA	NA
1713	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.76	NA	NA
1714	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.49	NA	NA
1715	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.66	NA	NA
1716	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.82	NA	NA
1717	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.68	NA	NA
1718	1.23	NA	NA	2.87	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.53	NA	NA
1719	1.45	NA	NA	4.11	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.69	NA	NA
1720	1.34	NA	NA	4.16	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.71	NA	NA
1721	1.4	NA	NA	2.07	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.69	NA	NA
1722	1.91	NA	NA	3.9	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.74	NA	NA
1723	1.28	NA	NA	2.97	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.88	NA	NA
1724	0.93	NA	NA	2.67	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.91	NA	NA
1725	1.09	NA	NA	2.61	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.73	NA	NA
1726	1.17	NA	NA	3.2	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.7	NA	NA
1727	1.38	NA	NA	3.5	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.72	NA	NA
1728	2.36	NA	NA	2.54	NA	NA	NA	NA	NA	NA	NA	NA	1	1.02	NA	NA
1729	2.07	NA	NA	3.21	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.82	NA	NA
1730	0.93	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.53	NA	NA
1731	1.33	NA	NA	2.55	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.62	NA	NA
1732	1.06	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.66	NA	NA
1733	1.62	NA	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.71	NA	NA
1734	1.23	NA	NA	2.18	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.71	NA	NA
1735	1.55	NA	NA	2.56	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.9	NA	NA
1736	0.93	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.57	NA	NA
1737	1.8	NA	NA	3.05	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.88	NA	NA
1738	1.93	NA	NA	2.77	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.08	NA	NA
1739	1.69	NA	NA	3.19	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.11	NA	NA
1740	1.33	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.83	NA	NA
1741	1.38	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.64	NA	NA
1742	0.75	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.81	NA	NA
1743	0.94	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.89	NA	NA
1744	1.13	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.78	NA	NA
1745	0.99	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	0.6	1.01	NA	NA
1746	1.38	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.64	NA	NA
1747	0.85	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.82	NA	NA
1748	1.31	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.75	NA	NA
