# Schweingruber - Riederalp Vs Aletschwald - LADE - ITRDB SWIT140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4608
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4608.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit140p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit140p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit140p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit140p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp Vs Aletschwald - LADE - ITRDB SWIT140
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp Vs Aletschwald
#   Location: Switzerland
#   Northernmost_Latitude: 46.4
#   Southernmost_Latitude: 46.4
#   Easternmost_Longitude: 8.02
#   Westernmost_Longitude: 8.02
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: SWIT140
#   First_Year: 1792
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 226015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	226015_raw	226016_raw	226017_raw	226020_raw	226039_raw	226041_raw	226043_raw	226045_raw
1792	NA	NA	1.94	NA	NA	NA	NA	NA
1793	NA	NA	2.57	NA	NA	NA	NA	NA
1794	NA	NA	2.82	NA	NA	NA	NA	NA
1795	NA	NA	2.61	NA	NA	NA	NA	NA
1796	NA	NA	3.82	NA	NA	NA	NA	NA
1797	NA	NA	3.23	NA	NA	NA	NA	NA
1798	NA	NA	2.93	NA	NA	NA	NA	NA
1799	NA	NA	2.72	NA	NA	NA	NA	NA
1800	NA	NA	2.6	NA	NA	NA	NA	NA
1801	NA	NA	2.88	NA	NA	NA	NA	NA
1802	NA	NA	3.15	NA	NA	NA	NA	NA
1803	NA	NA	3.71	NA	NA	NA	NA	NA
1804	NA	NA	2.79	NA	NA	NA	NA	NA
1805	NA	NA	2.51	NA	NA	NA	NA	NA
1806	NA	NA	6.17	NA	NA	NA	NA	NA
1807	NA	NA	3.2	NA	NA	NA	NA	NA
1808	NA	NA	2.73	NA	NA	NA	NA	NA
1809	NA	NA	2.72	NA	NA	NA	NA	NA
1810	NA	NA	3.16	NA	NA	NA	NA	NA
1811	NA	NA	3.38	NA	NA	NA	NA	NA
1812	NA	NA	2.22	NA	NA	NA	NA	NA
1813	2.3	NA	2.83	NA	NA	NA	NA	NA
1814	2.93	NA	3.4	NA	NA	NA	NA	NA
1815	3.81	NA	3.43	NA	NA	NA	NA	NA
1816	2.73	NA	1.91	NA	NA	NA	NA	NA
1817	2.5	NA	1.93	NA	NA	NA	NA	NA
1818	2.54	NA	4.09	NA	NA	NA	NA	NA
1819	2.34	NA	3.42	NA	NA	NA	NA	NA
1820	2.99	NA	2.99	NA	NA	NA	NA	NA
1821	2.53	NA	3.13	NA	NA	NA	NA	NA
1822	3.37	NA	3.87	NA	NA	NA	NA	NA
1823	2.55	NA	2.69	NA	NA	NA	NA	NA
1824	2.5	NA	3.7	NA	NA	NA	NA	NA
1825	2.68	NA	3.17	NA	NA	NA	NA	NA
1826	2.68	NA	3.48	NA	NA	NA	NA	NA
1827	2.09	NA	2.93	NA	NA	NA	NA	NA
1828	2.68	NA	3.38	NA	NA	NA	NA	NA
1829	3.06	NA	2.97	NA	NA	NA	NA	NA
1830	4.05	NA	4.59	NA	NA	NA	NA	NA
1831	3.05	NA	3.33	NA	NA	NA	NA	NA
1832	2.67	NA	3.44	NA	NA	NA	NA	2.84
1833	2.33	NA	2.68	NA	NA	NA	NA	2.59
1834	2.63	NA	3.25	NA	NA	NA	NA	4.09
1835	2.13	NA	2.99	NA	NA	NA	NA	2.3
1836	1.97	NA	2.47	NA	NA	NA	NA	2.14
1837	2.62	NA	2.04	NA	NA	NA	NA	2.97
1838	2.17	NA	2.15	NA	NA	NA	NA	2.13
1839	2.39	NA	2.91	NA	NA	NA	NA	3.2
1840	2.35	NA	2.91	NA	NA	NA	NA	2.1
1841	2.68	NA	3.29	NA	NA	NA	NA	2.75
1842	2.79	NA	3.02	NA	NA	NA	NA	2.45
1843	2.88	NA	3.16	NA	NA	NA	NA	2.11
1844	3.12	NA	2.92	NA	NA	NA	NA	2.84
1845	2.59	NA	2.54	NA	NA	NA	NA	2.66
1846	3.16	2.14	3.03	NA	NA	NA	NA	2.97
1847	2.59	1.6	2.73	NA	NA	NA	NA	2.23
1848	3.51	2.54	4.17	NA	NA	NA	NA	2.74
1849	2.65	1.83	2.92	NA	NA	3.33	2.69	2.07
1850	2.35	1.73	2.61	NA	NA	3.14	2.91	2.56
1851	2.17	1.56	2.39	NA	NA	3.11	2.71	2.89
1852	3.1	1.77	3.03	NA	NA	3.27	2.97	2.55
1853	2.33	1.67	2.64	NA	NA	3.17	2.98	2.42
1854	3.53	2.56	3.8	NA	NA	3.11	3.13	3.05
1855	3.48	2.28	2.96	NA	NA	2.54	2.45	2.85
1856	2.46	1.93	2.59	NA	NA	2.9	2.75	2.45
1857	2.89	2	2.25	NA	NA	2.87	2.26	2.23
1858	2.35	2.25	2.34	NA	NA	3.37	2.84	3.23
1859	3.93	2.86	3.73	NA	4.49	3.33	3.59	3.27
1860	1.98	1.54	1.67	NA	2.38	2.17	1.87	1.72
1861	2.98	2.26	3.49	NA	3.38	3.85	2.84	3.16
1862	3.17	2.67	2.83	NA	3.57	4.84	3.56	3.24
1863	3.96	3.1	3.85	NA	3.73	2.88	3.16	3.24
1864	3.07	3.1	3.33	NA	3.69	3.04	3.37	3.63
1865	3.07	3.28	3.45	NA	2.99	2.55	3.43	3.19
1866	2.86	1.9	2.98	2.61	2.79	2.99	2.54	2.68
1867	3.23	1.9	2.8	2.7	3.13	3.67	3.26	2.77
1868	3	3.02	4.41	2.76	3.47	3.16	3.11	3.59
1869	3.29	2.66	3.52	3.24	3.54	2.94	2.91	3.33
1870	2.41	2.31	2.4	2.62	2.77	2.66	2.36	2.19
