# Bigler - Andeer GR Caschlera - PICE - ITRDB SWIT182
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5500
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5500.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit182-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit182-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit182.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit182.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-02
#--------------------
# Title
#   Study_Name: Bigler - Andeer GR Caschlera - PICE - ITRDB SWIT182
#--------------------
# Investigators
#   Investigators: Bigler, C.; Tiri, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Andeer GR Caschlera
#   Location: Switzerland
#   Northernmost_Latitude: 46.58
#   Southernmost_Latitude: 46.58
#   Easternmost_Longitude: 9.4
#   Westernmost_Longitude: 9.4
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: SWIT182
#   First_Year: 1704
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus cembra L.
#   Common_Name: Swiss stone pine
#   Tree_Species_Code: PICE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AN01A_raw	AN02A_raw	AN03A_raw	AN04A_raw	AN05A_raw	AN08A_raw	AN09A_raw	AN10A_raw	AN13A_raw	AN14A_raw	AN15A_raw	AN16A_raw	AN17A_raw	AN18A_raw	AN19A_raw	AN20A_raw	AN21A_raw	AN22A_raw	AN23A_raw
1760	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	1.53
1761	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	1.74
1762	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	1.69
1763	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	1.61
1764	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	1.63
1765	1.49	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	1.46
1766	1.65	1.22	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	1.51
1767	1.86	1.17	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	1.66
1768	1.71	1.72	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	1.37
1769	1.94	1.62	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	1.64
1770	1.64	0.6	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	1.66
1771	1.39	0.85	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	1.86
1772	1.42	1.04	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	1.8
1773	1.67	1.14	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	2.43
1774	1.89	1.08	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	3.39
1775	1.75	1.13	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	2.91
1776	1.58	1.09	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	2.44
1777	1.67	1.01	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	2.39
1778	1.75	1	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	2.53
1779	1.14	1.03	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	1.28
1780	1.58	1.18	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	2.42
1781	2.18	1.81	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	2.49
1782	1.7	1.11	NA	NA	NA	1.11	NA	1.44	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	1.83
1783	1.95	1.23	NA	NA	NA	1.32	NA	1.4	NA	NA	NA	NA	NA	NA	NA	0.58	NA	2.27	2.14
1784	2.1	1.19	NA	NA	NA	1.27	NA	1.35	NA	NA	NA	NA	NA	NA	NA	0.85	NA	2.29	2.04
1785	1.88	1.08	NA	NA	NA	1.22	NA	1.23	NA	NA	NA	NA	NA	NA	NA	1.01	NA	2.03	1.62
1786	1.81	1.25	NA	NA	NA	1.09	NA	1.42	NA	NA	NA	NA	NA	NA	NA	1.02	NA	1.96	2.29
1787	1.89	1.04	NA	NA	NA	1.59	NA	1.34	NA	NA	NA	NA	NA	NA	NA	1.2	NA	2.34	2.22
1788	1.77	1.47	NA	NA	0.82	1.58	NA	1.19	NA	NA	NA	NA	NA	NA	NA	1.35	NA	2.47	2.39
1789	1.84	1.2	NA	NA	0.86	1.53	NA	1.1	NA	NA	NA	NA	NA	NA	NA	1.18	NA	2.03	2.1
1790	1.71	0.93	NA	NA	0.78	1.45	NA	0.77	NA	NA	NA	NA	NA	NA	NA	0.89	NA	1.73	1.76
1791	1.85	0.95	NA	NA	0.93	1.21	NA	1.13	NA	NA	NA	NA	NA	NA	NA	1.32	NA	2.38	2.46
1792	1.29	0.9	NA	NA	0.78	1.13	NA	1.31	NA	NA	NA	NA	NA	NA	NA	1.23	NA	2.05	1.72
1793	1.47	0.86	NA	NA	0.85	1.12	NA	1.03	NA	NA	NA	NA	NA	NA	NA	0.9	NA	2.54	2.2
1794	1.5	0.84	1.06	NA	1.03	1.6	NA	1.29	NA	NA	NA	NA	NA	NA	NA	1.26	NA	2.61	2.89
1795	1.36	0.81	0.67	0.79	0.79	1.38	NA	1.39	NA	NA	NA	NA	NA	NA	NA	0.93	NA	1.88	2.28
1796	1.15	0.99	0.66	0.59	0.92	1.7	NA	1.99	NA	NA	NA	NA	NA	NA	NA	1.04	NA	2.36	2.22
1797	1.5	1.29	0.53	0.63	0.97	1.87	NA	1.72	NA	NA	NA	NA	NA	NA	NA	1.22	NA	2.71	2.03
1798	1.57	1.25	0.75	0.57	1.04	1.3	NA	1.22	NA	NA	NA	NA	NA	NA	NA	1.34	NA	3.33	1.69
1799	1.16	1.32	0.51	0.49	0.91	0.94	NA	1.04	NA	NA	NA	NA	NA	NA	NA	1.39	NA	2.16	1.52
1800	1.1	1.25	0.64	0.55	0.99	0.9	NA	1.06	NA	NA	NA	NA	NA	NA	NA	1.52	NA	2.54	1.47
1801	0.91	1.15	1.02	0.48	0.96	0.94	NA	1.29	NA	NA	NA	NA	NA	NA	NA	1.5	NA	2.18	1.31
1802	1.01	1.33	1.86	0.78	0.86	1.66	NA	1.63	NA	NA	NA	NA	NA	NA	NA	1.51	NA	2.4	1.26
1803	0.77	1.29	1.62	0.54	0.83	1.51	NA	1.28	NA	NA	NA	NA	NA	NA	NA	1.25	1.88	2.22	1.16
1804	0.62	1.28	1.22	0.64	0.88	1.27	NA	1.07	NA	NA	NA	NA	NA	NA	NA	1.25	2.13	1.6	1.08
1805	0.66	1.3	1.11	0.75	0.87	1.01	NA	1.05	NA	NA	NA	NA	NA	NA	NA	1.32	2.23	1.6	0.89
1806	0.61	1.44	1.14	0.79	0.92	1.24	NA	1.5	NA	NA	NA	NA	NA	NA	NA	1.26	1.95	1.94	0.85
1807	0.99	1.29	3.14	0.37	1.15	1.38	NA	1.63	NA	NA	NA	NA	NA	NA	NA	1.18	2.47	2.03	0.9
1808	0.85	1.21	2.52	0.27	0.84	0.95	NA	1.48	NA	NA	NA	NA	NA	NA	NA	1.11	2.32	1.39	0.71
1809	0.63	1.16	1.53	0.48	0.72	0.83	NA	1.24	NA	NA	NA	NA	NA	NA	NA	0.65	0.98	0.84	0.54
1810	0.63	1.21	1.21	0.7	0.83	0.86	NA	1.25	NA	NA	NA	NA	NA	NA	NA	0.85	1.32	1.32	0.68
1811	0.88	1.18	0.81	0.69	0.79	1.06	NA	1.35	NA	NA	NA	NA	NA	NA	NA	0.83	1.44	1.66	0.83
1812	0.9	1.29	0.87	0.4	0.71	0.79	NA	1.19	NA	NA	NA	NA	NA	NA	NA	0.83	1.9	1.53	0.87
1813	0.65	1.16	0.5	0.85	0.72	0.68	NA	0.85	NA	NA	NA	NA	NA	NA	NA	0.64	1.14	0.88	0.69
