# Bräker - Vorhegi - FASY - ITRDB SWIT354
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16928
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16928.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit354-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit354-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit354.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit354.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Vorhegi - FASY - ITRDB SWIT354
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Vorhegi
#   Location: Switzerland
#   Northernmost_Latitude: 47.6575
#   Southernmost_Latitude: 47.6575
#   Easternmost_Longitude: 8.755
#   Westernmost_Longitude: 8.755
#   Elevation_m: 445
#--------------------
# Data_Collection
#   Collection_Name: SWIT354
#   First_Year: 1899
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BS00720A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS00720A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS00740G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS00740G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS00740P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS00740P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS00970A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS00970A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS03287G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS03287G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS03287P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS03287P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS06200A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS06200A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS06205G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS06205G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS06205P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS06205P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS06290X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS06290X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS09066G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS09066G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS09066P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS09066P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BS00720A_raw	BS00740G_raw	BS00740P_raw	BS00970A_raw	BS03287G_raw	BS03287P_raw	BS06200A_raw	BS06205G_raw	BS06205P_raw	BS06290X_raw	BS09066G_raw	BS09066P_raw
1959	1.37	0.22	0.03	3.15	2.54	3.52	3.77	2.44	1.34	1.02	1.9	2.21
1960	1.12	0.44	0.41	2.87	2.18	3.46	3.52	2.59	1.35	1	1.95	1.82
1961	2.67	1.65	2.02	3.89	2.66	4.05	5.76	3.23	2.27	1.35	1.89	2.33
1962	2.37	2.31	2.19	1.2	2.13	4.3	4.12	2.35	1.81	1.01	1.56	1.95
1963	1.93	3.05	3.82	1.79	2.28	3.35	3.93	2.17	1.61	0.8	1.1	1.46
1964	2.24	2.55	3.52	1.62	1.99	2.59	3.17	2.54	1.81	0.88	1.18	1.65
1965	3.58	4.66	4.23	3.34	3.13	3.18	5.58	3.12	1.73	1.31	1.98	2.04
1966	4.39	4.54	3.31	2.73	3.24	3.83	6.43	2.85	1.77	0.96	1.79	1.64
1967	4	2.73	2.02	4.55	3.94	5.12	6.47	2.53	2.78	1.01	2.95	2.13
1968	3.61	2.17	1.83	3.88	3.12	4.84	6.37	2.72	2.92	1	3.67	2.06
1969	2.55	1.61	1.04	4.95	3.38	4.44	5.01	3.19	2.45	1.08	5.34	2.75
1970	3.06	2.11	1.33	2.85	3.06	3.36	4.47	2.69	1.39	0.88	3.88	2.07
1971	3.42	2.34	1.21	2.74	2.46	2.37	5.19	2.89	1.51	0.55	2.53	1.51
1972	3.26	3.53	3.29	1.05	2.65	3.22	4.87	3.57	2.22	0.85	3.03	1.7
1973	4.18	4.69	5.14	2.91	2.89	4.72	6.41	3.42	3.2	1.77	2.63	2.02
1974	3.56	4.57	5.03	3.58	2.71	3.51	4.31	3.78	3.62	2.39	2.74	1.79
1975	2.98	3.71	4	5.08	3.73	4.45	5.54	4.19	3.62	1.9	2.42	1.67
1976	1.21	2.62	1.97	1.67	1.73	1.99	3.61	2.81	1.62	0.94	1.16	0.92
1977	1.44	3.25	3.2	2.83	2.72	4	6.32	3.39	2.66	1.44	1.93	1.01
1978	1.45	3.68	3.82	4.03	4.51	6.29	7.07	3.49	2.65	3.09	3.39	1.44
1979	1.19	3.64	4.72	3.18	4.91	5.4	7.25	3.22	2.18	2.34	3.09	1.54
1980	1.69	3.62	4.33	5.01	5.45	6.6	7.52	2.93	2.63	2.72	3.07	1.71
1981	1.36	3.34	3.55	4.22	4.29	4.45	7.65	2.44	2.27	1.78	2.09	1.28
1982	1.75	2.73	3.37	4.19	5.05	5.79	4.52	2.94	3.17	1.92	1.68	1.31
1983	2.13	2.81	3.71	2.91	4.38	5.45	3.04	4.59	4.18	1.12	1.94	1.71
1984	2.06	2.87	4.3	1.71	4.18	4.51	1.91	2.54	2.05	1.36	1.2	1.13
1985	1.47	3.05	4.08	2.61	4.08	4.39	2.4	3.93	2.93	0.99	1.13	1.42
1986	1.89	1.94	2.52	2.02	5.11	4.8	2.69	2.76	3.34	1.32	1	1.12
1987	2.41	3.77	3.72	2.79	5.1	5.2	3.2	4.24	3.92	1.87	1.27	1.42
1988	1.62	5.01	6.01	3.26	5.28	5.05	4.56	6.14	4.09	2.88	1.4	1.3
1989	1.24	3.4	4.32	2.34	3.88	4.29	3.01	4.5	2.91	1.78	0.94	1.1
1990	2.26	4.33	4.99	1.85	4.63	4.89	4.51	4.68	3.94	2.57	2.28	2.54
1991	2.64	4.82	5.46	2.29	4.63	4.83	6.54	4.25	3.55	3.52	2.68	2.86
1992	1.69	4	4.62	1.93	3.94	3.33	6.12	2.15	2.38	2.2	2.07	2.03
1993	2.49	4.52	5.05	2.7	4.48	4.87	10.77	4.99	4.12	3.63	3.21	3.29
1994	1.8	5.54	5.63	3.23	3.71	4.26	6.33	5.47	3.63	2.54	3	2.85
1995	2.26	3.52	3.71	0.79	3.53	3.14	3.92	4.33	2.96	2.45	1.79	2.14
1996	3.53	3.93	4.81	0.77	4.06	3	5.02	5.17	3.24	2.76	1.76	1.75
1997	3.92	4.4	6.1	1.86	4.17	3.45	7.16	6.01	4.07	2.32	2.6	NA
1998	1.14	3.51	3.97	1.08	1.94	1.87	2.63	2.5	1.98	1.02	1.45	NA
