# Tumajer - Roudnice 1 - QURO - ITRDB CZEC030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34975
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34975.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec030-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec030-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec030.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-15
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-15
#--------------------
# Title
#   Study_Name: Tumajer - Roudnice 1 - QURO - ITRDB CZEC030
#--------------------
# Investigators
#   Investigators: Tumajer, J.(https://orcid.org/0000-0002-7773-7081)
#--------------------
# Description_Notes_and_Keywords
#   Description: The data represent raw tree-ring width series. One core was extracted from each tree (Quercus robur). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Jan Tumajer and Václav Treml
#   Journal_Name: Forest Ecology and Management
#   Published_Title: Response of floodplain pedunculate oak (Quercus robur L.) tree-ring width and vessel anatomy to climatic trends and extreme hydroclimatic events
#   Published_Date_or_Year: 2016
#   Volume: 379
#   Pages: 185-194
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.foreco.2016.08.013
#   Full_Citation: None
#   Abstract: Increasing temperatures and recent changes in runoff regimes observed in Central Europe might alter the growth and relative water uptake of floodplain trees. To predict responses of floodplain forests to climate change, it is necessary to determine the climatic controls over tree growth and vessel anatomy. We analysed the responses of tree-ring width and earlywood vessel anatomical parameters (average vessel lumen area, vessel density and total vessel lumen area) of pedunculate oak (Quercus robur L.) growing in a floodplain to hydroclimatic conditions represented by temperature, the drought index (scPDSI), river discharge, groundwater level, and occurrence of floods and drought events. Site chronologies were assembled for floodplain and reference sites and, subsequently, correlated with time series of hydroclimatic conditions. Our results show that radial growth of floodplain trees is particularly positively influenced by temperature during the growing season and during previous year's summer. By contrast, the growth of reference trees is highly drought-limited. Earlywood average vessel lumen area chronologies from both floodplain and reference sites share a positive temperature signal from January to April. However, the effect of water availability (indicated by the drought index) on vessel size is mostly negative for floodplain trees (with a maximum response to the autumn of the year preceding tree-ring formation) and positive or non-significant for reference trees. Vessel density chronologies contain the inverse environmental information as tree-ring width, however, with amplified negative correlations with current year temperatures at floodplain sites. Total vessel area is associated mostly with temperature in previous May and June. The drought index recorded exactly the same information in tree-rings as did river discharges and groundwater levels. The results of both correlation and trend analysis evidence that tree-ring width of floodplain Q. robur unambiguously increases with increasing temperature; on the other hand, droughts can become a serious problem affecting the productivity of reference trees growing in more distal parts of the lowland. Vessel size of Q. robur growing outside the floodplain recently tends to increase with increasing temperatures, making xylem more effective at water transport but also more vulnerable to cavitation.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Ministry of Education, Youth and Sports of the Czech Republic
#   Grant: SVV 260078/2014
#--------------------
# Site_Information
#   Site_Name: Roudnice 1
#   Location: Czech Republic
#   Northernmost_Latitude: 50.431
#   Southernmost_Latitude: 50.431
#   Easternmost_Longitude: 14.278
#   Westernmost_Longitude: 14.278
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: CZEC030
#   First_Year: 1916
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## r1_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## r1_26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: r1_26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0r1_09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0r1_09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0r1_19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0r1_19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	r1_01_raw	r1_02_raw	r1_03_raw	r1_04_raw	r1_05_raw	r1_06_raw	r1_07_raw	r1_08_raw	r1_10_raw	r1_11_raw	r1_12_raw	r1_13_raw	r1_14_raw	r1_15_raw	r1_16_raw	r1_17_raw	r1_20_raw	r1_22_raw	r1_23_raw	r1_24_raw	r1_25_raw	r1_26_raw	0r1_09_raw	0r1_19_raw
1967	0.99	2	1.63	2.35	2.07	1.47	1.55	1.78	2.16	1.35	1.56	1.14	1.69	1.89	1.67	3.99	2.16	2.27	2.04	2.66	1.29	1.81	2.52	2.97
1968	1	1.9	1.28	2.32	1.78	1.17	1.88	1.72	2.18	1.26	1.19	1.09	1.18	2.02	2.16	4.54	1.52	2.53	1.73	2.27	1.42	2.24	2.25	2.85
1969	1.94	2.41	2.2	2.57	2.41	1.68	2.15	2.03	3	1.63	1.6	1.56	1.2	2.97	2.66	3.65	2.02	3.11	2.07	2.32	1.53	2.43	2.17	4.19
1970	1.31	2.23	1.72	3.04	2.1	1.3	2.03	1.65	2.82	1.91	1.52	1.81	1.37	2.23	2.7	4.34	1.56	2.51	2.1	2.38	1.43	2.11	1.93	4.52
1971	1.2	1.8	1.29	2.7	1.6	1.28	1.26	1.29	1.76	1.92	1.46	1.52	1.15	2.1	1.69	2.86	1.1	2.26	1.66	2.05	1.19	2.25	2	3.69
1972	2.05	1.92	1.48	3.22	1.97	1.71	1.9	1.58	2.05	1.8	1.3	1.42	1.73	1.98	1.58	3.24	1.11	2.24	1.87	2.01	1.07	1.71	2.08	3.51
1973	1.58	1.8	1.41	3.89	1.94	1.38	1.46	1.16	1.9	1.24	1.36	1.3	1.26	2.45	1.27	3.35	0.95	2.22	1.38	2.26	1.1	2.06	2.08	2.95
1974	1.89	1.44	1.65	3.3	2.12	1.55	1.81	0.84	2.03	1.15	1.58	1.17	1.91	2.12	1.48	3.5	0.94	2.38	1.48	2.68	0.91	2.25	2.34	3.88
1975	1.56	1.7	1.32	2.79	1.61	1.57	2.76	0.87	1.51	1.2	1.4	1.17	1.94	2.84	1.3	3.51	1.14	1.89	1.48	2.47	1.7	2.05	2.27	3.38
1976	1.38	1.6	1.41	2.52	1.33	0.91	1.89	0.69	1.17	0.75	1.55	1.09	1.52	2.59	0.81	3.24	1.16	1.76	1.34	2.47	1.1	2.26	2.08	2.96
1977	1.22	1.66	1.34	2.4	1.7	1.27	1.79	0.79	1.79	1.54	1.85	1.15	1.58	2.6	1.18	4.64	1.13	2.03	2.18	2.32	1.2	2.11	2.76	2.23
1978	0.64	1.61	0.88	2.68	1.5	0.71	1.65	0.64	1.68	1.16	1.36	1	1.46	2.2	0.82	3.78	0.96	1.61	1.91	1.89	0.86	2.05	2.08	1.84
1979	1.44	1.74	1.29	2.04	1.46	0.77	1.63	1.01	1.87	1.23	1.63	1.31	2	2.22	1.48	3.58	0.97	1.94	2.43	2.01	0.88	2.2	2.48	2.3
1980	0.96	1.72	0.87	1.79	1.52	0.68	1.62	0.97	1.31	1.19	1.25	1.06	1.41	1.99	1.43	3.91	1.02	1.6	1.55	1.6	0.93	1.85	2.14	1.28
1981	1.28	1.4	0.96	2.3	1.5	0.54	1.55	0.87	1.36	1.38	0.94	0.86	1.52	1.86	1.13	3.71	0.85	1.22	1.88	1.16	0.89	1.89	2.29	1.89
1982	2.53	2.41	1.85	3.3	1.85	1.3	1.77	1.46	3.06	1.54	2.08	1.71	1.24	3.7	1.94	4.81	1.7	2.06	2.49	2.92	0.86	2.72	3.19	3.96
1983	2.24	1.92	1.2	3.48	1.96	1.3	1.75	1.04	1.92	1.24	1.77	1.39	3.89	4.55	1.99	3.72	1.42	2.23	1.81	2.52	0.9	2.3	2.23	3.45
1984	1.4	1.85	1.71	3.4	2.64	1.23	1.68	0.96	2.39	1.77	1.4	1.7	1.91	4.28	2.42	4.68	1.31	2.47	2.53	3.23	1.08	2.25	2.79	3.79
1985	0.97	1.33	0.98	2.67	2.67	0.88	1.74	0.77	2.37	1.02	1.1	1.33	1.65	4.03	1.65	3.65	0.83	2.35	1.72	2.66	0.73	1.91	2.66	3.42
1986	1.04	1.32	1.08	3.41	1.61	0.97	1.88	0.99	1.9	1.54	1.27	1.26	1.72	3.18	1.46	3.55	1.1	1.89	2.23	2	1.07	1.94	2.35	2.43
1987	1.14	1.58	1.07	2.94	1.49	0.74	1.74	0.84	2.37	1.44	1.09	1.67	1.66	2.76	1.52	3.87	0.9	1.87	2.44	2.03	0.76	1.48	2.33	2.76
1988	0.87	1.25	0.96	2.45	1.49	0.83	1.98	1.08	1.56	1.15	1.11	1.33	1.37	2.8	1.31	3.45	0.73	2.05	2.11	1.94	0.62	2.28	2.41	3.31
1989	1.69	1.44	1.2	2.92	2.17	0.95	1.5	1.24	2	1.48	1.54	1.96	1.66	4.06	1.66	4.11	1.2	2.81	2.66	3.15	0.84	3.16	2.53	4.09
1990	2.11	1.68	1.98	3.71	2.35	1.11	1.93	1.61	2.32	1.55	2	2.17	1.75	4.56	1.94	4.8	1.58	2.56	2.93	3.03	0.91	2.76	2.79	5.07
1991	3.17	2.18	3.1	4.92	3.19	1.66	1.83	1.89	3.48	2.68	1.86	2.39	2.96	5.53	2.51	7.02	2.07	3.74	4.27	3.78	1.22	2.6	3.39	5.19
1992	2.02	1.58	2.1	4.14	2.21	1.32	1.85	1.61	1.72	1.88	2	1.88	2.72	4.7	2.48	4.66	1.69	2.46	2.04	2.67	0.8	2.3	2.41	4.21
1993	1.84	2.17	2.74	5.1	2.81	1.52	1.82	1.33	1.54	1.62	2.05	2.44	2.2	3.96	2.15	3.96	1.78	3.16	2.93	1.96	0.93	3.1	2.59	4.27
1994	1.33	1.93	1.66	3.32	3.03	1.53	2.39	1.26	2.03	2.04	2.3	2.16	1.98	4.11	2.44	5.54	1.99	3.09	3.46	3.44	1	3.2	1.89	3.92
1995	1.17	1.54	1.05	2.93	2.62	1.32	1.9	0.84	1.23	1.47	1.23	1.55	1.34	2.14	1.35	4.44	1.25	1.66	2.7	1.96	0.98	2.29	1.73	2.37
1996	1.17	1.18	1.16	1.75	2.04	0.99	1.61	0.8	1.6	1.28	1.26	1.49	1.1	1.42	1.54	4.16	1.01	1.92	2.65	1.6	0.66	2.12	2.12	2.25
1997	1.29	1.28	1.08	2.55	1.7	1.48	2.29	1.17	1.26	1.19	1.23	1.3	1.34	1.68	1.66	4.43	1.13	1.57	2.55	1.6	0.77	3.38	2.43	2.29
1998	1.28	1.42	1.78	2.36	1.76	1.47	2.39	1.13	1.64	1.23	1.81	1.82	1.35	2.75	2.04	4.17	1.36	2.52	2.98	2.02	0.81	2.46	2.19	2.97
1999	1.55	1.67	2.16	3.51	1.87	1.74	2.24	1.87	1.94	1.58	2.7	1.58	1.97	4.67	2.42	5	1.69	2.17	3.44	2.72	1.08	2.82	2.23	4.19
2000	2	1.41	2.21	4.95	2.06	1.51	2.48	1.41	1.78	1.69	2.85	1.49	2.12	4.05	2.63	4.58	1.83	1.99	2.67	2.16	1.03	3.36	2.38	5.04
2001	3.66	2.28	2.82	6.68	2.52	2.44	3.04	1.7	2.7	2.17	2.72	1.94	3.08	4.49	2.57	5.62	2.52	2.24	4.36	4.1	1.23	4.13	2.93	6.25
2002	3.49	1.66	2.63	5.25	2.46	2.2	3	1.87	3.78	2.32	2.5	2.21	2.58	3.98	2.9	6.02	2.16	2.21	3.93	2.59	1.08	4.05	3.18	5.37
2003	2.27	1.7	1.98	3.28	2.35	1.87	2.03	1.47	2.32	1.98	1.99	1.78	2.34	4.05	2.7	5.44	2.03	1.72	2.23	2.38	1.12	2.54	2.05	4.25
2004	1.69	1.46	1.94	3.45	1.87	1.19	2.11	1.33	1.43	1.43	1.78	1.72	1.82	4.71	2.36	5.68	2	1.67	2.94	2.18	1.12	2.01	1.85	4.47
2005	1.82	1.89	2.28	3.98	2	1.4	2.41	1.73	1.76	1.52	2.97	1.31	2.67	6.62	2.2	4.24	1.66	1.79	3.6	2.1	1.13	3.11	2.22	5.58
2006	2.2	2.19	2.43	4.06	2.37	1.64	2.41	1.48	1.92	2.27	2.76	1.44	3.11	6.54	2.74	4.83	1.78	2.22	3.34	2.9	1.06	2.64	2.1	2.61
2007	2.26	1.87	2.6	2.79	2.49	1.41	2.4	1.73	1.18	2.36	3.51	1.59	3.16	4.48	1.96	3.95	2.15	1.6	2.95	2.95	0.78	3.02	2.29	5.25
2008	2.59	2	2.06	3.56	2.18	1.48	2.21	2.14	1.88	1.69	3.94	2.65	2.94	5.57	2.03	5.63	2.88	1.56	3.8	2.28	0.84	3.02	1.97	5.35
2009	1.98	2.1	2.62	4.31	2.57	1.66	2.78	1.48	2.3	2.42	3.5	2.96	3.85	5.86	2.37	4.82	2.64	1.71	3.7	2.08	0.89	3.13	2.08	5.24
2010	1.99	2.08	2.45	3.24	2.07	1.64	2.5	1.49	3.47	2.66	3.94	2.22	3.82	7.14	2	5.8	2.88	2.11	4.36	2.66	1.1	2.63	2.12	5.09
2011	1.9	1.56	1.92	3.66	2.26	1.53	2.36	1.72	2.42	1.7	3.85	2.01	4.33	5.35	1.88	4.28	1.83	1.67	2.75	2.46	0.9	2.34	2.17	4.36
2012	1.63	2	2.14	3.47	1.74	1.7	2.92	1.64	2.21	2.08	3.77	1.4	3.59	6.89	2.2	5.66	2.51	2.2	3.84	2.36	1.14	2.61	2.67	4.24
2013	1.86	2.46	2.01	3.69	2.11	1.53	2.13	1.31	3.33	2.41	3.17	1.6	3.45	5.46	2.36	6.66	2.42	2.15	3.36	2.4	1.36	3.1	2.37	4.09
2014	1.4	1.84	1.71	1.75	1.9	1.55	1.83	1.59	2.23	1.56	2.52	1.92	2.8	5.84	1.51	3.44	1.95	1.62	3.87	1.93	1.13	2.93	1.84	3.98
2015	1.2	1.74	1.6	2.23	1.67	1.14	2.14	1.12	1.73	1.36	2.17	2.1	2.44	3.52	1.49	4.06	2.04	1.5	2.75	2.27	1.06	2.26	1.67	3.29
