# Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39360
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39360.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur080.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Karaören Yaylasi
#   Location: Turkey
#   Northernmost_Latitude: 39.95
#   Southernmost_Latitude: 39.95
#   Easternmost_Longitude: 31.1
#   Westernmost_Longitude: 31.1
#   Elevation_m: 1540
#--------------------
# Data_Collection
#   Collection_Name: TUR080
#   First_Year: 1602
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KAY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KAY01A_raw	KAY01B_raw	KAY02A_raw	KAY02B_raw	KAY03A_raw	KAY03B_raw	KAY04A_raw	KAY04B_raw	KAY05A_raw	KAY05B_raw	KAY06A_raw	KAY06B_raw	KAY07A1_raw	KAY07A2_raw	KAY07B_raw	KAY08A_raw	KAY08B_raw	KAY09A_raw	KAY09B_raw	KAY10A_raw	KAY10B_raw	KAY11A_raw	KAY11B_raw	KAY12A_raw	KAY12B_raw	KAY13A_raw	KAY13B_raw	KAY15A_raw	KAY15B_raw	KAY16A_raw	KAY16B_raw	KAY17A_raw	KAY17B_raw	KAY18A_raw	KAY18B_raw	KAY19A_raw	KAY19B_raw	KAY20A_raw	KAY20B_raw	KAY21A_raw	KAY21B_raw
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.8	NA	1.86	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.86	NA	1.45	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.78	NA	1.06	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.1	NA	1.08	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.67	NA	0.85	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.69	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.76	NA	1.95	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	0.94	NA	1.03	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.14	NA	1.21	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.83	NA	0.64	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.73	NA	0.83	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.45	NA	0.44	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.2	NA	0.31	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.2	NA	0.48	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.35	NA	0.49	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	0.53	0.63	NA	0.36	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	0.58	0.76	NA	0.4	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA	NA	0.78	0.78	NA	0.53	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	1.43	0.92	NA	0.51	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	0.81	0.95	NA	0.46	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.01	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	1.31	1.16	NA	0.6	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	0.9	0.72	NA	0.43	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	1.02	1	NA	0.68	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	0.9	1.04	NA	0.5	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.09	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	1.28	0.81	NA	0.72	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.81	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	1.54	1.04	NA	0.62	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.01	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	1.19	1.03	NA	0.6	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.85	0.65	NA	0.49	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	1.06	0.8	NA	0.4	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.2	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	1.1	0.84	NA	0.48	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.79	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	0.77	0.7	NA	0.51	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.79	0.73	NA	0.27	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.96	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	1.15	0.92	NA	0.51	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.45	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	1.53	0.81	NA	0.64	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	1.38	1	NA	0.45	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	1.16	0.93	NA	0.42	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	NA	NA	NA	1.49	0.86	NA	0.68	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	NA	1.43	0.8	NA	0.48	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	1.25	0.9	NA	0.48	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	1.2	0.78	NA	0.39	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	0.91	0.67	NA	0.28	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	1	0.72	NA	0.26	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.94	0.58	NA	0.28	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.88	0.57	NA	0.3	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	1.05	0.54	NA	0.35	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	1.05	0.7	NA	0.23	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA	1.02	0.74	NA	0.28	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.11	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	1.14	0.59	NA	0.18	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	0.89	0.54	NA	0.15	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA	NA	1.36	0.77	NA	0.2	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	1.57	0.88	NA	0.22	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.19	NA	NA	1.43	0.65	NA	0.2	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.11	NA	NA	1.23	0.52	NA	0.23	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.96	NA	NA	1.05	0.77	NA	0.24	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.64	NA	NA	1	0.68	NA	0.36	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.7	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.6	NA	NA	1.16	0.9	NA	0.27	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.78	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.43	NA	NA	0.8	0.76	NA	0.29	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.62	NA	NA	1.49	0.89	NA	0.56	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.65	NA	NA	1.13	0.61	NA	0.46	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.69	NA	NA	1.34	0.87	NA	0.46	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.99	NA	NA	0.92	0.7	NA	0.51	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.07	NA	NA	0.7	0.55	NA	0.55	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.07	NA	NA	0.27	0.31	NA	0.34	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.44	NA	NA	0.3	0.38	NA	0.22	NA	NA	NA	NA	NA	NA
