# Becker - Beskid Mountains - PCAB - ITRDB CZEC3
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2697
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2697.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec3-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec3-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec3.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec3.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1990-08-01
#--------------------
# File_Last_Modified_Date
#   Date: 1990-08-01
#--------------------
# Title
#   Study_Name: Becker - Beskid Mountains - PCAB - ITRDB CZEC3
#--------------------
# Investigators
#   Investigators: Becker, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Beskid Mountains
#   Location: Slovakia
#   Northernmost_Latitude: 49.83
#   Southernmost_Latitude: 49.83
#   Easternmost_Longitude: 18.33
#   Westernmost_Longitude: 18.33
#   Elevation_m: 650
#--------------------
# Data_Collection
#   Collection_Name: CZEC3
#   First_Year: 1725
#   Last_Year: 1943
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 889061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 889061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 889071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 889071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 889081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 889081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 890081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 890081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 890091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 890091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 890101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 890101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 890111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 890111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 890121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 890121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 891061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 891061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 891071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 891071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 891081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 891081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 892061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 892061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 892071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 892071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 892081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 892081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	889061_raw	889071_raw	889081_raw	890081_raw	890091_raw	890101_raw	890111_raw	890121_raw	891061_raw	891071_raw	891081_raw	892061_raw	892071_raw	892081_raw
1883	0.52	0.45	0.32	2.48	0.52	4.03	2.32	3.71	1.03	1.16	1.13	2.65	1.61	0.71
1884	0.81	0.58	0.48	2.94	0.74	4.35	3.16	3.55	1.45	1.35	1.26	3	1.94	0.74
1885	0.55	0.45	0.45	2.42	0.65	3.55	2.52	3.48	1.06	1.16	0.71	3.16	1.61	0.84
1886	0.45	0.52	0.39	2.94	0.52	3.87	2.52	4.19	0.81	1.32	0.65	2.29	1.74	0.74
1887	0.32	0.42	0.42	2.97	0.35	3.55	2.26	3.9	0.77	1.29	0.55	2.29	1.61	0.45
1888	0.42	0.39	0.55	2.81	0.42	4.35	2.23	4.52	0.97	1.74	0.55	2.71	1.81	0.68
1889	0.45	0.32	0.42	1.97	0.32	3.39	1.29	3.55	0.74	1.42	0.39	2.23	1.32	0.52
1890	0.61	0.35	0.52	2.45	0.42	3.39	1.94	3.71	0.94	2	0.55	2.1	2.03	0.42
1891	0.65	0.29	0.42	1.94	0.39	3.39	1.9	2.9	0.71	1.45	0.68	1.77	2.16	0.29
1892	0.74	0.35	0.58	1.58	0.45	3.55	2.58	3.48	0.68	1.48	0.58	2.55	2.35	0.61
1893	0.9	0.32	0.65	2	0.81	3.55	2.39	3.19	0.71	2.03	0.87	3	2.06	0.48
1894	1.52	0.48	0.71	2.03	1.06	4.03	2.19	3.23	0.74	1.87	1.39	2.9	2.06	0.48
1895	1.68	0.52	0.74	2	1.16	4.52	2.19	3.1	0.87	2.03	1.48	2.74	2.35	0.61
1896	1.45	0.42	0.42	1.87	0.68	4.03	1.77	2.84	0.68	1.1	0.84	1.94	1.77	0.52
1897	1.74	0.48	0.61	2.13	0.65	4.03	1.74	3.29	0.74	1.16	1.42	2.42	1.9	0.68
1898	2.52	0.68	0.81	2.48	1.03	3.55	1.84	3.16	0.87	1.23	1.74	2.94	2.58	0.61
1899	2	0.55	0.68	2.26	1.06	3.39	2	2.84	0.68	1.13	1.61	2.74	2.58	0.42
1900	1.84	0.52	0.55	1.71	0.84	2.9	1.94	2.84	0.68	1.19	1.35	2.68	2.16	0.61
1901	1.87	0.61	0.58	2.06	0.87	3.39	2.06	3.16	0.94	1.74	1.42	3.16	2.55	0.65
1902	2.16	0.58	0.52	1.87	0.81	2.81	1.97	2.48	0.9	1.71	1.39	2.9	2.26	0.55
1903	2.16	0.61	0.65	2	0.77	2.77	1.81	2.48	0.97	2.03	1.84	3.16	2.13	0.55
1904	1.55	0.45	0.39	1.48	1.29	2.13	1.45	2.84	0.84	1.13	1.19	2.74	1.71	0.45
1905	1.45	0.29	0.26	1.74	1	2.74	1.23	2.65	0.87	0.68	0.68	1.68	1.16	0.39
1906	1.52	0.32	0.23	1.39	1.29	2.42	1.19	3.39	0.84	0.61	0.52	1.74	1.35	0.19
1907	1.35	0.39	0.35	1.45	1.45	2.26	1.1	2.97	0.87	1.1	0.71	2.16	1.71	0.32
1908	2	0.42	0.35	1.39	1.19	2.13	1.03	2.65	0.9	1.42	0.81	2.23	1.94	0.39
1909	2.87	0.52	0.42	1.81	1.52	2.81	1.19	3.1	0.87	1.42	0.94	2.9	2.26	0.39
1910	3.55	0.58	0.45	1.94	1.81	3.48	1.26	3.06	1.16	1.71	0.97	3.23	2.61	0.52
1911	3.16	0.55	0.52	2.03	1.87	2.84	1.52	2.9	1.32	1.55	1.06	3.23	2.61	0.65
1912	2.16	0.52	0.45	1.94	1.16	2.81	1.26	2.94	1.26	1.45	1.16	3	2	0.42
1913	2.26	0.52	0.45	1.58	1.19	1.97	0.97	2.29	0.87	1.1	1.03	2.48	1.48	0.45
1914	2.77	0.45	0.48	1.71	1	2.65	1.06	3.19	1.1	1.42	0.94	3	2	0.42
1915	2.1	0.35	0.42	1.42	1.32	2.65	1.06	3	0.68	1.13	1.06	2.71	1.48	0.52
1916	2.65	0.48	0.55	1.71	1.77	2.87	1.71	2.9	1.55	1.71	1.97	3.19	2.71	0.55
1917	1.45	0.29	0.29	1.19	0.97	1.52	1.26	2	0.81	1.19	2.03	2.97	1.61	0.61
1918	1.97	0.16	0.19	1.39	1	1.9	1.42	2.9	0.97	1.13	1.77	2.06	1.39	0.32
1919	1.97	0.23	0.35	1.32	0.84	2.19	1.42	2.68	1.26	0.87	0.94	2.26	1.55	0.32
1920	2.94	0.29	0.52	1.48	1.16	2.42	1.42	3.23	1.03	0.9	0.71	2.68	1.61	0.35
1921	2.52	0.29	0.52	1.23	1.13	2.06	1.39	2.87	0.9	0.9	0.77	2.29	1.68	0.45
1922	3.16	0.23	0.35	1.55	1.23	2.55	1.61	2.97	0.84	1.1	0.9	2.84	1.61	0.42
1923	3.87	0.19	0.42	1.68	1.32	2	1.42	2.03	1.1	1.26	1.03	2	1.68	0.26
1924	3.87	0.23	0.45	1.71	1.16	2.32	1.39	2.74	1	1.77	1.23	2.26	2	0.45
1925	3.9	0.26	0.35	2	1.16	2.39	1.74	3.48	1.23	2.13	1.55	3.32	2.03	0.35
1926	4.03	0.35	0.42	2.35	1.06	2.74	1.77	3.23	1.39	2.26	1.16	3.32	2.58	0.35
1927	3.61	0.32	0.48	2.13	0.94	2.23	1.45	2.16	0.81	1.84	1.1	2.65	2.1	0.52
1928	3.06	0.26	0.32	1.81	0.9	2.03	1.32	2.03	0.65	1.23	0.9	2.03	1.39	0.42
1929	2.81	0.16	0.29	1.45	0.94	2.32	1.06	1.87	0.48	1.19	0.48	1.81	1.16	0.26
1930	1.94	0.23	0.32	1.35	0.61	2.42	1	2.19	0.58	1.19	0.55	2	1.26	0.23
1931	3.06	0.23	0.32	2.16	0.87	2.58	1.19	2.9	0.81	1.71	1.06	2.84	1.48	0.39
1932	2.65	0.29	0.29	1.68	0.9	2.45	1.23	2.39	0.77	1.55	1.16	1.84	1.68	0.19
1933	2.52	0.35	0.55	1.55	1.23	2.19	1.26	2.65	0.97	1.42	1	1.61	1.94	0.23
1934	2.65	0.32	0.58	1.55	0.97	2.26	1.32	2.42	0.84	1.58	0.97	1.94	2	0.26
1935	2.39	0.39	0.65	1.61	0.87	2.48	1.29	2.65	0.94	1.32	1.45	2.71	1.81	0.26
1936	2.39	0.35	0.77	2.65	1.03	2.9	1.58	2.71	1.1	1.77	1.94	2.55	1.81	0.32
1937	2.03	0.39	0.65	2.74	0.87	2.61	1.29	3	0.9	1.58	1.71	2.61	2.13	0.29
1938	1.94	0.35	0.42	1.97	0.61	2.19	1.13	2.06	0.81	1.26	1.19	1.74	1.58	0.23
1939	2.39	0.45	0.55	2.52	0.65	2.52	1.13	2.71	0.77	1.32	1.87	2	1.58	0.19
1940	2.13	0.48	0.39	2.9	0.58	2.55	1.13	2.58	0.45	1.32	1.61	2.23	2.26	0.16
1941	2.45	0.42	0.42	2.48	0.77	1.39	1.29	2.26	0.52	1.61	1.29	2	1.68	0.16
1942	2.13	0.39	0.42	1.39	0.77	1.19	1.42	1.55	0.35	1.58	1	1.13	1	0.19
1943	2.35	0.52	0.35	1.68	0.81	2.26	1.19	2.35	0.58	1.68	1.03	1.35	1.42	NA
