# Brown - Tollymore Forest Park - QUSP - ITRDB BRIT057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/10511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-10511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit057-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit057-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit057.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2010-07-27
#--------------------
# Title
#   Study_Name: Brown - Tollymore Forest Park - QUSP - ITRDB BRIT057
#--------------------
# Investigators
#   Investigators: Brown, D.M.; McComb, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tollymore Forest Park
#   Location: United Kingdom
#   Northernmost_Latitude: 54.2167
#   Southernmost_Latitude: 54.2167
#   Easternmost_Longitude: -5.9333
#   Westernmost_Longitude: -5.9333
#   Elevation_m: 62
#--------------------
# Data_Collection
#   Collection_Name: BRIT057
#   First_Year: 1736
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q9611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9700_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9700; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9613_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9613; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9614_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9614; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9701_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9701; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9702_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9702; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9703_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9703; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9704_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9704; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9706_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9706; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9707_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9707; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9708_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9708; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9709_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9709; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9710_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9710; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9713_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9713; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9714_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9714; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9715_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9715; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9716_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9716; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9717_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9717; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9718_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9718; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9719_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9719; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9720_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9720; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9722_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9722; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9723_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9723; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9724_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9724; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9725_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9725; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9726_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9726; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10910_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10910; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10911_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10911; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q10912_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q10912; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q11171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q11171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q11172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q11172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q9611_raw	Q9700_raw	Q9612_raw	Q9613_raw	Q9614_raw	Q9701_raw	Q9702_raw	Q9703_raw	Q9704_raw	Q9706_raw	Q9707_raw	Q9708_raw	Q9709_raw	Q9710_raw	Q9711_raw	Q9712_raw	Q9713_raw	Q9714_raw	Q9715_raw	Q9716_raw	Q9717_raw	Q9718_raw	Q9719_raw	Q9720_raw	Q9721_raw	Q9722_raw	Q9723_raw	Q9724_raw	Q9725_raw	Q9726_raw	Q10910_raw	Q10911_raw	Q10912_raw	Q11171_raw	Q11172_raw
1780	NA	NA	0.81	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	0.87	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	0.66	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	0.5	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	0.55	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	0.52	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	0.41	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	0.55	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	0.63	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	0.66	2.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55
1790	NA	NA	0.39	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17
1791	NA	NA	0.29	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24
1792	NA	NA	0.37	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38
1793	NA	NA	0.41	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88
1794	NA	NA	0.25	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39
1795	NA	NA	0.44	2.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.81	2.44
1796	NA	NA	0.52	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	2.71
1797	NA	NA	0.55	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	3.77
1798	NA	NA	0.37	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.04	4.43
1799	NA	NA	0.68	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	4.03
1800	NA	NA	0.49	1.2	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	2.38
1801	NA	NA	0.44	1.7	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.38	5.87
1802	NA	NA	0.23	1.17	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.07	5.87
1803	NA	NA	0.28	0.96	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.32	4.86
1804	NA	NA	0.35	1.03	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.87	5.92
1805	NA	NA	0.27	1.08	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	6.07
1806	NA	NA	0.24	0.67	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	4.51
1807	NA	NA	0.37	1.34	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	6.6
1808	NA	NA	0.29	1.05	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.95	5.82
1809	NA	NA	0.29	0.64	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.85	4.75
1810	NA	NA	0.39	0.63	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	4.76
1811	NA	NA	0.39	0.81	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	5.45
1812	NA	NA	0.32	0.52	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	5.33
1813	NA	NA	0.21	0.65	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.32	3.21
1814	NA	NA	0.33	0.5	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.05	2.85
1815	NA	NA	0.24	0.59	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.17	2.81
1816	NA	NA	0.32	0.52	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.1	2.39
1817	NA	NA	0.3	0.63	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.14	2.36
1818	NA	NA	0.31	0.56	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.71	3.59
1819	NA	NA	0.29	0.48	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.24	3.65
1820	NA	NA	0.31	0.68	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.38	3.9
1821	NA	NA	0.2	0.35	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.1	3.07
1822	NA	NA	0.2	0.51	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.35	3.01
1823	NA	NA	0.31	0.43	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	4.2	2.68
1824	NA	NA	0.18	0.46	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	0.91	NA	NA	NA	3.51	2.02
1825	NA	NA	0.21	0.46	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	0.58	NA	NA	NA	3.18	2.23
1826	NA	NA	0.21	0.43	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.81	NA	NA	NA	2.55	1.34
1827	NA	2.25	0.32	0.94	0.91	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	1.54	NA	1.27	NA	NA	NA	NA	NA	1.72	NA	1	NA	NA	NA	1.48	NA	NA	NA	4.97	2.78
1828	NA	2.69	0.29	0.52	0.82	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	1.9	NA	2.09	NA	NA	NA	NA	NA	2.65	NA	0.76	1.01	NA	NA	2.71	NA	NA	NA	4.68	3.58
1829	NA	2.71	0.47	0.54	1.16	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	1.89	NA	1.87	NA	NA	NA	NA	NA	2.73	NA	0.68	0.78	NA	NA	2.78	NA	NA	NA	6.79	3.85
1830	NA	2.36	0.37	0.38	1.18	NA	NA	NA	1.65	NA	NA	NA	NA	NA	NA	2.09	NA	2.54	NA	NA	1.15	NA	NA	2.41	0.87	0.82	0.72	NA	NA	1.97	NA	NA	NA	5.9	1.52
1831	NA	1.34	0.42	0.35	1.26	NA	NA	NA	1.68	1.78	NA	NA	NA	NA	1.62	2.42	3.91	3.65	NA	2.06	1.06	1.07	2.23	2.25	1.5	0.7	0.9	NA	NA	2.03	NA	NA	NA	5.7	1.85
1832	NA	3.98	0.61	0.61	1.01	NA	NA	NA	2.23	0.28	NA	NA	0.4	NA	0.29	1.89	1.86	3.41	NA	1.32	0.27	0.28	4.23	3.08	1.74	0.74	1.56	NA	NA	2.97	NA	NA	NA	5.13	1.72
1833	NA	3.21	0.74	0.22	0.86	NA	NA	NA	1.75	0.3	NA	NA	0.49	NA	0.89	1.34	1.74	3.23	NA	2.06	0.92	0.61	2.81	3.58	1.87	0.21	1.51	NA	NA	3.98	NA	NA	NA	5.72	2.04
1834	NA	4.38	0.73	0.33	0.99	NA	NA	NA	3.46	0.46	NA	NA	1.76	NA	1.21	3.42	1.94	5.02	NA	3	1.49	1.19	6.58	3.02	1.9	1.17	1.72	NA	NA	4.22	NA	NA	NA	5.13	3.62
1835	NA	5.2	0.87	0.39	0.73	NA	NA	NA	3.7	1.5	NA	NA	1.57	NA	1.98	4.44	2.28	5.9	NA	3.24	1.65	1.79	4.17	3.41	1.6	2.76	3.1	2.73	1.44	4.24	NA	NA	NA	3.95	3.03
1836	NA	4.39	0.6	0.35	0.61	NA	NA	NA	2.76	1.78	NA	NA	1.35	NA	1.75	3.76	1.92	5.13	NA	2.52	1.94	2.53	3.57	2.49	1.7	2.52	2.41	2.58	1.02	3.64	NA	0.33	NA	3.69	1.21
1837	NA	4.37	0.56	0.24	0.68	NA	NA	1.83	2.97	1.4	NA	NA	1.33	NA	1.21	4.44	2.55	4.4	NA	2.89	1.75	2.13	3.17	2.22	1.99	2.6	2.46	3.53	0.92	3.54	NA	0.86	NA	2.65	0.76
1838	NA	4.35	0.63	0.58	0.96	NA	NA	2.18	2.91	1.78	2.56	NA	0.99	NA	1.31	4.82	2.97	5.18	NA	3.09	1.64	1.66	3.74	1.94	2.05	3.2	2.1	3.27	2.06	3.16	NA	0.91	NA	4.64	0.49
1839	NA	3.97	0.58	0.71	0.73	NA	NA	2.78	2.8	2.74	3.12	NA	0.6	NA	1.79	4.18	3.21	4.09	NA	2.3	1.38	2.28	3.07	2.26	1.74	3.66	1.8	2.52	1.91	2.82	NA	0.8	NA	4.26	0.76
1840	NA	3.43	0.41	0.58	0.78	NA	NA	2.93	1.59	2.39	3.39	NA	0.43	NA	2.09	3.66	2.16	3.06	NA	1.65	1.43	2.29	1.2	1.27	1.22	2.9	1.54	2.48	1.42	1.2	NA	0.26	NA	2.16	0.48
1841	NA	4.2	0.43	0.29	0.63	NA	NA	3.14	1.33	1.71	3.16	NA	0.39	NA	2.28	3.22	2.5	3.41	NA	1.87	1.23	1.76	1.43	1.35	1.08	3.08	1.16	2.43	1.4	1.28	NA	0.44	NA	3.15	1.23
1842	NA	3.75	0.46	0.75	0.77	NA	NA	3.12	2.4	0.95	3.65	NA	0.57	NA	1.92	2.48	2.76	3.86	NA	3.3	0.72	1.82	1.17	2.19	0.74	3.84	1.01	2.09	1.72	1.49	NA	0.64	NA	3.68	1.96
1843	0.44	3.49	0.26	0.25	0.63	NA	NA	2.43	1.73	0.39	2.89	NA	0.45	NA	1.72	1.08	2.01	2.95	1.52	2.63	0.27	1.62	1.5	1.65	0.46	3.12	0.73	0.96	1.4	0.99	NA	0.27	NA	1.91	1.59
1844	0.47	2.15	0.22	0.43	0.59	NA	NA	1.34	1.37	0.1	1.57	NA	0.36	NA	1.49	1.44	1.44	1.9	0.88	2.22	0.88	1.31	1.86	1.83	0.32	2.85	0.54	0.66	1.5	1.75	1.22	0.44	NA	2.65	2.02
1845	0.49	1.48	0.25	0.57	0.75	3.32	3.06	2.57	1.2	0.15	1.64	NA	0.41	NA	1.46	0.62	1.08	2.39	1.07	2.41	1.4	1.51	1.4	0.98	0.46	3.52	0.63	0.99	2.66	1.61	0.78	0.37	NA	3.76	2.65
1846	0.56	3.67	0.21	0.72	0.75	3.42	3.68	1.82	1.51	0.65	1.85	NA	0.67	NA	1.59	0.73	1.9	3.97	0.93	2.85	1.21	1.42	3.15	2.12	1.13	4.32	1.79	0.61	2.75	1.85	3.32	0.51	NA	3.31	3.78
1847	0.54	1.44	0.25	0.43	0.81	0.98	0.92	0.5	1.57	0.43	0.67	NA	0.48	NA	1.06	0.7	0.57	1.85	0.89	1.16	0.24	0.28	0.74	1.89	0.78	1.57	0.48	0.62	2.06	1.06	2.45	0.44	NA	3.67	3.4
1848	0.81	1.25	0.17	0.57	1.03	2.42	2.26	0.89	2.18	0.81	0.75	NA	0.65	NA	1.15	2.82	0.55	1.59	0.21	2.75	0.5	0.52	1.65	1.6	1.34	0.77	0.56	0.42	1.52	1.75	3.44	0.7	NA	5.29	4.78
1849	0.88	1.02	0.15	0.46	0.85	2.17	2.4	0.65	1.47	0.94	0.54	NA	0.43	NA	0.63	2.35	0.64	1.83	0.13	2.33	0.61	0.5	1.23	1.73	1.9	1.35	0.61	0.37	1.4	1.85	3.11	0.32	NA	3.37	3.61
1850	0.8	0.83	0.16	0.67	0.91	2.03	1.85	0.7	1.42	0.8	0.58	NA	0.65	NA	0.77	1.21	0.9	2.45	0.46	2.2	0.6	0.24	0.88	1.79	1.53	2.05	0.56	0.12	1.27	1.32	2.61	0.54	NA	4.49	3.69
1851	0.81	0.63	0.19	0.39	0.67	3.44	3.24	0.26	0.62	0.8	0.31	NA	1.07	NA	0.26	0.89	0.51	2.07	0.54	0.6	1.14	0.23	0.6	1.08	1.3	1.31	0.27	0.16	0.63	0.61	2.51	0.57	NA	3.93	2.51
1852	0.62	0.36	0.15	0.47	0.68	2.76	3.05	0.42	0.41	0.42	0.38	NA	0.91	NA	0.65	0.46	0.3	2.1	0.51	1.23	1.26	0.13	0.73	1.1	1.1	0.99	0.2	0.14	0.46	0.4	2.04	0.76	NA	3.57	2.42
1853	0.72	0.28	0.16	0.24	0.48	5.2	5.21	0.18	0.28	0.39	0.24	NA	0.63	NA	0.68	1.03	0.21	2.71	0.55	0.47	0.82	0.1	0.87	1.98	1.47	1.15	0.16	0.16	0.2	0.94	1.63	0.46	NA	3.73	2.5
1854	0.49	0.2	0.17	0.29	0.61	2.78	2.68	0.61	0.26	0.83	0.5	NA	0.4	NA	0.28	0.22	0.22	2.71	0.18	0.26	0.36	0.14	1.07	1.35	0.83	1.49	0.15	0.15	0.27	0.33	3.11	0.82	NA	3.51	2.18
