# Becker - Grodnertal - ABAL - ITRDB ITAL2
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2700
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2700.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital2-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital2-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital2.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital2.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1990-08-01
#--------------------
# File_Last_Modified_Date
#   Date: 1990-08-01
#--------------------
# Title
#   Study_Name: Becker - Grodnertal - ABAL - ITRDB ITAL2
#--------------------
# Investigators
#   Investigators: Becker, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grodnertal
#   Location: Italy
#   Northernmost_Latitude: 46.65
#   Southernmost_Latitude: 46.65
#   Easternmost_Longitude: 11.5
#   Westernmost_Longitude: 11.5
#   Elevation_m: 1000
#--------------------
# Data_Collection
#   Collection_Name: ITAL2
#   First_Year: 1844
#   Last_Year: 1963
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 896011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 896011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 896021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 896021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 896031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 896031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 896041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 896041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 896051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 896051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	896011_raw	896021_raw	896031_raw	896041_raw	896051_raw
1940	3.71	2.86	2.95	2.38	1.62
1941	3.43	2.86	2.57	2.24	1.71
1942	2.9	1.76	1.24	1.29	0.81
1943	3.71	2	2.05	1.57	1.1
1944	3.67	1.81	1.62	1.29	0.86
1945	2.24	0.9	0.62	0.05	0.05
1946	3.05	1.52	1.19	0.86	0.95
1947	3.62	1.76	1.1	1.14	0.86
1948	2.33	1.57	1	0.9	0.86
1949	2.24	1.1	0.76	0.14	0.24
1950	2.57	1.67	0.71	0.48	0.24
1951	3.33	1.81	0.76	0.48	0.86
1952	4.24	2.43	1.05	1.1	0.9
1953	3.24	2.29	1.14	1.1	0.52
1954	3.29	2.62	1.29	1.48	1.1
1955	3.05	2.71	1.33	1.48	1.05
1956	3.05	2.19	1.43	1.48	0.62
1957	3.9	2.19	1.38	1.48	0.9
1958	3.95	2.24	1.76	1.62	0.95
1959	3.43	2.71	2.29	1.71	1.38
1960	2.24	2.1	1.57	1.29	0.71
1961	3.1	2.9	2.05	1.48	0.9
1962	3.05	2.95	1.43	1.86	0.9
1963	3.1	2.48	1.14	1.05	0.67
