# Nola - Corte Brugnatella (Piacenza) - QURO - ITRDB ITAL019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4042
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4042.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Nola - Corte Brugnatella (Piacenza) - QURO - ITRDB ITAL019
#--------------------
# Investigators
#   Investigators: Nola, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Corte Brugnatella (Piacenza)
#   Location: Italy
#   Northernmost_Latitude: 44.72
#   Southernmost_Latitude: 44.72
#   Easternmost_Longitude: 9.32
#   Westernmost_Longitude: 9.32
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: ITAL019
#   First_Year: 1779
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0003401Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003401Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003402Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003402Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003403Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003403Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003404Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003404Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003405Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003405Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003406Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003406Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003407Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003407Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003408Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003408Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003409Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003409Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003410Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003410Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003411Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003411Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003412Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003412Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003413Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003413Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003414Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003414Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003415Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003415Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0003416Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0003416Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0003401Q_raw	0003402Q_raw	0003403Q_raw	0003404Q_raw	0003405Q_raw	0003406Q_raw	0003407Q_raw	0003408Q_raw	0003409Q_raw	0003410Q_raw	0003411Q_raw	0003412Q_raw	0003413Q_raw	0003414Q_raw	0003415Q_raw	0003416Q_raw
1908	2.54	2.9	1.98	2.02	2.75	0.96	1.92	1.53	2.71	1.34	1.9	2.85	1.78	1.47	2.18	1.45
1909	2.72	2.29	2.14	1.86	2.47	1	1.66	1.72	1.67	1	1.81	2.28	1.75	1.32	1.99	1.5
1910	2.39	2.08	2.17	1.54	2.69	0.96	1.73	1.89	1.76	1.25	1.86	2.43	1.87	1.51	1.74	2.2
1911	2.14	2.69	3.1	1.8	2.64	1.42	2.11	2.08	2.06	1.76	2.04	2.67	1.86	1.31	2.39	1.95
1912	2.09	2.23	2.66	1.68	2.42	1.41	1.36	2.17	1.98	1.63	2.26	2.2	2	1.42	2.55	1.83
1913	1.61	1.57	1.75	1.81	2.1	1.17	1.17	1.82	1.52	1.41	1.84	2.3	1.64	1.19	2.51	1.73
1914	2.24	2.62	1.94	2.44	2.7	1.24	1.72	2.54	1.98	1.94	2.5	2.21	1.68	1.34	1.96	1.95
1915	2.04	2.23	2.05	1.97	2.55	1.06	1.97	2.1	1.98	2.02	2.69	2.53	2.07	1.75	2.78	2.2
1916	2.09	2.2	2.29	1.93	1.98	1.25	1.69	1.69	2.48	1.72	2.09	2.13	1.63	1.34	2.9	2.1
1917	2.48	2.75	2.42	2.2	2.49	1.39	1.92	2.1	2.44	2.04	1.64	2.41	2.04	1.69	3.22	1.95
1918	2.23	2.19	2.1	1.98	2.16	1.29	1.46	2	2.23	1.7	1.5	2.32	1.88	1.38	2.79	2.25
1919	1.69	1.44	1.49	1.43	1.55	0.94	1.19	1.23	1.73	1.38	1.14	1.71	1.37	1.11	1.82	1.25
1920	1.33	1.52	1.86	1.5	1.53	0.93	1.06	1.27	1.59	1.07	1.13	1.49	1.23	1.19	2.41	1.5
1921	1.36	1.55	1.57	1.67	1.37	1.23	1.26	1.28	1.79	1.03	1.33	1.89	1.34	1.55	2.07	1.2
1922	1.33	1.27	1.24	2.93	1.48	1.02	0.93	1.19	1.33	0.92	1.83	1.96	1.52	1.3	2.04	1.35
1923	1.46	1.44	1.58	2.79	1.19	0.95	0.85	1.11	1.55	1	1.74	1.89	1.13	1.11	1.57	1.1
1924	1.9	1.8	1.65	3.03	1.6	1.05	1.14	1.74	1.86	1.17	2.17	2.2	1.57	0.71	2.32	1.65
1925	2.01	1.76	1.7	2.2	2.07	0.85	1.04	1.36	1.87	1.27	1.61	1.9	1.35	0.82	1.71	0.95
1926	1.8	2.1	2.27	2.41	2.05	1.08	1.44	1.43	1.82	1.51	1.52	1.72	1.59	0.7	2.19	1.15
1927	1.77	1.86	2.36	2.3	1.75	0.86	1.23	1.38	1.52	1.37	1.37	1.65	1.54	0.75	2.45	0.8
1928	1.58	1.38	2.04	2.31	1.57	0.89	1.17	1.67	1.25	1.22	1.56	1.61	1.36	0.79	1.67	1.05
1929	1.75	1.73	2.11	2.49	1.87	1.37	1.23	1.81	1.62	1.56	1.98	2.08	1.67	1.11	2.46	1.28
1930	1.56	2.01	2.19	2.24	2.13	1.43	1.42	2.05	1.69	1.64	2.02	2	1.56	1.3	2.99	1.5
1931	1.29	1.47	1.53	1.88	1.71	0.85	1.15	1.51	1.17	1.19	1.83	1.5	1.34	0.96	2.61	1.2
1932	1.51	1.71	1.82	1.91	2.14	1.01	1.33	1.93	2.06	1.52	1.85	1.88	1.55	0.94	2.08	1.35
1933	1.46	1.65	1.78	1.55	1.91	1.2	1.16	1.78	2.33	1.29	2.39	1.65	1.52	1.25	2.28	1.15
1934	1.37	1.56	1.65	1.6	2.08	1.09	1.11	1.41	2.32	1.24	1.16	1.55	1.41	1.04	2.13	1.05
1935	1.27	1.25	1.38	1.54	1.83	1.01	1.04	1.2	1.92	1.12	0.85	1.24	1.16	1.11	1.68	1.08
1936	1.6	1.45	1.73	1.79	1.78	1.04	1.28	1.51	2.22	1.26	0.94	1.37	1.33	1.25	1.46	0.93
1937	1.71	1.53	1.94	1.68	2.09	1.16	1.23	1.69	2.41	1.33	1.16	1.23	1.24	1.36	1.64	1.25
1938	1.57	1.42	1.67	1.47	1.7	0.86	1.17	1.21	1.48	1.24	1.08	1.26	1.13	1.18	1.53	1.1
1939	1.7	1.62	1.64	1.64	1.79	0.97	1.17	1.64	1.87	1.22	1.13	1.2	1.13	1.24	1.67	1.2
1940	2.1	2.13	2.17	1.84	1.83	0.97	1.54	1.7	2.33	1.53	1.48	1.52	1.52	1.48	2.22	1.5
1941	1.81	1.43	2.12	1.8	1.72	0.99	1.3	1.49	1.86	1.39	1.01	1.16	1.14	1.32	2.03	1.38
1942	1.45	1.31	1.72	1.59	1.57	0.94	1	1.48	1.59	1.14	1.34	1.17	1.3	1.2	1.65	1.25
1943	1.45	1.23	2.38	1.94	1.69	0.86	1.02	1.57	0.81	1.08	0.92	1.14	1.18	1.12	1.37	1.15
1944	1.56	1.24	1.75	2	1.74	1.02	1.18	2.07	0.74	1.09	1.06	1.64	1.39	1.43	1.84	1.25
1945	1.19	1.21	1.73	1.8	1.48	0.82	0.91	1.5	0.7	1.01	1.01	1.09	1.18	1.08	1.61	0.98
1946	1.2	1.38	2.24	1.86	1.5	0.71	1.03	1.11	1.21	1.04	1.28	1.26	1	0.76	2.15	1.48
1947	1.17	1.2	2.32	1.75	1.49	0.85	0.88	1.14	1.49	1.04	1.6	1.53	1.4	0.87	1.87	1.15
1948	1.38	1.5	2.83	1.56	1.78	0.89	1.07	1.46	1.57	1.06	1.1	1.67	1.25	0.95	1.79	1.75
1949	1.21	1.42	2.51	1.6	1.63	0.8	1	1.49	1.28	1.02	1	2.07	1.42	0.9	1.95	1.4
1950	0.89	0.88	2.16	1.07	1.09	0.55	0.8	0.95	0.96	0.7	0.74	1.12	0.98	0.86	2.05	1.45
1951	1.44	1.21	2.5	1.7	1.46	0.98	0.92	1.15	1.44	0.99	1.09	1.52	1.33	0.92	2.19	2.1
1952	1.52	1.13	1.93	1.65	1.56	0.89	0.9	0.96	0.95	0.93	1.54	1.33	1.29	0.87	2.5	1.43
1953	1.33	0.92	2.09	1.52	1.43	0.8	0.9	0.95	1.25	0.93	1.62	1.3	1.29	0.79	2.45	1.67
1954	1.38	1.2	1.93	1.63	1.86	0.86	0.89	1	1.35	1.18	1.7	1.59	1.44	1.05	2.38	2.33
1955	1.44	1.15	2.22	1.7	1.88	0.92	1.03	1.52	1.48	1.42	1.79	1.98	1.52	0.9	2.87	1.83
1956	1.29	1.32	1.88	1.43	1.77	0.79	1.19	1.52	1.27	1.53	1.46	2.13	1.49	1.04	2.74	1.67
1957	1.39	1.31	1.67	0.97	1.87	0.82	1.02	1.64	1.09	1.36	1.38	1.61	1.33	1.21	2.28	1.92
1958	1.43	1.28	1.75	1.03	1.64	0.72	0.85	1.67	1.05	1.15	1.48	1.54	1.34	1.07	1.78	1.3
1959	1.3	1.12	1.73	1.1	1.59	0.68	0.96	1.37	1.31	1.35	1.22	1.18	1.04	0.88	1.32	1.73
1960	1.35	1.21	1.64	1.33	1.72	0.85	0.99	1.56	1.27	1.26	1.55	1.3	1.37	0.99	1.64	1.77
1961	1.73	1.35	2.33	1.61	1.91	0.78	1.3	1.61	1.31	1.48	1.75	1.81	1.52	1.13	2.25	1.87
1962	1.52	1.22	1.91	1.33	1.53	1.01	1.25	1.7	1.19	1.1	1.43	1.53	1.4	1.1	1.61	1.47
1963	1.6	1.5	2.06	1.52	1.56	1.05	1.09	1.76	1.28	1.2	1.35	1.69	1.35	1.17	1.35	1.12
1964	1.43	1.25	1.88	1.51	1.44	0.97	1	1.6	1.25	0.95	1.4	1.48	1.22	0.93	1.57	1.23
1965	1.2	1.18	1.7	1.38	1.52	1.09	1.24	2.07	1.44	0.93	1.46	1.9	1.39	1.23	0.83	1
1966	1.38	1.44	1.63	1.68	1.69	0.89	1.21	2.15	1.36	0.95	1.43	1.68	1.3	1.17	1.14	1.2
1967	1.64	1.41	3.47	1.66	1.67	0.8	1.33	2.09	1.5	0.92	1.49	1.4	1.08	1.24	1.18	1.33
1968	2.12	1.87	4.09	1.8	1.6	1	1.4	2.12	1.62	1.18	1.57	1.76	1.4	1.23	1.23	1.53
1969	2.35	2.25	4.48	1.72	1.58	1.07	1.56	2.28	1.71	1.04	1.56	1.52	1.29	1.63	1.36	1.72
1970	1.79	1.17	3.49	1.51	1.39	0.79	1.23	1.68	1.01	0.75	1.42	1.44	1.16	0.97	1.33	1.1
1971	2.08	1.42	2.97	1.71	1.87	0.88	1.39	1.56	1.16	0.83	1.58	1.29	1.14	1.2	1.29	1.27
1972	1.84	1.62	2.67	1.67	1.62	0.85	1.15	1.45	0.8	0.73	1.35	1.16	1.25	1.23	1.02	1.28
1973	1.68	1.73	2.14	1.56	1.62	0.86	1.43	1.56	1.09	0.76	1.33	1.07	1.09	1.15	1.23	1.12
1974	1.45	1.13	1.78	1.43	1.43	0.7	1.04	1.19	0.84	0.76	1.13	1.02	1.09	1.01	1.16	1.13
1975	2.16	1.44	2.08	1.67	1.51	0.6	1.16	1.45	1.43	0.63	1.12	1.07	1.42	1.6	1.08	0.98
1976	1.69	1.32	1.66	1.25	1.35	0.7	1.07	1.34	1.06	0.78	1.29	1.04	1.29	1.08	0.92	0.8
1977	1.33	0.91	1.67	0.96	1.14	0.35	1.06	1.09	0.91	0.73	1.05	0.89	0.87	0.84	0.88	1.25
1978	1.77	1.31	2.06	1.13	1.15	0.5	1.39	1.38	1.33	0.83	1.41	1.18	1.21	1.13	1.04	1.93
1979	1.59	1.38	2.11	1.29	1.33	0.45	1.31	1.47	1.1	0.75	1.26	1.06	1.21	1.19	1.16	1.4
1980	1.65	1.45	1.51	1.6	1.22	0.5	1.11	1.37	0.96	0.85	0.99	0.92	1.27	1.27	0.89	1.27
1981	1.73	1.62	1.4	1.33	1.11	0.5	0.84	1.2	0.95	0.78	1	1.03	1.23	1.2	4.26	1.13
1982	1.72	1.44	1.91	1.21	1.17	0.55	1.05	1.4	0.99	0.75	1.28	0.86	1.15	1.15	2.18	0.9
1983	1.41	1.24	1.8	0.96	1.48	0.7	1.08	1.42	1.04	0.85	1.15	0.93	1.19	1.2	1.57	0.9
1984	1.12	1.13	1.37	0.83	1.04	0.5	0.85	1.22	0.76	0.63	0.95	0.73	1	0.86	1.17	1.63
1985	1.47	1.29	1.9	0.74	1.37	0.5	1.08	1.36	0.88	0.94	1.1	0.98	1.15	0.79	1.46	2.67
1986	2.3	1.4	2.29	1	1.47	0.7	0.95	1.49	1.23	0.87	1.36	1.2	1.34	1.07	1.8	2.73
1987	1.72	1.47	1.79	1.02	1.18	0.45	0.99	1.45	1.02	0.83	0.98	0.88	1.15	0.8	1.1	2.77
1988	1.98	1.5	2.16	1.13	1.12	0.45	1.13	1.34	1.07	0.9	1.34	0.82	1.12	1.1	1.48	2.07
1989	2.16	1.33	2.06	1.08	1.3	0.6	1.03	1.24	1.14	1.02	1.13	0.98	1.13	0.91	1.35	NA
