# Pilcher - Glen of the Downs - QURO - ITRDB BRIT006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4218
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4218.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Pilcher - Glen of the Downs - QURO - ITRDB BRIT006
#--------------------
# Investigators
#   Investigators: Pilcher, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Glen of the Downs
#   Location: Ireland
#   Northernmost_Latitude: 53.13
#   Southernmost_Latitude: 53.13
#   Easternmost_Longitude: -6.08
#   Westernmost_Longitude: -6.08
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: BRIT006
#   First_Year: 1809
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q 3320_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3320; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3323_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3323; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3324_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3324; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3325_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3325; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3326_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3326; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3327_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3327; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3328_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3328; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3330_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3330; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q 3332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q 3332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q 3320_raw	Q 3321_raw	Q 3322_raw	Q 3323_raw	Q 3324_raw	Q 3325_raw	Q 3326_raw	Q 3327_raw	Q 3328_raw	Q 3329_raw	Q 3330_raw	Q 3331_raw	Q 3332_raw
1809	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	0.79	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.71	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	0.93	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.67	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.44	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.5	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.81	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.79	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.69	NA	1.26	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.66	NA	0.94	NA	0.69	NA	NA	NA	0.62	NA	NA	NA	NA
1827	0.6	NA	0.72	NA	0.54	NA	NA	NA	0.7	1.29	NA	NA	NA
1828	0.34	NA	0.34	NA	0.53	NA	NA	NA	0.49	0.46	NA	NA	NA
1829	0.38	NA	0.44	NA	0.49	NA	NA	NA	0.81	0.84	NA	NA	NA
1830	0.43	NA	0.32	NA	0.33	NA	0.26	NA	0.76	0.88	NA	NA	NA
1831	0.27	NA	0.37	NA	0.34	NA	0.58	NA	0.45	0.98	NA	NA	NA
1832	0.36	NA	0.37	NA	0.54	NA	0.69	NA	1.26	0.94	NA	NA	NA
1833	0.37	NA	0.57	NA	0.83	NA	1.03	NA	1.25	0.94	0.95	NA	NA
1834	0.39	NA	0.75	NA	1.13	NA	0.78	NA	1.46	1	1.64	NA	NA
1835	0.32	NA	0.61	NA	0.8	NA	0.3	NA	1.11	0.62	2.12	NA	NA
1836	0.54	NA	0.63	NA	0.72	NA	0.28	NA	1.27	0.53	1.74	NA	NA
1837	0.83	NA	0.85	NA	1.07	NA	0.51	NA	1.02	0.93	2.18	NA	NA
1838	0.68	NA	0.85	NA	1.01	NA	0.46	NA	1.06	0.81	1.6	0.82	NA
1839	0.73	NA	0.75	NA	0.55	NA	0.43	NA	1.03	0.9	1.73	0.92	NA
1840	0.71	NA	0.53	NA	0.64	NA	0.25	NA	1.42	0.9	1.26	0.85	NA
1841	0.66	NA	0.47	NA	0.74	NA	0.1	NA	0.82	0.7	1.43	1	NA
1842	0.61	NA	0.29	NA	0.67	NA	0.27	NA	0.82	0.46	1.24	0.68	NA
1843	0.34	NA	0.16	NA	0.43	NA	0.08	NA	0.63	0.14	0.98	0.35	NA
1844	0.32	NA	0.25	NA	0.23	0.25	0.15	NA	0.59	0.3	0.49	0.19	NA
1845	0.54	NA	0.18	NA	0.31	0.41	0.25	NA	0.92	0.54	0.92	0.47	0.39
1846	0.43	NA	0.19	NA	0.29	0.3	0.13	NA	0.28	0.38	0.58	0.5	0.36
1847	0.37	NA	0.19	NA	0.21	0.33	0.29	NA	0.34	0.28	0.47	0.3	0.32
1848	0.31	NA	0.12	NA	0.16	0.24	0.17	NA	0.26	0.25	0.34	0.19	0.26
1849	0.4	NA	0.25	NA	0.21	0.22	0.4	NA	0.47	0.41	0.63	0.47	0.27
1850	0.43	NA	0.18	NA	0.2	0.36	0.36	NA	0.34	0.61	0.52	0.66	0.24
1851	0.34	NA	0.14	NA	0.14	0.29	0.34	NA	0.31	0.36	0.66	0.31	0.22
1852	0.4	NA	0.34	NA	0.22	0.25	0.52	NA	0.3	0.52	0.64	0.49	0.4
1853	0.33	NA	0.47	NA	0.22	0.2	0.46	NA	0.28	0.46	0.45	0.39	0.5
1854	0.41	NA	0.42	NA	0.19	0.26	0.39	NA	0.46	0.79	0.8	0.35	0.39
1855	0.49	NA	0.63	NA	0.33	0.4	0.37	NA	0.42	0.72	0.95	0.32	0.44
1856	0.41	1.01	0.45	NA	0.22	0.34	0.24	NA	0.28	0.4	0.36	0.36	0.5
1857	0.36	1.38	0.64	NA	0.31	0.58	0.29	NA	0.43	0.8	0.67	0.75	0.62
1858	0.32	1.1	0.62	NA	0.37	0.54	0.25	NA	0.46	0.67	0.56	0.53	0.62
1859	0.29	0.96	0.61	NA	0.28	0.65	0.36	0.95	0.36	0.43	0.51	0.43	0.57
1860	0.3	0.98	0.52	NA	0.38	0.7	0.66	0.86	0.42	0.78	0.58	0.69	0.89
1861	0.33	0.79	0.53	NA	0.45	0.93	0.51	0.87	0.36	0.67	0.65	0.69	0.81
1862	0.34	0.98	0.51	NA	0.51	1.15	0.57	1.04	0.43	1.14	0.87	0.75	0.82
1863	0.21	0.66	0.29	NA	0.36	0.93	0.34	0.7	0.36	0.47	0.5	0.31	0.55
1864	0.19	0.43	0.24	NA	0.21	0.45	0.18	0.54	0.18	0.31	0.3	0.17	0.3
1865	0.25	0.57	0.47	NA	0.36	0.72	0.35	0.58	0.32	0.47	0.28	0.19	0.47
1866	0.23	0.58	0.35	NA	0.44	0.66	0.35	0.82	0.33	0.67	0.36	0.29	0.51
1867	0.2	0.35	0.14	NA	0.26	0.44	0.17	0.54	0.25	0.37	0.23	0.14	0.31
1868	0.15	0.26	0.18	NA	0.15	0.34	0.1	0.2	0.17	0.28	0.21	0.17	0.24
