# Kuniholm - Antalya Elmali Isletmesi - CDLI - ITRDB TURK005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3797
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3797.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kuniholm - Antalya Elmali Isletmesi - CDLI - ITRDB TURK005
#--------------------
# Investigators
#   Investigators: Kuniholm, P.I.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Antalya  Elmali Isletmesi
#   Location: Turkey
#   Northernmost_Latitude: 36.67
#   Southernmost_Latitude: 36.67
#   Easternmost_Longitude: 29.92
#   Westernmost_Longitude: 29.92
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: TURK005
#   First_Year: 1370
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 107101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107310_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107310; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107320_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107320; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107340_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107340; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107350_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107350; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107370_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107370; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107343_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107343; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	107101_raw	107110_raw	107121_raw	107131_raw	107141_raw	107151_raw	107161_raw	107171_raw	107181_raw	107191_raw	107211_raw	107021_raw	107310_raw	107320_raw	107331_raw	107340_raw	107350_raw	107361_raw	107370_raw	107381_raw	107391_raw	107031_raw	107041_raw	107081_raw	107091_raw	107111_raw	107112_raw	107115_raw	107311_raw	107312_raw	107321_raw	107322_raw	107341_raw	107342_raw	107343_raw	107351_raw	107352_raw	107371_raw	107372_raw
1679	NA	0.94	0.72	NA	NA	NA	0.46	NA	NA	NA	2.31	NA	0.34	0.29	NA	0.76	0.98	0.57	0.14	NA	0.57	NA	0.77	NA	NA	NA	0.99	0.9	0.25	0.44	0.31	0.28	0.8	0.72	NA	0.94	1.02	0.19	0.1
1680	NA	1.02	0.64	NA	NA	NA	0.66	NA	NA	NA	2.92	NA	0.4	0.37	NA	0.82	0.95	0.53	0.22	NA	0.69	NA	0.79	NA	NA	NA	1.08	0.96	0.26	0.55	0.26	0.48	0.8	0.84	NA	0.79	1.11	0.28	0.16
1681	NA	1.23	1.02	NA	NA	NA	0.58	NA	NA	NA	3.4	NA	0.72	0.28	NA	1.07	0.9	0.71	0.27	NA	0.83	NA	0.58	NA	NA	NA	1.38	1.08	0.56	0.89	0.25	0.32	1.11	1.04	NA	0.69	1.12	0.34	0.21
1682	NA	1.31	0.83	NA	NA	NA	0.56	NA	NA	NA	3.08	NA	0.62	0.4	NA	0.83	1.03	0.84	0.24	NA	1.04	NA	0.87	NA	NA	NA	1.56	1.06	0.56	0.68	0.41	0.39	0.82	0.84	NA	0.84	1.22	0.32	0.16
1683	NA	1.02	0.72	NA	NA	NA	0.88	NA	NA	NA	2.62	NA	0.79	0.32	NA	1.06	0.56	0.38	0.36	NA	0.94	NA	0.86	NA	NA	NA	1.32	0.72	0.71	0.88	0.34	0.31	1.04	1.08	NA	0.42	0.71	0.48	0.24
1684	NA	1.51	1.06	NA	NA	NA	0.57	NA	NA	NA	2.96	NA	0.62	0.42	NA	1.16	0.47	0.09	0.36	NA	0.78	NA	0.93	NA	NA	NA	2.01	1.01	0.56	0.68	0.48	0.37	1.11	1.22	NA	0.36	0.58	0.42	0.3
1685	NA	1.31	1.18	NA	NA	NA	0.52	NA	NA	NA	2.72	NA	0.59	0.59	NA	1.07	1.43	0.15	0.37	NA	0.7	NA	0.8	NA	NA	NA	1.57	1.06	0.52	0.67	0.67	0.51	1.07	1.08	NA	1.94	0.93	0.44	0.3
1686	NA	1.57	0.99	NA	NA	NA	0.29	NA	NA	NA	2.55	NA	0.84	0.32	NA	1.1	0.79	0.33	0.45	NA	0.73	NA	0.59	NA	NA	NA	2.03	1.11	0.81	0.88	0.35	0.3	0.94	1.26	NA	0.97	0.62	0.58	0.33
1687	NA	1.39	0.72	NA	NA	NA	0.07	NA	NA	NA	2.41	NA	0.67	0.4	NA	0.96	0.39	0.35	0.72	NA	0.79	NA	0.64	NA	NA	NA	1.7	1.08	0.62	0.73	0.42	0.38	0.82	1.11	NA	0.41	0.37	0.93	0.52
1688	NA	1.33	0.96	NA	NA	NA	0.14	NA	NA	NA	2.47	NA	0.69	0.36	NA	1.1	0.47	0.4	0.46	NA	0.86	NA	0.65	NA	NA	NA	1.48	1.19	0.68	0.7	0.43	0.29	0.9	1.3	NA	0.35	0.6	0.67	0.25
1689	NA	1.51	0.95	NA	NA	NA	0.31	NA	NA	NA	2.51	NA	0.67	0.82	NA	1.14	0.61	0.63	0.71	0.75	1.28	NA	0.7	NA	NA	NA	1.61	1.41	0.58	0.77	0.75	0.89	1.04	1.24	NA	0.49	0.73	1	0.42
1690	NA	1.62	0.82	NA	NA	NA	0.19	NA	NA	NA	2.83	NA	0.73	0.53	NA	0.89	0.59	0.5	0.54	1.09	1.03	NA	0.65	NA	NA	NA	1.78	1.46	0.67	0.79	0.43	0.63	0.85	0.94	NA	0.51	0.68	0.9	0.19
1691	NA	1.46	0.89	NA	NA	NA	0.43	NA	NA	NA	2.4	NA	0.7	0.56	NA	1.02	0.67	0.53	0.6	1.39	0.85	NA	0.77	NA	NA	NA	1.6	1.32	0.62	0.78	0.59	0.53	0.93	1.11	NA	0.63	0.71	0.92	0.29
1692	NA	1.74	0.92	NA	NA	NA	0.52	NA	NA	NA	2.5	NA	0.74	0.55	NA	1.02	0.9	0.49	0.49	2	0.74	NA	1.23	NA	NA	NA	1.77	1.72	0.68	0.81	0.53	0.58	0.9	1.15	NA	0.83	0.97	0.79	0.2
1693	NA	1.41	0.47	NA	NA	NA	0.59	NA	NA	NA	1.55	NA	0.52	0.78	NA	0.72	1.09	0.46	0.47	1.93	0.62	NA	1.44	NA	NA	NA	1.23	1.6	0.44	0.6	0.79	0.78	0.67	0.78	NA	1.03	1.15	0.78	0.17
1694	NA	0.85	0.77	NA	NA	NA	0.52	NA	NA	NA	1.4	NA	0.67	0.69	NA	1.01	0.96	0.58	0.53	1.43	0.58	NA	1.4	NA	NA	NA	0.8	0.9	0.55	0.8	0.67	0.71	0.82	1.21	NA	0.96	0.96	0.82	0.24
1695	NA	1.1	0.7	NA	NA	NA	0.51	NA	NA	NA	1.93	NA	0.57	0.79	NA	1.06	1.17	0.67	0.52	1.5	0.6	NA	1.32	NA	NA	NA	1.04	1.17	0.47	0.68	0.83	0.76	0.89	1.24	NA	1.32	1.03	0.81	0.23
1696	NA	0.37	0.45	NA	NA	NA	0.2	NA	NA	NA	1.44	NA	0.2	0.69	NA	0.48	0.22	0.65	0.34	1.33	0.52	NA	1.18	NA	NA	NA	0.21	0.54	0.19	0.22	0.68	0.71	0.4	0.57	NA	0.17	0.28	0.56	0.13
1697	NA	1.02	0.83	NA	NA	NA	0.62	NA	NA	NA	2.09	NA	0.44	0.86	NA	0.83	0.33	0.76	0.4	1.49	0.52	NA	0.97	NA	NA	NA	0.86	1.19	0.37	0.51	0.92	0.81	0.79	0.88	NA	0.31	0.36	0.61	0.2
1698	NA	1.17	0.78	NA	NA	NA	0.33	NA	NA	NA	1.9	NA	0.58	0.64	NA	0.98	0.35	0.58	0.44	1.65	0.49	NA	0.95	NA	NA	NA	0.95	1.39	0.51	0.65	0.66	0.63	0.82	1.14	NA	0.36	0.35	0.62	0.27
1699	NA	1.17	0.6	NA	NA	NA	0.51	NA	NA	NA	1.94	NA	0.48	0.54	NA	0.81	0.45	0.5	0.37	1.84	0.54	NA	1.2	NA	NA	NA	1.04	1.31	0.43	0.54	0.54	0.54	0.6	1.02	NA	0.53	0.38	0.47	0.27
1700	NA	0.87	0.31	NA	NA	NA	0.68	NA	NA	NA	1.93	NA	0.59	0.26	NA	0.93	0.45	0.31	0.35	1.15	0.43	NA	1	NA	NA	NA	0.63	1.11	0.52	0.66	0.26	0.26	0.77	1.1	NA	0.48	0.42	0.47	0.23
1701	NA	0.97	0.53	NA	NA	NA	0.74	NA	NA	NA	1.95	NA	0.43	0.38	NA	0.6	0.42	0.13	0.33	1.03	0.51	1.19	1.05	NA	NA	NA	0.89	1.06	0.41	0.45	0.39	0.37	0.45	0.75	NA	0.46	0.39	0.49	0.17
1702	NA	0.93	0.71	NA	NA	NA	0.25	NA	NA	NA	1.82	NA	0.46	0.46	NA	0.74	0.53	0.39	0.44	1.04	0.61	0.77	1.03	NA	NA	NA	0.89	0.97	0.37	0.56	0.48	0.44	0.65	0.84	NA	0.62	0.44	0.7	0.19
1703	NA	1.33	0.93	NA	NA	NA	0.33	NA	NA	NA	1.67	NA	0.56	0.68	NA	0.81	0.78	0.64	0.44	1.34	0.7	0.82	1.11	NA	NA	NA	1.41	1.26	0.48	0.65	0.66	0.7	0.65	0.97	NA	0.86	0.7	0.67	0.22
1704	NA	1.43	1.15	NA	NA	NA	0.64	NA	NA	NA	1.58	NA	0.5	0.95	NA	0.84	0.75	0.69	0.46	1.86	0.87	0.96	1.34	NA	NA	NA	1.39	1.48	0.53	0.48	0.9	1	0.65	1.04	NA	0.77	0.73	0.65	0.28
1705	NA	1.03	1.02	NA	NA	NA	0.19	NA	NA	NA	1.77	NA	0.29	0.97	NA	0.29	0.45	0.72	0.38	1.25	0.75	0.79	0.89	NA	NA	NA	1.04	1.03	0.21	0.37	1.03	0.91	0.24	0.35	NA	0.53	0.38	0.58	0.18
1706	NA	1.3	1.32	NA	NA	NA	0.1	NA	NA	NA	1.6	NA	0.6	1.03	NA	0.83	0.79	0.92	0.3	1.57	0.79	0.7	1.09	NA	NA	NA	1.42	1.19	0.49	0.72	0.98	1.09	0.69	0.97	NA	0.82	0.77	0.46	0.14
1707	NA	1.44	1.85	NA	NA	NA	0.25	NA	NA	NA	1.68	NA	0.33	1.2	NA	0.56	0.72	0.92	0.31	1.96	0.94	0.91	1.12	NA	NA	NA	1.56	1.33	0.28	0.39	1.16	1.24	0.46	0.67	NA	0.71	0.74	0.44	0.19
1708	NA	1.49	1.63	NA	NA	NA	0.3	NA	NA	NA	1.63	NA	0.37	1.2	NA	0.69	0.84	0.78	0.39	1.94	1.02	0.86	1.1	NA	NA	NA	1.63	1.35	0.29	0.45	1.21	1.2	0.53	0.85	NA	0.81	0.87	0.59	0.2
1709	NA	1.93	2.25	NA	NA	NA	0.22	NA	NA	NA	1.6	NA	0.57	1.14	NA	1.08	1.02	0.62	0.57	2.85	1.6	1.21	1.22	NA	NA	NA	2.12	1.75	0.46	0.68	1.11	1.17	0.9	1.27	NA	1.06	0.99	0.84	0.3
1710	NA	1.64	1.15	NA	NA	NA	0.1	NA	NA	NA	1.75	NA	0.44	0.53	NA	0.67	0.95	0.13	0.57	1.97	1.1	1.26	0.94	NA	NA	NA	1.62	1.66	0.39	0.5	0.5	0.57	0.56	0.79	NA	1.07	0.83	0.82	0.32
1711	NA	1.2	0.17	NA	NA	NA	0.08	NA	NA	NA	1.22	NA	0.36	0.45	NA	0.75	1.05	0.06	0.54	1.98	1.11	0.92	0.75	NA	NA	NA	1.26	1.15	0.39	0.33	0.47	0.44	0.59	0.92	NA	1.12	0.98	0.86	0.22
1712	NA	0.6	0.37	NA	NA	NA	0.02	NA	NA	NA	1.29	NA	0.29	0.93	NA	0.43	0.79	0.01	0.36	1.91	0.98	1.28	0.41	NA	NA	NA	0.73	0.47	0.28	0.3	0.77	1.09	0.29	0.57	NA	0.95	0.64	0.53	0.2
1713	NA	0.11	0.35	NA	NA	NA	0.1	NA	NA	NA	2.23	NA	0.14	1.03	NA	0.26	0.44	0.01	0.24	1.99	1.01	0.95	0.46	NA	NA	NA	0.1	0.12	0.11	0.18	1.04	1.03	0.2	0.32	NA	0.58	0.3	0.4	0.08
1714	NA	0.14	0.34	NA	NA	NA	0.44	NA	NA	NA	1.38	NA	0.04	0.69	NA	0.05	0.46	0.05	0.18	1.63	1.07	1.05	0.48	NA	NA	NA	0.2	0.08	0.03	0.06	0.59	0.8	0.05	0.06	NA	0.55	0.38	0.26	0.11
1715	NA	0.01	0.16	NA	NA	NA	1.03	NA	NA	NA	1.8	NA	0.15	0.76	NA	0.29	0.44	0.08	0.23	1.61	0.73	0.7	0.59	NA	NA	NA	0.01	0.01	0.15	0.15	0.8	0.73	0.32	0.26	NA	0.56	0.33	0.35	0.11
1716	NA	0.29	0.28	NA	NA	NA	0.44	NA	NA	NA	1.65	NA	0.14	0.81	NA	0.27	0.62	0.1	0.26	1.74	0.91	1.11	0.34	NA	NA	NA	0.4	0.18	0.09	0.2	0.7	0.92	0.27	0.27	NA	0.72	0.52	0.42	0.11
1717	0.33	0.6	0.64	NA	NA	NA	0.18	0.29	NA	NA	1.96	NA	0.17	1.16	NA	0.24	0.63	0.12	0.22	1.43	1.11	1.27	0.64	NA	NA	NA	0.81	0.4	0.11	0.24	0.97	1.35	0.24	0.24	NA	0.69	0.58	0.33	0.12
1718	0.31	0.85	0.58	NA	NA	NA	0.17	0.35	NA	NA	1.4	NA	0.34	0.5	NA	0.4	0.77	0.1	0.31	1.49	1.03	1.43	1.17	NA	NA	NA	1.07	0.64	0.22	0.47	0.51	0.49	0.38	0.43	NA	0.9	0.65	0.49	0.13
1719	0.42	1.02	2.14	NA	NA	NA	0.1	0.13	NA	NA	2.37	NA	0.3	0.92	NA	0.44	0.84	0.14	0.37	1.28	0.85	1.44	0.95	NA	NA	NA	1.18	0.87	0.26	0.35	0.81	1.04	0.44	0.44	NA	1	0.68	0.55	0.2
1720	0.95	1.03	1.16	NA	NA	NA	0.22	0.14	NA	NA	2.19	NA	0.34	0.96	NA	0.51	1.01	0.32	0.52	1.57	0.93	1.61	1.02	NA	NA	NA	1.12	0.95	0.29	0.4	0.83	1.1	0.37	0.65	NA	1.13	0.9	0.81	0.24
1721	0.6	1.1	1.43	NA	NA	NA	1.18	0.43	NA	NA	2.32	NA	0.31	0.96	NA	0.31	0.65	0.34	0.39	1.66	1.03	1.59	0.9	NA	NA	NA	1.23	0.97	0.27	0.36	0.79	1.14	0.28	0.35	NA	0.73	0.58	0.58	0.21
1722	0.37	1.35	0.43	NA	NA	NA	0.62	0.35	NA	NA	1.75	NA	0.24	0.94	NA	0.16	0.67	0.39	0.41	0.87	0.74	1.11	0.88	NA	NA	NA	1.38	1.33	0.22	0.27	0.92	0.96	0.15	0.17	NA	0.73	0.61	0.62	0.2
1723	0.32	1.43	0.54	NA	NA	NA	0.15	0.15	NA	NA	1.84	NA	0.5	0.7	NA	0.68	0.13	0.59	0.53	0.83	0.55	0.86	1.06	NA	NA	NA	1.56	1.3	0.53	0.48	0.65	0.76	0.61	0.76	NA	0.12	0.15	0.75	0.31
1724	0.63	1.29	0.19	NA	NA	NA	0.65	0.22	NA	NA	1.4	NA	0.44	0.48	NA	0.29	0.45	0.4	0.36	0.54	0.41	0.86	1.09	NA	NA	NA	1.39	1.19	0.41	0.47	0.48	0.49	0.2	0.39	NA	0.47	0.44	0.56	0.17
1725	0.8	0.88	0.49	NA	NA	NA	1.54	0.33	NA	NA	1.19	NA	0.32	0.57	NA	0.49	0.27	0.06	0.38	0.64	0.25	0.32	0.88	NA	NA	NA	0.98	0.79	0.27	0.37	0.46	0.69	0.4	0.59	NA	0.29	0.26	0.58	0.19
1726	0.38	1.25	0.56	NA	NA	NA	0.46	0.3	NA	NA	1.37	NA	0.35	0.55	NA	0.44	0.42	0.04	0.3	0.65	0.13	0.21	0.79	NA	NA	NA	1.63	0.88	0.35	0.36	0.55	0.55	0.37	0.52	NA	0.5	0.34	0.43	0.18
1727	0.81	1.5	0.83	NA	NA	NA	1.24	0.57	NA	NA	2.33	NA	0.48	0.66	NA	0.49	0.52	0.13	0.47	0.83	0.44	0.61	0.93	NA	NA	NA	1.9	1.1	0.49	0.47	0.6	0.73	0.41	0.58	NA	0.6	0.44	0.69	0.25
1728	1.45	1.8	1.09	NA	NA	NA	1.71	0.64	NA	NA	4.14	NA	0.63	0.58	NA	0.7	0.78	0.16	0.58	1.33	0.77	0.65	0.47	NA	NA	NA	2.54	1.07	0.62	0.64	0.48	0.68	0.63	0.77	NA	0.86	0.7	0.9	0.27
1729	0.99	1.91	0.81	NA	NA	NA	2.09	1.12	NA	NA	5.24	NA	0.46	0.5	NA	0.54	0.62	0.19	0.61	1.53	0.76	0.68	0.66	NA	NA	NA	2.81	1.02	0.46	0.46	0.34	0.67	0.49	0.59	NA	0.71	0.54	0.88	0.34
1730	1.66	1.59	0.72	NA	NA	NA	1.96	1.26	NA	1.15	4.26	NA	0.49	0.61	NA	0.59	0.84	0.21	0.46	1.83	0.76	0.77	0.87	NA	NA	NA	2.43	0.76	0.47	0.52	0.54	0.68	0.43	0.75	NA	1.13	0.55	0.73	0.19
1731	1.74	2.06	0.92	NA	NA	NA	2.26	1.53	NA	1.21	3.75	NA	0.61	0.53	1.4	0.84	0.82	0.27	0.41	1.91	1.01	0.91	0.96	NA	NA	NA	3.08	1.05	0.6	0.63	0.46	0.6	0.74	0.95	NA	0.95	0.7	0.67	0.16
1732	1.89	2.04	1.22	NA	NA	NA	2.12	1.43	NA	0.64	2.78	NA	0.54	0.55	1.31	0.75	0.61	0.36	0.35	1.8	1.08	1.06	0.93	NA	NA	NA	3.15	0.93	0.47	0.61	0.58	0.53	0.63	0.87	NA	0.69	0.54	0.54	0.17
1733	1	1.93	1.3	NA	NA	NA	2.54	1.12	NA	0.9	2.41	NA	0.64	0.62	1.39	0.88	0.61	0.31	0.48	2.14	1.08	1.39	0.92	NA	NA	NA	2.88	0.98	0.53	0.75	0.62	0.62	0.83	0.93	NA	0.65	0.58	0.72	0.24
1734	1.18	1.8	0.75	NA	NA	NA	3.48	1.14	NA	0.79	2.56	NA	0.67	0.8	0.94	0.9	0.83	0.34	0.6	1.42	1.19	1.59	0.65	NA	NA	NA	2.69	0.91	0.58	0.77	0.77	0.83	0.83	0.97	NA	0.88	0.79	0.97	0.23
1735	1.21	1.35	1.05	NA	NA	NA	3.98	1.15	NA	0.96	2.65	NA	0.59	0.67	1.35	0.87	0.7	0.51	0.46	1.51	1.33	1.54	0.5	NA	1.39	NA	1.94	0.76	0.51	0.67	0.66	0.68	0.77	0.97	NA	0.61	0.8	0.63	0.29
1736	1.49	1.07	1.15	NA	NA	NA	3.54	1.47	NA	1.33	2.05	NA	0.54	0.6	1.26	0.75	0.55	0.58	0.45	1.64	1.23	1.43	0.6	NA	0.97	NA	1.5	0.64	0.43	0.66	0.53	0.68	0.46	1.04	NA	0.51	0.6	0.64	0.27
1737	1.61	1.15	1.09	NA	NA	NA	3.55	0.83	NA	1.28	2.69	NA	0.75	0.86	1.49	0.98	0.94	0.64	0.65	1.68	1.4	2.11	0.54	NA	1.24	NA	1.55	0.75	0.61	0.9	0.76	0.96	0.81	1.15	NA	1.02	0.86	0.91	0.4
1738	1.67	1.45	0.53	NA	NA	NA	3.01	1.02	NA	1.34	2.43	NA	0.48	0.58	1.26	0.59	0.51	0.57	0.4	1.3	1.06	1.44	0.43	NA	1.23	NA	2.15	0.75	0.41	0.55	0.51	0.66	0.47	0.71	NA	0.55	0.48	0.55	0.25
