# Schweingruber - Feldberg (D), EU-Pr. - PCAB - ITRDB GERM049
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4410
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4410.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ049x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ049x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ049x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ049x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Feldberg (D), EU-Pr. - PCAB - ITRDB GERM049
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Feldberg (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.85
#   Southernmost_Latitude: 47.85
#   Easternmost_Longitude: 8.02
#   Westernmost_Longitude: 8.02
#   Elevation_m: 1330
#--------------------
# Data_Collection
#   Collection_Name: GERM049
#   First_Year: 1851
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 1030001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1030001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	1030001_raw
1851	0.58
1852	0.85
1853	0.8
1854	0.88
1855	0.7
1856	0.88
1857	0.76
1858	0.86
1859	0.74
1860	0.84
1861	0.86
1862	0.91
1863	0.75
1864	0.69
1865	0.67
1866	0.85
1867	0.85
1868	0.88
1869	0.88
1870	0.87
1871	0.9
1872	0.86
1873	0.84
1874	0.91
1875	0.94
1876	0.77
1877	0.66
1878	0.83
1879	0.83
1880	0.89
1881	0.78
1882	0.7
1883	0.92
1884	0.83
1885	0.89
1886	0.94
1887	0.76
1888	0.86
1889	0.79
1890	0.9
1891	0.9
1892	0.92
1893	0.93
1894	0.75
1895	0.78
1896	0.7
1897	0.83
1898	0.87
1899	0.86
1900	0.91
1901	0.85
1902	0.78
1903	0.87
1904	0.96
1905	0.71
1906	0.92
1907	0.85
1908	0.81
1909	0.63
1910	0.78
1911	0.79
1912	0.49
1913	0.91
1914	0.85
1915	0.84
1916	0.74
1917	0.9
1918	0.87
1919	0.91
1920	0.82
1921	1
1922	0.75
1923	0.88
1924	0.76
1925	0.67
1926	0.92
1927	0.77
1928	0.96
1929	0.95
1930	0.81
1931	0.75
1932	0.93
1933	0.94
1934	0.85
1935	0.85
1936	0.79
1937	0.89
1938	0.78
1939	0.79
1940	0.86
1941	0.77
1942	0.9
1943	0.93
1944	0.82
1945	0.95
1946	0.92
1947	0.95
1948	0.87
1949	0.98
1950	0.81
1951	0.84
1952	0.86
1953	0.97
1954	0.66
1955	0.86
1956	0.88
1957	0.78
1958	0.92
1959	0.9
1960	0.81
1961	0.89
1962	0.7
1963	0.69
1964	0.85
1965	0.66
1966	0.83
1967	0.64
1968	0.71
1969	0.75
1970	0.82
1971	0.9
1972	0.52
1973	0.91
1974	0.75
1975	0.87
1976	0.73
1977	0.7
1978	0.68
1979	0.7
1980	0.81
1981	0.87
1982	0.82
1983	0.93
1984	0.62
1985	0.9
1986	0.78
1987	0.85
1988	0.64
1989	0.84
1990	0.74
1991	0.92
1992	0.88
1993	0.78
1994	0.71
1995	0.56
