# Schweingruber - Sirnitz NE (D), EU-Pr. - ABAL - ITRDB GERM056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4651
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4651.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ056l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ056l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ056l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ056l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sirnitz NE (D), EU-Pr. - ABAL - ITRDB GERM056
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sirnitz NE (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.78
#   Southernmost_Latitude: 47.78
#   Easternmost_Longitude: 7.75
#   Westernmost_Longitude: 7.75
#   Elevation_m: 940
#--------------------
# Data_Collection
#   Collection_Name: GERM056
#   First_Year: 1841
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 055021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055163_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055163; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055165_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055165; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055167_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055167; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055175_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055175; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055177_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055177; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055213_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055213; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055215_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055215; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 055217_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 055217; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	055021_raw	055023_raw	055025_raw	055027_raw	055031_raw	055033_raw	055035_raw	055037_raw	055161_raw	055163_raw	055165_raw	055167_raw	055171_raw	055173_raw	055175_raw	055177_raw	055211_raw	055213_raw	055215_raw	055217_raw
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.12	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.13	0.18	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.19	0.15	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.17	0.17	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.18	0.16	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.3	0.39	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.28	0.27	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.28	NA	0.49	0.38	0.18	0.37	0.2	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.47	NA	0.27	0.34	0.26	0.33	0.16	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.35	NA	0.29	0.41	0.39	0.41	0.31	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.52	NA	1.16	0.4	0.62	0.57	0.53	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.24	NA	0.59	0.27	0.2	0.14	0.32	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.46	NA	0.58	0.29	0.24	0.29	0.35	NA	NA	NA	NA
1854	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.53	NA	0.64	0.34	0.4	0.39	0.26	NA	NA	NA	NA
1855	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.37	0.36	0.41	0.34	0.28	0.33	0.36	NA	NA	NA	NA
1856	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.5	0.53	0.51	0.33	0.29	0.44	0.42	NA	NA	NA	NA
1857	NA	NA	NA	NA	NA	NA	NA	NA	0	0.35	0.38	0.38	0.71	0.29	0.48	0.28	NA	NA	NA	NA
1858	NA	NA	NA	NA	NA	NA	NA	NA	0	0.33	0.41	0.42	0.26	0.18	0.31	0.24	NA	NA	NA	NA
1859	NA	NA	NA	NA	NA	NA	NA	NA	0	0.31	0.32	0.74	0.32	0.24	0.34	0.44	NA	NA	NA	NA
1860	NA	NA	NA	NA	NA	NA	NA	NA	0	0.39	0.37	0.48	0.23	0.18	0.25	0.3	NA	NA	NA	NA
1861	NA	NA	NA	NA	NA	NA	NA	NA	0	0.51	0.5	0.46	0.27	0.25	0.41	0.33	NA	NA	NA	NA
1862	NA	NA	NA	NA	NA	NA	NA	NA	0	0.45	0.21	0.21	0.17	0.12	0.21	0.17	NA	NA	NA	NA
1863	NA	NA	NA	NA	NA	NA	NA	NA	0	0.34	0.29	0.29	0.24	0.22	0.29	0.31	NA	NA	NA	NA
1864	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.5	0.57	0.43	0.22	0.21	0.34	0.34	NA	NA	NA	NA
1865	NA	0.39	NA	NA	NA	NA	NA	NA	0.6	0.3	0.43	0.26	0.11	0.13	0.26	0.25	NA	NA	NA	NA
1866	NA	0.23	NA	NA	NA	NA	NA	NA	0.35	0.34	0.24	0.25	0.22	0.26	0.22	0.36	NA	NA	NA	NA
1867	NA	0.31	0.27	NA	NA	NA	NA	NA	0.32	0.35	0.42	0.24	0.16	0.2	0.37	0.28	NA	NA	NA	NA
1868	NA	0.5	0.41	NA	NA	NA	NA	NA	0.37	0.51	0.48	0.3	0.15	0.17	0.32	0.25	NA	NA	NA	NA
1869	NA	0.36	0.52	NA	0.34	0.26	0.34	0.32	0.64	0.54	0.69	0.5	0.22	0.46	0.57	0.59	NA	NA	NA	NA
1870	NA	0.78	0.46	NA	0.38	0.49	0.52	0.5	0.54	0.65	0.8	0.63	0.42	0.6	0.61	0.51	NA	NA	NA	NA
1871	NA	0.54	0.62	NA	0.48	0.44	0.36	0.51	0.7	0.66	0.73	0.57	0.42	0.5	0.42	0.55	NA	NA	NA	NA
1872	NA	0.5	0.4	NA	0.37	0.45	0.46	0.44	0.63	0.49	0.65	0.53	0.41	0.5	0.41	0.48	NA	NA	NA	NA
1873	NA	1.03	0.73	NA	0.34	0.41	0.37	0.42	0.45	0.4	0.5	0.39	0.42	0.47	0.67	0.55	NA	NA	NA	NA
1874	NA	0.65	0.64	NA	0.43	0.73	0.52	0.66	0.48	0.71	0.63	0.39	0.55	0.44	0.39	0.33	NA	NA	NA	NA
1875	NA	0.73	0.43	NA	0.43	0.34	0.42	0.63	0.33	0.37	0.38	0.3	0.24	0.3	0.42	0.25	0.41	0.36	0.36	0.31
1876	NA	0.89	0.59	NA	0.41	0.38	0.39	0.42	0.38	0.79	0.81	0.43	0.62	1.13	1.15	0.65	0.41	0.4	0.45	0.53
1877	NA	0.98	0.73	NA	0.65	0.49	0.6	0.62	0.55	1.11	0.91	0.56	0.53	0.62	0.87	0.67	0.42	0.32	0.4	0.39
1878	NA	1.14	1.54	NA	0.79	0.84	1.08	1.63	0.74	1.06	0.97	0.68	0.83	0.65	0.83	0.71	0.52	0.51	0.45	0.51
1879	NA	2.09	2.72	NA	1.09	1.3	1.49	1.47	0.67	1.3	1.16	0.82	0.98	1.21	1.4	1.1	0.28	0.39	0.56	0.28
1880	NA	1.25	3.06	NA	1.05	0.88	0.75	1.05	0.54	0.78	0.71	0.64	0.41	0.82	0.42	0.5	0.38	0.49	0.35	0.52
1881	NA	1.79	2.64	1.98	0.97	1.21	1.22	1.03	0.38	0.8	0.76	0.67	0.98	1.05	1.24	1.06	0.36	0.42	0.45	0.43
1882	NA	0.82	0.95	0.78	0.7	0.84	0.7	0.7	0.52	1.12	0.75	0.78	0.5	0.75	0.69	0.58	0.23	0.22	0.28	0.23
1883	NA	0.58	0.98	0.6	0.32	0.36	0.47	0.26	0.36	0.36	0.25	0.49	0.14	0.28	0.36	0.19	0.19	0.25	0.24	0.24
1884	NA	1.3	1.23	1.29	0.86	0.86	1.07	1.01	0.28	0.4	0.42	0.41	0.48	0.78	0.94	0.61	0.42	0.31	0.34	0.3
1885	NA	1.02	1.1	0.9	0.83	0.64	0.85	0.96	0.48	0.53	0.43	0.39	0.52	0.49	0.51	0.53	0.3	0.24	0.32	0.32
1886	NA	0.97	1.01	0.66	0.76	0.95	0.79	0.77	0.3	0.45	0.39	0.29	0.41	0.63	0.41	0.4	0.23	0.26	0.38	0.35
1887	NA	0.61	0.93	0.99	0.69	0.85	0.8	0.58	0.36	0.38	0.34	0.32	0.36	0.42	0.52	0.42	0.29	0.27	0.36	0.16
