# Vanoni - Rothenthurm - ABAL - ITRDB SWIT395
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33043
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33043.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit395-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit395-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit395.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit395.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Rothenthurm - ABAL - ITRDB SWIT395
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rothenthurm
#   Location: Switzerland
#   Northernmost_Latitude: 47.069881
#   Southernmost_Latitude: 47.069881
#   Easternmost_Longitude: 8.677936
#   Westernmost_Longitude: 8.677936
#   Elevation_m: 1275
#--------------------
# Data_Collection
#   Collection_Name: SWIT395
#   First_Year: 1785
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RHT01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RHT15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RHT15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RHT01_raw	RHT02_raw	RHT03_raw	RHT04_raw	RHT05_raw	RHT06_raw	RHT07_raw	RHT08_raw	RHT09_raw	RHT10_raw	RHT11_raw	RHT12_raw	RHT13_raw	RHT14_raw	RHT15_raw
1936	1.85	1.15	2.19	0.89	0.81	NA	2.01	3.89	NA	2.37	1.99	2.66	0.69	1.24	1.03
1937	2.02	1.43	2.56	1.19	1.06	NA	2.5	3.62	NA	3.03	3.35	2.58	1.48	1.5	1.37
1938	2.07	1.45	2.45	1.36	0.96	NA	2.24	3.03	NA	2.24	3	2.33	1.27	1.62	0.97
1939	2.21	1.11	1.59	1.16	0.91	NA	1.92	3.38	NA	2.53	2.89	2.21	0.96	1.38	0.9
1940	1.38	0.96	1.36	0.86	0.83	NA	1.47	3.2	3.64	1.69	2.01	1.82	0.91	1.07	0.68
1941	1.43	1.04	1.22	0.68	0.7	NA	1.31	2.89	2.91	1.66	1.36	1.49	0.92	1.25	1.07
1942	1.25	0.98	1.23	0.91	0.64	NA	1.17	2.99	3.58	1.73	1.36	1.7	0.79	1.07	1.25
1943	1.33	1.03	1.13	0.97	0.53	NA	1.18	3.16	3.93	1.89	1.58	1.37	0.79	1.23	1.24
1944	1.26	1.24	1.19	0.93	0.48	2.92	1.11	2.73	4.37	1.79	1.09	1.11	0.79	1.11	1.2
1945	1.6	1.34	1.07	0.89	0.62	2.68	0.96	2.62	4.97	2.12	1.54	1.13	0.89	1.08	1.28
1946	1.62	1.63	1.34	0.85	0.72	2.35	1.28	3.79	5.16	2.45	2.26	1.53	1.4	1.28	1.57
1947	1.94	1.63	1.17	1.56	0.88	1.77	1.09	3.46	4.12	3.43	2.68	1.47	1.67	1.16	1.4
1948	0.94	1.06	1.08	1.07	0.58	1.56	0.87	2.76	3.13	1.92	1.63	1.05	1.13	0.97	1.1
1949	1.92	1.72	1.64	2.03	0.9	2.32	1.52	3.44	4.13	2.5	2.58	1.81	1.71	1.49	1.43
1950	1.55	1.45	1.56	1.65	0.71	2.11	1.19	3.26	4.31	1.9	2.15	1.25	1.36	1.2	1.33
1951	2.34	1.45	1.75	2.19	0.72	3.14	1.2	4.35	5.79	2.25	3.45	2.31	1.57	1.3	1.68
1952	3.01	1.6	1.69	2.27	0.94	2.72	1.5	4.44	6.42	2.77	4.85	2.46	2.48	1.81	1.97
1953	1.62	0.84	1.71	1.7	0.69	2.41	0.94	3.74	4.67	1.98	4	2.27	1.99	1.34	1.55
1954	1.72	0.91	1.7	2.02	0.87	2.5	1.23	3.51	4.78	1.67	2.98	2.16	1.99	1.51	1.43
1955	2.08	1.04	1.56	2.39	1.09	2.86	1.57	3.56	4.2	1.84	3.29	2.44	2.32	1.35	1.65
1956	1.92	0.67	1.11	1.18	0.79	2.19	1.96	3.35	3.21	1.35	2.64	1.22	1.66	1.08	1.1
1957	1.65	0.73	1.21	1.34	0.5	2.71	2.03	3.51	3.78	1.65	2.32	1.61	1.54	0.91	1.19
1958	1.8	0.7	1.29	1.29	0.67	3.43	1.1	4.09	3.37	1.83	2.43	2.05	2.24	1.15	1.21
1959	2	0.78	1.48	1.82	0.97	4.89	1.9	4.19	4.68	2.3	2.31	2.01	2.51	1.4	1.59
1960	1.44	0.84	1.56	1.4	0.88	3.73	2.14	3.84	3.94	1.99	1.61	1.8	1.76	1.31	1.4
1961	1.54	1.1	2.29	1.56	0.35	4.66	3.22	4.32	4.5	2.15	1.81	1.5	1.96	1.28	1.31
1962	1.12	1.04	1.77	1.06	0.37	3.57	2.51	3.52	3.51	1.63	1.07	1.28	1.76	1.08	1.24
1963	1.34	0.92	1.7	0.85	0.67	3.43	3.12	3.06	2.55	1.42	1.21	0.91	1.78	1.08	0.95
1964	1.49	1.1	1.87	1.06	0.58	4.21	3.43	3.39	4.37	1.6	1.46	1.17	2.26	1.41	1.67
1965	1.4	1.05	1.7	0.79	0.59	4.15	3.45	3.68	3.94	1.38	1.42	1.27	0.97	1.26	1.55
1966	1.53	1.29	1.85	0.99	0.74	4.41	3.26	4.03	4.01	1.4	1.55	1.64	2.03	1.16	1.99
1967	1.81	1.68	1.85	1.14	0.82	4.15	3.41	4.01	3.81	1.33	1.63	1.64	2.05	1.39	1.78
1968	1.47	1.73	1.76	1.07	0.86	4.6	3.64	3.92	3.68	1.4	2.31	1.76	2.17	1.31	1.9
1969	2.23	1.75	1.62	1.38	0.99	5.67	4.06	3.93	3.69	1.5	1.79	1.76	2.8	1.47	2.08
1970	1.57	1.56	1.59	0.98	1	4.76	3.88	3.7	3.08	1.37	1.41	1.86	2.25	1.38	1.64
1971	1.58	1.19	1.39	0.91	0.98	4.65	3.21	3.57	3	1.23	1.64	1.44	2.59	1.28	1.79
1972	1.42	1.28	1.49	0.91	1.15	5.55	3.25	4.3	4.05	1.52	1.42	1.5	2.65	1.55	1.83
1973	1.48	1.13	1.46	0.76	1.22	4.66	3.41	3.43	4.05	1.3	1.54	1.63	2.41	1.48	1.7
1974	1.27	1.12	1.24	0.63	1.23	5.28	3.04	3.13	4.11	1.06	1.39	1.37	2.01	1.51	2.04
1975	1.05	1	1.15	0.58	1.3	4.85	2.6	3.13	3.55	0.86	1.25	1.39	1.86	1.32	2.03
1976	0.98	1.07	1.39	0.56	1.12	4.62	2.24	2.64	3.72	0.76	1.05	1.23	1.45	1.42	2.35
1977	1.63	1	1.86	0.86	1.3	5.79	2.94	4.08	3.54	0.95	1.8	1.63	2.44	1.64	2.72
1978	1.35	1.03	2.3	0.85	1.21	5.06	3.01	3.78	3.58	0.84	1.82	1.73	2.83	1.59	2.45
1979	1.2	1.07	2.35	0.65	1.14	5.3	3.34	3.71	3.54	0.99	1.45	1.92	2.92	1.61	2.23
1980	1.07	1.11	2.46	0.58	1.06	4.65	3.15	3.62	3.3	0.84	1.41	1.67	2.52	1.47	2.26
1981	1.06	0.85	1.87	0.42	0.97	3.77	2.33	2.74	3.11	0.61	1.06	1.44	2.28	1.16	1.82
1982	1.38	1.31	2.41	0.85	1.33	4.56	3.03	3.72	3.84	0.96	1.53	1.73	3.33	1.75	2.1
1983	2.2	1.27	2.61	1.34	1.62	6.19	3.65	3.23	4.42	1.18	2.14	1.73	4.1	2.22	2.36
1984	1.7	1.22	2.43	0.93	1.7	5.16	2.83	3.38	3.71	1.03	1.51	1.36	3.43	1.89	1.76
1985	1.62	1.11	2.41	0.79	1.61	4.51	2.81	2.96	3.18	0.88	1.41	1.31	3.31	2.23	1.69
1986	1.29	0.91	2.22	0.5	1.29	4.56	2.55	2.89	3.12	0.72	1.12	1.24	2.73	2.06	1.38
1987	1.04	1.22	2.24	0.57	1.3	4.12	2.41	2.61	2.9	0.64	1.09	1.27	2.71	1.87	1.61
1988	1.48	1.47	2.84	0.57	2.15	4.98	2.98	3.25	3.26	1.02	1.61	1.65	3.33	2.59	1.96
1989	1.55	1.71	3.39	0.72	2.54	5.24	3.6	3.86	3.75	1.47	1.93	1.64	3.99	2.75	2.07
1990	1.67	2.04	2.37	0.86	2	4.69	3.28	3.17	3.8	1.36	1.96	1.47	3.57	2.79	1.68
1991	1.52	1.57	2.21	0.84	1.54	3.2	2.03	2.86	2.85	0.98	1.22	1.23	2.08	2.41	1.7
1992	1.42	1.47	2.11	0.68	1.54	3.03	2.09	2.88	3.42	0.79	1.15	1.27	2.21	2.42	1.35
1993	1.13	1.13	1.25	0.48	1.12	2.26	1.77	1.98	2.23	0.98	0.73	0.58	1.14	1.38	0.87
1994	1.35	1.06	1.14	0.5	0.96	2.18	1.84	1.64	1.98	1.1	0.93	0.7	0.68	1.55	0.96
1995	1.44	1.3	1.74	0.61	0.95	2.57	2.04	2.03	2.32	0.98	0.96	1.17	0.58	1.96	1.29
1996	1.16	1.25	1.71	0.54	0.9	2.79	1.86	2.05	2.46	0.75	1.03	0.96	0.44	2.11	1.38
1997	1.98	1.89	2.23	0.72	0.96	3.78	2.24	2.88	2.71	0.93	1.27	1.1	0.69	2.63	2.29
1998	2.19	1.66	1.79	0.89	1.39	3.95	2.46	2.88	2.48	1.12	1.32	1.24	0.86	2.57	2.52
1999	1.96	1.54	1.6	0.85	1.05	3.19	1.69	2.86	2.32	0.8	1.01	1.15	0.62	2.01	2.75
2000	1.51	1.3	1.47	0.66	0.92	2.84	1.58	2.9	2.39	0.69	0.99	1.24	0.69	1.55	2.44
2001	2.29	1.59	1.58	0.9	1.1	3.44	1.93	3.57	2.94	1.05	1.26	1.29	1.04	2.26	2.99
2002	1.93	1.29	1.17	0.95	0.93	3.05	1.33	3.34	2.32	0.73	1.17	1.21	0.89	1.66	3.09
2003	1.97	1.31	1.1	0.71	0.85	2.76	1.25	2.99	2.23	0.79	1.03	1.21	0.85	1.61	2.72
2004	1.52	1.12	1.18	0.69	0.71	3.2	1.12	3.39	2.5	0.62	0.83	1.2	0.92	1.42	3.48
2005	1.71	1.15	1.03	0.83	0.89	2.76	1.11	3.19	2.53	0.52	0.93	1.18	0.83	1.37	3.82
2006	1.82	1.27	1.02	0.54	0.92	2.89	0.95	2.85	2.47	0.45	1.12	1.19	1.05	1.49	2.74
2007	2.15	1.64	1.19	0.66	1.05	3.48	1.03	3.75	3.22	0.7	1.37	1.5	1.22	1.54	3.06
2008	2.41	1.64	1.5	0.9	1	3.25	0.9	4.09	3.06	0.86	2.27	1.47	1.56	2.09	3
2009	2.76	1.55	1.26	0.86	0.95	3.23	0.9	3.55	2.68	0.7	1.88	1.62	1.21	2.2	2.03
2010	2.74	1.66	1.55	1.04	0.86	2.83	0.87	3.54	2.88	0.94	1.68	1.49	1.2	2.41	2.15
2011	2.54	1.62	1.88	1.05	1.01	3.18	1	3.22	3.28	0.96	1.82	1.76	1.41	2.61	1.93
