# Hillam - Bretton Lakes - QUSP - ITRDB BRIT034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3491
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3491.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hillam - Bretton Lakes - QUSP - ITRDB BRIT034
#--------------------
# Investigators
#   Investigators: Hillam, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bretton Lakes
#   Location: United Kingdom
#   Northernmost_Latitude: 53.67
#   Southernmost_Latitude: 53.67
#   Easternmost_Longitude: -1.5
#   Westernmost_Longitude: -1.5
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: BRIT034
#   First_Year: 1873
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRET03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRET15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRET15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRET03_raw	BRET04_raw	BRET05_raw	BRET07_raw	BRET08_raw	BRET10_raw	BRET11_raw	BRET13_raw	BRET14_raw	BRET15_raw
1936	1.84	1.08	0.38	2.06	0.66	1.24	1.82	0.68	1.1	1.14
1937	1.66	0.88	0.3	1.02	1	1.16	1.86	0.9	1.2	0.78
1938	1.52	0.7	0.5	1.18	1.1	1.04	1.32	0.56	1.9	1.04
1939	1.7	1	0.8	1.22	1.04	0.66	0.94	0.82	1.22	0.72
1940	1	0.78	0.46	0.7	0.64	0.5	0.42	0.46	0.68	0.46
1941	1.56	0.92	0.86	1.5	0.78	0.74	0.92	0.64	1.04	0.88
1942	1.9	0.84	0.64	1.42	0.62	0.58	0.84	0.4	0.8	0.66
1943	0.96	0.52	0.72	1.02	0.54	0.76	0.94	0.32	1.06	0.86
1944	0.82	0.42	0.68	1.12	0.9	0.78	0.76	0.26	0.88	0.88
1945	0.8	0.4	0.52	0.88	0.36	0.48	0.5	0.18	0.54	0.62
1946	0.54	0.38	0.66	0.66	0.38	0.3	0.52	0.34	0.3	0.44
1947	0.7	0.34	0.48	0.48	0.22	0.3	0.56	0.26	0.22	0.32
1948	0.68	0.4	0.68	0.36	0.2	0.22	0.34	0.32	0.18	0.22
1949	1.14	0.5	0.88	0.46	0.46	0.48	0.4	0.28	0.28	0.24
1950	1.44	0.54	1.18	0.98	0.68	0.88	0.78	0.34	0.52	0.36
1951	1.18	0.62	0.86	0.94	0.7	0.64	0.56	0.3	0.74	0.34
1952	1.42	0.92	0.92	0.96	0.88	0.78	0.74	0.24	0.88	0.5
1953	1.12	0.66	0.76	1.06	0.82	0.46	0.6	NA	0.8	0.5
1954	0.88	0.5	0.44	0.72	0.68	0.3	0.64	NA	0.62	0.4
1955	0.9	0.64	0.52	0.84	0.6	0.38	0.6	NA	0.7	0.38
1956	0.48	0.5	0.24	0.42	0.42	0.28	0.48	NA	0.28	0.34
1957	0.42	0.22	0.44	0.2	0.3	0.18	0.46	NA	0.16	0.28
1958	0.58	0.18	0.34	0.24	0.6	0.12	0.42	NA	0.14	0.26
1959	1.16	0.76	1.06	0.4	0.66	0.24	0.74	NA	0.28	0.24
1960	1.24	0.6	0.98	0.44	0.9	0.26	0.6	NA	0.42	0.2
1961	0.7	0.46	1	0.76	0.68	0.32	1.1	NA	0.78	0.26
1962	1.24	0.8	1.12	1.06	0.64	0.48	1.62	NA	1.08	0.54
1963	1.06	0.7	0.66	0.5	1.18	0.36	0.74	NA	0.88	0.3
1964	1.84	0.78	1.1	0.96	0.84	0.76	1.56	NA	1.52	0.4
1965	0.92	0.52	0.86	0.34	NA	0.5	0.84	NA	0.94	0.42
1966	1.16	0.42	0.5	0.7	NA	0.48	1.04	NA	0.76	0.3
1967	1.64	0.7	0.84	0.78	NA	0.78	0.68	NA	1.02	0.5
1968	1.4	0.42	0.72	0.68	NA	0.54	1	NA	0.84	0.3
1969	1.96	0.7	1.16	0.56	NA	1.16	1.12	NA	1.34	0.44
1970	2.08	0.56	1.08	0.74	NA	0.86	0.72	NA	1.12	0.42
1971	2.34	0.86	1.5	1.12	NA	1.46	1.86	NA	1.72	0.84
1972	1.7	0.54	0.54	0.56	NA	0.8	1.08	NA	1.2	0.64
1973	1.26	1.04	0.7	0.84	NA	0.92	1.56	NA	1.1	0.4
1974	1.72	0.92	0.72	0.36	NA	1.48	2.16	NA	0.9	0.78
1975	1.44	1.14	0.88	0.98	NA	1.58	2.34	NA	1.24	0.48
1976	1.5	0.76	0.6	0.46	NA	1.06	1.62	NA	1.04	0.34
1977	1.26	0.72	0.72	0.7	NA	1.36	2.12	NA	0.92	0.42
1978	1.7	0.96	0.68	1.24	NA	1.48	2.56	NA	1.04	0.68
1979	1.66	1.26	0.58	0.84	NA	1.96	2.56	NA	0.78	0.62
1980	1.32	0.82	0.6	0.78	NA	1.5	3.04	NA	NA	0.42
1981	1.56	0.72	0.7	0.68	NA	1	2.9	NA	NA	0.64
1982	1.22	0.76	0.66	0.48	NA	1.1	1.84	NA	NA	0.58
1983	1.32	0.5	0.66	0.46	NA	0.9	1.74	NA	NA	0.4
1984	1.4	0.82	0.94	NA	NA	1.02	NA	NA	NA	0.56
