# Hartl - Nationalpark Kalkalpen, Zöbelboden Plateau - PCAB - ITRDB AUT147
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut147-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut147.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aut147.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Nationalpark Kalkalpen, Zöbelboden Plateau - PCAB - ITRDB AUT147
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C; C Zang; C Dittmar; J Esper; A Göttlein; A Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Vulnerability of Norway spruce to climate change in mountain forests of the European Alps
#   Journal_Name: Clim. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3354/cr01226
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Hartl-Meier, C.; C. Zang; U. Buntgen; J. Esper; A. Rothe; A. Gottlein; T. Dirnbock; K. Treydte
#   Published_Date_or_Year: 2014
#   Published_Title: Uniform climate sensitivity in tree-ring stable isotopes across species and sites in a mid-latitude temperate forest
#   Journal_Name: Tree Physiology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1093/treephys/tpu096
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Nationalpark Kalkalpen, Zöbelboden Plateau
#   Location: Austria
#   Northernmost_Latitude: 47.84
#   Southernmost_Latitude: 47.84
#   Easternmost_Longitude: 14.451
#   Westernmost_Longitude: 14.451
#   Elevation_m: 894
#--------------------
# Data_Collection
#   Collection_Name: AUT147
#   First_Year: 1911
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NKZP101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP101A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP101I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP101I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP102A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP102I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP102I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP104A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP104I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP104I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP105A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP105I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP105I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP106A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP106I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP106I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP107A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP107I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP107I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP108A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP108I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP108I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP110A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP110I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP110I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP111A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP111I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP111I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP113A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZP113I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZP113I_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NKZP101A_raw	NKZP101I_raw	NKZP102A_raw	NKZP102I_raw	NKZP104A_raw	NKZP104I_raw	NKZP105A_raw	NKZP105I_raw	NKZP106A_raw	NKZP106I_raw	NKZP107A_raw	NKZP107I_raw	NKZP108A_raw	NKZP108I_raw	NKZP110A_raw	NKZP110I_raw	NKZP111A_raw	NKZP111I_raw	NKZP113A_raw	NKZP113I_raw
1963	3.65	1.5	1.79	1.34	1.8	2.11	2.19	1.72	1.88	1.48	1.66	2.11	1.76	1.65	1.65	1.95	1.58	1.79	2.6	2.12
1964	3.49	1.63	1.7	1.44	1.31	1.86	2.53	1.76	1.93	2.11	1.91	1.42	2.35	1.61	1.72	2.14	1.76	2.13	2.76	2.07
1965	3.09	1.41	1.64	1.5	1.67	2.04	3.07	1.68	2.23	2.18	1.82	1.72	1.37	1.68	1.69	1.61	1.93	1.72	2.91	1.94
1966	2.56	1.64	2.41	0.99	1.67	2.37	3.04	1.66	2.58	2.18	1.51	1.65	2.22	1.46	1.48	1.26	1.39	2.14	2.95	2.31
1967	3.73	1.54	2.93	2.21	1.51	2.32	2.87	1.64	2.94	2.75	1.9	2.44	1.76	1.61	1.91	1.29	2.62	1.97	2.48	2.34
1968	2.39	1.05	1.84	1.38	1.46	1.87	2.21	2.47	2.7	2.12	1.65	2.24	1.78	1.39	1.28	1.07	1.77	1.73	2.42	1.92
1969	2.93	1.26	1.92	1.39	1.41	1.94	2.04	2.78	2.56	2.54	1.55	1.89	1.99	1.67	1.17	1.12	2.36	1.88	2.23	1.72
1970	2.84	1.31	2.17	1.4	1.35	1.61	1.74	1.88	2.44	2.82	1.59	2.08	1.62	1.49	1.4	1.19	2.11	2.13	2.42	1.76
1971	3	1.55	3.57	2.18	1.65	2.42	1.55	2.54	4.05	3.59	1.51	2.42	2.08	1.32	1.78	1.7	3.01	2.26	3.8	2.69
1972	2.46	1.54	2.49	1.39	1.34	2.07	0.93	2.3	4.9	3.05	1.79	2.04	1.88	1.32	1.94	1.78	2.38	2.37	2.98	2.32
1973	2.34	1.08	2.04	1.73	1.2	1.99	1.04	2.12	4.57	2.86	1.5	1.75	1.5	1.32	1.78	1.42	2.08	1.92	2.27	1.51
1974	1.89	0.86	1.96	1.27	1.26	2.15	1.24	1.81	4.24	2.53	1.28	1.35	2.61	1.44	1.39	1.37	1.83	2.11	1.31	1.41
1975	1.53	0.91	1.66	1.59	1.24	1.77	1.71	2.11	3.13	2.41	1.4	1.56	2.99	1.67	1.39	1.65	1.69	1.84	1.39	2.01
1976	1.21	0.69	1.72	1.56	1.12	1.54	1.24	1.43	1.9	1.82	0.92	1.22	1.89	1.31	1.09	1.47	1.15	1.36	1.31	1.41
1977	1.55	0.94	2.32	2.21	1.22	1.9	1.92	1.59	3.21	2.21	1.47	1.4	2.29	3.22	1.86	1.72	2.29	1.81	1.86	1.96
1978	2.17	1.03	2.69	2.24	1.38	2.08	1.79	1.73	2.79	2.37	1.72	1.38	2.67	3.11	1.78	1.66	2.39	2.47	1.81	1.82
1979	1.62	1	1.63	1.46	1.07	1.79	1.91	1.23	1.92	2.26	1.03	1.89	2.27	1.87	1.02	1.4	2.24	1.96	1.28	1.09
1980	2.13	1.34	3.11	2.57	1.82	2.39	2.23	1.86	3	2.48	1.76	1.87	3.24	1.79	2.09	2.06	2.74	2.72	2.13	1.45
1981	2.21	1.27	2.9	2.07	1.98	2.6	3.69	2.43	3.32	2.28	1.51	2.09	3.1	1.83	2.16	2.21	2.83	2.63	1.82	1.71
1982	1.91	1.51	2.74	1.86	2.04	2.22	3.5	2.52	2.82	2.19	1.11	1.66	2.55	1.78	2.01	2.5	3.04	2.75	1.62	1.79
1983	1.73	1.03	2.94	1.98	2.07	2.16	2.27	2.1	2.55	3.32	1.22	1.58	2.24	1.9	1.94	2.19	3.3	3.27	1.64	1.82
1984	2.09	1.29	2.9	1.92	1.9	2.23	2.02	1.92	2.38	2.87	1.44	1.76	2.22	1.76	1.45	2.13	3.32	2.78	1.56	1.61
1985	2.52	1.53	3.22	1.64	1.86	2.25	1.97	1.99	1.98	3.69	1.03	1.88	2.16	1.8	1.8	1.84	3.43	2.89	1.69	1.65
1986	3.13	1.38	2.56	1.72	1.74	2.13	1.78	2.02	0.99	2.58	0.97	2.09	1.78	1.69	1.23	1.48	3.39	2.18	1.95	1.68
1987	2.81	1.42	1.98	1.56	1.75	2.15	1.8	2	1.25	2.14	1.03	1.51	1.94	1.69	1.59	2.11	4.25	2.43	1.75	1.49
1988	2.15	1.54	1.91	1.32	1.42	1.79	1.87	2.09	1.1	2.41	1.1	1.36	2.27	2.05	1.8	2.15	4.14	2.31	1.7	1.76
1989	1.9	0.97	2.62	2.26	1.67	2.16	2.39	2.14	1.02	2.16	1.46	2.01	2.87	2.21	1.74	2.29	4.74	3.17	1.82	2.24
1990	1.34	0.78	2.96	2.82	1.33	2.28	1.3	1.88	1.39	1.93	1.15	1.15	2.51	1.77	1.43	1.83	4.85	2.67	1.97	2.08
1991	1.11	0.42	2.29	2.31	1.22	1.84	1.62	1.19	1.03	1.62	1.27	0.91	2.72	1.86	1.15	1.69	5.61	2.25	2.4	2.1
1992	1.49	0.77	2.42	1.72	1.35	1.61	1.41	1.08	1.04	1.33	1.17	0.65	1.78	1.01	1.05	1.48	4.58	2.13	1.87	1.98
1993	2	0.64	3.13	1.91	1.34	1.58	1.82	1.58	1.58	1.62	1.32	0.87	2.79	1.08	1.11	1.29	5.42	2.84	1.92	2.08
1994	1.49	0.8	3.26	1.52	1.33	1.34	1.61	1.4	1.98	1.36	1.37	0.71	2.73	1.06	1.67	1.53	3.62	2.94	1.97	2.12
1995	1.66	0.78	3.07	1.66	1.16	0.82	1.9	1.48	2.12	1.05	0.72	0.54	0.92	0.81	1.55	1.38	2.96	1.9	1.43	1.55
1996	2.03	1.08	3.21	1.13	1.6	1.02	2.44	2.27	3.15	1.14	1.2	1.26	1.65	0.85	1.37	1.49	2.25	1.87	1.47	1.78
1997	3.04	1	3.84	1.55	3.13	2.12	4.63	2.05	3.82	1.64	1.32	1.3	2.8	1.49	2.3	1.92	3.47	3.2	2.59	3.05
1998	2.49	1.47	3.78	1.61	2.8	1.5	5.08	1.87	2.34	1.5	2.05	1.89	2.45	1.43	2.43	2.46	3.39	3.29	2.62	3.54
1999	3.86	1.65	4.6	1.61	2.76	1.78	4.08	2.02	3.5	1.6	2.43	2.35	2.3	1.68	2.78	2.1	4.18	3.41	1.94	3.41
2000	2.5	0.97	3.57	1.66	1.93	1.39	2.24	1.43	2.07	1.66	1.66	1.74	1.89	1.39	2.09	1.63	2.7	1.99	1.81	2.89
2001	2.11	0.92	2.34	1.81	2.13	1.55	2.22	1.4	2.77	1.78	1.59	1.45	2.52	1.34	1.83	1.8	3.65	2.59	1.42	3.58
2002	2.42	1.08	2.61	1.33	2.25	1.69	2.09	1.38	2.71	1.86	1.6	1.76	1.58	1.1	1.86	1.56	3.38	2.32	1.07	2.23
2003	1.66	0.57	1.43	0.89	1.29	1.02	1.21	0.89	1.32	1	0.9	1.27	1.52	1.14	1.03	1.13	1.6	1.68	0.93	1.28
2004	1.89	1.13	1.94	0.83	2.1	1	1.62	1.39	1.16	1.4	1.28	1.33	1.76	1.22	1.45	1.57	3.14	2.42	0.77	1.62
2005	1.83	0.78	2.02	1.13	1.47	1.27	1.49	1.33	1.85	1.16	1.59	1.51	2.03	1.47	1.24	1.67	2.64	2.3	0.89	2.43
2006	2.48	0.99	1.77	1.34	1.35	0.89	1.52	1.44	1.77	1.26	1.14	1.1	2.02	1.15	1.41	1.9	2.12	2.12	0.73	1.89
2007	3.25	0.65	2.41	1.28	1.25	1.11	1.99	1.41	1.72	1.39	1.06	0.81	2.45	1.3	1.28	1.8	3.71	2.14	0.91	1.94
2008	2.12	0.9	3.33	1.14	1.22	0.9	1.17	1.08	1.05	1.2	1.06	1.18	1.93	1.12	1.69	1.59	2.77	2.4	0.76	2.13
2009	2.65	0.75	2.01	0.82	1.19	0.98	1.69	1.16	1.01	0.8	1.12	0.96	1.24	1.04	1.85	1.74	1.95	1.93	0.59	2.41
2010	1.91	0.94	2.26	0.78	1.26	0.87	1.66	1.15	1.16	0.77	0.7	0.83	1.21	1.06	1.68	1.99	2.71	2.49	0.81	1.9
