# Schweingruber - Franchise Wood - PISY - ITRDB BRIT019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4418
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4418.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit019e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit019e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit019e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit019e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Franchise Wood - PISY - ITRDB BRIT019
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Franchise Wood
#   Location: United Kingdom
#   Northernmost_Latitude: 50.95
#   Southernmost_Latitude: 50.95
#   Easternmost_Longitude: -1.68
#   Westernmost_Longitude: -1.68
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: BRIT019
#   First_Year: 1843
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 375011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 375062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 375062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 376122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 376122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	375011_raw	375012_raw	375021_raw	375022_raw	375031_raw	375032_raw	375041_raw	375042_raw	375051_raw	375052_raw	375061_raw	375062_raw	376071_raw	376072_raw	376081_raw	376082_raw	376091_raw	376092_raw	376101_raw	376102_raw	376111_raw	376112_raw	376121_raw	376122_raw
1843	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	0.67	NA	NA	NA	NA	NA	NA	0.84	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	0.65	NA	NA	NA	NA	NA	NA	1.22	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	0.87	NA	1.22	NA	NA	NA	NA	0.85	NA	1.06	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	NA	NA
1847	NA	1.01	NA	2.18	NA	NA	NA	NA	1.74	NA	1.52	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA	NA	NA
1848	NA	1.12	NA	1.45	NA	NA	3.12	NA	1.39	NA	1.72	NA	NA	NA	NA	NA	2.37	NA	NA	1.57	NA	NA	3.54	NA
1849	1.71	0.92	NA	1.42	NA	0.38	2.18	NA	1.79	NA	1.55	NA	NA	NA	NA	NA	0.87	1.85	NA	1.67	NA	NA	1.96	NA
1850	1.3	1.45	NA	1.15	NA	0.75	2.43	NA	2.24	NA	1.79	NA	NA	NA	NA	NA	2.71	1.41	NA	1.47	NA	NA	1.57	NA
1851	1.55	1.62	NA	1.3	NA	1.03	2.59	NA	2.22	NA	1.84	NA	NA	NA	NA	NA	2.39	1.52	NA	1.58	NA	NA	2.01	NA
1852	2.41	1.79	NA	1.17	1.25	1.09	2.81	NA	2.93	NA	2.33	NA	NA	NA	NA	NA	2.29	2.03	NA	2.16	NA	NA	2.88	NA
1853	1.15	1.81	NA	1.13	1.05	0.78	2.19	NA	2.34	NA	1.87	NA	NA	NA	NA	1.5	2.27	2.37	NA	2.2	NA	2.24	2.21	NA
1854	0.75	1.32	NA	1	0.63	1.09	1.08	NA	1.74	1.07	1.62	NA	NA	NA	NA	1.74	1.8	1.1	NA	1.76	NA	1.34	1.08	0.88
1855	1.39	1.37	NA	1.55	0.76	1.81	1.41	NA	1.37	1.08	2.31	NA	NA	NA	NA	0.47	1.63	1.39	NA	2.08	NA	1.65	1.44	1.06
1856	1.6	1.54	NA	1.51	0.51	1.81	1.66	NA	1.77	0.79	1.79	NA	NA	NA	NA	1.04	2.68	2.7	NA	2.29	NA	2.41	2.03	1.26
1857	1.05	1.22	NA	1.38	0.62	1.45	1.31	NA	1.04	0.51	1.41	NA	NA	NA	NA	1.58	1.56	1.85	2.2	2.31	NA	1.69	1.28	0.81
1858	1.3	1.24	NA	1.12	0.61	1.09	1.28	NA	1.04	0.46	0.7	NA	NA	NA	NA	1.2	1.16	1.42	1.96	1.84	NA	1.01	1.44	0.86
1859	1.06	1.44	0.57	0.85	0.39	0.95	1.18	NA	0.65	0.53	0.88	NA	NA	NA	NA	0.51	0.81	1.13	1.3	1.96	NA	0.76	1.39	1.36
1860	1.7	1.72	0.95	0.98	0.37	0.9	1.88	NA	0.85	0.77	0.97	NA	NA	NA	NA	0.75	1.47	1.57	1.45	1.39	NA	1.24	1.44	1.94
1861	1.48	1.74	0.73	1.53	0.07	0.01	1.71	NA	0.61	0.98	0.79	NA	NA	1.63	NA	0.92	1.11	1.14	1.12	0.99	NA	0.64	1.5	1.66
1862	0.84	1.1	0.64	0.98	0.37	0.26	1.53	NA	0.51	0.57	0.47	NA	NA	1.76	0.83	0.56	0.51	0.71	0.7	0.52	NA	0.11	1.17	1.52
1863	0.64	1.3	0.86	0.99	0.58	0.45	2.06	NA	0.62	0.94	0.52	NA	NA	1.61	0.98	0.4	0.21	0.36	0.54	0.43	NA	0.1	1	1.42
1864	0.76	1.03	0.77	1.28	0.43	0.26	1.51	2.01	0.52	0.65	0.57	0.48	1.57	1.12	1.09	0.36	0.16	0.14	0.51	0.29	NA	0.25	0.72	1.04
1865	1.25	1.08	0.59	1.03	0.32	0.45	0.87	1.39	0.75	0.83	0.78	0.6	1.47	1.4	1.12	0.33	0.23	0.15	0.41	0.53	NA	0.68	0.93	0.81
1866	2.22	2.05	0.91	0.94	0.61	0.92	1.3	2.14	0.95	1.32	0.73	0.69	1.61	1.81	1.16	0.36	0.45	0.3	1.09	1.03	1.79	0.86	1.27	1.6
1867	1.97	2.23	0.64	0.87	0.41	0.7	1.66	2.42	0.98	1.18	0.84	0.78	1.51	2.11	0.86	0.26	0.58	0.37	1.05	1.01	0.97	0.95	1.58	1.64
1868	2.63	0.67	0.86	1.06	0.59	0.72	2.19	2.81	1.2	1.27	0	1.09	1.35	1.62	1.34	0.51	0.85	0.85	0.94	1.18	0.97	0.79	1.79	2.07
1869	3.11	1.89	0.79	0.98	0.64	0.65	2.51	1.94	1.19	1.12	0.91	1.34	1.59	1.73	1.47	0.5	1.13	0.97	0.86	1.07	1.34	0.59	2.11	1.79
1870	2.69	1.93	0.67	1.04	0.47	0.72	1.52	1.7	1.08	1.02	0.77	0.63	1.26	1.26	1.06	0.44	0.99	0.56	0.75	0.74	1.4	0.61	1.19	1.06
1871	3.28	2.1	0.61	0.83	0.81	0.64	1.15	1.91	1.26	1.1	1.33	1.09	1.57	1.34	1.02	0.48	0.78	0.73	1.19	0.89	2.09	1	1.29	1.01
1872	2.87	2.28	0.95	0.93	1.13	0.87	1.38	2.49	1.43	1.45	1.54	2.02	1.3	1.21	1.73	0.9	1.17	1.16	1.43	0.96	1.8	1.52	1.57	1.1
1873	2.48	2.72	0.9	0.93	1.28	1.43	1.3	1.73	1.31	1.06	1.35	1.42	0.73	0.84	1.27	0.58	0.88	0.86	1.35	1.02	1.63	1.69	1.61	1.14
1874	2.54	2.34	0.92	0.81	0.93	1.07	1.37	1.72	0.93	0.81	1.53	2.3	0.96	1.01	1.5	0.44	0.82	1.07	1.31	0.94	1.33	1.52	2.06	1.25
1875	1.93	2.47	0.84	0.94	0.67	0.79	1.46	1.66	0.71	1	1.12	1.79	0.87	0.84	1.02	0.42	0.6	0.71	0.94	0.57	0.91	0.9	1.45	0.93
1876	1.97	2.19	0.78	0.86	0.89	0.96	1.59	1.83	1.07	1.04	1.16	1.54	0.89	0.75	1.4	0.37	0.52	0.73	0.84	0.84	0.69	1.01	1.2	0.63
1877	2.05	2.31	0.4	0.59	0.68	0.91	1.56	1.79	1.08	0.93	1.1	1.44	0.92	0.88	1.12	0.61	0.42	0.52	0.64	0.91	0.8	1.06	1.14	0.73
1878	1.85	2.71	0.62	0.67	0.7	1.08	1.48	1.61	1.03	0.79	1.37	1.89	1.04	1.21	1.38	0.5	0.4	0.44	0.68	0.93	0.93	0.87	1.46	0.73
1879	1.89	2.5	0.66	0.84	0.86	1.52	1.44	1.54	1.18	0.97	1.54	2.15	0.94	1.12	1.29	0.83	0.49	0.59	0.93	0.89	1.18	1.05	1.63	0.98
1880	1.69	2.33	0.77	0.9	0.95	1.37	1.08	1.41	0.98	0.75	1.15	1.83	0.87	0.94	0.87	0.34	0.51	0.73	1.09	0.69	0.92	0.6	1.39	0.92
1881	1.66	2.29	0.88	0.9	0.92	1.13	1.31	1.66	0.79	0.65	1.67	2.27	0.92	1.14	0.93	0.54	0.53	0.64	1	0.8	0.83	1.15	1.61	1.12
1882	2.35	3.34	0.9	1.3	0.95	1.36	2.02	2.62	1.22	0.84	2.13	2.78	1.36	1.67	1.49	1.03	0.85	0.79	1.08	1.11	0.78	1.2	2.02	1.63
1883	1.63	2.16	0.69	0.99	0.71	0.81	1.31	1.3	1.25	0.81	1.26	2.03	1.01	1.02	0.88	0.87	0.71	0.5	1.43	0.58	0.71	0.86	1.64	1.03
