# Bräker - Rabins - PICE - ITRDB SWIT339
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16913
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16913.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit339-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit339-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit339.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit339.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Rabins - PICE - ITRDB SWIT339
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rabins
#   Location: Switzerland
#   Northernmost_Latitude: 46.4408
#   Southernmost_Latitude: 46.4408
#   Easternmost_Longitude: 9.7878
#   Westernmost_Longitude: 9.7878
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT339
#   First_Year: 1770
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus cembra L.
#   Common_Name: Swiss stone pine
#   Tree_Species_Code: PICE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SMA1763G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMA1763G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMA1763P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMA1763P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SMA1763G_raw	SMA1763P_raw
1939	0.29	0.27
1940	0.32	0.2
1941	0.29	0.23
1942	0.34	0.29
1943	0.37	0.27
1944	0.5	0.41
1945	0.38	0.34
1946	0.49	0.67
1947	0.46	0.51
1948	0.35	0.44
1949	0.28	0.36
1950	0.46	0.42
1951	0.46	0.48
1952	0.49	0.49
1953	0.47	0.33
1954	0.33	0.27
1955	0.27	0.27
1956	0.3	0.26
1957	0.21	0.2
1958	0.34	0.32
1959	0.26	0.24
1960	0.26	0.29
1961	0.22	0.19
1962	0.2	0.18
1963	0.23	0.23
1964	0.27	0.25
1965	0.29	0.3
1966	0.33	0.48
1967	0.41	0.43
1968	0.4	0.46
1969	0.43	0.51
1970	0.46	0.38
1971	0.38	0.6
1972	0.4	0.44
1973	0.36	0.36
1974	0.43	0.27
1975	0.25	0.21
1976	0.21	0.18
1977	0.26	0.16
1978	0.18	0.17
1979	0.25	0.16
1980	0.26	0.24
1981	0.24	0.18
1982	0.29	0.26
1983	0.2	0.19
1984	0.2	0.34
1985	0.27	0.28
1986	0.23	0.33
1987	0.35	0.4
1988	0.36	0.42
1989	0.36	0.4
1990	0.44	0.51
1991	0.45	0.7
1992	0.5	0.73
1993	0.43	0.68
1994	0.33	0.74
1995	0.22	NA
1996	0.25	NA
