# Kairaitis - Vidukle - QURO - ITRDB LITH033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22296
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22296.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; lith033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/lith033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-02-13
#--------------------
# File_Last_Modified_Date
#   Date: 2017-02-13
#--------------------
# Title
#   Study_Name: Kairaitis - Vidukle - QURO - ITRDB LITH033
#--------------------
# Investigators
#   Investigators: Kairaitis, J.; Sohar, K.; Vitas, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Kristina Sohar, Adomas Vitas, Alar Läänelaid
#   Journal_Name: Dendrochronologia
#   Published_Title: Sapwood estimates of pedunculate oak (Quercus robur L.) in eastern Baltic
#   Published_Date_or_Year: 2012
#   Volume: 30
#   Pages: 49-56
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2011.08.001
#   Full_Citation: None
#   Abstract: Pedunculate oak (Quercus robur L.) is one of the widely used and dendrochronologically investigated species in Europe. Still, it is a problematical dating object if its outermost section is missing partly or totally. Thus, we need sapwood estimation of living trees. As sapwood amount varies geographically, numbers of sapwood rings have been published for different regions in Europe but no such estimation has been done for the Baltic States yet. Therefore, this paper deals with the estimation of pedunculate oak sapwood growing in the eastern Baltic region, i.e. in Finland, Estonia, Latvia, and Lithuania.# # In total, 668 oak core samples of living trees from 43 stands were investigated. Ring widths were measured and the number of sapwood rings was determined according to two criteria: difference of colour and absence of tyloses in earlywood vessels. The samples were divided into two sets, according to the tH-values between site chronologies and the major geobotanical sub-provinces. Thus, the nine Finnish and western Estonian sites were attributed to the western region and the 34 eastern Estonian, Latvian and Lithuanian sites to the eastern region.# # As the result of a statistical analysis, we explain that the number of oak sapwood rings ranges from 4.09 to 20.85 and 6.45 to 18.02 within 95% confidence limits in the western and eastern regions, respectively. For the three Baltic countries and southern Finland in general, we recommend to consider a sapwood estimate of 6.18-18.71 rings. Regarding earlier studies, the general European trend of decreasing sapwood ring number towards the east was confirmed. A geographical pattern of eastward decrease of the median sapwood ring number was noticed in the Baltics as well. The chronology based upon 668 samples of living oak trees from all sites covered the period of 1631-2008.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Vidukle
#   Location: Lithuania
#   Northernmost_Latitude: 55.435
#   Southernmost_Latitude: 55.435
#   Easternmost_Longitude: 22.93
#   Westernmost_Longitude: 22.93
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: LITH033
#   First_Year: 1833
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VIDUKL02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIDUKL32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIDUKL32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VIDUKL02_raw	VIDUKL03_raw	VIDUKL09_raw	VIDUKL12_raw	VIDUKL13_raw	VIDUKL14_raw	VIDUKL16_raw	VIDUKL17_raw	VIDUKL18_raw	VIDUKL19_raw	VIDUKL20_raw	VIDUKL22_raw	VIDUKL23_raw	VIDUKL28_raw	VIDUKL32_raw
1900	1.16	0.92	0.86	1.52	0.9	1.51	1.05	1.53	1.98	2.31	2.45	2.44	1.74	1.17	1.63
1901	1.82	1.2	0.96	2.18	1.23	1.88	1.45	2.11	3.07	2.89	3.37	2.81	2.13	1.54	2.25
1902	1.89	1.07	0.89	1.47	1.15	1.48	0.93	1.36	2.33	2.03	1.96	1.94	1.5	1.22	1.53
1903	2.05	0.78	0.75	1.63	1.31	1.72	0.97	1.69	2.81	2.64	2.51	2.89	1.91	1.54	1.79
1904	1.89	1.01	1.04	1.51	1.47	2.12	1.45	1.82	3.26	2.77	2.13	2.7	1.27	1.5	1.8
1905	1.44	0.91	0.97	1.59	1.54	1.98	1.16	1.74	2.64	2.45	2.47	2.42	1.77	1.61	1.88
1906	2.01	1.23	1.28	1.35	2.24	2.14	1.73	2.14	3.29	3.22	2.56	2.65	2.21	2.17	2.11
1907	1.64	0.89	0.91	0.86	1.58	1.49	1.07	1.19	1.57	2.35	1.69	1.56	1.42	1.34	1.28
1908	1.51	0.84	0.88	0.82	1.34	1.37	1.15	1.75	2.46	2.39	1.73	1.51	1.29	1.24	1.77
1909	1.98	0.99	0.88	1.15	1.61	1.27	1.24	1.98	2.85	2.61	1.84	1.81	1.8	1.3	1.72
1910	2.2	1.54	1.59	1.4	1.92	1.97	1.23	2.48	3.9	2.79	2.52	2.97	2.49	2.22	1.81
1911	1.87	1.19	1.17	1.4	1.71	2.03	1.37	1.95	3.16	2.28	2.26	2.79	2.04	1.73	1.67
1912	1.81	1.14	1.14	1.61	1.49	1.61	1.21	1.98	2.26	1.95	2.36	3.15	1.66	1.45	1.56
1913	1.89	1.05	1.06	1.56	2.18	1.51	1.78	2.38	2.59	2.7	3.03	4.17	2.21	1.43	1.6
1914	1.33	0.81	0.88	1.21	1.69	1.36	1.2	1.44	1.78	1.81	2.69	2.89	1.66	1.26	1.46
1915	1.34	0.82	1.1	1.57	1.31	1.11	1.15	0.9	1.34	2.6	2.34	2.29	1.37	1.08	1.44
1916	1.08	0.6	0.86	1.29	1.12	1.16	1.11	1.12	1.46	2.01	1.73	1.35	1.55	0.96	1.36
1917	1.51	0.89	1.14	1.59	1.22	1.6	1.36	1.71	2.34	2.57	3.36	2.83	2.59	1.48	1.92
1918	1.71	1.1	1.37	1.28	1.52	1.49	1.28	1.36	2.54	2.47	2.66	2.4	1.76	1.84	1.69
1919	2.15	1.45	1.77	1.65	1.71	1.73	1.48	1.43	3.06	2.55	2.77	2.46	2.6	1.81	1.89
1920	1.94	1.26	1.37	1.27	1.46	1.56	1.96	1.45	2.06	2.32	2.68	1.81	1.87	1.56	1.44
1921	1.83	1.37	1.37	1.63	1.75	1.9	1.9	1.45	2	2.95	2.81	2.43	2.08	1.59	1.81
1922	2.49	1.54	1.67	1.99	1.8	1.88	1.99	1.69	2.67	2.58	3.2	2.54	2.35	1.71	1.72
1923	1.72	1.05	1.16	1.64	1.46	1.51	1.15	0.83	1.59	2.27	2.01	1.67	1.83	1.47	1.15
1924	1.82	1.53	1.46	2.12	1.8	1.85	1.4	1.65	2.26	2.51	3.21	2.36	3.03	1.74	1.41
1925	1.64	1.52	1.77	1.4	2.12	1.82	1.06	1.46	2.4	2.46	2.59	2.29	2.76	1.97	1.87
1926	1.42	1.01	1.34	1.21	1.57	1.81	1.18	0.79	1.3	1.8	3.39	1.42	2.36	1.01	1.43
1927	1.56	1.24	1.26	1.62	1.6	1.98	1.42	1	1.47	1.94	3.59	1.4	2.15	1.07	1.13
1928	1.05	0.7	0.83	0.72	1.03	1.15	0.89	0.51	0.72	1.02	1.43	0.44	1.43	0.74	0.59
1929	1.6	1.64	1.2	1.32	2.52	1.32	2.13	1.33	1.24	1.3	2.07	0.98	1.84	0.8	1.07
1930	1.72	1.56	1.41	1.24	2.54	1.21	2.33	1.64	1.83	1.54	2.07	1.56	2.11	1.16	1.03
1931	2.04	1.3	1.4	1.36	2.46	1.14	2.09	1.87	1.74	1.72	2.54	1.2	2.17	1.05	1.52
1932	1.61	1.26	1.22	1.01	2.04	1.23	1.29	1.34	1.34	1.26	2.02	1.2	2	0.92	1.17
1933	1.45	1.04	1.17	0.88	1.81	0.93	1.33	1.37	1.55	1.38	1.93	1.26	1.83	0.82	1.1
1934	1.9	1.21	1.05	0.83	2.3	1.03	2.03	2.04	1.99	1.23	3.15	1.06	2.27	0.79	1.74
1935	2.18	1.25	1.29	1.37	2.45	0.9	2.37	1.84	2.45	1.91	2.85	1.41	2.77	0.91	1.42
1936	2.07	1.29	1.29	1.51	2.73	1.31	2.55	1.97	2.47	2.05	4.16	1.76	2.81	1	1.53
1937	1.42	1.06	1.32	1.38	1.57	1.1	2.63	1.22	2.19	2.14	3.51	1.31	2.21	1.01	1.4
1938	1.74	1.12	1.47	1.25	2.01	1.15	2.67	1.24	2.54	2.41	3.59	1.34	2.78	1.07	1.38
1939	1.51	0.85	1.06	0.87	1.89	0.92	2.08	0.9	1.63	1.91	3.41	1.8	1.75	1.09	0.99
1940	0.97	0.98	0.87	0.6	1.14	0.86	1.26	0.57	1	1.16	1.16	0.91	1.04	0.8	0.69
1941	1.57	1.07	1.21	0.97	1.91	0.87	2.15	0.87	1.77	1.46	1.76	1.03	1.77	0.96	0.95
1942	1.71	1.76	1.29	0.88	1.97	0.98	3.14	1.05	1.7	1.83	1.45	0.91	1.67	1.1	0.94
1943	1.52	1.2	1.29	1.04	2.16	0.95	2.81	0.91	1.68	1.6	1.64	1.22	1.61	1.26	1.02
1944	1.42	1.34	1.49	1.11	1.62	1.14	2.69	1.03	1.88	1.94	2.03	1.66	1.91	1.45	1.23
1945	1.46	1.71	2.04	1.22	1.66	1.1	2.81	1.34	1.9	1.78	2.11	1.41	2.24	1.49	1.3
1946	1.92	1.43	1.78	1.1	1.73	1.43	3.63	1.59	2.12	2.03	2.69	1.46	2.73	1.24	1.19
1947	1.84	1.5	2.14	0.99	1.53	1.39	3.18	1.4	1.66	1.5	2.15	1.41	1.85	1.02	1.42
1948	2.55	2.05	2.84	1.44	1.7	1.65	4.23	1.51	2	2.38	2.21	1.6	2.26	1.11	1.02
1949	3.07	2.39	2.84	1.77	2.2	1.75	4.65	2.39	2.76	2.49	3.2	1.67	2.58	1.33	1.12
1950	3.18	1.96	2.04	1.64	1.93	1.77	4.72	1.65	1.87	2.06	2.05	1.35	2.17	1.41	1.25
1951	2.79	1.98	2.11	1.4	2.14	1.4	3.58	1.72	2	2.03	2.77	2.24	1.83	1.71	1.54
1952	1.93	1.26	1.5	1.02	1.78	1.22	2.69	1.15	1.62	1.76	1.71	1.42	1.55	1.17	1.15
1953	2.16	1.29	1.29	0.87	1.78	1.04	2.95	1.03	1.84	1.76	2.37	1.75	1.57	1.04	1.56
1954	2.5	1.54	1.29	1.34	2.55	1.06	2.03	1.36	1.78	1.7	2.48	1.78	1.95	1.11	1.24
1955	2.02	1.52	1.15	1.04	1.84	0.99	2.2	1	1.24	1.6	2.29	1.5	1.71	1.16	1.3
1956	1.56	2.67	1.66	1.54	1.67	0.9	3.08	1.14	1.24	1.49	2.23	1.27	1.62	1.07	1.4
1957	2.45	2.15	1.7	1.56	2.31	1.01	4.11	1.56	2.36	2.08	3.39	1.36	1.92	1.15	1.37
1958	2.12	2.3	1.37	1.37	2.21	1.26	4.56	1.68	2.72	1.92	3.29	1.3	2.27	1.23	1.26
1959	2.49	1.87	1.59	1.49	1.76	1.31	4.11	1.81	2.48	1.97	2.96	1.6	2.06	1.46	1.56
1960	2.46	1.84	1.5	1.43	2.32	1.06	4.39	1.54	1.86	2.34	3.55	1.22	1.98	1.22	1.4
1961	1.92	1.58	1.43	1.19	1.82	1.13	3.71	1.42	1.68	1.99	2.01	1.22	1.7	1.15	1.01
1962	2.43	1.53	1.71	1.1	1.96	1.31	3.53	1.88	2.24	2.51	2.25	1.58	2.22	1.3	1.17
1963	2.85	1.6	2.19	1.29	2.59	1.47	4.73	2.49	2.15	2.55	2.98	2.06	2.62	1.69	1.43
1964	2.59	1.59	1.6	1.2	2.01	1.15	3.03	1.58	2.56	2.37	2.54	2.32	1.86	1.42	1.18
1965	2.23	1.43	1.45	0.96	1.97	1.16	2.68	1.17	1.43	1.83	2.05	1.51	1.82	1.14	0.98
1966	2.61	1.59	1.68	1.2	2.73	1.17	2.31	1.62	1.6	1.93	2.6	1.77	2.12	1.42	1.13
1967	2.41	1.28	1.32	1.11	2	1.24	2.61	1.44	1.51	1.81	1.96	1.81	1.96	1.3	1.18
1968	1.74	1.28	1.35	0.74	1.59	0.87	2.11	1.28	1.61	1.72	2.18	1.5	1.76	1.23	0.75
1969	1.71	1.36	1.5	1.1	1.7	0.9	1.33	1.06	1.48	1.08	2.01	0.98	1.51	1.15	0.89
1970	2.04	1.24	1.28	0.85	1.76	0.82	1.82	1.36	1.45	1.16	1.89	1.18	1.48	1.22	0.96
1971	2.07	1.76	1.46	0.91	1.71	0.85	1.77	1.53	1.59	1.11	2.04	1.32	1.75	1.09	1.03
