# Schweingruber - Münstertal (D), EU-Pr. - ABAL - ITRDB GERM054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4544
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4544.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ054w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ054w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ054w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ054w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Münstertal (D), EU-Pr. - ABAL - ITRDB GERM054
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Münstertal (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.85
#   Southernmost_Latitude: 47.85
#   Easternmost_Longitude: 7.78
#   Westernmost_Longitude: 7.78
#   Elevation_m: 490
#--------------------
# Data_Collection
#   Collection_Name: GERM054
#   First_Year: 1864
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 051011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 051057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 051057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	051011_raw	051013_raw	051015_raw	051017_raw	051021_raw	051023_raw	051025_raw	051027_raw	051031_raw	051033_raw	051035_raw	051037_raw	051041_raw	051043_raw	051045_raw	051047_raw	051051_raw	051053_raw	051055_raw	051057_raw
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.94	NA	1.65
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.31	2.91	2.93	2.81
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.4	3.72	3.99	3.7
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.96	4.85	5.29	4.07
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.2	4.19	4.22	3.54
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.07	3.89	5.33	4.28
1870	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	2.69	2.42	3.33	2.97
1871	NA	NA	2.39	2.39	NA	NA	NA	NA	2.63	2.42	2.53	NA	NA	NA	NA	NA	3.3	3.36	3.78	3.52
1872	NA	NA	1.99	1.95	NA	NA	NA	NA	3.89	4.53	4.53	3.83	NA	NA	NA	NA	2.66	3	3.19	3.55
1873	1.9	2.04	1.66	1.87	NA	NA	NA	NA	4.17	4.49	4.38	3.74	NA	NA	NA	NA	3.07	2.92	3.15	3.47
1874	1.81	1.89	1.74	1.56	NA	NA	NA	NA	1.44	1.34	1.14	1.04	NA	NA	NA	NA	2.31	2.41	3	3.2
1875	1.16	1.01	1.18	0.95	NA	NA	NA	NA	1.37	1.31	1.41	1.35	NA	NA	NA	NA	1.9	1.79	0	2.09
1876	1.7	1.69	1.64	1.28	NA	NA	NA	NA	1.97	2.13	2.33	1.8	NA	NA	NA	NA	2.24	1.76	1.64	2.28
1877	2.19	3.03	2.72	1.95	NA	NA	NA	NA	2.23	3.01	3.14	2.16	NA	NA	NA	NA	2.41	2.12	4.96	2.68
1878	2.36	2.93	2.77	2.39	NA	NA	NA	NA	2.63	3.46	3.14	2.39	NA	NA	NA	NA	2.43	2.35	3.1	3.07
1879	1.81	1.81	1.72	1.2	4.08	4.09	3.88	4.21	3.06	3.98	3.04	3.03	NA	NA	NA	NA	2.58	2.61	2.66	3.33
1880	0.74	0.92	1.39	1.03	4.3	4.49	3.92	3.61	1.98	2.5	1.94	2.04	NA	NA	NA	NA	1.22	1.32	1.83	1.66
1881	1.34	1.12	1.56	1.57	4.05	4.45	4.93	4.38	2.68	2.86	2.3	2.38	NA	NA	NA	NA	1.83	2.09	2.23	2.2
1882	1.73	1.62	1.53	1.56	3.36	3.55	3.74	3.38	2.43	2.6	1.88	2	NA	NA	NA	NA	1.56	1.82	2.27	2.51
1883	2.16	2.14	1.96	1.85	3.71	4.14	4.19	3.46	0.7	0.52	0.78	0.88	NA	NA	NA	NA	3.22	3.6	4.51	4.44
1884	3.67	5.51	4.48	4.43	2.59	2.96	3.09	2.98	2.84	1.81	2.84	2.99	NA	NA	NA	NA	3.36	4.19	5.72	4.47
1885	4.4	6.28	5.46	5.07	2.8	3.02	2.83	3.3	3.14	2.71	4.29	2.44	NA	NA	NA	NA	4.95	5.71	7.33	5.39
1886	7.39	7.78	6.69	7.56	2.66	3.21	2.67	3.46	4.34	3.7	6.57	4.12	NA	NA	NA	NA	6.94	9.46	8.16	6.4
1887	5.71	5.8	4.93	4.85	2.37	2.71	2.27	2.84	3.78	3.47	4.83	4.39	NA	NA	NA	NA	5.26	7.06	4.29	5.72
1888	4.7	4.73	3.43	3.84	2.01	2.67	2.19	2.71	3.48	3.21	3.53	4.02	NA	NA	NA	NA	5.37	6.36	4.8	4.75
1889	4.06	4.34	4.01	3	2.49	2.29	2.62	3.07	3.59	2.92	4.54	5.36	NA	NA	NA	NA	5.89	6.3	5.32	5.94
1890	4.08	4.43	4.27	3.2	2.48	2.84	2.94	3.02	3.41	3.97	4.95	5	NA	NA	NA	NA	6.89	5.78	6.1	6.13
1891	3.75	4.03	3.77	2.95	2	2.59	2.78	3.14	3.3	3.91	4.55	3.51	NA	NA	NA	NA	6.68	4.31	5.78	4.46
1892	3.08	3.57	3.16	2.7	1.92	1.92	2.15	2.75	2.85	3.07	3.71	2.6	NA	NA	NA	NA	4.99	3.91	4.61	3.18
1893	1.46	2.12	1.24	1.64	1.53	1.52	1.89	1.99	2.18	1.9	2.4	1.8	NA	NA	NA	NA	2.88	2.76	2.57	1.71
1894	2.31	3.01	2.14	2.29	2.48	2.73	2.7	3.24	2.97	2.68	3.89	2.34	NA	NA	NA	NA	4.05	3.64	2.61	2.92
1895	2.02	2.81	2.67	2.54	1.54	1.98	2.36	2.62	2.77	2.35	3.9	2.22	NA	NA	NA	NA	4.02	3.78	3.23	3.04
1896	2.22	2.49	2.77	2.09	2.07	2.3	2.41	2.89	2.05	2.01	2.94	1.75	NA	NA	NA	NA	2.92	2.78	2.39	2.45
1897	2.71	3.09	3.58	2.72	2.25	3.19	3.03	2.84	2.35	2.97	4.61	2.26	NA	NA	NA	NA	3.36	4.6	3.82	3.67
1898	3.48	3.29	3.73	3.38	3.17	3.13	3.26	3.14	2.54	3.14	4.18	2.45	NA	NA	NA	NA	3.44	4.76	3.94	3.79
1899	2.87	2.71	2.7	2.23	2.05	1.92	2.23	2.15	2.36	2.65	3.16	2.15	NA	NA	NA	NA	2.75	3.62	2.94	2.65
1900	2.75	2.49	2.34	1.72	1.68	1.96	1.99	1.58	1.92	2.29	2.56	1.69	NA	NA	NA	NA	1.94	3.04	2.67	1.87
1901	3.2	3.23	3.03	2.3	2.07	2.44	2.53	1.89	2.67	3.12	3.64	2.46	NA	NA	NA	NA	2.36	4.17	3.81	2.1
1902	3.24	3.18	2.79	2.62	2.31	2.16	2.71	2.21	3.75	3.5	3.84	2.81	NA	NA	NA	NA	2.41	4.01	4.58	2.86
1903	2.99	3.13	2.41	2.55	2.95	2.18	3.01	2.76	4.09	4.4	4.04	3.21	NA	NA	NA	2.1	2.32	4.29	3.62	2.88
1904	2.68	2.75	2.2	2.26	2.24	1.72	2.26	1.79	2.81	3.17	2.9	2.58	4.94	4.63	4.29	4.31	2.32	3.59	3.22	2.57
1905	3.14	3.31	2.48	2.62	3.11	2.33	2.64	2.61	3.57	4.25	3.88	3.13	5.24	5.54	4.56	4.69	2.68	3.58	3.06	2.48
1906	3.1	3.1	1.46	2.58	2.95	2.23	3.02	2.14	3.48	4.29	3.75	3.24	5.2	5.04	4.62	4.54	2.88	4.13	2.94	2.51
1907	2.07	1.85	1.72	1.67	1.99	1.65	2.3	1.45	2	2.8	2.22	1.7	3.46	3.63	2.95	3.05	1.41	1.9	1.64	1.32
1908	3.3	3.08	2.5	2.87	2.28	2.42	2.97	2.06	3.17	4.37	3.86	2.78	3.64	4.01	3.53	3.48	2.52	3.65	3.73	2.04
