# Touchan - Dedeler Mevki - PINI - ITRDB TUR068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39348
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39348.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur068-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur068.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Dedeler Mevki - PINI - ITRDB TUR068
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Dedeler Mevki
#   Location: Turkey
#   Northernmost_Latitude: 40.05
#   Southernmost_Latitude: 40.05
#   Easternmost_Longitude: 26.78
#   Westernmost_Longitude: 26.78
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: TUR068
#   First_Year: 1715
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DED13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DED13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DED13B_raw	DEM01A_raw	DEM02A_raw	DEM02B_raw	DEM03A_raw	DEM03B_raw	DEM04A_raw	DEM04B_raw	DEM05A_raw	DEM05B_raw	DEM06A_raw	DEM06B_raw	DEM07A_raw	DEM07B_raw	DEM08A_raw	DEM08B_raw	DEM09A_raw	DEM09B_raw	DEM11A_raw	DEM12A_raw	DEM12B_raw	DEM13A_raw	DEM13B_raw	DEM14A_raw	DEM14B_raw	DEM15A_raw	DEM16A_raw	DEM16B_raw	DEM17A_raw	DEM17B_raw	DEM18A_raw	DEM18B_raw	DEM19A_raw	DEM19B_raw	DEM20A_raw	DEM20B_raw
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	0.29	0.54	NA	NA	2.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	0.25	0.34	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	0.39	0.66	NA	NA	3.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	0.35	0.54	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	0.38	0.4	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	0.16	0.15	NA	NA	1.12	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	0.12	0.16	NA	NA	1.58	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	0.19	0.24	NA	NA	1.9	3.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	0.37	0.43	NA	NA	1.68	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	0.29	0.36	NA	NA	1.46	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	0.38	0.54	NA	NA	2.55	3.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	0.51	0.74	NA	NA	1.47	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	0.39	0.45	NA	NA	2.17	3.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	0.24	0.41	NA	NA	0.75	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	0.17	0.18	NA	NA	0.38	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	0.21	0.36	NA	0.26	0.6	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	0.21	0.25	NA	0.42	0.42	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	0.33	0.38	NA	0.43	0.91	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	0.25	0.3	NA	0.62	0.45	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	0.3	0.24	NA	0.81	0.46	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	0.43	0.35	NA	1.01	0.94	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	0.83	NA	NA	NA	NA	0.25	0.34	NA	1.1	0.67	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.88	NA	NA	NA	NA	0.27	0.38	NA	0.97	0.66	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	1.31	NA	NA	NA	NA	0.32	0.35	NA	0.64	1.19	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	1.21	0.9	NA	NA	NA	0.41	0.67	NA	0.88	0.92	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	1.24	0.91	NA	NA	NA	0.38	0.44	NA	0.71	0.91	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.8	0.92	NA	NA	NA	0.37	0.4	NA	0.35	0.49	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.59	0.66	NA	NA	NA	0.39	0.46	NA	0.2	0.6	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	0.85	1.15	NA	NA	NA	0.6	0.63	NA	0.18	0.44	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.88	1.06	NA	NA	NA	0.51	0.56	NA	0.49	0.67	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.53	0.88	NA	NA	NA	0.38	0.45	NA	0.59	0.75	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	0.42	0.71	NA	NA	NA	0.3	0.49	NA	0.43	0.62	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.57	1.41	NA	NA	NA	0.39	0.63	NA	0.61	0.73	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	0.77	0.98	NA	NA	NA	0.34	0.54	NA	0.8	0.63	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.79	1.39	NA	NA	NA	0.34	0.41	NA	0.5	0.52	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.69	1.25	NA	NA	NA	0.43	0.37	NA	0.55	0.56	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.92	1.2	NA	NA	NA	0.37	0.5	NA	0.56	0.47	1.17	NA	NA	NA	NA	NA	NA	2.04	NA	NA	NA	NA
1797	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.52	0.62	NA	NA	NA	0.31	0.48	NA	0.51	0.23	0.56	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA
1798	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.83	0.5	NA	NA	NA	0.34	0.4	NA	0.32	0.25	0.38	NA	NA	NA	NA	NA	NA	2.46	NA	NA	NA	NA
1799	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	1.34	1.08	NA	NA	NA	0.42	0.5	NA	0.57	0.32	0.57	NA	NA	NA	NA	NA	NA	2.62	NA	NA	NA	NA
1800	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.53	0.89	NA	NA	NA	0.35	0.55	NA	0.37	0.09	0.35	NA	NA	NA	NA	NA	NA	2.13	NA	NA	NA	NA
1801	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.79	0.71	NA	NA	NA	0.28	0.62	NA	0.22	0.26	0.32	NA	NA	NA	NA	NA	2.41	2.13	NA	NA	NA	NA
1802	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.8	1.09	NA	NA	NA	0.3	0.6	NA	0.42	0.15	0.86	NA	NA	NA	NA	NA	2.85	2	NA	NA	NA	NA
1803	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.6	0.63	NA	NA	NA	0.3	0.58	NA	0.33	0	0.19	NA	NA	NA	NA	NA	1.76	0.88	NA	NA	NA	NA
1804	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	0.57	0.67	NA	NA	NA	0.36	0.7	NA	0.47	0.05	0.39	NA	NA	NA	NA	NA	2.32	0.58	NA	NA	NA	NA
1805	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	0.75	1.26	NA	NA	NA	0.27	0.76	NA	0.45	0.08	0.32	NA	NA	NA	NA	NA	1.96	1.39	NA	NA	NA	NA
1806	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.93	1.46	NA	NA	NA	0.58	1.4	NA	0.4	0.1	0.39	NA	NA	NA	NA	NA	0.8	0.95	NA	NA	NA	NA
1807	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	1.47	1.11	NA	NA	NA	0.62	1.24	NA	0.45	0.12	0.62	NA	NA	NA	NA	NA	0.48	0.26	NA	NA	NA	NA
1808	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	1.23	1.2	NA	NA	NA	0.4	0.76	NA	0.28	0.08	0.45	NA	NA	NA	NA	NA	1.03	0.8	NA	NA	NA	NA
1809	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	1.12	1.63	NA	NA	NA	0.65	0.74	NA	0.41	0.15	0.53	NA	NA	NA	NA	NA	1.53	0.93	NA	NA	NA	NA
1810	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.86	1.54	NA	NA	NA	0.51	0.87	NA	0.37	0.11	0.39	NA	NA	NA	NA	NA	0.81	0.23	NA	NA	NA	NA
1811	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.8	1.55	NA	NA	NA	0.53	0.64	NA	0.29	0.15	0.42	NA	NA	NA	NA	NA	1.47	0.74	NA	NA	NA	NA
1812	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	1.24	1.8	NA	NA	NA	0.62	0.74	NA	0.34	0.08	0.51	NA	NA	NA	NA	NA	0.97	1.16	NA	NA	NA	NA
1813	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	1.61	1.9	NA	NA	NA	0.62	0.49	NA	0.2	0	0.34	NA	NA	NA	NA	NA	1.22	1.11	NA	NA	NA	NA
1814	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	2.11	2.55	NA	NA	NA	1.25	0.71	NA	0.17	0.2	0.58	NA	NA	NA	NA	NA	1.16	1.21	NA	NA	NA	NA
1815	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	2.61	2.52	NA	NA	NA	0.78	0.67	NA	0.17	0.15	0.41	NA	NA	NA	NA	NA	1.67	1.94	NA	NA	NA	NA
1816	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	2.26	2.17	NA	NA	NA	0.93	1.04	NA	0.27	0.15	0.58	NA	NA	NA	NA	NA	1.53	1.34	NA	NA	NA	NA
1817	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	2.5	2.08	NA	NA	NA	0.84	1.34	NA	0.49	0.21	0.33	NA	NA	NA	NA	NA	1.4	1.21	NA	NA	NA	NA
1818	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	2.63	1.97	NA	NA	NA	1.22	1.58	NA	0.42	0.16	0.63	NA	NA	NA	NA	NA	0.99	1.5	NA	1.45	NA	0.79
1819	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	1.64	1.52	NA	NA	NA	1.16	1.2	NA	0.26	0.1	0.42	NA	NA	NA	NA	NA	0.96	1.48	NA	1.05	NA	0.57
1820	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	0.2	0	NA	NA	NA	0.58	0.91	NA	0.17	0.14	0.23	NA	NA	NA	NA	NA	0.95	0.82	NA	1.28	NA	0.58
1821	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.15	0.07	NA	NA	NA	0.79	0.87	NA	0.33	0.16	0.29	NA	NA	NA	NA	NA	0.92	0.12	NA	1.03	NA	0.52
1822	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.27	0.33	NA	NA	NA	0.78	0.75	0.55	0.45	0.13	0.4	NA	NA	NA	NA	NA	0.85	1.12	NA	0.73	NA	0.4
1823	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	0.7	1.33	NA	NA	NA	0.97	1.19	0.98	0.43	0.31	0.51	NA	NA	NA	NA	NA	1.01	1.09	NA	0.76	NA	0.18
1824	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	0.94	0.75	NA	NA	NA	0.7	0.81	0.43	0.49	0.15	0.6	NA	NA	NA	NA	NA	0.62	0.64	NA	0.85	NA	0.63
1825	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.83	1.24	NA	NA	NA	0.51	0.62	0.35	0.36	0.11	0.53	NA	NA	NA	NA	NA	0.83	0.73	NA	0.85	NA	0.79
1826	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	1.18	1.36	NA	NA	NA	0.55	0.66	0.37	0.38	0.13	0.43	NA	NA	NA	NA	NA	0.85	0.54	NA	0.91	NA	0.74
1827	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.43	NA	NA	1.08	1.05	NA	NA	NA	0.41	0.78	0.32	0.23	0.18	0.37	NA	NA	NA	NA	NA	1.04	1.06	NA	1.1	NA	1.18
1828	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.76	NA	NA	1.6	1.42	NA	NA	NA	0.71	0.91	0.45	0.38	0.21	0.55	NA	NA	NA	NA	NA	1.67	1.45	NA	1.23	NA	2.08
1829	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	1.17	NA	NA	1.82	2.14	NA	NA	NA	0.99	1.1	0.51	0.5	0.53	0.83	NA	NA	NA	NA	NA	0.8	1.03	NA	0.6	NA	4.74
1830	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.75	NA	NA	0.93	1.12	NA	NA	NA	0.88	1.07	0.62	0.35	0.47	0.96	NA	NA	NA	NA	NA	1.2	1.61	NA	0.61	NA	1.55
1831	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.66	NA	NA	1.08	1.15	NA	NA	NA	0.77	0.73	0.52	0.12	0.44	0.64	NA	NA	NA	NA	NA	0.65	1.17	NA	0.56	NA	0.89
1832	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.45	NA	NA	0.48	0.66	NA	NA	NA	0.29	0.37	0.6	0	0.23	0.34	NA	NA	NA	NA	NA	0	0	0.43	0	NA	0.69
