# Schweingruber - Silberberg (D), EU-Pr. - PCAB - ITRDB GERM048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4645
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4645.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ048l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ048l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ048l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ048l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Silberberg (D), EU-Pr. - PCAB - ITRDB GERM048
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Silberberg (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.83
#   Southernmost_Latitude: 47.83
#   Easternmost_Longitude: 7.98
#   Westernmost_Longitude: 7.98
#   Elevation_m: 1320
#--------------------
# Data_Collection
#   Collection_Name: GERM048
#   First_Year: 1871
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 029011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	029011_raw	029013_raw	029015_raw	029017_raw	029021_raw	029023_raw	029025_raw	029027_raw	029031_raw	029033_raw	029035_raw	029037_raw	029041_raw	029043_raw	029045_raw	029047_raw	029051_raw	029053_raw	029055_raw	029057_raw
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.49	0.46	0.52
1872	NA	NA	NA	NA	0.6	0.39	0.55	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.44	0.56	0.64
1873	0.41	0.7	0.78	0.34	0.34	0.6	0.45	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.56	0.36	0.46
1874	0.24	0.43	0.58	0.33	0.37	0.39	0.28	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.38	0.52	0.6
1875	0.37	0.63	0.38	0.53	0.5	0.52	0.35	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.29	0.35	0.43
1876	0.68	0.81	0.69	1.05	0.71	0.43	0.39	0.62	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.92	0.66	0.86
1877	2.71	0.86	0.8	0.67	0.8	0.63	0.8	0.79	NA	NA	NA	NA	NA	0.36	0.87	NA	0.85	0.62	0.54	0.75
1878	0.35	0.47	0.38	0.35	0.36	0.23	0.46	0.4	NA	NA	NA	NA	NA	0.53	0.86	NA	0.5	0.38	0.38	0.44
1879	0.44	0.48	0.3	0.38	0.47	0.29	0.46	0.38	NA	NA	NA	NA	0.43	1.58	0.72	NA	0.57	0.28	0.33	0.41
1880	0.29	0.38	0.34	0.24	0.1	0.23	0.23	0.23	NA	NA	NA	NA	0.35	0.43	1.69	NA	0.25	0.16	0.29	0.2
1881	0.4	0.44	0.71	0.36	0.35	0.2	0.3	0.25	NA	NA	NA	NA	0.51	0.64	0.54	0.48	0.33	0.2	0.22	0.36
1882	0.38	0.37	0.4	0.36	0.15	0.41	0.57	0.24	NA	NA	NA	NA	0.56	0.54	0.48	0.42	0.4	0.35	0.32	0.47
1883	0.23	0.25	0.16	0.24	0.13	0.2	0.23	0.2	NA	NA	NA	NA	0.37	0.44	0.25	0.27	0.21	0.13	0.15	0.21
1884	2.08	0.23	0.25	0.47	1.35	0.25	0.23	0.18	NA	NA	NA	NA	0.22	0.26	0.17	0.16	0.18	0.18	0.18	0.2
1885	0.25	0.27	0.26	0.32	0.29	0.18	0.12	0.27	NA	NA	NA	NA	0.32	0.44	0.46	0.31	0.27	0.24	0.33	0.36
1886	0.23	0.26	0.22	0.24	0.21	0.24	0.24	0.21	NA	NA	NA	NA	0.27	0.33	0.26	0.26	0.15	0.21	0.21	0.16
1887	0.31	0.35	0.24	0.34	0.23	0.3	0.31	0.32	0.2	0.29	0.31	NA	0.44	0.5	0.5	0.35	0.26	0.2	0.19	0.27
1888	2.32	0.43	0.21	0.33	0.24	0.25	0.32	0.21	0.56	0.35	1.28	1.17	1.3	0.53	0.35	0.35	0.2	0.19	0.37	0.28
1889	2.09	0.33	0.38	0.3	0.23	0.27	0.33	0.24	0.3	0.4	2.04	0.42	0.64	0.74	0.54	0.42	0.21	0.14	0.29	0.36
1890	0.75	0.59	0.84	0.59	0.24	0.55	0.43	0.63	0.41	0.54	0.61	0.57	0.48	0.55	0.76	0.93	0.47	0.45	0.43	0.68
1891	0.24	0.24	0.39	0.28	0.26	0.42	0.26	0.33	0.36	0.61	0.64	0.38	0.26	0.21	0.16	0.23	0.34	0.26	0.27	0.51
1892	0.25	0.41	0.71	0.26	0.36	0.59	0.58	0.3	0.3	1.87	0.74	0.43	0.35	0.44	0.14	0.49	0.37	0.2	0.2	0.34
1893	0.16	0.27	0.36	0.29	0.14	0.17	0.39	0.15	2.48	1.18	0.67	0.54	0.29	0.37	0.15	0.26	0.39	0.15	0.82	0.41
1894	0.27	0.24	0.36	0.29	0.19	0.39	0.33	0.22	1.61	1.11	0.48	0.38	0.41	0.34	0.26	0.3	0.23	0.21	0.32	0.3
1895	0.28	0.3	0.33	0.26	0.34	0.39	0.25	0.24	0.43	0.95	0.36	0.29	0.36	0.31	0.28	0.5	0.29	0.24	0.23	0.29
1896	0.32	0.32	0.44	0.42	0.42	0.27	0.3	0.25	0.62	0.4	0.57	0.33	0.78	0.45	0.58	0.65	0.54	0.38	0.34	0.61
1897	0.23	0.37	0.55	0.3	0.61	0.41	0.53	0.53	0.44	0.4	0.43	0.44	0.66	0.44	0.57	0.64	0.8	0.42	0.3	0.44
1898	0.28	0.36	0.47	0.34	0.26	0.36	0.25	0.24	0.48	0.3	0.41	0.43	0.43	0.29	0.33	0.48	0.36	0.23	0.19	0.36
1899	0.32	0.4	0.49	0.39	0.35	0.68	0.45	0.42	0.29	0.25	0.29	0.29	0.72	0.4	0.57	0.54	0.5	0.52	0.23	0.51
1900	0.19	0.32	0.4	0.26	0.3	0.34	0.32	0.28	0.38	0.41	0.5	0.39	0.51	0.35	0.25	0.46	0.25	0.22	0.16	0.29
1901	0.22	0.32	0.48	0.24	0.36	0.42	0.44	0.39	0.56	0.45	0.54	0.58	0.82	0.55	0.46	0.74	0.38	0.5	0.47	0.58
1902	0.26	0.35	0.42	0.29	0.34	0.41	0.34	0.35	0.37	0.32	0.45	0.5	1.32	0.67	0.59	1.13	0.33	0.33	0.33	0.61
1903	0.27	0.48	0.44	0.39	0.35	0.47	0.3	0.35	0.36	0.39	0.53	0.59	1.18	0.79	0.67	0.98	0.4	0.26	0.21	0.41
1904	0.35	0.73	0.71	0.51	0.46	0.58	0.45	0.26	0.31	0.3	0.45	0.43	0.96	0.52	0.45	1.08	0.81	0.5	0.47	0.71
1905	0.56	0.73	0.79	0.56	0.84	0.54	0.38	0.42	0.37	0.74	0.67	0.73	1.31	1.12	0.9	1.01	0.41	0.53	0.69	1.3
1906	0.25	0.31	0.34	0.32	0.34	0.24	0.29	0.27	0.28	0.33	0.37	0.35	0.64	0.45	0.43	0.6	0.37	0.42	0.4	0.43
1907	0.35	0.32	0.37	0.29	0.54	0.46	0.37	0.34	0.29	0.51	0.42	0.44	0.56	0.4	0.36	0.46	0.26	0.3	0.25	0.46
1908	0.31	0.31	0.37	0.22	0.52	0.44	0.34	0.45	0.41	0.47	0.3	0.55	0.38	0.34	0.33	0.44	0.3	0.34	0.27	0.54
1909	0.42	0.71	0.68	0.61	0.35	0.29	0.24	0.2	0.4	0.44	0.64	0.72	0.85	0.45	0.56	0.61	0.46	0.66	0.23	0.85
1910	0.39	0.65	0.66	0.52	0.37	0.28	0.33	0.18	0.38	0.42	0.76	0.58	0.76	0.65	0.67	1.02	0.54	0.54	0.59	0.78
1911	0.29	0.34	0.37	0.31	0.28	0.38	0.26	0.24	0.19	0.19	0.28	0.19	0.56	0.2	0.5	0.35	0.24	0.25	0.24	0.24
1912	0.47	0.2	0.17	0.27	0.35	0.44	0.5	0.5	0.52	0.35	0.46	0.27	1.29	0.06	0.69	0.04	0.56	0.55	0.07	0.31
1913	0.24	0.38	0.33	0.34	0.19	0.24	0.14	0.12	0.64	0.57	0.56	0.66	1.5	1.3	0.63	0.86	0.46	0.3	0.23	0.33
