# Schweingruber - Kaiserstuhl (D), EU-Pr. - PCAB - ITRDB GERM042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4452
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4452.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ042e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ042e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ042e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ042e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Kaiserstuhl (D), EU-Pr. - PCAB - ITRDB GERM042
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kaiserstuhl (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: 7.68
#   Westernmost_Longitude: 7.68
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: GERM042
#   First_Year: 1903
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 021014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	021014_raw	021015_raw	021016_raw	021017_raw	021018_raw	021019_raw	021020_raw	021021_raw	021023_raw	021025_raw	021027_raw	021031_raw	021033_raw	021035_raw	021037_raw	021041_raw
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	1.62	1.32	2.03	NA
1904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.38	1.7	2.09	NA
1905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	2.15	1.89	2.3	NA
1906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.57	1.3	1.38	NA
1907	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	1.17	1.11	2.08	2.04	NA
1908	NA	NA	NA	NA	NA	NA	NA	1.16	1.15	1.04	NA	0.87	0.91	2.47	2.38	NA
1909	NA	NA	NA	NA	2.02	2.03	2.23	2.3	2.29	2.31	NA	1.66	3.06	4.12	3.08	NA
1910	NA	NA	NA	NA	3.11	3.11	3.11	2.71	2.44	3.52	NA	6.43	6.8	5.92	4.21	NA
1911	NA	1.85	NA	1.59	3.11	3.49	4.04	2.94	2.75	3.21	NA	5.37	5.44	4.51	4.58	1.62
1912	NA	2.6	NA	2.39	4.29	4.19	4.68	3.78	3.98	4.17	NA	4.59	5.23	4.86	4.88	2.32
1913	NA	2.52	NA	2.52	3.59	3.48	3.71	3.57	3.4	3.94	4.43	3.36	4.73	4.29	3.89	2.32
1914	NA	3.34	NA	2.84	4.62	3.83	4.81	4.52	4.82	4.46	4.37	4.45	4.82	4.82	3.36	2.93
1915	NA	2.42	NA	2.4	3.67	3.46	3.59	2.46	3.12	2.99	2.48	2.76	3.13	2.84	2.22	2.41
1916	NA	3.89	NA	4.02	4.86	4.08	4.36	4.29	4.62	5.01	4.36	3.54	4.85	4.28	3.88	4.37
1917	NA	3.27	NA	3.41	6	5.23	5.01	7.42	7.47	7.92	6.05	5.35	6.58	6.37	5.7	4.59
1918	NA	4.53	NA	4.56	4.28	4.1	4.04	6.93	6.73	6.19	6.59	3.99	5.38	4.85	3.95	5.13
1919	NA	5.13	NA	4.33	5.34	4.85	5.38	5.82	5.53	8.46	5.14	3.12	4.71	4.19	3.43	4.06
1920	NA	4.56	NA	3.67	4.46	3.76	3.79	5.08	2.91	5.57	4.91	2.63	4.49	3.95	3.11	4.72
1921	NA	3.49	NA	3.09	2.96	2.48	3.19	4.94	2.94	4.57	4.54	2.36	3.29	3.36	2.66	4.4
1922	NA	4.92	NA	2.01	1.82	1.55	3.04	3.35	4.22	3.55	3.89	1.55	3.36	2.46	1.6	5.13
1923	NA	4.06	NA	4.96	2.27	1.95	2.77	3.54	3.38	2.95	2.92	2.09	2.93	2.57	1.89	4.53
1924	NA	4.48	NA	6.54	3.48	2.02	3.59	2.75	2.95	2.2	2.85	1.91	2.56	2.64	1.65	5.5
1925	NA	3.95	1.63	5.3	3.15	2.92	3.96	3.27	4.08	2.56	3.47	1.97	2.3	2.47	2.11	4.71
1926	NA	3.15	1.7	5.54	3.68	2.92	4	2.16	3.69	1.9	2.8	1.61	2.87	3.07	3.15	4.74
1927	NA	3.11	1.39	4.01	2.58	2.71	3.55	2.55	3.71	2.54	3.64	1.71	2.37	2.32	2.22	4.48
1928	NA	1.05	2.13	5.09	3.12	2.9	3.81	3	4.86	3.33	3.34	1.64	2.47	2.49	2.44	3.71
1929	NA	1.04	1.43	5.58	2.83	2.79	3.65	3.16	4.94	2.54	3.53	2.33	2.58	2.68	2.34	3.57
1930	NA	0.89	1.16	6.07	2.48	2.82	3.94	4.13	4.61	3.77	3.89	1.51	1.67	2.19	1.79	3.45
1931	4.16	0.95	1.25	5.44	2.59	2.2	3.07	4.01	4.17	3.38	3.68	1.65	1.63	1.88	1.85	2.91
1932	4.55	1.66	2.31	5.33	3.73	3.49	4.12	4.62	5.77	5.01	4.05	2.05	2.36	2.09	2.17	5.65
1933	3	1.93	0.82	6.37	3.36	3.55	3.98	3.18	2.22	2.27	2.02	2.67	1.91	2.29	2.22	3.15
1934	0.64	0.68	0.79	4.25	2.7	2.45	2.74	2.24	1.49	1.71	1.15	1.88	0.69	1	1.06	0.59
1935	1.18	0.75	1.14	3.68	2.47	2.67	2.8	1.5	1.91	1.2	1.25	1.55	1.12	1.27	1.51	1.06
1936	1.52	0.5	0.65	3.1	1.37	1.06	1.75	1.72	2.58	1.65	0.93	1.16	0.92	1.42	1.29	2.7
1937	1.67	0.88	0.53	2.93	1.57	1.09	1.17	3	2.89	2.43	1.98	1.18	1.22	1.58	1.67	3.13
1938	0.7	0.3	0.25	4.04	2.49	2.81	1.61	3.02	4.15	3.26	2.5	1.48	1.62	1.94	1.84	0.7
1939	1.94	0.82	0.44	2.72	1.91	1.69	1.42	5.81	4.65	4.24	5.25	1.78	1.72	1.74	1.73	1.12
1940	0.7	0.73	0.36	5.56	0	2.23	3.4	8.57	4.6	5.86	6.32	2.36	2.26	1.69	2.8	0.44
1941	1.7	0.81	0.53	6.97	0	2.14	3.64	8.71	4.39	5.35	6.16	1.36	1.88	1.38	1.72	0.51
1942	2.14	0.82	0.63	6.31	3.15	2.24	4.53	5.27	5.64	5.03	3.31	1.26	2.12	1.68	1.34	0.62
1943	3.17	2.09	1.06	5.44	3.07	2.45	4.5	3.71	4.25	3.61	2.47	1.06	2.17	2.37	1.74	1.2
1944	3.83	3.02	1.08	4.89	2.68	2.03	3.71	3.59	4.18	3.97	2.16	1.51	2.13	2.16	1.93	2.21
1945	2.83	2.25	1.04	1.94	0.89	0.75	1.52	1.49	2.63	2.72	0.88	2.25	1.49	1.41	1.13	1.63
1946	1.6	2.19	1.3	2.37	0.82	0.59	1.42	1.49	2.03	3.73	1.15	1.39	1.93	1.84	1.57	1.32
1947	2.08	2.51	1.19	3.09	0.89	0.73	2.01	2.03	2.88	4.55	1.15	0.94	1.02	2.05	1.38	1.56
1948	2.26	3.02	2.17	3.67	0.84	0.9	1.59	1.19	2.17	5.13	1.49	0.64	0.9	1.33	0.91	2.89
1949	2.31	1.21	1.02	2.37	1.4	0.9	1.58	2.04	1.95	2.07	1.79	0.98	1.26	1.35	1.16	1.25
1950	2.38	2.09	1.23	2.72	1.66	1.02	1.68	2.1	2.73	3.11	2.28	1	0.99	1.1	1.28	1.89
