# Schweingruber - Pieterlen BE, Fi. Vergl. Pr - PCAB - ITRDB SWIT154
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4588
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4588.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit154l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit154l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit154l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit154l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Pieterlen BE, Fi. Vergl. Pr - PCAB - ITRDB SWIT154
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pieterlen BE, Fi. Vergl. Pr
#   Location: Switzerland
#   Northernmost_Latitude: 47.17
#   Southernmost_Latitude: 47.17
#   Easternmost_Longitude: 7.33
#   Westernmost_Longitude: 7.33
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: SWIT154
#   First_Year: 1905
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 552311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	552311_raw	552312_raw	552321_raw	552322_raw	552331_raw	552332_raw	552341_raw	552342_raw	552351_raw	552352_raw	552361_raw	552362_raw	552371_raw	552372_raw	552381_raw	552382_raw	552391_raw	552392_raw	552401_raw	552402_raw	552411_raw	552412_raw	552421_raw	552422_raw
1905	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1909	NA	0.2	0.33	0.25	NA	0.72	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1910	NA	0.92	0.13	0.27	NA	0.33	NA	NA	0.15	NA	0.29	NA	NA	0.3	NA	0.14	NA	NA	0.34	NA	NA	NA	NA	NA
1911	NA	0.12	0.1	0.16	0.38	0.32	0.3	NA	0.19	NA	0.24	NA	0.16	0.15	NA	0.09	NA	0.3	0.1	NA	NA	NA	NA	NA
1912	0.01	0.01	0.65	0.4	0.2	0.51	0.52	NA	0.44	NA	0.46	NA	0.38	0.25	NA	0.47	NA	0.36	0.34	NA	NA	0.36	NA	NA
1913	0.21	0.29	0.3	0.4	0.86	0.54	0.41	NA	0.32	0.35	0.31	NA	0.4	0.52	NA	0.47	NA	0.58	0.57	NA	NA	0.45	0.57	NA
1914	0.3	0.18	0.31	0.32	0.36	0.25	0.29	NA	0.2	0.22	0.34	0.32	0.28	0.4	NA	0.21	NA	0.38	0.39	NA	NA	0.25	0.54	NA
1915	0.26	0.27	0.54	0.37	0.76	0.69	0.34	0.39	0.33	0.28	0.45	0.39	0.37	0.53	NA	0.4	NA	0.38	0.33	NA	NA	0.23	0.4	NA
1916	0.13	0.43	0.31	0.19	0.39	0.42	0.34	0.38	0.16	0.2	0.36	0.27	0.27	0.3	0.34	0.17	0.33	0.26	0.25	NA	0.36	0.24	0.62	0.41
1917	0.29	0.28	0.64	0.4	0.51	0.67	0.28	0.33	0.53	0.48	0.41	0.33	0.53	0.72	0.44	0.33	0.37	0.47	0.44	NA	0.58	0.6	0.43	0.35
1918	0.33	0.53	0.33	0.61	0.5	0.56	0.45	0.58	0.24	0.27	0.32	0.34	0.39	0.41	0.39	0.26	0.41	0.31	0.77	NA	0.39	0.27	0.46	0.37
1919	0.13	0.42	0.16	0.78	0.7	0.7	0.18	0.2	0.12	0.14	0.47	0.39	0.23	0.2	0.26	0.23	0.26	0.32	1.27	NA	0.1	0.12	0.13	0.12
1920	0.23	0.35	0.4	0.4	0.68	0.7	0.52	0.59	0.38	0.27	0.33	0.51	0.31	0.46	0.5	0.31	0.39	0.44	0.66	0.45	0.46	0.46	0.31	0.25
1921	0.32	0.44	0.57	0.52	0.33	0.52	0.56	0.67	0.5	0.61	0.21	0.44	0.34	0.43	0.49	0.4	0.69	0.46	0.59	0.34	0.44	0.67	0.51	0.32
1922	0.46	0.59	0.86	0.3	0.61	0.76	0.57	0.59	0.47	0.42	0.28	0.45	0.41	0.52	1.26	0.58	0.8	0.62	0.59	0.71	0.85	1.14	0.49	0.34
1923	0.17	0.7	0.58	0.58	0.38	0.49	0.45	0.37	0.3	0.32	0.26	0.3	0.42	0.42	0.63	0.09	0.3	0.39	0.49	0.63	0.36	0.49	0.63	0.42
1924	0.4	0.41	0.66	0.39	0.79	0.82	0.56	0.49	0.53	0.45	0.53	0.29	0.71	0.84	0.55	0.55	0.56	0.62	0.63	0.79	0.73	0.91	0.61	0.49
1925	0.29	0.6	0.52	0.65	0.66	0.69	0.42	0.56	0.45	0.46	0.68	0.44	0.47	0.39	0.53	0.56	0.41	0.56	0.47	0.6	0.59	1.62	0.56	0.42
1926	0.3	0.39	0.49	0.21	0.47	0.61	0.45	0.52	0.29	0.42	0.47	0.2	0.48	0.44	0.4	0.37	0.4	0.39	0.43	0.54	0.46	1.07	0.41	0.56
1927	0.3	0.92	0.45	0.33	0.62	0.71	0.32	0.46	0.41	0.49	0.45	0.33	0.52	0.43	0.49	0.39	0.43	0.39	0.52	0.68	0.54	0.73	0.62	0.24
1928	0.12	0.14	0.31	0.22	0.44	0.52	0.38	0.37	0.24	0.25	0.39	0.3	0.32	0.26	0.25	0.21	0.31	0.32	0.35	0.38	0.36	0.4	0.29	0.35
1929	0.51	0.41	0.41	0.43	0.73	0.68	0.53	0.5	0.48	0.41	0.36	0.17	0.55	0.56	0.89	0.34	0.4	0.3	0.48	0.56	0.7	0.61	0.58	0.56
1930	0.36	0.47	0.64	0.29	1.16	0.81	0.69	0.37	0.34	0.51	0.5	0.45	0.72	0.3	0.7	0.66	0.32	0.49	0.62	0.59	1.13	0.54	0.37	0.35
1931	0.31	1.01	0.48	0.35	1.05	1.24	0.75	0.49	0.68	0.71	0.33	0.43	0.9	0.35	1.27	0.74	0.54	0.55	0.56	0.45	0.72	0.52	0.47	0.38
1932	0.25	0.35	0.28	0.35	0.35	0.4	0.32	0.33	0.33	0.32	0.31	0.3	0.66	0.38	0.53	0.51	0.28	0.48	0.35	0.36	0.48	0.43	0.44	0.24
1933	0.31	0.41	0.36	0.58	0.53	0.45	0.41	0.64	0.33	0.52	0.3	0.25	0.38	0.47	0.5	0.39	0.32	0.4	0.36	0.53	0.54	0.41	0.55	0.27
1934	0.66	0.71	0.79	0.85	0.68	0.64	0.63	0.79	0.36	0.48	0.48	0.6	0.57	0.67	0.61	0.41	0.87	0.51	0.56	0.84	0.73	0.84	0.42	0.37
1935	0.3	0.15	0.45	0.39	1.08	0.7	0.27	0.95	0.21	0.39	0.12	0.16	0.38	0.22	0.29	0.16	0.57	0.62	0.41	0.55	0.56	0.7	0.38	0.35
1936	0.29	0.75	0.47	0.56	0.75	0.75	0.25	0.2	0.43	0.54	0.3	0.29	0.67	0.66	1	0.53	0.5	0.45	0.49	0.67	0.6	0.59	0.49	0.33
1937	0.42	0.51	0.63	0.53	0.72	0.79	0.38	0.56	0.47	0.48	0.62	0.37	0.59	0.52	0.69	0.68	0.5	0.53	0.57	0.86	1.14	0.73	0.51	0.71
1938	0.32	0.43	0.6	0.31	0.61	0.76	0.37	0.6	0.49	0.4	0.39	0.32	0.45	0.39	0.45	0.56	0.49	0.62	0.47	0.45	0.84	0.81	0.41	0.95
1939	0.6	0.45	0.58	0.31	0.7	0.76	0.31	0.55	0.65	0.45	0.58	0.44	0.62	0.59	0.55	0.62	0.48	0.49	0.52	0.67	0.72	0.81	0.87	0.58
1940	0.4	0.34	0.67	0.46	0.91	0.61	0.57	0.49	0.6	0.38	0.31	0.25	0.44	0.42	0.68	0.53	0.48	0.64	0.43	0.54	0.6	0.5	0.37	0.55
1941	0.37	0.26	0.93	0.74	0.95	0.62	0.33	0.86	0.47	0.39	0.45	0.23	0.53	0.46	0.39	0.27	0.82	0.49	0.27	0.59	0.97	0.87	0.35	0.46
1942	0.51	0.56	0.65	0.45	0.83	0.81	0.45	0.51	0.39	0.35	0.47	0.43	0.5	0.53	0.44	0.35	0.73	0.5	0.33	0.66	0.64	0.69	0.57	0.64
1943	0.62	0.48	0.57	0.63	1.01	0.64	0.4	0.46	0.47	0.51	0.55	0.5	0.59	0.65	0.59	0.51	0.7	0.5	0.39	0.62	0.97	0.86	0.45	0.64
1944	0.3	0.37	0.43	0.48	0.77	0.58	0.36	0.39	0.44	0.41	0.46	0.48	0.37	0.46	0.4	0.37	0.45	0.34	0.23	0.48	0.51	0.51	0.32	0.34
