# Köse - Bolu - PISY - ITRDB TURK049
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22354
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22354.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk049-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk049-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk049.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk049.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Köse - Bolu - PISY - ITRDB TURK049
#--------------------
# Investigators
#   Investigators: Köse, N.; Güner, H.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Nesibe Köse, H. Tuncay Güner, Grant L. Harley, and Joel Guiot
#   Journal_Name: Climate of the Past
#   Published_Title: Spring temperature variability over Turkey since 1800 CE reconstructed from a broad network of tree-ring data 
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1-15
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-13-1-2017
#   Full_Citation: None
#   Abstract: The meteorological observational period in Turkey, which starts ca. 1930 CE, is too short for understanding long-term climatic variability. Tree rings have been used intensively as proxy records to understand summer precipitation history of the region, primarily because they have a dominant precipitation signal. Yet, the historical context of temperature variability is unclear. Here, we used higher-order principle components of a network of 23 tree-ring chronologies to provide a high-resolution spring (March-April) temperature reconstruction over Turkey during the period 1800-2002. The reconstruction model accounted for 67 % (Adj. R2 =  0.64, p < 0.0001) of the instrumental temperature variance over the full calibration period (1930-2002). The reconstruction is punctuated by a temperature increase during the 20th century; yet extreme cold and warm events during the 19th century seem to eclipse conditions during the 20th century. We found significant correlations between our March-April spring temperature reconstruction and existing gridded spring temperature reconstructions for Europe over Turkey and southeastern Europe. Moreover, the precipitation signal obtained from the tree-ring network (first principle component) showed highly significant correlations with gridded summer drought index reconstruction over Turkey and Mediterranean countries. Our results showed that, beside the dominant precipitation signal, a temperature signal can be extracted from tree-ring series and they can be useful proxies in reconstructing past temperature variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bolu
#   Location: Turkey
#   Northernmost_Latitude: 40.8833
#   Southernmost_Latitude: 40.8833
#   Easternmost_Longitude: 31.6667
#   Westernmost_Longitude: 31.6667
#   Elevation_m: 1702
#--------------------
# Data_Collection
#   Collection_Name: TURK049
#   First_Year: 1752
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOL01A_raw	BOL01B_raw	BOL02A_raw	BOL02B_raw	BOL03A_raw	BOL03B_raw	BOL04A_raw	BOL04B_raw	BOL05A_raw	BOL05B_raw	BOL06A_raw	BOL06B_raw	BOL07A_raw	BOL07B_raw	BOL08A_raw	BOL08B_raw	BOL09A_raw	BOL09B_raw	BOL10A_raw	BOL10B_raw
1932	7.62	3.95	4.98	3.52	2.98	1.68	3.26	4.73	4.5	3.76	5.47	4.64	2.42	1.88	3.7	5.67	2.86	3.22	2.48	2.69
1933	8.07	5.08	5.29	5.43	3.84	2.51	6.03	6.79	3.64	5.63	7.43	5.09	3.14	2.27	6.1	5.99	3.49	3.51	3.41	3.91
1934	9.11	2.91	4.72	6.27	2.72	2.03	4.83	5	2.89	3.66	4.39	3.93	2.24	1.58	5.37	6.41	2.78	3.31	3.15	2.41
1935	7.79	2.94	4.87	4.42	3.52	2.03	4.42	4.52	3.67	4.05	4.25	3	2.17	2.55	3.19	5.12	2.42	2.65	2.79	2.59
1936	8.22	5.04	5.16	4.44	4.51	3.53	3.96	3.39	7.41	8.37	7.15	6.57	4.17	4.19	4.26	4.32	3.49	2.67	3.41	3.35
1937	8.47	4.5	4.49	4.26	3.82	3.41	3.91	3.07	6.17	5.82	4.6	3.45	1.51	3.17	3.41	4.44	2.52	2.9	2.37	2.36
1938	7.07	3.51	3.34	3.13	3.54	2.3	3.71	3.71	4.05	5.6	6	4.55	1.78	2.42	2.68	3.69	2.91	2.26	3.29	3.49
1939	8.29	5.01	4.11	3.23	3.93	2.48	5.42	5.76	6.02	5.05	7.4	5.45	3.36	4.65	4.09	4.32	3.55	2.89	3.47	3.55
1940	9.77	5.43	4.86	4.18	3.45	3.45	9.36	10.59	9.94	6.64	8.57	5.19	3.61	5.43	3.9	4.35	3.49	3.71	3.72	3.55
1941	8.72	5.86	5.91	4.85	1.92	3.28	6.75	3.32	6.36	6.55	8.92	5.31	2.82	3.73	5.83	4.73	2.65	2.55	2.8	2.77
1942	8.13	3.54	3.31	4.17	1.96	2.92	4.44	5.15	4.54	4.02	8.34	4.13	2.54	1.96	4.38	4.15	3.14	2.59	3.15	2.76
1943	5.97	4.48	4.27	4.31	2.31	2.25	3.63	2.16	4.02	3.73	6.8	5.06	2.45	1.7	4.61	4.94	2.31	2.26	2.44	2.68
1944	5.47	4.05	3.61	3.76	3.14	3.22	5.26	4.01	5.11	7.78	6.9	4.59	2.03	2.09	5.75	6.22	2.26	1.42	2.35	2.27
1945	4.48	3.41	2.79	2.19	2.12	2.31	3.18	3.22	3.65	4.84	5.11	4.02	1.59	2.06	4.02	4.24	2.02	1.69	1.66	1.75
1946	3.25	2.33	2.78	3.01	2.15	2.51	3.07	2.27	2.18	2.72	4.09	3.88	1.74	1.89	4.14	4.66	1.89	1.58	1.35	1.64
1947	3.44	1.84	2.44	3.2	1.38	1.71	3.21	1.88	1.19	1.57	3.21	3.6	1.39	1.83	3.81	5.56	1.61	1.65	2.16	1.91
1948	3.4	3.18	3.06	2.78	1.55	2.32	3.99	2.46	1.67	2.29	3.94	3.62	1.83	2.01	4.28	4.89	1.79	2.15	1.83	1.95
1949	2.56	1.58	2.28	1.8	1.6	1.88	1.68	1.4	1.79	2.52	3.1	4.8	1.42	1.81	3.2	4.84	2.18	1.3	2.07	1.81
1950	3.99	3.47	3.57	3.36	1.59	1.28	3.91	4	2.09	1.96	4.39	5.91	1.07	1.28	4.8	4.75	2.09	1.47	2.71	3.09
1951	3.85	3.98	3.75	3.17	2.42	2.6	5.82	4.4	3.2	2.74	5.16	5.37	3.27	3.45	5.01	5.11	2	1.73	1.74	2.09
1952	3.51	3.21	4.54	3.07	2.78	2	3.02	3.66	2.5	3.06	4.4	5.06	2.21	1.66	4.89	4.96	1.83	1.73	1.88	2.17
1953	3.48	2.79	4.27	2.83	3.07	2.35	3.36	3.03	3.74	3.84	4.48	4.75	2.17	2.28	5.54	4.16	2.28	2.41	2.6	2.49
1954	4.69	2.73	4.61	3.55	2.92	2.4	6.82	4.77	4.06	5.19	4.22	4.59	1.96	2.22	7.44	4.78	3.14	2.54	2.93	3.3
1955	3.89	2.42	5.09	3.39	3	2.08	7.4	7.08	3.39	4.63	2.68	4.63	2.32	5.17	6.65	4.63	2.93	2.21	3.43	2.95
1956	4.14	3.17	3.97	2.65	2.94	2.5	5.55	5.29	4.61	3.61	2.94	4.27	1.78	1.75	6.47	4.19	2.7	2.59	2.66	2.59
1957	4.48	2.88	2.58	2.39	2.26	2.32	4.51	4.1	2.88	2.55	5.28	5.37	1.75	1.97	6.2	2.71	2.2	1.46	2.37	2.68
1958	6.73	4.71	2.48	2.64	3.03	2.77	6.41	5.23	4.92	3.58	6.11	6.73	2.09	2.46	6.34	3.45	3.32	1.74	2.84	2.14
1959	8.5	5.28	2.22	2.51	2.57	3.14	8.51	6.25	4.71	4.78	7.35	6.44	2.5	2.82	6.87	3.88	3.44	2.11	2.99	3.22
1960	10.32	7.33	2.25	2.23	2.45	2.74	8.99	8.28	5.37	3.43	5.9	5.64	2.01	1.97	8.38	4.56	2.74	1.91	2.2	2.73
1961	9.36	5.99	1.55	2.14	3.11	3.49	5.78	3.85	6.48	3.31	5.09	4.46	2.54	3.14	6.14	3.69	3.19	2.09	3.21	2.87
1962	9.58	6.51	2.28	1.67	4.1	4.27	8.24	10.28	7.7	4.96	5.64	4.45	2.66	2.59	5.7	3.02	3.42	1.86	2.65	3.03
1963	8.76	6.74	1.71	1.8	3.18	5.26	6.87	8.14	8.44	4.62	6.12	4.44	2.31	2.31	5.02	3.25	4.04	2.3	3.09	2.9
1964	6.93	6.15	1.53	1.84	3.45	4.61	8.22	8.23	6.99	5.39	5.63	4.16	1.97	1.94	4.49	4.2	3.08	1.67	2.28	2.12
1965	5.84	5.48	2.72	2.56	3.8	5.26	9.02	9.85	5.54	5.24	4.23	4.3	2.45	2.19	5.1	4.84	3	2.09	2.83	2.43
1966	6.03	5.91	2.59	1.67	4.61	6.98	3.84	4.18	4.04	6.91	4.85	3.58	1.65	2.03	6.29	4.74	2.13	1.59	2.06	1.81
1967	4.3	2.92	1.64	1.42	3.94	5.21	3.95	5.06	3.75	5.48	3.83	4.05	1.71	1.97	4.37	3.32	2.06	1.36	2.12	2.5
1968	3.23	1.71	1.11	1.46	2.64	2.91	5.19	5.35	2.84	4.16	3.37	2.96	1.44	2.16	3.75	3.59	2.85	1.42	2.02	2.37
1969	3.31	2.27	1.51	1.91	3.64	3.73	4.92	4.55	4.01	3.53	2.67	2.82	1.13	2.79	4.73	3.46	3.71	1.95	2.7	1.69
1970	6.02	3.2	1.74	2.43	3.33	6.05	4.59	4.95	3.78	4.38	5.12	5.07	1.96	3.37	5.75	4.36	3.87	2.18	2.37	2.72
1971	6.19	4.26	1.45	2.25	4.59	7.03	8.78	9.72	4.46	3.92	4.22	3.79	1.76	3.19	6.04	5.43	4.21	2.36	3.33	3.03
1972	8.3	3.93	1.06	1.49	3.03	3.81	8.89	10.23	4.08	4.14	4.31	4.53	1.91	2.09	4.82	4.37	4.31	2.05	3.48	3.53
1973	7.62	3.61	1.5	1.84	4.54	5.82	4.83	2.93	4.97	3.6	3.56	4.35	3.84	3.43	4.1	4.09	5.7	3.35	4.36	4.68
1974	5.73	3.11	2.21	1.63	4.62	6.28	5.57	5.88	3.89	4.37	3.8	4.85	2.99	2.96	4.36	2.66	4.84	3.33	4.03	3.55
1975	6.36	4.02	2.01	1.97	5.02	4.58	6.27	9.79	3.83	2.88	3.23	6.49	2.32	3.93	2.86	2.59	6.98	4.04	3.57	3.93
1976	4.44	3.11	1.63	1.73	3.76	2.96	6.46	7.05	3.59	4.14	4.23	4.95	2.28	2.86	3.01	2.96	6.9	3.68	4.81	4.53
1977	4.25	2.61	1.66	2.26	3.43	3.13	3.84	4.14	2.4	3.49	2.51	3.69	2.16	1.94	2.49	3.17	5.97	3.5	3.61	3.74
1978	5.42	3.44	2.33	2.22	3.97	5.04	5.66	8.06	3.08	3.27	3.43	4.74	2.13	3.99	3.77	5.15	8.05	3.25	4.68	4.51
1979	7	4.84	2.68	2.59	3.69	5.96	6.54	8.13	5.85	4.67	3.67	5.94	2.74	6.12	4.14	4.25	8.82	2.67	3.97	3.97
1980	7.47	5.82	2.1	3.23	4.19	5.62	3.99	8.9	2.61	3.4	3.64	5.24	3.53	4.18	5.59	4.3	7.85	2.82	3.23	3.31
1981	6.8	5.31	2.65	2.79	4.32	6.23	4.81	5	2.39	3.19	3.23	6.02	3.19	4.66	6.12	4.4	7.24	3.31	3.36	3.29
1982	5.64	4.24	2.69	2.24	3.87	5.04	5.63	6.09	3.48	4.17	3.47	5.05	3.07	5.17	4.55	4.55	6.54	2.74	3.14	3.26
1983	6.45	5.18	2.47	3.2	2.42	3.23	5.65	8.76	4.03	4.38	3.52	3.72	2.05	3.82	5.34	5.42	7.48	2.42	4.04	3.49
1984	4.02	3.8	1.9	2.05	3.39	3.43	4.86	4.83	4.17	3.9	5.45	1.22	2.33	4.65	4.41	4.51	6.91	2.11	2.86	3.19
1985	3.66	4.26	2.31	2	4.02	4.1	4.49	5.05	5.43	4.79	8.12	1.66	2.49	4.43	4.71	4.58	4.75	1.97	2.47	2.52
1986	4.05	3.3	2.49	2.37	3.36	3.06	3.15	8.16	2.8	4.54	8.85	1.57	2.67	3.66	7.15	6.86	5.01	1.92	1.97	2.49
1987	1.29	2.36	1.83	1.65	2.69	2.36	3.28	6.26	2.87	4.13	6.77	1.84	1.97	3.21	5.57	4.61	4.61	1.8	3.34	2.83
1988	1.09	2.32	1.62	2.21	1.97	1.69	2.7	4.1	3.53	3.93	8.84	2.53	2.59	2.66	5.89	4.56	4.82	2.63	3.75	3.46
1989	0.77	1.38	2.23	1.27	1.3	1.21	3.18	4.38	2.18	2.59	6.34	1.22	1.68	1.79	5.63	5.02	4.3	2	2.41	2.12
1990	1.42	1.31	1.94	1.6	1.42	1.87	1.71	2.72	2.17	2.42	5.06	1.3	1.48	1.33	3.7	2.52	4.44	2.29	2.67	2.58
1991	1.04	2.06	2.18	2.06	1.77	2.48	1.92	3.33	3.37	2.9	6.1	1.98	2.7	2.22	5.4	4.22	5.52	2.65	2.26	2.81
1992	0.88	1.21	2.38	2.09	1.46	1.63	2.17	2.8	2.94	2.74	6.53	2.48	2.12	2.54	6.78	4.26	6.57	3.68	3.53	3.23
1993	1	1.48	3.22	0.79	1.32	1.49	3.14	4.35	3.1	2.47	6.22	2.23	2.18	2.21	5.56	2.91	4.81	3.11	3.14	3.47
1994	1.19	1.4	2.27	0.84	1.4	1.44	1.68	1.96	2.45	2	6.41	2.13	1.6	1.45	4.56	2.78	5.18	3.05	2.69	2.69
1995	NA	0.52	1.19	0.7	0.95	0.92	2.4	2.5	1.74	2.24	5.45	2.46	1.94	1.64	2.94	2.42	4.72	2.97	2.22	2.07
1996	NA	1.59	1.91	0.91	1.15	1.22	2.11	3.32	3.03	2.87	5.32	2.67	2.43	2.29	NA	2.01	4.99	3.51	3.74	3.82
1997	NA	2.19	2.03	0.39	1.12	1.16	2.78	4.33	2.86	2.51	6.1	2.77	2.5	2.43	NA	2.5	5.36	4.19	4.22	3.86
1998	NA	1.42	1.78	0.51	0.67	1.36	2.17	4.57	2.75	2.76	4.3	2.32	2.12	1.74	NA	2.77	5.23	4.97	4.1	4
1999	NA	0.6	0.69	1.14	1.29	1.28	1.71	2.83	2.39	2.72	5.93	4.37	3.02	2.42	NA	2.4	4.02	4.33	3.6	4.13
2000	NA	0.7	1.34	1.86	1.22	1.41	2.12	4.86	2.37	3.41	6.5	3.82	1.37	2.5	NA	2.23	5.35	4.85	3.82	4.82
2001	NA	0.81	1.02	NA	1.65	1.86	3.04	8.56	3.26	3.41	8.81	5.89	1.03	2.43	NA	3.03	7.99	6.65	6.11	6.52
2002	NA	NA	1.01	NA	1.52	1.81	1.86	6.2	3.19	3.6	8.41	5.85	NA	NA	NA	2.09	6.49	7.31	5.36	5.12
2003	NA	NA	NA	NA	1.14	2.22	NA	2.37	1.65	1.74	4.76	3.54	NA	NA	NA	1.59	4.07	4.05	2.67	3.22
2004	NA	NA	NA	NA	1.77	1.97	NA	4.73	3.36	2.96	7.14	7.14	NA	NA	NA	1.97	5.34	7.16	5.75	5.24
2005	NA	NA	NA	NA	1.82	2.14	NA	5.63	3.15	3.3	5.84	5.73	NA	NA	NA	2.35	5.42	6.79	4.04	4.03
2006	NA	NA	NA	NA	0.91	1.64	NA	2.86	2.21	2.51	5.09	4.15	NA	NA	NA	2.33	4.41	5.32	3.76	3.49
2007	NA	NA	NA	NA	0.87	1.52	NA	2	2.44	2.73	4.91	3.25	NA	NA	NA	1.53	4.28	4.74	4.18	3.26
2008	NA	NA	NA	NA	2.19	1.53	NA	NA	NA	NA	4.96	4.63	NA	NA	NA	1.46	6.91	9.27	6.6	6.39
2009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.35	5.48	NA	NA	NA	NA	NA	NA	NA	NA
