# Schweingruber - Roc de Perches Blancas - PIMU - ITRDB FRAN023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4615
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4615.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran023x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran023x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran023x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran023x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Roc de Perches Blancas - PIMU - ITRDB FRAN023
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Roc de Perches Blancas
#   Location: France
#   Northernmost_Latitude: 42.6
#   Southernmost_Latitude: 42.6
#   Easternmost_Longitude: 2.05
#   Westernmost_Longitude: 2.05
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: FRAN023
#   First_Year: 1769
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 483021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	483021_raw	483022_raw	483031_raw	483032_raw	483041_raw	483042_raw	483051_raw	483052_raw	483061_raw	483062_raw	483071_raw	483072_raw	483081_raw	483082_raw	483091_raw	483092_raw	483111_raw	483112_raw	483121_raw	483122_raw	483131_raw	483132_raw
1769	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	0.79	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	0.85	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	0.78	NA	NA	0.7	0.59	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.75	NA
1784	NA	NA	0.75	NA	NA	0.63	0.64	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.71	NA
1785	NA	NA	0.77	NA	NA	0.74	0.56	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.71	0.87
1786	NA	NA	0.74	NA	NA	0.59	0.59	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.67	0.79
1787	NA	NA	0.78	NA	NA	0.63	0.62	NA	0.64	0.69	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	0.67	0.72
1788	NA	NA	0.76	NA	NA	0.62	0.59	NA	0.64	0.72	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.68	0.78
1789	NA	NA	0.73	NA	NA	0.61	0.58	NA	0.64	0.67	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.7	0.72
1790	NA	NA	0.81	NA	NA	0.71	0.6	NA	0.59	0.67	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.73	0.82
1791	NA	NA	0.82	NA	NA	0.74	0.65	NA	0.68	0.74	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	0.75	0.74
1792	NA	NA	0.81	NA	NA	0.72	0.7	NA	0.71	0.69	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.72	0.79
1793	NA	NA	0.72	NA	0.64	0.56	0.6	NA	0.66	0.67	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.68	0.72
1794	NA	NA	0.79	NA	0.68	0.69	0.66	NA	0.65	0.72	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.65	0.67
1795	NA	NA	0.78	NA	0.63	0.69	0.68	NA	0.68	0.73	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.68	0.73
1796	NA	NA	0.79	NA	0.74	0.72	0.67	NA	0.68	0.65	NA	NA	NA	NA	NA	NA	0.85	0.7	NA	NA	0.7	0.78
1797	NA	NA	0.87	NA	0.77	0.7	0.71	NA	0.67	0.72	NA	NA	NA	NA	NA	NA	0.82	0.72	NA	NA	0.7	0.77
1798	NA	NA	0.88	NA	0.78	0.72	0.72	NA	0.71	0.71	NA	NA	NA	NA	NA	NA	0.82	0.76	NA	NA	0.77	0.79
1799	NA	NA	0.79	NA	0.75	0.64	0.7	NA	0.7	0.71	NA	NA	NA	NA	NA	NA	0.79	0.67	NA	NA	0.78	0.78
1800	NA	NA	0.83	NA	0.74	0.68	0.68	NA	0.66	0.71	NA	NA	NA	NA	NA	NA	0.81	0.74	NA	NA	0.79	0.75
1801	NA	NA	0.74	NA	0.74	0.57	0.67	NA	0.59	0.67	NA	NA	NA	NA	NA	NA	0.79	0.76	NA	NA	0.76	0.73
1802	NA	NA	0.85	NA	0.68	0.64	0.78	NA	0.74	0.75	NA	NA	NA	NA	NA	NA	0.85	0.71	NA	NA	0.69	0.8
1803	NA	NA	0.78	NA	0.67	0.65	0.76	NA	0.64	0.65	NA	NA	NA	NA	NA	NA	0.8	0.7	NA	NA	0.7	0.79
1804	0.57	NA	0.77	0.65	0.63	0.62	0.75	NA	0.55	0.68	NA	NA	NA	NA	NA	NA	0.84	0.77	NA	NA	0.73	0.8
1805	0.68	NA	0.79	0.72	0.67	0.65	0.71	NA	0.61	0.67	NA	NA	NA	NA	NA	NA	0.81	0.72	NA	NA	0.61	0.81
1806	0.78	0.76	0.78	0.72	0.57	0.62	0.64	0.68	0.64	0.64	NA	NA	NA	NA	NA	NA	0.78	0.67	NA	NA	0.63	0.83
1807	0.79	0.74	0.91	0.85	0.74	0.75	0.72	0.8	0.74	0.73	NA	NA	NA	NA	NA	NA	0.83	0.85	NA	NA	0.78	0.91
1808	0.79	0.72	0.82	0.7	0.7	0.71	0.69	0.7	0.62	0.63	NA	NA	NA	NA	NA	NA	0.8	0.85	NA	NA	0.63	0.77
1809	0.66	0.66	0.73	0.67	0.52	0.53	0.57	0.71	0.58	0.54	NA	0.66	NA	NA	NA	NA	0.78	0.69	NA	NA	0.61	0.72
1810	0.69	0.7	0.82	0.68	0.59	0.64	0.69	0.77	0.62	0.58	NA	0.75	NA	NA	NA	NA	0.89	0.83	NA	NA	0.71	0.79
1811	0.68	0.69	0.89	0.69	0.56	0.67	0.69	0.77	0.58	0.59	NA	0.66	NA	NA	NA	NA	0.87	0.82	NA	NA	0.72	0.79
1812	0.71	0.64	0.88	0.7	0.67	0.7	0.73	0.79	0.56	0.65	NA	0.82	NA	NA	NA	NA	0.85	0.89	NA	NA	0.74	0.84
1813	0.6	0.61	0.79	0.71	0.56	0.54	0.63	0.77	0.56	0.51	NA	0.69	NA	NA	NA	NA	0.76	0.81	NA	NA	0.61	0.77
1814	0.68	0.81	0.81	0.71	0.69	0.63	0.65	0.79	0.58	0.54	NA	0.75	NA	NA	NA	NA	0.78	0.83	NA	NA	0.63	0.76
1815	0.68	0.74	0.82	0.69	0.75	0.67	0.74	0.76	0.59	0.59	NA	0.68	NA	NA	NA	NA	0.85	0.83	NA	NA	0.69	0.85
