# Touchan - Caňada de las Fuentes - PINI - ITRDB ESP085
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39269
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39269.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp085-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp085.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp085.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Caňada de las Fuentes - PINI - ITRDB ESP085
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Caňada de las Fuentes
#   Location: Spain
#   Northernmost_Latitude: 37.85
#   Southernmost_Latitude: 37.85
#   Easternmost_Longitude: -2.96
#   Westernmost_Longitude: -2.96
#   Elevation_m: 1598
#--------------------
# Data_Collection
#   Collection_Name: ESP085
#   First_Year: 1800
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CDF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDF21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDF21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CDF02B_raw	CDF05A_raw	CDF08B_raw	CDF12A_raw	CDF12B_raw	CDF13A_raw	CDF13B_raw	CDF15B_raw	CDF16A_raw	CDF16B_raw	CDF17A_raw	CDF17B_raw	CDF19A_raw	CDF19B_raw	CDF21A_raw	CDF21B_raw
1993	3.71	6.21	6.33	6.44	7.92	7.66	12.4	2.59	9.88	4.33	2.76	2.56	8.81	8.93	3.56	4.38
1994	4.16	8.63	6.44	7.62	11.27	8.61	10.48	4.19	9.66	5.85	3.31	4.03	10.57	10.72	4.62	5.2
1995	5.89	10.19	4.04	7.02	8.14	7.88	9.45	5.3	11.19	6.11	4.63	6.26	11.11	7.72	3.53	6.24
1996	10.8	10.07	5.13	8.65	11.14	6.31	11.47	5.87	7.69	5.63	4.79	8.74	8.14	8.05	3.75	5.33
1997	15.58	13.09	4.79	12.83	12.31	11.01	19.22	6.26	14.07	6.7	6.62	8.81	9.08	8.33	3	5.4
1998	13.03	7.34	5.4	9.98	8.63	11.21	12.57	5.46	18.11	12.02	9.22	10.48	12.4	12.65	5	6.73
1999	7.65	7.21	4.1	5.67	4.11	7.56	8.99	4.36	11.2	7.97	9.69	5.11	6.85	11.92	4.91	3.72
2000	7.96	7.05	4.36	7.09	6.39	4.9	10.95	3.96	13	12.08	8.9	5.82	10.52	14.82	6.39	6.05
2001	7.56	9.3	4.92	5.96	5.35	9.72	11.46	4.39	16.19	10.43	8.09	5.8	11.65	11.49	6.18	4.99
2002	5.8	8.52	4.29	3.49	4.19	7.96	10.54	4.39	9.15	4.91	5.81	3.81	12	11.19	5.28	4.71
2003	4.36	7.85	4.69	4	5.39	5.72	6.65	4.71	9.64	5.67	3.5	3.65	15	8.41	4.81	5.19
2004	5.76	8.91	6.71	5.66	5.31	6.27	9.98	5.12	9.49	5.14	3.65	3.94	14.4	5.88	3.7	4.54
2005	2.92	5.41	5.07	3.16	2.84	4.86	7.74	0	2.88	1.99	1.7	1.38	9.74	3.19	2.33	3.07
2006	2.95	5.63	4.58	4.78	4.21	4.07	7.87	3.24	7.65	3.08	1.73	2.14	12.15	5.87	2.39	3.13
2007	5.5	6.32	5.45	6.15	6.49	5.38	11.65	2.77	11.81	4.54	2.95	4.14	18.97	7.76	3.28	3.38
2008	6.94	8.54	6.1	10.2	7.84	7.97	10.87	2.02	9.35	6.37	2.77	3.72	16.42	7.69	3.75	3.87
2009	6.62	5.79	5.01	7.8	6.88	5.57	11.02	3.59	6.26	3.84	2.34	4.53	19.17	7.36	2.34	5.8
2010	9.54	8.26	5.83	10.57	8.44	7.46	11.8	2.84	9.47	4.14	4.22	7.25	25.86	8.81	2.54	4.27
2011	13.04	8.47	5.4	13.42	11.09	8.05	12.78	3.98	9.92	7.29	7.2	7.49	29.92	12.44	2.15	3.69
2012	8.33	6.39	6.2	7.34	5.04	8.5	8.99	4.12	6.03	1.58	4.6	3.16	10.04	5.42	2.93	2.97
2013	6.17	6.51	4.72	7.41	5.99	5.46	9.54	2.55	9.06	3.88	6.55	4.44	10.69	7.29	3.47	4.14
2014	9.56	5.16	4.84	6.71	7.26	7.72	11.81	3.67	4.69	2.61	6.6	2.52	8.89	6.75	2.52	3.18
2015	6.1	2.91	4.59	5.65	8.32	6.18	10.84	3.17	6.68	4.95	6.9	1.48	9.57	5.91	3.78	3.07
