# Schweingruber - Shieldaig - PISY - ITRDB BRIT016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4641
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4641.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit016l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit016l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit016l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit016l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Shieldaig - PISY - ITRDB BRIT016
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shieldaig
#   Location: United Kingdom
#   Northernmost_Latitude: 57.5
#   Southernmost_Latitude: 57.5
#   Easternmost_Longitude: -5.62
#   Westernmost_Longitude: -5.62
#   Elevation_m: 12
#--------------------
# Data_Collection
#   Collection_Name: BRIT016
#   First_Year: 1847
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 571011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 571111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 571111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	571011_raw	571012_raw	571021_raw	571022_raw	571031_raw	571032_raw	571041_raw	571042_raw	571051_raw	571052_raw	571061_raw	571062_raw	571071_raw	571072_raw	571081_raw	571082_raw	571091_raw	571092_raw	571101_raw	571102_raw	571111_raw
1847	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA
1854	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA
1855	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA
1856	NA	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	1.42
1857	NA	NA	NA	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	1.63
1858	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	1.31
1859	NA	NA	NA	NA	NA	1.37	NA	NA	0.88	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	1.3
1860	NA	NA	NA	0.62	NA	0.87	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.03	NA	NA	NA	NA	1.21
1861	NA	NA	NA	1.35	NA	1.27	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	1.82
1862	NA	NA	NA	0.72	NA	0.98	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.61
1863	NA	NA	NA	0.53	NA	1.48	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	1.46
1864	NA	NA	NA	0.67	NA	1.34	NA	1.61	0.73	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	1.23
1865	NA	NA	NA	0.64	NA	1.22	NA	1.61	0.41	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	1.04
1866	NA	NA	NA	0.33	NA	0.67	1.25	0.95	0.51	NA	NA	NA	NA	NA	NA	0.37	0.78	NA	NA	NA	1.02
1867	NA	NA	NA	0.62	NA	0.97	1.4	1.58	0.68	NA	NA	NA	NA	NA	NA	0.38	0.14	NA	NA	NA	1.11
1868	NA	NA	0.81	0.73	NA	0.8	1.58	1.35	0.75	NA	NA	NA	NA	NA	NA	0.51	0.95	0.71	NA	NA	1.53
1869	NA	NA	0.43	0.52	NA	0.46	1.14	0.94	0.3	NA	NA	NA	NA	NA	NA	0.45	0.59	0.44	NA	NA	1.25
1870	NA	NA	0.66	0.52	NA	0.79	1.7	0.68	0.65	NA	NA	NA	NA	NA	NA	0.41	0.75	0.68	NA	NA	1.14
1871	NA	NA	0.79	0.62	NA	0.93	1.61	0.9	0.71	NA	NA	NA	NA	NA	NA	0.2	0.56	0.75	NA	NA	1.19
1872	NA	NA	0.76	0.75	NA	0.59	0.92	0.91	0.91	NA	NA	NA	NA	NA	NA	0.32	0.48	0.43	NA	NA	1
1873	NA	NA	0.92	0.95	1.15	0.91	1.06	0.94	0.82	NA	NA	NA	0.67	NA	NA	0.3	0.53	0.45	NA	NA	0.98
1874	NA	NA	1.07	1.01	1.08	0.99	1.55	1.05	0.85	NA	NA	NA	0.64	NA	0.7	0.37	0.7	0.39	NA	NA	1.09
1875	NA	NA	1.22	0.96	0.9	0.54	1.14	1.22	0.8	NA	NA	NA	0.57	NA	0.56	0.32	0.72	0.39	NA	NA	1.26
1876	NA	NA	0.71	0.66	0.73	0.54	0.9	0.67	0.64	NA	NA	NA	0.54	0.82	0.4	0.31	0.53	0.39	NA	NA	1.07
1877	NA	NA	0.36	0.47	0.59	0.45	0.4	0.46	0.64	NA	NA	NA	0.41	0.7	0.46	0.22	0.42	0.16	0.67	0.87	0.54
1878	NA	NA	0.93	0.66	0.73	0.62	1.27	0.57	0.53	NA	NA	NA	0.59	0.67	0.42	0.18	0.87	0.39	0.9	1.38	1
1879	NA	NA	0.54	0.55	0.37	0.29	0.6	0.29	0.44	NA	NA	NA	0.53	0.56	0.31	0.12	0.37	0.4	0.59	0.87	0.69
1880	NA	NA	1.2	1.19	1.04	0.92	1.77	1.08	0.64	NA	NA	NA	0.85	1.18	0.7	0.63	0.89	0.61	1.63	2.05	1.71
1881	NA	NA	0.78	0.81	0.52	0.52	0.95	0.76	0.52	NA	NA	NA	0.46	0.51	0.3	0.16	0.75	0.46	0.91	1.29	1.05
1882	NA	NA	0.57	0.49	0.58	0.51	1.33	1.22	1.06	NA	NA	NA	0.5	0.77	0.58	0.34	0.56	0.5	1.27	1.19	1.31
1883	NA	NA	0.46	0.44	0.48	0.31	0.78	0.97	0.87	NA	NA	0.87	0.6	0.71	0.49	0.25	0.71	0.45	0.91	0.77	0.66
1884	NA	NA	0.51	0.76	0.67	0.59	1.02	1.2	1.06	NA	NA	1.07	0.65	0.69	0.36	0.36	0.76	0.52	1.17	1.01	1.06
1885	NA	NA	0.7	0.85	0.63	0.44	1.01	0.69	0.79	NA	NA	1.15	0.67	0.82	0.38	0.36	0.53	0.5	0.99	1.15	0.61
1886	NA	NA	0.4	0.65	0.89	0.5	1.04	0.79	0.61	NA	NA	0.9	0.6	0.83	0.29	0.26	0.58	0.7	1	1.06	0.82
1887	NA	NA	0.98	1.1	0.87	0.52	1.25	0.85	0.75	NA	NA	1.03	0.61	0.68	0.41	0.37	0.65	0.58	1.28	1.23	0.98
1888	NA	NA	0.47	0.54	0.43	0.52	0.73	0.46	0.49	NA	NA	0.51	0.37	0.52	0.33	0.27	0.63	0.65	0.97	0.75	0.7
1889	NA	NA	0.65	0.59	0.56	0.38	0.58	0.29	0.54	NA	NA	0.42	0.32	0.4	0.25	0.21	0.67	0	0.52	1.24	0.5
1890	NA	NA	0.66	0.93	0.57	0.47	1.14	0.65	0.55	NA	NA	0.72	0.52	0.55	0.29	0.27	0.88	0.71	1.07	1.81	0.49
1891	NA	NA	0.34	0.43	0.39	0.17	0.41	0.19	0.29	NA	1.28	0.5	0.29	0.32	0.21	0.19	0.51	0.42	0.43	0.86	0.37
1892	NA	NA	0.61	0.68	0.78	0.52	0.49	0.32	0.75	NA	0.51	0.88	0.5	0.65	0.31	0.54	0.75	0.77	0.9	0.75	0.71
