# Vitas - Jurbarkas-P - LADE - ITRDB LITH018
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8594
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8594.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith018-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; lith018-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith018.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/lith018.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Vitas - Jurbarkas-P - LADE - ITRDB LITH018
#--------------------
# Investigators
#   Investigators: Vitas, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jurbarkas-P
#   Location: Lithuania
#   Northernmost_Latitude: 55.08
#   Southernmost_Latitude: 55.08
#   Easternmost_Longitude: 22.75
#   Westernmost_Longitude: 22.75
#   Elevation_m: 60
#--------------------
# Data_Collection
#   Collection_Name: LITH018
#   First_Year: 1896
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## nr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	nr1_raw	nr2_raw	nr3_raw	nr4_raw	nr5_raw	nr6_raw	nr7_raw	nr8_raw	nr9_raw	nr10_raw	nr11_raw	nr12_raw	nr13_raw	nr14_raw	nr15_raw	nr16_raw	nr17_raw
1943	2.949	1.318	2.602	1.936	4.004	5.769	9.248	2.759	4.113	2.64	5.287	2.892	3.125	2.609	6.802	5.525	5.67
1944	2.451	1.127	1.806	2.212	3.003	3.372	4.95	1.824	2.7	2.385	2.973	1.989	2.203	1.682	3.126	2.714	4.971
1945	2.221	1.024	1.917	1.133	1.382	2.108	2.428	1.068	1.716	0.763	0.974	1.918	1.289	0.657	2.063	0.77	1.851
1946	2.639	1.19	2.517	1.454	2.32	4.358	3.843	1.706	3.134	1.349	2.988	2.999	2.189	1.561	3.245	2.096	3.233
1947	2.327	0.683	1.894	0.942	1.923	2.525	2.337	1.204	3.309	1.638	2.424	3.217	2.15	2.872	3.002	3.247	4.19
1948	1.382	0.143	0.785	0.198	1.264	0.941	0.804	0.622	2.01	0.334	0.436	0.975	1.46	1.553	0.738	2.699	2.832
1949	1.956	0.786	2.469	0.584	2.644	4.092	4.753	2.113	3.153	1.718	2.543	2.522	5.394	2.802	2.922	4.598	4.818
1950	2.558	0.579	2.16	0.845	1.969	4.373	6.873	2.485	2.833	1.668	3.33	1.711	5.361	2.116	3.065	3.312	3.268
1951	2.451	1.238	2.137	1.22	1.666	2.588	5.526	4.277	2.48	1.835	3.903	1.795	4.372	1.463	3.202	3.344	3.448
1952	1.344	0.707	1.526	1.05	0.913	3.082	5.329	5.31	1.4	1.208	1.694	1.212	2.301	0.955	3.08	1.24	2.032
1953	2.156	0.667	2.063	2.69	1.389	2.719	5.127	3.596	2.164	1.887	3.614	2.269	2.132	1.515	4.156	3.351	3.799
1954	2.299	0.46	0.852	0.828	0.627	1.428	4.94	2.18	1.159	0.727	2.079	1.883	1.146	1.456	1.588	2.017	2.949
1955	3.087	0.579	1.785	1.583	0.881	1.868	4.774	1.653	1.533	1.17	2.327	1.971	1.478	1.334	2.431	3.454	2.985
1956	2.363	0.5	0.886	1.012	1.143	1.868	3.605	1.406	1.462	0.769	2.057	4.121	0.881	1.325	2.381	2.232	2.687
1957	2.792	0.643	1.633	1.666	1.675	3.695	5.88	3.121	2.829	1.665	3.313	3.464	1.117	2.43	2.881	4.827	5.363
1958	0.969	0.445	1.785	0.99	2.012	1.42	2.698	2.116	2.441	0.584	0.63	1.191	1.273	2.326	2.675	2.866	3.571
1959	1.298	0.492	1.967	0.805	1.37	2.653	3.696	2.266	2.018	1.257	1.845	1.049	1.221	2.195	2.159	2.421	3.177
1960	1.65	0.492	1.139	0.704	1.296	0.87	1.656	1.113	1.706	1.024	1.062	2.49	0.985	1.549	2.016	1.873	3.495
1961	1.722	0.532	1.598	1.014	1.886	2.705	5.199	1.797	2.469	2.281	3.163	4.862	1.762	2.863	3.279	4.224	6.693
1962	1.969	0.921	1.667	1.03	2.54	3.338	8.574	1.957	3.585	2.029	2.486	4.326	1.798	4.744	2.907	4.42	4.311
1963	3.482	2.175	3.257	2.145	4.476	5.838	8.407	3.653	3.909	4.716	3.176	5.249	3.258	5.448	5.743	6.576	7.64
1964	0.946	0.531	1.452	0.654	2.396	1.688	2.056	2.057	1.195	1.844	0.916	1.381	1.108	0.968	1.972	1.906	3.428
1965	0.927	0.556	1.229	0.462	1.894	2.774	3.881	1.745	2.103	1.963	1.238	1.516	1.424	1.411	2.012	2.009	3.282
1966	0.88	0.579	1.765	0.247	3.031	2.429	4.588	2.421	1.985	1.548	0.555	3.069	1.98	1.941	1.479	1.381	2.278
1967	0.099	0.072	0.928	0.278	1.415	1.05	4.024	1.169	1.211	0.594	0.812	0.574	1.065	0.617	0.708	1	1.262
1968	0.651	0.492	1.493	0.399	1.998	2.718	3.811	2.021	1.83	1.797	1.631	2.512	1.784	1.124	1.908	1.81	2.91
1969	0.495	0.103	1.094	0.335	1.744	0.995	0.818	1.336	1.105	1.113	1.032	0.366	1.466	0.53	0.541	0.765	1.579
1970	0.799	0.627	1.895	0.494	2.459	2.139	3.778	1.425	1.567	1.814	1.925	2.136	1.869	0.926	1.812	1.97	2.626
1971	0.551	0.484	1.305	0.36	1.831	2.017	0.785	1.616	1.162	1.464	1.09	1.196	0.986	0.766	1.024	1.501	1.709
1972	0.882	0.587	0.624	0.352	2.279	1.402	1.956	1.081	1.05	2.228	1.85	2.463	0.659	0.886	1.921	1.661	1.847
1973	0.651	0.373	0.986	0.272	2.181	1.963	3.226	1.575	0.723	1.091	0.427	1.737	1.98	0.969	1.929	1.056	1.007
1974	0.666	0.54	0.567	0.334	1.217	0.897	1.645	0.621	1.297	1.657	0.685	3.513	1.145	1.529	1.016	1.963	2.295
1975	1.342	0.81	1.498	0.486	2.522	2.438	3.782	1.656	1.877	2.04	0.868	2.249	2.307	1.599	2.349	2.072	2.4
1976	0.882	0.452	1.216	0.312	2.29	1.872	3.17	1.417	1.109	1.072	0.412	0.981	2.803	1.221	1.826	0.754	1.289
1977	1.294	0.818	1.842	0.686	2.704	2.565	5.314	1.861	1.812	1.781	0.793	2.811	2.938	1.989	2.746	2.182	2.536
1978	1.588	0.675	3.128	0.76	3.093	3.368	2.692	2.773	1.708	1.508	1.021	1.289	2.666	1.859	2.588	2.001	3.244
1979	1.537	0.898	3	0.741	2.838	3.147	4.266	2.205	2.084	1.708	1.747	2.49	2.669	2.013	2.976	2.787	3.393
1980	1.138	0.634	1.548	0.384	2.456	4.017	4.21	1.543	1.349	0.563	0.663	2.07	1.868	2.222	0.961	1.288	2.312
1981	1.707	0.93	1.651	0.598	2.319	4.631	4.884	1.879	2.713	1.572	2.257	4.695	3.022	3.058	2.329	2.552	3.661
1982	2.162	1.239	0.873	0.892	1.938	2.528	3.726	1.739	2.113	0.841	1.692	4.309	2.615	2.22	2.847	1.949	3.162
1983	2.201	1.217	1.834	1.274	2.136	1.668	2.727	1.143	1.769	1.231	1.672	3.724	4.257	1.943	2.981	3.443	4.36
1984	2.604	0.93	1.508	0.74	1.804	2.413	3.024	1.676	2.287	0.73	1.552	3.325	5.573	1.558	3.618	1.971	3.189
1985	2.149	1.033	2.754	0.797	2.653	3.26	3.685	1.969	2.214	1.319	1.797	3.19	4.288	2.359	3.717	2.982	4.131
1986	1.827	0.836	2.731	1.02	2.829	1.585	2.016	1.525	2.565	0.962	1.731	2.745	3.189	2.983	3.102	2.32	3.51
1987	2.714	1.186	1.961	1.138	2.95	3.435	4.6	1.548	2.27	1.701	3.084	4.756	2.337	5.104	4.315	2.534	4.506
1988	3.678	1.288	2.198	1.443	3.659	2.719	4.185	1.36	3.062	1.875	2.595	5.459	1.057	5.38	5.065	4.693	4.816
1989	0.998	0.937	0.627	0.853	1.4	1.634	3.206	0.651	1.288	0.572	0.922	0.914	0.779	2.793	1.023	2.104	2.754
1990	1.483	1.303	1.651	0.892	2.051	2.621	4.682	1.463	1.613	1.447	2.572	2.837	2.368	3.375	3.75	2.979	3.584
1991	1.429	0.5	1.835	1.14	2.338	1.666	4.474	1.211	1.376	1.145	1.094	0.381	2.179	2.587	1.563	2.151	3.198
1992	0.448	0.484	1.041	0.558	1.193	1.011	1.59	0.517	0.898	0.565	0.988	0.907	0.665	0.679	1.528	1.413	1.761
1993	0.579	0.556	2.064	0.766	1.512	1.734	2.416	0.978	1.064	1.025	1.921	0.715	0.736	1.428	2.261	1.699	2.933
1994	0.673	0.595	2.506	1.234	2.487	2.263	4.189	1.121	1.112	1.011	1.562	1.635	1.271	1.679	1.695	1.873	2.994
1995	0.658	0.294	0.733	0.693	0.836	0.735	0.986	0.327	0.374	0.524	0.726	1.096	0.087	1.434	0.678	1.397	2.563
1996	1.155	0.817	2.207	0.987	2.843	2.406	3.522	1.177	0.738	2.222	2.377	2.622	1.679	2.88	1.762	2.726	3.454
1997	1.044	0.969	2.356	1.489	2.819	2.891	4.03	1.384	1.064	2.07	2.281	2.114	2.168	1.875	1.436	2.207	2.529
1998	0.459	0.444	1.376	1.032	1.861	1.566	2.274	0.572	0.35	0.071	1.284	2.034	1.31	1.621	0.215	1.048	1.678
1999	0.787	0.873	2.306	1.369	2.506	3.188	3.807	1.598	1.039	1.012	2.07	2.83	2.516	2.539	0.929	1.938	2.218
2000	0.514	0.587	1.239	1.347	1.301	1.917	1.421	0.771	0.955	1.011	2.68	2.86	1.222	1.542	1.449	1.825	2.489
2001	1.505	1.358	2.469	2.229	3.129	3.261	3.537	1.851	1.795	1.806	4.335	4.603	3.867	2.612	2.192	3.588	3.771
2002	1.335	0.603	1.015	1.663	1.975	1.186	1.923	1.2	0.992	0.991	1.431	2.523	2.194	2.19	1.263	1.596	2.58
2003	1.95	0.46	0.794	1.276	2.211	1.617	1.827	1.192	0.984	1.009	1.305	1.149	1.835	0.224	0.547	1.58	0.897
2004	1.19	0.31	1.207	2.385	2.107	1.154	2.726	1.001	1.056	0.799	2.159	0.446	1.752	1.088	0.206	1.565	1.921
