# Briffa - Pyhan Hakin 2 - PISY - ITRDB FINL066
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2845
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2845.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl066-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl066-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl066.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl066.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Briffa - Pyhan Hakin 2 - PISY - ITRDB FINL066
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pyhan Hakin 2
#   Location: Finland
#   Northernmost_Latitude: 62.85
#   Southernmost_Latitude: 62.85
#   Easternmost_Longitude: 25.48
#   Westernmost_Longitude: 25.48
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: FINL066
#   First_Year: 1602
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FD17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD06D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD06D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FDO2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FDO2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FD17C_raw	FD17B_raw	FD15A_raw	FD15B_raw	FD05B_raw	FD05A_raw	FD10A_raw	FD10B_raw	FD01A_raw	FD01C_raw	FD08B_raw	FD08A_raw	FD13B_raw	FD13A_raw	FD11A_raw	FD06D_raw	FD06A_raw	FD09A_raw	FD09B_raw	FD23B_raw	FD23A_raw	FD07B_raw	FD03B_raw	FD03A_raw	FD02B_raw	FDO2A_raw
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	1.77	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	1.68	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	1.94	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	1.81	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	2.23	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	1.76	2.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	1.71	NA	NA	NA	NA	1.61	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	1.86	NA	NA	NA	NA	1.63	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	1.55	1.82	NA	NA	NA	NA	1.29	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	0.67	1.05	NA	NA	NA	NA	0.94	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	0.55	1.08	NA	NA	NA	NA	0.87	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	1.05	1.16	NA	NA	NA	NA	1.05	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	1.25	0.95	NA	NA	NA	NA	1	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	1.09	0.9	NA	NA	NA	NA	1.22	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	1.54	0.67	NA	NA	NA	NA	1.21	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	1.47	0.56	NA	NA	NA	NA	1.21	1.52	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	1.62	0.6	NA	NA	NA	NA	1.04	1.57	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75
1627	NA	NA	1.41	0.91	NA	NA	NA	NA	0.81	1.32	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	1.7	1.78
1628	NA	NA	1.43	0.93	NA	NA	NA	NA	0.74	1.28	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	1.85	1.85
1629	NA	NA	1.39	1.03	NA	NA	NA	NA	0.8	1.19	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	2.31	2.23
1630	NA	NA	1.22	0.83	NA	NA	NA	NA	0.78	1.21	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	1.59	1.6
1631	NA	NA	1.43	0.88	NA	NA	NA	NA	1.03	1.23	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	1.97	1.7
1632	NA	NA	1.28	0.93	NA	NA	NA	NA	0.69	1.03	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	1.45	1.4
1633	NA	NA	1.15	0.88	NA	NA	NA	NA	0.74	1.02	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	1.72	1.47
1634	NA	NA	1.22	0.98	NA	NA	NA	NA	0.96	1.04	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	1.58	1.64
1635	NA	NA	0.94	0.55	NA	NA	NA	NA	0.31	0.54	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	2.02	1.37
1636	NA	NA	0.87	0.7	NA	NA	NA	NA	0.46	0.57	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	1.88	1.76
1637	NA	NA	1.04	0.72	NA	NA	NA	NA	0.48	0.67	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	1.37	0.97
1638	NA	NA	0.53	0.43	NA	NA	NA	NA	0.75	0.91	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	1.36	1.07
1639	NA	NA	0.7	0.46	NA	NA	NA	NA	1.15	1.03	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	1.11	1.11
1640	NA	NA	0.84	0.56	NA	NA	NA	NA	1.15	1.37	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	1.06	0.91
1641	NA	NA	0.86	0.82	NA	NA	NA	NA	1.33	1.29	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	1.01	0.98
1642	NA	NA	0.9	0.83	NA	NA	NA	NA	1.51	1.74	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA	1.11	0.98
1643	NA	NA	0.81	0.7	NA	NA	NA	NA	1.6	1.7	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	1.49	1.5
1644	NA	NA	0.82	0.55	NA	NA	NA	NA	2.33	1.76	2.19	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	2.14	0.16	NA	1.03	0.9
1645	NA	NA	0.99	1	NA	NA	NA	NA	2.37	2.03	2.17	NA	2.22	NA	NA	NA	NA	NA	NA	NA	NA	2.41	0.17	NA	1.26	1.33
1646	NA	NA	1.14	1.01	NA	NA	NA	NA	2	1.89	2.79	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	2.43	0.2	NA	1.1	1.29
1647	NA	NA	1.53	1.13	NA	NA	NA	NA	2.3	1.72	2.81	NA	2.42	NA	NA	NA	NA	NA	NA	NA	NA	1.81	0.45	NA	1.36	1.64
1648	NA	NA	1.51	1.19	NA	NA	NA	NA	1.95	2.13	1.89	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	2.1	0.4	NA	1.67	1.72
